[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
9.637842	0.101958	0.015958	0.081625	3.379793	0.301762	0.247007	0.247458	0.213441	0.223395	0.204686	0.211089	0.194415	0.210789	0.209090	0.208337	0.201970	0.201329	0.194629	0.204271	0.204373	0.197542	0.228339	0.307323	0.343538	0.084366	0.185814	0.035860
9.652365	0.101875	0.015875	0.082083	3.381888	0.300495	0.246997	0.247295	0.213784	0.223262	0.204808	0.211078	0.194419	0.210802	0.209105	0.208348	0.201972	0.201333	0.194633	0.204263	0.204362	0.197514	0.228314	0.307220	0.343447	0.084365	0.185811	0.035915
9.666893	0.101792	0.015958	0.080833	3.381676	0.298672	0.247806	0.247907	0.213833	0.223121	0.204870	0.211062	0.194422	0.210821	0.209106	0.208345	0.201972	0.201319	0.194630	0.204254	0.204345	0.197471	0.228299	0.307204	0.343432	0.084363	0.185808	0.035987
9.681671	0.101917	0.015958	0.079333	3.385059	0.297580	0.248324	0.248840	0.213789	0.222997	0.204863	0.211051	0.194423	0.210834	0.209111	0.208334	0.201974	0.201305	0.194626	0.204243	0.204338	0.197441	0.228280	0.307229	0.343437	0.084357	0.185800	0.036058
9.695921	0.101875	0.015875	0.080625	3.387233	0.297422	0.248258	0.249065	0.213637	0.222910	0.204823	0.211049	0.194420	0.210831	0.209118	0.208320	0.201978	0.201295	0.194622	0.204236	0.204342	0.197445	0.228254	0.307212	0.343408	0.084351	0.185792	0.036112
9.710694	0.101875	0.015917	0.081792	3.385251	0.296625	0.247084	0.248563	0.213500	0.222816	0.204804	0.211044	0.194411	0.210821	0.209115	0.208309	0.201975	0.201288	0.194616	0.204232	0.204339	0.197437	0.228231	0.307084	0.343339	0.084346	0.185784	0.036158
9.743750	0.101875	0.015958	0.083542	3.381699	0.293362	0.245327	0.247743	0.213151	0.222499	0.204755	0.211025	0.194384	0.210790	0.209085	0.208306	0.201964	0.201279	0.194599	0.204232	0.204319	0.197445	0.228305	0.306958	0.343289	0.084339	0.185768	0.036211
9.759708	0.101875	0.015792	0.086375	3.379847	0.293293	0.247291	0.247644	0.213132	0.222652	0.204762	0.211061	0.194389	0.210794	0.209086	0.208303	0.201969	0.201280	0.194597	0.204235	0.204319	0.197460	0.228349	0.307001	0.343264	0.084336	0.185760	0.036215
9.774364	0.101875	0.015958	0.084042	3.375495	0.292725	0.246149	0.247230	0.212704	0.222684	0.204729	0.211067	0.194378	0.210794	0.209077	0.208285	0.201967	0.201271	0.194592	0.204235	0.204315	0.197453	0.228336	0.306911	0.343137	0.084332	0.185752	0.036209
9.788855	0.101917	0.015833	0.082458	3.372239	0.292615	0.245310	0.247049	0.212432	0.222744	0.204692	0.211078	0.194362	0.210803	0.209070	0.208273	0.201965	0.201264	0.194589	0.204235	0.204314	0.197456	0.228356	0.306863	0.343049	0.084326	0.185743	0.036199
9.803516	0.101917	0.015875	0.081750	3.373962	0.294173	0.245956	0.247573	0.212421	0.222928	0.204688	0.211087	0.194360	0.210812	0.209067	0.208296	0.201968	0.201270	0.194592	0.204244	0.204326	0.197483	0.228410	0.306971	0.343206	0.084319	0.185733	0.036183
9.817981	0.101875	0.015833	0.082000	3.382155	0.296905	0.247382	0.247964	0.212636	0.223249	0.204720	0.211110	0.194381	0.210816	0.209076	0.208336	0.201976	0.201280	0.194594	0.204257	0.204342	0.197506	0.228462	0.307059	0.343353	0.084314	0.185724	0.036167
9.832540	0.101917	0.015875	0.081833	3.387970	0.299931	0.248161	0.247815	0.212816	0.223628	0.204775	0.211134	0.194396	0.210813	0.209085	0.208359	0.201985	0.201283	0.194593	0.204260	0.204345	0.197505	0.228477	0.307035	0.343322	0.084310	0.185717	0.036151
9.847327	0.101958	0.015875	0.080917	3.389447	0.301161	0.248701	0.247820	0.212878	0.223939	0.204845	0.211114	0.194398	0.210807	0.209092	0.208364	0.201990	0.201278	0.194592	0.204257	0.204341	0.197499	0.228477	0.307001	0.343232	0.084306	0.185710	0.036132
9.861977	0.102042	0.015792	0.081208	3.390552	0.302253	0.249653	0.248101	0.212754	0.224187	0.204891	0.211078	0.194394	0.210806	0.209101	0.208362	0.201996	0.201277	0.194592	0.204265	0.204344	0.197512	0.228481	0.307004	0.343287	0.084303	0.185705	0.036113
9.877996	0.101917	0.015875	0.082250	3.391306	0.302933	0.250127	0.248259	0.212329	0.224201	0.204859	0.211101	0.194390	0.210803	0.209107	0.208364	0.202002	0.201278	0.194594	0.204277	0.204352	0.197535	0.228487	0.307019	0.343520	0.084298	0.185702	0.036090
9.892656	0.101875	0.015958	0.082042	3.390417	0.304048	0.250601	0.249187	0.211906	0.224053	0.204829	0.211237	0.194386	0.210809	0.209107	0.208378	0.202006	0.201290	0.194601	0.204285	0.204356	0.197551	0.228459	0.307007	0.343665	0.084294	0.185704	0.036069
9.907161	0.101875	0.015875	0.081750	3.389629	0.304290	0.250495	0.250053	0.211574	0.223815	0.204793	0.211302	0.194383	0.210818	0.209118	0.208387	0.202009	0.201300	0.194602	0.204286	0.204352	0.197552	0.228408	0.306955	0.343709	0.084290	0.185708	0.036049
9.921827	0.102000	0.015833	0.080417	3.390389	0.304026	0.250541	0.250624	0.211521	0.223655	0.204785	0.211320	0.194389	0.210816	0.209126	0.208377	0.202010	0.201299	0.194599	0.204285	0.204352	0.197560	0.228423	0.306910	0.343777	0.084285	0.185713	0.036028
9.936271	0.101958	0.015875	0.080417	3.389982	0.304118	0.250896	0.250478	0.211932	0.223647	0.204779	0.211305	0.194398	0.210805	0.209122	0.208364	0.202009	0.201291	0.194600	0.204283	0.204361	0.197562	0.228481	0.306841	0.343855	0.084281	0.185715	0.036008
9.950802	0.101917	0.015792	0.081083	3.388134	0.304352	0.251669	0.249930	0.212448	0.223780	0.204788	0.211268	0.194404	0.210793	0.209112	0.208351	0.202004	0.201283	0.194602	0.204284	0.204365	0.197564	0.228524	0.306732	0.343886	0.084276	0.185717	0.035988
9.965611	0.101833	0.015917	0.081042	3.384450	0.303227	0.251967	0.249085	0.212325	0.223740	0.204811	0.211203	0.194395	0.210780	0.209099	0.208336	0.201993	0.201273	0.194600	0.204283	0.204362	0.197553	0.228523	0.306574	0.343808	0.084271	0.185716	0.035969
9.980323	0.101958	0.015792	0.080458	3.383681	0.301930	0.252545	0.249306	0.212177	0.223646	0.204853	0.211171	0.194393	0.210781	0.209089	0.208329	0.201987	0.201268	0.194600	0.204285	0.204360	0.197566	0.228526	0.306519	0.343784	0.084269	0.185714	0.035951
9.996327	0.101958	0.015833	0.079125	3.381672	0.301173	0.252861	0.250418	0.212193	0.223530	0.204843	0.211161	0.194391	0.210790	0.209079	0.208331	0.201985	0.201268	0.194602	0.204290	0.204358	0.197598	0.228519	0.306469	0.343820	0.084268	0.185710	0.035932
10.010986	0.101875	0.015917	0.078958	3.378618	0.301109	0.252275	0.250932	0.212290	0.223394	0.204761	0.211151	0.194397	0.210792	0.209075	0.208331	0.201984	0.201273	0.194602	0.204290	0.204356	0.197621	0.228499	0.306558	0.343865	0.084267	0.185708	0.035915
10.025500	0.101833	0.015875	0.079292	3.376068	0.301087	0.251441	0.250814	0.212290	0.223222	0.204695	0.211128	0.194410	0.210786	0.209073	0.208329	0.201986	0.201277	0.194601	0.204288	0.204351	0.197625	0.228473	0.306633	0.343862	0.084266	0.185704	0.035898
10.040125	0.101833	0.015833	0.079625	3.373481	0.301492	0.250186	0.250331	0.212412	0.223105	0.204651	0.211109	0.194426	0.210790	0.209078	0.208327	0.201988	0.201279	0.194603	0.204288	0.204346	0.197621	0.228459	0.306680	0.343759	0.084265	0.185701	0.035880
10.054569	0.101875	0.015750	0.080833	3.371753	0.302671	0.249368	0.249886	0.212730	0.223172	0.204627	0.211103	0.194437	0.210834	0.209091	0.208326	0.201988	0.201286	0.194603	0.204294	0.204343	0.197631	0.228474	0.306732	0.343669	0.084262	0.185699	0.035866
10.069115	0.102000	0.015917	0.080500	3.370983	0.304516	0.248902	0.250132	0.212817	0.223145	0.204594	0.211092	0.194438	0.210881	0.209097	0.208324	0.201978	0.201287	0.194601	0.204298	0.204338	0.197633	0.228470	0.306825	0.343679	0.084259	0.185696	0.035852
10.083887	0.101833	0.015875	0.081083	3.371744	0.305000	0.248811	0.251052	0.212791	0.222882	0.204589	0.211055	0.194435	0.210877	0.209099	0.208319	0.201967	0.201281	0.194599	0.204293	0.204330	0.197618	0.228463	0.306875	0.343836	0.084256	0.185693	0.035839
10.098620	0.101833	0.015875	0.081042	3.369992	0.303044	0.247634	0.251057	0.212479	0.222589	0.204591	0.211030	0.194438	0.210858	0.209105	0.208314	0.201967	0.201278	0.194600	0.204284	0.204321	0.197584	0.228457	0.306866	0.343879	0.084257	0.185688	0.035828
10.114602	0.101833	0.015792	0.081292	3.367747	0.300751	0.246631	0.250015	0.211956	0.222248	0.204570	0.210993	0.194450	0.210850	0.209113	0.208302	0.201974	0.201274	0.194597	0.204273	0.204315	0.197547	0.228424	0.306823	0.343677	0.084259	0.185684	0.035818
10.129256	0.101958	0.015833	0.081042	3.368127	0.299471	0.246563	0.248898	0.211645	0.222073	0.204542	0.210956	0.194459	0.210850	0.209116	0.208291	0.201980	0.201268	0.194595	0.204268	0.204327	0.197563	0.228379	0.306822	0.343529	0.084261	0.185682	0.035810
10.143744	0.101792	0.015833	0.080625	3.368691	0.298961	0.246582	0.247993	0.211348	0.221840	0.204505	0.210922	0.194459	0.210843	0.209122	0.208285	0.201983	0.201266	0.194594	0.204270	0.204339	0.197598	0.228340	0.306853	0.343474	0.084261	0.185684	0.035804
10.158424	0.101875	0.015750	0.079667	3.367599	0.298350	0.246464	0.247244	0.210983	0.221645	0.204463	0.210897	0.194446	0.210837	0.209128	0.208287	0.201983	0.201264	0.194591	0.204267	0.204332	0.197611	0.228321	0.306910	0.343525	0.084260	0.185689	0.035798
10.172895	0.101833	0.015917	0.078542	3.368015	0.297517	0.246409	0.247112	0.210886	0.221591	0.204422	0.210873	0.194441	0.210853	0.209140	0.208282	0.201987	0.201260	0.194586	0.204262	0.204320	0.197597	0.228323	0.306923	0.343644	0.084260	0.185695	0.035792
10.187405	0.101833	0.015667	0.078375	3.368046	0.295832	0.246426	0.247120	0.210995	0.221603	0.204372	0.210847	0.194432	0.210862	0.209143	0.208270	0.201982	0.201254	0.194580	0.204252	0.204308	0.197556	0.228333	0.306877	0.343692	0.084259	0.185697	0.035785
10.202244	0.101792	0.015833	0.078125	3.365579	0.294425	0.246092	0.247161	0.211118	0.221639	0.204333	0.210812	0.194423	0.210861	0.209131	0.208260	0.201974	0.201250	0.194577	0.204245	0.204305	0.197510	0.228340	0.306840	0.343589	0.084257	0.185700	0.035776
10.216928	0.101917	0.015750	0.077750	3.363200	0.294541	0.245888	0.247105	0.211213	0.221801	0.204379	0.210791	0.194415	0.210848	0.209125	0.208260	0.201968	0.201250	0.194580	0.204248	0.204307	0.197505	0.228352	0.306839	0.343536	0.084255	0.185701	0.035768
10.232877	0.101833	0.015917	0.077458	3.362670	0.296539	0.246033	0.247290	0.211391	0.221961	0.204438	0.210780	0.194418	0.210839	0.209126	0.208269	0.201972	0.201253	0.194588	0.204258	0.204320	0.197525	0.228368	0.306850	0.343507	0.084252	0.185702	0.035758
10.247585	0.101917	0.015875	0.078083	3.362625	0.298081	0.246103	0.247124	0.211380	0.221858	0.204446	0.210783	0.194425	0.210826	0.209127	0.208273	0.201977	0.201259	0.194596	0.204261	0.204320	0.197534	0.228354	0.306833	0.343394	0.084249	0.185703	0.035752
10.262123	0.101958	0.015875	0.078250	3.362001	0.298214	0.246134	0.246880	0.211414	0.221684	0.204438	0.210776	0.194427	0.210807	0.209113	0.208273	0.201979	0.201257	0.194597	0.204256	0.204318	0.197525	0.228325	0.306806	0.343298	0.084245	0.185704	0.035749
10.276758	0.101792	0.015833	0.077792	3.360434	0.298113	0.246429	0.246796	0.211579	0.221542	0.204426	0.210743	0.194417	0.210788	0.209098	0.208273	0.201982	0.201249	0.194593	0.204251	0.204314	0.197504	0.228293	0.306790	0.343194	0.084243	0.185706	0.035750
10.291201	0.101833	0.015792	0.077250	3.358485	0.298625	0.246280	0.247064	0.211819	0.221597	0.204406	0.210720	0.194408	0.210774	0.209089	0.208273	0.201982	0.201248	0.194594	0.204253	0.204313	0.197499	0.228300	0.306799	0.343095	0.084241	0.185709	0.035754
10.305700	0.101917	0.015667	0.077500	3.357125	0.299657	0.245780	0.247055	0.211813	0.221856	0.204360	0.210700	0.194398	0.210763	0.209077	0.208268	0.201974	0.201252	0.194597	0.204253	0.204307	0.197472	0.228311	0.306766	0.342955	0.084237	0.185708	0.035766
10.320552	0.101917	0.015708	0.077250	3.358110	0.300515	0.245090	0.246629	0.211508	0.221970	0.204287	0.210691	0.194387	0.210747	0.209052	0.208265	0.201954	0.201253	0.194601	0.204248	0.204301	0.197456	0.228336	0.306690	0.342845	0.084232	0.185700	0.035786
10.335267	0.101750	0.015792	0.077875	3.362020	0.300557	0.245221	0.246356	0.211427	0.222034	0.204265	0.210700	0.194384	0.210744	0.209032	0.208274	0.201941	0.201251	0.194606	0.204247	0.204302	0.197460	0.228395	0.306673	0.342949	0.084226	0.185689	0.035807
10.351210	0.101833	0.015708	0.077667	3.366395	0.299882	0.245795	0.246391	0.211412	0.221975	0.204299	0.210733	0.194396	0.210746	0.209024	0.208285	0.201932	0.201244	0.194613	0.204251	0.204307	0.197484	0.228462	0.306748	0.343322	0.084221	0.185677	0.035830
10.365862	0.101833	0.015708	0.078375	3.370913	0.299539	0.247608	0.247042	0.211567	0.221874	0.204405	0.210747	0.194421	0.210745	0.209042	0.208284	0.201932	0.201238	0.194614	0.204245	0.204310	0.197491	0.228490	0.306881	0.343653	0.084219	0.185669	0.035848
10.380442	0.101917	0.015833	0.078458	3.375951	0.300363	0.248139	0.247512	0.211442	0.221770	0.204441	0.210732	0.194435	0.210738	0.209053	0.208278	0.201931	0.201231	0.194612	0.204235	0.204308	0.197481	0.228471	0.306917	0.343629	0.084218	0.185665	0.035861
10.395014	0.101750	0.015667	0.078542	3.378179	0.301974	0.248590	0.247982	0.211387	0.221981	0.204477	0.210719	0.194443	0.210739	0.209062	0.208276	0.201929	0.201228	0.194607	0.204233	0.204308	0.197474	0.228474	0.306983	0.343554	0.084218	0.185666	0.035871
10.409525	0.101833	0.015792	0.078458	3.378265	0.304569	0.248851	0.248789	0.211468	0.222397	0.204545	0.210740	0.194454	0.210775	0.209072	0.208286	0.201931	0.201232	0.194605	0.204245	0.204319	0.197500	0.228510	0.307137	0.343595	0.084216	0.185670	0.035875
10.424019	0.101875	0.015750	0.078417	3.378769	0.305805	0.248750	0.249554	0.211576	0.222634	0.204681	0.210802	0.194465	0.210807	0.209084	0.208314	0.201937	0.201245	0.194604	0.204262	0.204333	0.197537	0.228536	0.307222	0.343647	0.084214	0.185675	0.035876
10.438819	0.101833	0.015708	0.076875	3.379605	0.305167	0.247183	0.249333	0.211509	0.222562	0.204805	0.210846	0.194471	0.210826	0.209092	0.208329	0.201944	0.201258	0.194603	0.204271	0.204329	0.197539	0.228490	0.307102	0.343525	0.084210	0.185682	0.035874
10.453512	0.101917	0.015792	0.076542	3.378763	0.303761	0.246662	0.248800	0.211583	0.222320	0.204845	0.210838	0.194462	0.210820	0.209084	0.208321	0.201946	0.201262	0.194597	0.204268	0.204317	0.197526	0.228467	0.307011	0.343464	0.084207	0.185690	0.035871
10.469502	0.101958	0.015833	0.077000	3.377040	0.302534	0.246962	0.248275	0.211780	0.222003	0.204768	0.210810	0.194441	0.210798	0.209065	0.208303	0.201946	0.201257	0.194590	0.204257	0.204308	0.197508	0.228476	0.307064	0.343410	0.084204	0.185696	0.035865
10.484145	0.101792	0.015708	0.077167	3.375536	0.302355	0.247031	0.248325	0.211902	0.221763	0.204682	0.210788	0.194417	0.210775	0.209052	0.208285	0.201944	0.201248	0.194586	0.204247	0.204308	0.197505	0.228492	0.307221	0.343420	0.084203	0.185699	0.035859
10.498735	0.101917	0.015875	0.076917	3.374305	0.302728	0.246698	0.248299	0.211736	0.221608	0.204617	0.210779	0.194394	0.210753	0.209042	0.208268	0.201941	0.201241	0.194585	0.204240	0.204307	0.197491	0.228507	0.307251	0.343384	0.084201	0.185699	0.035854
10.513291	0.101833	0.015792	0.077042	3.374302	0.303411	0.246364	0.248059	0.211693	0.221602	0.204627	0.210785	0.194380	0.210745	0.209039	0.208262	0.201945	0.201237	0.194589	0.204238	0.204305	0.197491	0.228533	0.307280	0.343353	0.084200	0.185699	0.035847
10.527806	0.101917	0.015708	0.076167	3.377730	0.303981	0.246595	0.247687	0.211992	0.221809	0.204659	0.210811	0.194375	0.210742	0.209034	0.208259	0.201951	0.201239	0.194591	0.204233	0.204303	0.197505	0.228546	0.307367	0.343298	0.084198	0.185700	0.035841
10.542284	0.101875	0.015708	0.075625	3.383363	0.305792	0.247488	0.247674	0.212576	0.222279	0.204695	0.210858	0.194381	0.210746	0.209028	0.208260	0.201957	0.201242	0.194594	0.204235	0.204306	0.197545	0.228565	0.307557	0.343342	0.084196	0.185701	0.035835
10.557117	0.101833	0.015625	0.076583	3.389523	0.307316	0.249168	0.248549	0.213173	0.222703	0.204736	0.210920	0.194391	0.210758	0.209026	0.208269	0.201963	0.201255	0.194597	0.204246	0.204316	0.197579	0.228558	0.307727	0.343382	0.084191	0.185702	0.035828
10.571840	0.101875	0.015750	0.077667	3.390154	0.306432	0.249823	0.248966	0.213594	0.222726	0.204788	0.210972	0.194401	0.210774	0.209029	0.208299	0.201970	0.201273	0.194599	0.204256	0.204322	0.197598	0.228536	0.307752	0.343345	0.084186	0.185703	0.035822
10.587814	0.101875	0.015708	0.077292	3.385525	0.305064	0.248509	0.249065	0.213372	0.222577	0.204780	0.210986	0.194393	0.210775	0.209029	0.208334	0.201970	0.201279	0.194595	0.204261	0.204321	0.197612	0.228513	0.307616	0.343283	0.084181	0.185698	0.035819
10.602489	0.101917	0.015708	0.076292	3.384899	0.305487	0.246978	0.248798	0.212839	0.222422	0.204765	0.210965	0.194385	0.210770	0.209023	0.208342	0.201976	0.201276	0.194590	0.204262	0.204318	0.197634	0.228508	0.307552	0.343340	0.084178	0.185692	0.035819
10.616973	0.101917	0.015833	0.076292	3.385810	0.305826	0.245968	0.247952	0.212404	0.222303	0.204774	0.210954	0.194387	0.210764	0.209027	0.208341	0.201989	0.201275	0.194588	0.204257	0.204323	0.197621	0.228481	0.307513	0.343355	0.084175	0.185687	0.035819
10.633036	0.101792	0.015792	0.076833	3.386734	0.306070	0.245605	0.246925	0.212334	0.222228	0.204799	0.210959	0.194393	0.210769	0.209047	0.208346	0.202001	0.201278	0.194590	0.204252	0.204336	0.197589	0.228462	0.307427	0.343244	0.084172	0.185685	0.035818
10.648063	0.101750	0.015792	0.077583	3.388176	0.306987	0.245026	0.246406	0.212644	0.222184	0.204837	0.210977	0.194409	0.210792	0.209071	0.208360	0.202004	0.201282	0.194596	0.204255	0.204347	0.197569	0.228471	0.307327	0.343072	0.084169	0.185689	0.035819
10.662275	0.101875	0.015833	0.078292	3.387531	0.307644	0.244929	0.246381	0.212834	0.222208	0.204880	0.210996	0.194443	0.210819	0.209080	0.208368	0.202001	0.201284	0.194600	0.204266	0.204353	0.197546	0.228477	0.307318	0.343007	0.084166	0.185696	0.035819
10.677244	0.101917	0.015667	0.076750	3.384287	0.306760	0.245897	0.247377	0.213014	0.222287	0.204942	0.211000	0.194487	0.210831	0.209077	0.208366	0.201993	0.201281	0.194600	0.204277	0.204356	0.197542	0.228492	0.307342	0.343079	0.084161	0.185700	0.035819
10.692160	0.101667	0.015708	0.075000	3.380035	0.305677	0.246889	0.248485	0.213175	0.222344	0.204974	0.210986	0.194488	0.210823	0.209070	0.208359	0.201984	0.201275	0.194598	0.204276	0.204359	0.197542	0.228521	0.307354	0.343179	0.084157	0.185697	0.035818
10.707933	0.101792	0.015708	0.076208	3.376183	0.304192	0.247013	0.249862	0.213169	0.222426	0.205003	0.210964	0.194466	0.210816	0.209067	0.208356	0.201978	0.201271	0.194594	0.204269	0.204354	0.197518	0.228538	0.307317	0.343233	0.084153	0.185692	0.035819
10.722776	0.101875	0.015708	0.077208	3.374287	0.301934	0.247620	0.250946	0.212933	0.222591	0.205005	0.210955	0.194445	0.210812	0.209065	0.208352	0.201973	0.201265	0.194590	0.204258	0.204349	0.197470	0.228552	0.307315	0.343297	0.084151	0.185683	0.035821
10.737007	0.101792	0.015708	0.076958	3.373060	0.300065	0.248502	0.251341	0.212788	0.222536	0.204999	0.210958	0.194431	0.210808	0.209058	0.208344	0.201967	0.201259	0.194589	0.204250	0.204350	0.197449	0.228569	0.307287	0.343284	0.084151	0.185673	0.035822
10.751743	0.102000	0.015667	0.077500	3.372792	0.298324	0.249369	0.250852	0.212802	0.222305	0.204950	0.210955	0.194410	0.210801	0.209047	0.208331	0.201961	0.201249	0.194587	0.204244	0.204345	0.197452	0.228559	0.307265	0.343258	0.084151	0.185663	0.035822
10.766400	0.101792	0.015833	0.076917	3.374158	0.297969	0.249451	0.250750	0.213059	0.222135	0.204864	0.210942	0.194396	0.210789	0.209043	0.208319	0.201957	0.201242	0.194585	0.204243	0.204340	0.197471	0.228555	0.307240	0.343263	0.084150	0.185653	0.035822
10.780589	0.101958	0.015792	0.076667	3.378596	0.299441	0.249988	0.251518	0.213800	0.222071	0.204838	0.210947	0.194397	0.210786	0.209046	0.208316	0.201957	0.201242	0.194586	0.204249	0.204342	0.197499	0.228599	0.307304	0.343360	0.084148	0.185646	0.035822
10.795540	0.101792	0.015708	0.075833	3.382805	0.301620	0.251831	0.252872	0.214723	0.222110	0.204902	0.210945	0.194407	0.210791	0.209059	0.208313	0.201957	0.201253	0.194585	0.204255	0.204345	0.197519	0.228697	0.307450	0.343515	0.084144	0.185639	0.035823
10.810412	0.101750	0.015833	0.075792	3.383644	0.302471	0.253804	0.253369	0.215091	0.222582	0.204952	0.210932	0.194404	0.210808	0.209064	0.208312	0.201960	0.201257	0.194580	0.204255	0.204344	0.197537	0.228740	0.307572	0.343655	0.084141	0.185633	0.035826
10.826240	0.101708	0.015875	0.075625	3.383533	0.303882	0.254855	0.254080	0.215089	0.223455	0.204898	0.210927	0.194403	0.210828	0.209066	0.208307	0.201967	0.201259	0.194578	0.204256	0.204348	0.197560	0.228748	0.307674	0.343880	0.084139	0.185630	0.035829
10.841076	0.101750	0.015875	0.074167	3.385248	0.305498	0.254794	0.254651	0.214955	0.223901	0.204813	0.210967	0.194406	0.210842	0.209067	0.208302	0.201973	0.201258	0.194579	0.204258	0.204353	0.197575	0.228735	0.307701	0.344071	0.084139	0.185628	0.035831
10.855316	0.101875	0.015667	0.074625	3.391818	0.307238	0.254585	0.255488	0.214895	0.224192	0.204764	0.211012	0.194412	0.210849	0.209075	0.208299	0.201977	0.201261	0.194585	0.204263	0.204358	0.197596	0.228736	0.307740	0.344205	0.084141	0.185627	0.035834
10.870033	0.101750	0.015708	0.074750	3.398014	0.309019	0.254187	0.255986	0.214977	0.224380	0.204742	0.211045	0.194420	0.210850	0.209082	0.208297	0.201989	0.201268	0.194598	0.204283	0.204365	0.197642	0.228745	0.307801	0.344244	0.084142	0.185626	0.035838
10.884686	0.101917	0.015792	0.074958	3.397336	0.309711	0.253787	0.255739	0.214753	0.224323	0.204720	0.211051	0.194432	0.210839	0.209092	0.208296	0.202003	0.201272	0.194610	0.204297	0.204366	0.197663	0.228733	0.307776	0.344178	0.084143	0.185627	0.035841
10.898891	0.102000	0.015667	0.074542	3.394469	0.309796	0.254183	0.255469	0.214480	0.224100	0.204691	0.211039	0.194426	0.210831	0.209105	0.208293	0.202011	0.201276	0.194618	0.204305	0.204361	0.197652	0.228705	0.307707	0.344111	0.084143	0.185629	0.035844
10.913885	0.102000	0.015833	0.075500	3.392397	0.310404	0.254060	0.254859	0.214302	0.223845	0.204688	0.211011	0.194413	0.210831	0.209119	0.208286	0.202009	0.201280	0.194619	0.204303	0.204357	0.197639	0.228680	0.307689	0.344058	0.084142	0.185630	0.035847
10.928730	0.101917	0.015792	0.076833	3.391168	0.310412	0.253518	0.254041	0.214318	0.223646	0.204729	0.210968	0.194406	0.210826	0.209123	0.208281	0.202001	0.201280	0.194614	0.204293	0.204354	0.197622	0.228656	0.307750	0.344057	0.084141	0.185626	0.035853
10.944519	0.101750	0.015708	0.076792	3.390666	0.309925	0.253188	0.252999	0.214088	0.223545	0.204768	0.210922	0.194429	0.210813	0.209128	0.208287	0.201989	0.201278	0.194607	0.204292	0.204344	0.197613	0.228636	0.307809	0.344115	0.084139	0.185619	0.035861
10.959373	0.101708	0.015667	0.076375	3.390612	0.309587	0.252935	0.252278	0.213586	0.223439	0.204701	0.210861	0.194426	0.210798	0.209123	0.208284	0.201975	0.201274	0.194598	0.204297	0.204326	0.197598	0.228638	0.307811	0.344123	0.084136	0.185610	0.035878
10.973619	0.101875	0.015750	0.076917	3.391339	0.310584	0.252760	0.252263	0.213373	0.223333	0.204626	0.210826	0.194410	0.210789	0.209126	0.208274	0.201967	0.201268	0.194595	0.204307	0.204315	0.197605	0.228637	0.307798	0.344069	0.084135	0.185600	0.035910
10.988334	0.101833	0.015667	0.076167	3.392107	0.310692	0.252971	0.252595	0.213292	0.223337	0.204576	0.210805	0.194399	0.210786	0.209128	0.208271	0.201967	0.201262	0.194594	0.204303	0.204310	0.197612	0.228608	0.307745	0.343970	0.084133	0.185586	0.035966
11.002993	0.101750	0.015875	0.076333	3.390911	0.308644	0.251674	0.251939	0.213074	0.223374	0.204514	0.210792	0.194394	0.210780	0.209126	0.208276	0.201963	0.201253	0.194589	0.204293	0.204301	0.197630	0.228552	0.307675	0.343819	0.084129	0.185573	0.036030
11.017200	0.101875	0.015750	0.076208	3.386870	0.306278	0.249873	0.250972	0.212747	0.223282	0.204493	0.210770	0.194392	0.210776	0.209120	0.208275	0.201958	0.201249	0.194582	0.204287	0.204303	0.197641	0.228530	0.307616	0.343753	0.084125	0.185561	0.036088
11.032135	0.101750	0.015583	0.076417	3.383075	0.304473	0.248348	0.250157	0.212429	0.223202	0.204489	0.210752	0.194397	0.210775	0.209117	0.208269	0.201956	0.201247	0.194581	0.204283	0.204317	0.197640	0.228556	0.307631	0.343760	0.084121	0.185551	0.036139
11.047029	0.101750	0.015750	0.075750	3.381730	0.303507	0.247521	0.249804	0.212103	0.223207	0.204473	0.210761	0.194409	0.210792	0.209113	0.208265	0.201959	0.201247	0.194589	0.204276	0.204325	0.197630	0.228583	0.307619	0.343792	0.084119	0.185542	0.036175
11.062859	0.101750	0.015708	0.075375	3.386720	0.304835	0.247883	0.250374	0.211953	0.223472	0.204439	0.210814	0.194424	0.210835	0.209128	0.208273	0.201970	0.201245	0.194602	0.204272	0.204329	0.197630	0.228601	0.307597	0.343876	0.084117	0.185534	0.036204
11.077677	0.101833	0.015667	0.075500	3.395235	0.306677	0.249004	0.251401	0.212062	0.223574	0.204452	0.210871	0.194442	0.210877	0.209134	0.208282	0.201983	0.201245	0.194613	0.204274	0.204337	0.197637	0.228614	0.307564	0.343975	0.084115	0.185529	0.036221
11.091915	0.101792	0.015750	0.075667	3.404656	0.305789	0.249794	0.251936	0.212223	0.223410	0.204505	0.210900	0.194452	0.210904	0.209136	0.208287	0.201994	0.201246	0.194624	0.204281	0.204346	0.197660	0.228639	0.307483	0.344028	0.084112	0.185525	0.036229
11.106648	0.101917	0.015542	0.075792	3.407816	0.304019	0.249982	0.251636	0.212337	0.223144	0.204534	0.210899	0.194454	0.210912	0.209126	0.208289	0.201994	0.201252	0.194627	0.204277	0.204355	0.197666	0.228688	0.307395	0.343963	0.084108	0.185524	0.036230
