[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
17.047827	0.100292	0.013000	-0.004667	3.307461	0.270635	0.222427	0.231988	0.204955	0.218873	0.203800	0.210609	0.194374	0.210671	0.209012	0.208199	0.201934	0.201199	0.194553	0.204129	0.204103	0.196829	0.227341	0.305535	0.340040	0.081258	0.183057	0.036295
17.062548	0.100125	0.013083	-0.005000	3.307981	0.271687	0.222309	0.231925	0.205010	0.218847	0.203795	0.210600	0.194381	0.210663	0.209019	0.208188	0.201934	0.201195	0.194551	0.204125	0.204104	0.196842	0.227326	0.305517	0.339984	0.081256	0.183056	0.036289
17.076975	0.100083	0.012917	-0.006792	3.308939	0.272317	0.222028	0.231966	0.205083	0.218875	0.203776	0.210599	0.194379	0.210657	0.209018	0.208179	0.201932	0.201193	0.194548	0.204123	0.204103	0.196843	0.227330	0.305510	0.339922	0.081255	0.183048	0.036282
17.091473	0.100125	0.013000	-0.005250	3.309340	0.271874	0.221864	0.231823	0.205065	0.218933	0.203755	0.210583	0.194362	0.210646	0.209014	0.208168	0.201929	0.201191	0.194542	0.204123	0.204102	0.196829	0.227328	0.305509	0.339849	0.081256	0.183040	0.036275
17.107723	0.100208	0.012875	0.002667	3.310481	0.270879	0.221788	0.231748	0.204923	0.218987	0.203723	0.210555	0.194335	0.210634	0.209008	0.208158	0.201928	0.201188	0.194534	0.204124	0.204097	0.196806	0.227324	0.305520	0.339811	0.081257	0.183031	0.036267
17.122574	0.100292	0.012875	-0.001500	3.311669	0.270111	0.221790	0.231728	0.204719	0.218969	0.203688	0.210538	0.194310	0.210629	0.208997	0.208155	0.201927	0.201181	0.194529	0.204120	0.204091	0.196791	0.227322	0.305550	0.339845	0.081259	0.183022	0.036260
17.136940	0.100125	0.012917	-0.005292	3.310789	0.269552	0.221604	0.231713	0.204600	0.218911	0.203659	0.210534	0.194288	0.210623	0.208982	0.208152	0.201922	0.201174	0.194526	0.204117	0.204083	0.196790	0.227325	0.305599	0.339881	0.081259	0.183014	0.036253
17.151794	0.100250	0.012958	-0.006583	3.308603	0.269072	0.221438	0.231711	0.204553	0.218895	0.203640	0.210528	0.194274	0.210614	0.208973	0.208146	0.201915	0.201172	0.194524	0.204116	0.204077	0.196788	0.227322	0.305608	0.339809	0.081258	0.183004	0.036247
17.166157	0.100375	0.012958	-0.007875	3.305706	0.268694	0.221039	0.231749	0.204497	0.218833	0.203623	0.210513	0.194263	0.210606	0.208969	0.208139	0.201909	0.201174	0.194520	0.204119	0.204071	0.196783	0.227316	0.305606	0.339692	0.081256	0.182996	0.036243
17.180847	0.100208	0.012958	-0.007958	3.303493	0.268499	0.220688	0.231812	0.204369	0.218743	0.203615	0.210487	0.194255	0.210610	0.208963	0.208136	0.201903	0.201177	0.194513	0.204127	0.204065	0.196771	0.227318	0.305604	0.339628	0.081256	0.182988	0.036237
17.196121	0.100125	0.012958	-0.007333	3.303062	0.268143	0.220315	0.231800	0.204376	0.218696	0.203618	0.210469	0.194252	0.210619	0.208957	0.208138	0.201898	0.201180	0.194509	0.204125	0.204058	0.196775	0.227332	0.305643	0.339636	0.081260	0.182981	0.036229
17.211529	0.100292	0.013000	-0.006333	3.303202	0.267544	0.219979	0.231652	0.204524	0.218694	0.203634	0.210462	0.194247	0.210627	0.208952	0.208142	0.201893	0.201182	0.194505	0.204120	0.204054	0.196789	0.227361	0.305699	0.339656	0.081264	0.182976	0.036221
17.226444	0.100333	0.013083	-0.006750	3.303390	0.266973	0.219736	0.231590	0.204712	0.218726	0.203645	0.210462	0.194231	0.210628	0.208947	0.208149	0.201890	0.201187	0.194502	0.204120	0.204054	0.196795	0.227401	0.305741	0.339661	0.081265	0.182973	0.036214
17.240875	0.100292	0.013042	-0.007000	3.302938	0.266416	0.219629	0.231800	0.204864	0.218812	0.203660	0.210484	0.194215	0.210630	0.208945	0.208158	0.201889	0.201194	0.194501	0.204128	0.204058	0.196793	0.227412	0.305710	0.339616	0.081264	0.182972	0.036208
17.255241	0.100167	0.012958	-0.007792	3.301624	0.265827	0.219669	0.232042	0.204965	0.218904	0.203687	0.210510	0.194212	0.210634	0.208948	0.208164	0.201891	0.201195	0.194498	0.204130	0.204060	0.196794	0.227408	0.305704	0.339627	0.081263	0.182973	0.036202
17.269993	0.100250	0.013000	-0.008375	3.300546	0.265680	0.220151	0.232314	0.205156	0.218928	0.203743	0.210526	0.194229	0.210632	0.208950	0.208162	0.201891	0.201194	0.194497	0.204130	0.204058	0.196807	0.227393	0.305729	0.339693	0.081261	0.182976	0.036199
17.284491	0.100125	0.012917	-0.009000	3.299901	0.266249	0.220785	0.232538	0.205472	0.218941	0.203820	0.210533	0.194237	0.210628	0.208946	0.208161	0.201893	0.201194	0.194498	0.204127	0.204063	0.196824	0.227384	0.305764	0.339802	0.081258	0.182981	0.036197
17.299082	0.100083	0.012875	-0.008125	3.301530	0.267449	0.221977	0.232552	0.205773	0.218963	0.203865	0.210528	0.194240	0.210622	0.208940	0.208157	0.201897	0.201193	0.194503	0.204132	0.204073	0.196836	0.227375	0.305793	0.339856	0.081255	0.182986	0.036196
17.314388	0.100083	0.012833	-0.007417	3.302690	0.268494	0.223083	0.232272	0.205876	0.219058	0.203890	0.210512	0.194240	0.210632	0.208939	0.208151	0.201907	0.201191	0.194506	0.204131	0.204082	0.196834	0.227367	0.305812	0.339777	0.081254	0.182987	0.036196
17.329762	0.100208	0.012667	-0.008000	3.301907	0.268890	0.223516	0.232057	0.205739	0.219143	0.203869	0.210502	0.194239	0.210646	0.208938	0.208146	0.201909	0.201190	0.194506	0.204128	0.204083	0.196832	0.227374	0.305842	0.339663	0.081252	0.182984	0.036197
17.344776	0.100083	0.012958	-0.008500	3.301028	0.269574	0.223638	0.232234	0.205632	0.219254	0.203846	0.210526	0.194241	0.210674	0.208937	0.208147	0.201907	0.201191	0.194507	0.204131	0.204089	0.196839	0.227388	0.305944	0.339665	0.081250	0.182978	0.036199
17.359177	0.100333	0.012917	-0.008500	3.299687	0.269818	0.223537	0.232371	0.205467	0.219315	0.203805	0.210548	0.194236	0.210683	0.208932	0.208145	0.201902	0.201192	0.194507	0.204136	0.204097	0.196853	0.227397	0.306050	0.339673	0.081246	0.182975	0.036202
17.373508	0.100167	0.012917	-0.008708	3.299661	0.269810	0.223441	0.232425	0.205285	0.219305	0.203775	0.210566	0.194238	0.210687	0.208928	0.208143	0.201900	0.201192	0.194507	0.204141	0.204102	0.196861	0.227402	0.306146	0.339725	0.081242	0.182977	0.036205
17.388393	0.100042	0.013000	-0.009167	3.301035	0.269733	0.223743	0.232581	0.205159	0.219274	0.203759	0.210567	0.194239	0.210684	0.208928	0.208142	0.201898	0.201192	0.194508	0.204141	0.204101	0.196874	0.227404	0.306228	0.339758	0.081239	0.182985	0.036209
17.402758	0.100167	0.012875	-0.007292	3.305935	0.269684	0.224693	0.232882	0.205142	0.219219	0.203738	0.210551	0.194236	0.210677	0.208928	0.208150	0.201894	0.201190	0.194510	0.204135	0.204102	0.196890	0.227396	0.306243	0.339771	0.081238	0.183000	0.036215
17.417416	0.100000	0.012958	-0.007583	3.308957	0.269818	0.224918	0.232972	0.205090	0.219180	0.203701	0.210525	0.194225	0.210658	0.208918	0.208156	0.201887	0.201182	0.194504	0.204125	0.204100	0.196895	0.227370	0.306216	0.339729	0.081239	0.183014	0.036226
17.432690	0.100125	0.013125	-0.007917	3.308222	0.269798	0.224106	0.232779	0.204968	0.219090	0.203669	0.210502	0.194212	0.210643	0.208910	0.208157	0.201881	0.201176	0.194495	0.204116	0.204094	0.196873	0.227346	0.306182	0.339646	0.081240	0.183022	0.036248
17.448195	0.100083	0.012958	-0.007292	3.307000	0.269885	0.223156	0.232724	0.204947	0.219038	0.203675	0.210503	0.194211	0.210638	0.208910	0.208156	0.201879	0.201177	0.194492	0.204113	0.204092	0.196864	0.227329	0.306178	0.339611	0.081241	0.183024	0.036288
17.477413	0.100000	0.013083	-0.008167	3.310946	0.273075	0.223630	0.233328	0.205402	0.219103	0.203741	0.210548	0.194235	0.210648	0.208924	0.208160	0.201887	0.201198	0.194507	0.204122	0.204107	0.196930	0.227358	0.306437	0.339987	0.081243	0.183016	0.036418
17.497396	0.100167	0.013083	-0.004750	3.312448	0.273628	0.223631	0.233558	0.205489	0.219061	0.203734	0.210544	0.194236	0.210648	0.208928	0.208160	0.201889	0.201199	0.194509	0.204123	0.204109	0.196931	0.227352	0.306425	0.339951	0.081244	0.183009	0.036502
17.511992	0.100083	0.012917	-0.004750	3.308989	0.272595	0.223234	0.233431	0.205422	0.218951	0.203701	0.210527	0.194228	0.210649	0.208927	0.208156	0.201888	0.201191	0.194505	0.204121	0.204102	0.196915	0.227336	0.306346	0.339794	0.081246	0.183003	0.036553
17.527363	0.100125	0.012875	-0.005750	3.304711	0.271529	0.222998	0.233285	0.205435	0.218855	0.203674	0.210520	0.194221	0.210642	0.208925	0.208148	0.201886	0.201183	0.194501	0.204113	0.204096	0.196891	0.227328	0.306277	0.339697	0.081249	0.182997	0.036590
17.542732	0.100083	0.012917	-0.003208	3.302204	0.270578	0.222753	0.233201	0.205501	0.218766	0.203657	0.210514	0.194216	0.210632	0.208926	0.208142	0.201885	0.201180	0.194496	0.204106	0.204095	0.196866	0.227339	0.306232	0.339665	0.081253	0.182992	0.036616
17.557714	0.100250	0.012917	-0.004417	3.302372	0.269957	0.222491	0.233295	0.205609	0.218720	0.203653	0.210506	0.194219	0.210631	0.208934	0.208144	0.201882	0.201180	0.194493	0.204105	0.204097	0.196847	0.227361	0.306225	0.339664	0.081256	0.182990	0.036631
17.572084	0.100208	0.012958	-0.006042	3.305172	0.270075	0.222573	0.233358	0.205760	0.218740	0.203668	0.210506	0.194239	0.210647	0.208946	0.208156	0.201882	0.201183	0.194497	0.204114	0.204106	0.196842	0.227370	0.306258	0.339715	0.081256	0.182988	0.036636
17.586512	0.100167	0.012917	-0.006625	3.306484	0.270038	0.222574	0.233192	0.205783	0.218718	0.203665	0.210492	0.194253	0.210656	0.208957	0.208155	0.201880	0.201178	0.194500	0.204120	0.204104	0.196831	0.227357	0.306225	0.339686	0.081255	0.182986	0.036634
17.601299	0.100042	0.012875	-0.007083	3.306457	0.269929	0.223100	0.232978	0.205793	0.218702	0.203665	0.210473	0.194247	0.210655	0.208962	0.208148	0.201876	0.201173	0.194503	0.204122	0.204096	0.196827	0.227344	0.306182	0.339672	0.081254	0.182982	0.036628
17.615726	0.100208	0.012875	-0.005750	3.306165	0.269420	0.223303	0.232927	0.205738	0.218650	0.203676	0.210455	0.194228	0.210641	0.208957	0.208137	0.201872	0.201167	0.194505	0.204117	0.204086	0.196819	0.227331	0.306141	0.339631	0.081254	0.182979	0.036619
17.630356	0.100167	0.012958	-0.006542	3.306874	0.269146	0.223418	0.233001	0.205626	0.218619	0.203711	0.210449	0.194220	0.210624	0.208951	0.208132	0.201869	0.201163	0.194511	0.204118	0.204083	0.196814	0.227324	0.306103	0.339565	0.081254	0.182979	0.036607
17.644817	0.100083	0.013000	-0.008458	3.307173	0.269596	0.223464	0.232930	0.205536	0.218632	0.203753	0.210461	0.194233	0.210619	0.208955	0.208132	0.201876	0.201160	0.194519	0.204122	0.204085	0.196818	0.227336	0.306093	0.339555	0.081254	0.182981	0.036593
17.659376	0.100167	0.012917	-0.009333	3.306231	0.270941	0.223493	0.232947	0.205526	0.218743	0.203797	0.210486	0.194254	0.210624	0.208963	0.208137	0.201884	0.201160	0.194523	0.204120	0.204089	0.196830	0.227357	0.306104	0.339594	0.081253	0.182984	0.036577
17.674166	0.100000	0.013125	-0.009000	3.304806	0.272380	0.224206	0.233366	0.205628	0.218967	0.203845	0.210522	0.194277	0.210648	0.208976	0.208144	0.201890	0.201163	0.194531	0.204123	0.204099	0.196850	0.227387	0.306139	0.339639	0.081253	0.182987	0.036560
17.688465	0.100167	0.013000	-0.007875	3.305318	0.272790	0.225143	0.234179	0.205809	0.219066	0.203906	0.210539	0.194288	0.210664	0.208987	0.208146	0.201891	0.201168	0.194542	0.204134	0.204116	0.196866	0.227417	0.306148	0.339685	0.081253	0.182987	0.036545
17.703186	0.100250	0.012833	-0.007125	3.306483	0.272980	0.224873	0.234374	0.205899	0.219002	0.203919	0.210535	0.194283	0.210674	0.208991	0.208144	0.201893	0.201174	0.194546	0.204149	0.204131	0.196870	0.227448	0.306149	0.339776	0.081252	0.182983	0.036527
17.717781	0.100167	0.012833	-0.007708	3.306478	0.273038	0.224303	0.234190	0.205835	0.218912	0.203890	0.210514	0.194269	0.210667	0.208987	0.208142	0.201890	0.201177	0.194539	0.204151	0.204128	0.196864	0.227457	0.306150	0.339841	0.081249	0.182979	0.036508
17.731981	0.100167	0.012917	-0.008792	3.307080	0.272736	0.223717	0.234112	0.205705	0.218868	0.203861	0.210499	0.194257	0.210657	0.208982	0.208139	0.201888	0.201174	0.194531	0.204144	0.204116	0.196860	0.227450	0.306145	0.339819	0.081246	0.182975	0.036491
17.748623	0.100083	0.013000	-0.009250	3.307690	0.271549	0.223026	0.233974	0.205607	0.218820	0.203849	0.210480	0.194245	0.210646	0.208977	0.208133	0.201887	0.201170	0.194523	0.204134	0.204102	0.196848	0.227432	0.306112	0.339758	0.081241	0.182972	0.036472
17.763186	0.100083	0.013000	-0.009667	3.308215	0.270821	0.222404	0.233904	0.205527	0.218770	0.203864	0.210477	0.194250	0.210638	0.208976	0.208129	0.201892	0.201170	0.194523	0.204129	0.204098	0.196838	0.227416	0.306089	0.339707	0.081238	0.182970	0.036457
17.777679	0.100042	0.012958	-0.009583	3.308755	0.270800	0.222087	0.233882	0.205489	0.218746	0.203873	0.210485	0.194256	0.210639	0.208975	0.208130	0.201897	0.201170	0.194527	0.204124	0.204101	0.196836	0.227408	0.306096	0.339724	0.081236	0.182970	0.036444
17.793409	0.100125	0.012833	-0.008917	3.309557	0.271566	0.221674	0.233853	0.205358	0.218731	0.203854	0.210496	0.194257	0.210645	0.208971	0.208140	0.201898	0.201169	0.194527	0.204119	0.204098	0.196830	0.227424	0.306090	0.339739	0.081236	0.182970	0.036432
17.808687	0.100083	0.012958	-0.008875	3.308819	0.272277	0.221249	0.233750	0.205266	0.218802	0.203843	0.210521	0.194259	0.210657	0.208973	0.208147	0.201903	0.201172	0.194524	0.204121	0.204091	0.196826	0.227466	0.306115	0.339774	0.081237	0.182968	0.036423
17.823183	0.100208	0.013000	-0.007750	3.307460	0.272417	0.221003	0.233743	0.205265	0.218866	0.203839	0.210526	0.194263	0.210662	0.208974	0.208150	0.201911	0.201176	0.194519	0.204126	0.204087	0.196830	0.227515	0.306165	0.339819	0.081237	0.182964	0.036415
17.837936	0.100167	0.012917	-0.007250	3.306521	0.272990	0.221717	0.233846	0.205365	0.218942	0.203843	0.210520	0.194265	0.210666	0.208970	0.208148	0.201914	0.201175	0.194517	0.204127	0.204095	0.196848	0.227543	0.306206	0.339948	0.081236	0.182960	0.036408
17.852303	0.100042	0.012792	-0.008083	3.306614	0.274091	0.222886	0.234066	0.205479	0.219049	0.203838	0.210515	0.194268	0.210663	0.208967	0.208147	0.201913	0.201177	0.194515	0.204127	0.204103	0.196864	0.227548	0.306238	0.340051	0.081235	0.182959	0.036402
17.868711	0.100083	0.013000	-0.008250	3.310966	0.275269	0.224734	0.234405	0.205699	0.219274	0.203833	0.210530	0.194281	0.210660	0.208974	0.208154	0.201912	0.201178	0.194516	0.204132	0.204115	0.196884	0.227553	0.306374	0.340148	0.081233	0.182964	0.036396
17.883469	0.100042	0.012875	-0.007375	3.313390	0.274971	0.225355	0.234566	0.205782	0.219438	0.203810	0.210537	0.194290	0.210659	0.208982	0.208159	0.201913	0.201179	0.194514	0.204137	0.204119	0.196890	0.227554	0.306468	0.340141	0.081232	0.182967	0.036392
17.899944	0.100042	0.012833	-0.008292	3.310814	0.273823	0.225126	0.234493	0.205681	0.219513	0.203784	0.210538	0.194293	0.210662	0.208987	0.208155	0.201913	0.201177	0.194513	0.204139	0.204110	0.196890	0.227525	0.306472	0.340054	0.081232	0.182969	0.036390
17.930723	0.100125	0.012833	-0.008958	3.305910	0.272495	0.225618	0.234201	0.205542	0.219567	0.203782	0.210584	0.194312	0.210692	0.208997	0.208150	0.201914	0.201179	0.194513	0.204139	0.204084	0.196892	0.227455	0.306507	0.339901	0.081231	0.182970	0.036390
17.944992	0.100167	0.012875	-0.009833	3.304508	0.272094	0.225622	0.233874	0.205523	0.219549	0.203786	0.210599	0.194317	0.210694	0.209000	0.208146	0.201915	0.201182	0.194514	0.204139	0.204078	0.196881	0.227425	0.306482	0.339867	0.081231	0.182969	0.036391
17.959877	0.100167	0.013083	-0.009125	3.303590	0.271888	0.225090	0.233625	0.205538	0.219559	0.203800	0.210600	0.194336	0.210695	0.209009	0.208149	0.201923	0.201192	0.194518	0.204141	0.204085	0.196870	0.227404	0.306454	0.339866	0.081233	0.182967	0.036395
17.974827	0.100208	0.012958	-0.007542	3.303367	0.272327	0.224520	0.233448	0.205660	0.219601	0.203827	0.210620	0.194360	0.210699	0.209019	0.208164	0.201933	0.201202	0.194524	0.204154	0.204099	0.196871	0.227405	0.306433	0.339929	0.081243	0.182965	0.036399
17.990557	0.100125	0.013000	0.000667	3.302890	0.272846	0.224069	0.233188	0.205661	0.219577	0.203848	0.210635	0.194376	0.210696	0.209021	0.208172	0.201937	0.201206	0.194528	0.204157	0.204102	0.196877	0.227413	0.306426	0.339983	0.081255	0.182965	0.036406
18.005409	0.100125	0.012833	-0.001792	3.301912	0.272730	0.223690	0.232963	0.205619	0.219499	0.203872	0.210646	0.194389	0.210693	0.209023	0.208171	0.201943	0.201205	0.194535	0.204152	0.204106	0.196887	0.227451	0.306421	0.340079	0.081260	0.182967	0.036414
18.020748	0.100125	0.013000	-0.005542	3.302040	0.272482	0.223316	0.232871	0.205586	0.219460	0.203890	0.210653	0.194397	0.210691	0.209036	0.208168	0.201950	0.201206	0.194539	0.204149	0.204111	0.196894	0.227467	0.306431	0.340127	0.081261	0.182973	0.036422
18.036091	0.100250	0.012875	-0.001417	3.302018	0.272393	0.222877	0.232823	0.205627	0.219467	0.203892	0.210649	0.194406	0.210689	0.209046	0.208161	0.201954	0.201208	0.194541	0.204157	0.204116	0.196895	0.227464	0.306428	0.340168	0.081260	0.182981	0.036430
18.050808	0.100167	0.012750	0.000417	3.301584	0.272813	0.223042	0.232994	0.205730	0.219444	0.203913	0.210637	0.194411	0.210690	0.209045	0.208153	0.201953	0.201208	0.194542	0.204167	0.204113	0.196886	0.227459	0.306404	0.340210	0.081259	0.182992	0.036437
18.065273	0.100042	0.013042	-0.000875	3.301332	0.272744	0.224040	0.233231	0.205905	0.219424	0.203965	0.210641	0.194425	0.210704	0.209045	0.208150	0.201956	0.201205	0.194545	0.204175	0.204110	0.196885	0.227467	0.306376	0.340317	0.081257	0.183008	0.036444
18.081657	0.100125	0.013000	-0.003875	3.300844	0.272384	0.224526	0.233421	0.206055	0.219365	0.203984	0.210627	0.194427	0.210729	0.209043	0.208152	0.201954	0.201194	0.194545	0.204174	0.204104	0.196868	0.227471	0.306343	0.340388	0.081252	0.183030	0.036453
18.096405	0.100250	0.012875	-0.006292	3.301405	0.272406	0.224248	0.233313	0.206116	0.219348	0.203944	0.210599	0.194415	0.210725	0.209032	0.208149	0.201945	0.201186	0.194540	0.204163	0.204101	0.196858	0.227471	0.306343	0.340376	0.081247	0.183050	0.036471
18.110577	0.100333	0.012958	-0.006583	3.306450	0.272404	0.223909	0.233064	0.206137	0.219349	0.203911	0.210582	0.194398	0.210720	0.209017	0.208142	0.201937	0.201183	0.194535	0.204150	0.204102	0.196850	0.227470	0.306351	0.340502	0.081241	0.183064	0.036504
18.125528	0.100333	0.013000	-0.004583	3.312817	0.272604	0.223503	0.232858	0.206098	0.219331	0.203909	0.210585	0.194387	0.210718	0.209008	0.208144	0.201933	0.201183	0.194533	0.204144	0.204105	0.196853	0.227454	0.306353	0.340784	0.081236	0.183074	0.036562
18.139957	0.100375	0.013000	-0.005667	3.314911	0.273050	0.223198	0.232831	0.205993	0.219228	0.203926	0.210619	0.194382	0.210723	0.209008	0.208151	0.201932	0.201185	0.194532	0.204140	0.204099	0.196854	0.227444	0.306382	0.341049	0.081232	0.183082	0.036629
18.154324	0.100375	0.012875	-0.007833	3.314897	0.273710	0.222758	0.233215	0.205904	0.219149	0.203909	0.210624	0.194372	0.210716	0.209007	0.208155	0.201931	0.201183	0.194531	0.204135	0.204088	0.196848	0.227427	0.306384	0.340999	0.081230	0.183091	0.036695
18.170345	0.100333	0.013000	-0.009208	3.313216	0.273079	0.222148	0.233330	0.205710	0.219106	0.203878	0.210622	0.194361	0.210702	0.208998	0.208157	0.201927	0.201185	0.194528	0.204131	0.204084	0.196834	0.227412	0.306369	0.340857	0.081228	0.183104	0.036757
18.185364	0.100417	0.012958	-0.008458	3.311522	0.272421	0.221801	0.233546	0.205538	0.219085	0.203849	0.210629	0.194354	0.210698	0.208990	0.208161	0.201928	0.201186	0.194528	0.204129	0.204090	0.196833	0.227407	0.306359	0.340727	0.081228	0.183122	0.036802
18.200020	0.100333	0.013000	-0.005958	3.311450	0.272567	0.222326	0.234204	0.205448	0.219141	0.203835	0.210685	0.194358	0.210730	0.208987	0.208173	0.201934	0.201191	0.194535	0.204129	0.204111	0.196848	0.227419	0.306363	0.340647	0.081227	0.183150	0.036837
18.222149	0.100333	0.012958	-0.005500	3.316943	0.273520	0.223772	0.235456	0.205590	0.219477	0.203852	0.210763	0.194371	0.210783	0.208988	0.208189	0.201946	0.201195	0.194548	0.204138	0.204141	0.196889	0.227471	0.306424	0.340744	0.081224	0.183199	0.036867
18.248997	0.100292	0.013042	0.000458	3.337679	0.275866	0.227187	0.238166	0.206415	0.220446	0.203960	0.210888	0.194385	0.210834	0.208995	0.208208	0.201960	0.201200	0.194562	0.204168	0.204191	0.196948	0.227595	0.306596	0.341164	0.081222	0.183255	0.036880
18.263817	0.100417	0.012958	0.001958	3.346006	0.276408	0.228627	0.239736	0.206904	0.220595	0.204033	0.210970	0.194379	0.210821	0.209006	0.208202	0.201971	0.201209	0.194564	0.204189	0.204210	0.196964	0.227648	0.306740	0.341315	0.081224	0.183284	0.036878
18.278177	0.100375	0.012708	0.000167	3.352287	0.276369	0.228767	0.240670	0.207141	0.220565	0.204074	0.211037	0.194378	0.210804	0.209024	0.208194	0.201981	0.201223	0.194564	0.204207	0.204217	0.196977	0.227682	0.306890	0.341352	0.081226	0.183315	0.036872
18.294626	0.100417	0.013125	-0.000875	3.356280	0.275481	0.228713	0.240790	0.207215	0.220484	0.204058	0.211044	0.194371	0.210794	0.209039	0.208188	0.201982	0.201229	0.194561	0.204215	0.204207	0.196967	0.227670	0.306945	0.341364	0.081232	0.183348	0.036864
18.309349	0.100333	0.013083	-0.000417	3.359541	0.274718	0.229240	0.240439	0.207421	0.220377	0.204021	0.211015	0.194375	0.210788	0.209051	0.208186	0.201976	0.201226	0.194560	0.204216	0.204194	0.196955	0.227652	0.306955	0.341432	0.081240	0.183370	0.036851
18.323517	0.100417	0.013000	0.002292	3.358107	0.274594	0.229339	0.240001	0.207741	0.220286	0.204020	0.211003	0.194388	0.210791	0.209061	0.208188	0.201971	0.201228	0.194561	0.204220	0.204187	0.196958	0.227650	0.306990	0.341529	0.081249	0.183386	0.036838
18.338467	0.100417	0.012833	0.007167	3.356929	0.275197	0.228953	0.239779	0.207773	0.220241	0.204054	0.211003	0.194404	0.210794	0.209066	0.208196	0.201968	0.201240	0.194571	0.204230	0.204190	0.196991	0.227689	0.307049	0.341725	0.081254	0.183405	0.036820
18.352867	0.100333	0.012917	0.004542	3.358356	0.276147	0.228599	0.239661	0.207658	0.220242	0.204105	0.210997	0.194421	0.210809	0.209069	0.208216	0.201969	0.201258	0.194582	0.204238	0.204200	0.197063	0.227739	0.307230	0.341927	0.081253	0.183427	0.036804
18.367359	0.100375	0.012833	0.002042	3.362090	0.277285	0.228461	0.239717	0.207658	0.220284	0.204165	0.210997	0.194474	0.210850	0.209084	0.208250	0.201983	0.201286	0.194597	0.204249	0.204221	0.197194	0.227802	0.307531	0.342196	0.081251	0.183443	0.036785
18.382084	0.100333	0.012917	0.003708	3.370535	0.278890	0.229560	0.240153	0.207735	0.220383	0.204247	0.211021	0.194580	0.210914	0.209106	0.208295	0.202009	0.201315	0.194618	0.204260	0.204251	0.197266	0.227865	0.307721	0.342362	0.081249	0.183448	0.036765
18.396511	0.100292	0.013042	0.002417	3.371677	0.279324	0.231130	0.240296	0.207805	0.220449	0.204310	0.211040	0.194636	0.210921	0.209122	0.208305	0.202026	0.201323	0.194633	0.204262	0.204262	0.197263	0.227885	0.307741	0.342279	0.081247	0.183445	0.036747
18.412928	0.100208	0.013167	0.000875	3.366800	0.279487	0.231865	0.239758	0.207862	0.220435	0.204324	0.211041	0.194647	0.210896	0.209134	0.208295	0.202025	0.201317	0.194644	0.204259	0.204256	0.197235	0.227863	0.307641	0.342026	0.081247	0.183434	0.036728
18.427616	0.100167	0.012958	0.006167	3.364010	0.281008	0.232142	0.239726	0.208048	0.220420	0.204318	0.211071	0.194641	0.210890	0.209142	0.208296	0.202020	0.201320	0.194653	0.204259	0.204255	0.197225	0.227890	0.307567	0.341884	0.081250	0.183419	0.036714
18.441851	0.100292	0.012875	0.008333	3.364540	0.283554	0.232600	0.240715	0.208171	0.220409	0.204302	0.211100	0.194628	0.210898	0.209143	0.208303	0.202019	0.201328	0.194662	0.204270	0.204270	0.197251	0.227936	0.307675	0.342065	0.081251	0.183409	0.036700
18.458004	0.100292	0.012917	0.007292	3.364657	0.288271	0.233951	0.242207	0.208458	0.220459	0.204282	0.211153	0.194620	0.210916	0.209147	0.208320	0.202026	0.201345	0.194678	0.204299	0.204306	0.197339	0.228024	0.308039	0.342769	0.081252	0.183421	0.036683
18.472954	0.100208	0.013000	0.007250	3.361372	0.290373	0.233776	0.242593	0.208454	0.220526	0.204269	0.211201	0.194612	0.210916	0.209151	0.208324	0.202033	0.201349	0.194690	0.204314	0.204327	0.197400	0.228058	0.308272	0.343461	0.081253	0.183460	0.036669
18.487448	0.100208	0.012875	0.007167	3.359400	0.290463	0.233095	0.242646	0.208345	0.220685	0.204256	0.211268	0.194609	0.210913	0.209149	0.208328	0.202028	0.201352	0.194691	0.204321	0.204338	0.197423	0.228084	0.308300	0.343767	0.081255	0.183492	0.036658
18.502300	0.100292	0.012958	0.028375	3.357386	0.289464	0.232227	0.242691	0.208174	0.220792	0.204230	0.211308	0.194602	0.210906	0.209142	0.208327	0.202016	0.201349	0.194685	0.204328	0.204342	0.197416	0.228083	0.308226	0.343736	0.081257	0.183490	0.036646
18.516953	0.100167	0.012958	0.030250	3.355548	0.289690	0.232012	0.243155	0.208142	0.221012	0.204221	0.211356	0.194612	0.210915	0.209141	0.208323	0.202014	0.201346	0.194684	0.204339	0.204351	0.197400	0.228111	0.308256	0.343630	0.081259	0.183461	0.036636
18.532917	0.100167	0.013083	0.019292	3.353767	0.290294	0.232524	0.243804	0.208250	0.221156	0.204230	0.211330	0.194625	0.210933	0.209144	0.208317	0.202021	0.201343	0.194682	0.204347	0.204358	0.197389	0.228122	0.308265	0.343425	0.081261	0.183418	0.036624
18.547638	0.100083	0.012917	0.013333	3.352521	0.289804	0.233464	0.244124	0.208455	0.221148	0.204289	0.211263	0.194635	0.210981	0.209142	0.208313	0.202033	0.201348	0.194678	0.204347	0.204360	0.197390	0.228103	0.308234	0.343268	0.081263	0.183378	0.036616
18.562851	0.100208	0.013000	0.017167	3.350649	0.289741	0.233853	0.244098	0.208733	0.221028	0.204445	0.211243	0.194711	0.211041	0.209157	0.208315	0.202057	0.201368	0.194673	0.204361	0.204373	0.197394	0.228111	0.308228	0.343229	0.081265	0.183341	0.036608
