[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
13.018640	0.101458	0.014542	0.065167	3.871585	0.276352	0.234351	0.233267	0.206745	0.218292	0.203977	0.210592	0.194472	0.210793	0.209006	0.208215	0.201974	0.201261	0.194597	0.204222	0.204231	0.197236	0.227342	0.307515	0.324038	0.082845	0.216068	0.031652
13.034824	0.101333	0.014542	0.063542	3.869968	0.277016	0.232836	0.232763	0.206544	0.218270	0.203985	0.210590	0.194469	0.210774	0.209017	0.208212	0.201974	0.201259	0.194590	0.204220	0.204227	0.197225	0.227333	0.307520	0.323965	0.082845	0.216151	0.031641
13.049744	0.101375	0.014667	0.062708	3.863206	0.276932	0.231825	0.232476	0.206287	0.218192	0.203987	0.210579	0.194452	0.210750	0.209018	0.208210	0.201970	0.201254	0.194584	0.204219	0.204217	0.197213	0.227321	0.307480	0.323843	0.082844	0.216223	0.031632
13.064140	0.101333	0.014667	0.062958	3.857232	0.276021	0.231129	0.232308	0.206031	0.218128	0.203958	0.210558	0.194435	0.210727	0.209017	0.208209	0.201966	0.201249	0.194579	0.204217	0.204210	0.197202	0.227316	0.307424	0.323767	0.082842	0.216209	0.031625
13.078926	0.101417	0.014583	0.068000	3.856072	0.274813	0.230485	0.232260	0.205843	0.218126	0.203917	0.210541	0.194426	0.210709	0.209025	0.208210	0.201970	0.201254	0.194582	0.204217	0.204211	0.197199	0.227343	0.307412	0.323779	0.082841	0.216120	0.031617
13.093358	0.101375	0.014625	0.065542	3.860235	0.274164	0.229701	0.232157	0.205711	0.218259	0.203886	0.210544	0.194424	0.210703	0.209030	0.208214	0.201979	0.201264	0.194591	0.204218	0.204223	0.197193	0.227377	0.307420	0.323731	0.082841	0.216036	0.031609
13.107984	0.101417	0.014667	0.063250	3.865663	0.274167	0.228889	0.232165	0.205617	0.218479	0.203869	0.210580	0.194427	0.210710	0.209022	0.208223	0.201989	0.201274	0.194601	0.204221	0.204235	0.197182	0.227392	0.307418	0.323673	0.082841	0.216008	0.031601
13.122442	0.101375	0.014500	0.059333	3.870272	0.273658	0.228469	0.232339	0.205606	0.218619	0.203857	0.210607	0.194434	0.210719	0.209010	0.208236	0.201990	0.201273	0.194602	0.204222	0.204237	0.197169	0.227379	0.307409	0.323632	0.082839	0.216092	0.031594
13.136909	0.101375	0.014500	0.058417	3.869963	0.273245	0.228997	0.232613	0.205689	0.218645	0.203843	0.210620	0.194440	0.210723	0.209006	0.208245	0.201989	0.201268	0.194604	0.204223	0.204233	0.197164	0.227364	0.307415	0.323600	0.082837	0.216198	0.031587
13.153125	0.101458	0.014708	0.057208	3.866228	0.273278	0.230263	0.232895	0.206081	0.218588	0.203822	0.210631	0.194444	0.210716	0.209008	0.208241	0.201988	0.201259	0.194604	0.204224	0.204234	0.197160	0.227363	0.307463	0.323658	0.082834	0.216235	0.031579
13.168043	0.101208	0.014500	0.058583	3.863360	0.273652	0.231608	0.233415	0.206349	0.218545	0.203800	0.210645	0.194447	0.210707	0.209011	0.208234	0.201989	0.201253	0.194603	0.204227	0.204248	0.197153	0.227376	0.307498	0.323710	0.082832	0.216204	0.031575
13.182442	0.101208	0.014750	0.058833	3.860579	0.273043	0.231846	0.234150	0.206404	0.218492	0.203776	0.210643	0.194451	0.210694	0.209010	0.208227	0.201988	0.201249	0.194600	0.204230	0.204251	0.197141	0.227378	0.307503	0.323718	0.082831	0.216160	0.031573
13.198007	0.101250	0.014667	0.059542	3.859057	0.273248	0.232400	0.234403	0.206385	0.218436	0.203777	0.210640	0.194450	0.210683	0.209011	0.208223	0.201986	0.201247	0.194596	0.204229	0.204243	0.197133	0.227382	0.307522	0.323754	0.082830	0.216120	0.031571
13.213382	0.101333	0.014542	0.058292	3.860836	0.275434	0.233495	0.234403	0.206508	0.218411	0.203839	0.210647	0.194466	0.210683	0.209017	0.208228	0.201985	0.201253	0.194598	0.204232	0.204241	0.197134	0.227417	0.307541	0.323946	0.082831	0.216114	0.031571
13.228104	0.101333	0.014583	0.060792	3.864676	0.279631	0.235202	0.234686	0.206992	0.218432	0.203920	0.210666	0.194485	0.210699	0.209027	0.208241	0.201983	0.201265	0.194606	0.204239	0.204246	0.197141	0.227441	0.307499	0.324144	0.082831	0.216191	0.031572
13.242725	0.101208	0.014667	0.062958	3.866930	0.281939	0.235941	0.234854	0.207272	0.218441	0.203952	0.210669	0.194493	0.210704	0.209034	0.208246	0.201976	0.201271	0.194611	0.204240	0.204245	0.197132	0.227424	0.307437	0.324222	0.082830	0.216398	0.031572
13.256865	0.101250	0.014667	0.062708	3.864858	0.282021	0.236646	0.234813	0.207325	0.218400	0.203989	0.210667	0.194498	0.210695	0.209041	0.208244	0.201970	0.201272	0.194612	0.204241	0.204241	0.197119	0.227399	0.307390	0.324203	0.082830	0.216700	0.031572
13.273634	0.101500	0.014583	0.061750	3.860918	0.280861	0.236921	0.234441	0.207272	0.218330	0.204008	0.210660	0.194496	0.210684	0.209031	0.208238	0.201961	0.201270	0.194611	0.204238	0.204231	0.197113	0.227365	0.307307	0.324080	0.082829	0.217028	0.031574
13.288132	0.101375	0.014708	0.061458	3.859276	0.279253	0.236311	0.233946	0.207119	0.218315	0.203993	0.210654	0.194485	0.210682	0.209019	0.208234	0.201954	0.201265	0.194611	0.204231	0.204223	0.197114	0.227343	0.307229	0.323931	0.082828	0.217129	0.031576
13.302589	0.101417	0.014500	0.059333	3.858052	0.277622	0.235388	0.233366	0.206848	0.218296	0.203979	0.210653	0.194476	0.210680	0.209013	0.208233	0.201948	0.201263	0.194611	0.204227	0.204223	0.197123	0.227330	0.307205	0.323773	0.082827	0.217090	0.031578
13.317511	0.101333	0.014625	0.057583	3.857174	0.276225	0.234333	0.232835	0.206602	0.218273	0.203976	0.210642	0.194459	0.210676	0.209020	0.208231	0.201943	0.201260	0.194610	0.204230	0.204227	0.197133	0.227343	0.307242	0.323729	0.082825	0.216936	0.031580
13.332002	0.101333	0.014583	0.060458	3.854893	0.275498	0.233161	0.232585	0.206481	0.218236	0.203964	0.210627	0.194439	0.210671	0.209024	0.208229	0.201938	0.201258	0.194609	0.204241	0.204225	0.197145	0.227383	0.307296	0.323801	0.082825	0.216740	0.031581
13.346626	0.101250	0.014542	0.062875	3.853452	0.275486	0.232506	0.232687	0.206394	0.218218	0.203973	0.210610	0.194423	0.210675	0.209021	0.208227	0.201934	0.201255	0.194609	0.204260	0.204219	0.197168	0.227445	0.307354	0.324073	0.082826	0.216526	0.031584
13.361257	0.101417	0.014667	0.062208	3.851743	0.276321	0.232853	0.232657	0.206399	0.218259	0.204020	0.210601	0.194426	0.210684	0.209021	0.208227	0.201931	0.201259	0.194610	0.204276	0.204213	0.197188	0.227481	0.307421	0.324268	0.082827	0.216370	0.031593
13.375492	0.101417	0.014583	0.059417	3.851169	0.277900	0.233715	0.232695	0.206519	0.218333	0.204070	0.210611	0.194448	0.210703	0.209029	0.208227	0.201934	0.201265	0.194612	0.204282	0.204209	0.197199	0.227498	0.307475	0.324289	0.082827	0.216375	0.031618
13.390569	0.101250	0.014583	0.057333	3.852409	0.279519	0.234265	0.232728	0.206751	0.218393	0.204068	0.210616	0.194463	0.210723	0.209029	0.208222	0.201939	0.201263	0.194614	0.204277	0.204209	0.197197	0.227503	0.307596	0.324168	0.082827	0.216639	0.031665
13.404902	0.101375	0.014667	0.056750	3.855768	0.281608	0.234916	0.232889	0.206763	0.218417	0.204063	0.210604	0.194447	0.210733	0.209020	0.208218	0.201943	0.201258	0.194616	0.204272	0.204211	0.197199	0.227519	0.307744	0.324043	0.082827	0.216972	0.031715
13.419269	0.101333	0.014667	0.056083	3.864097	0.283184	0.235482	0.233327	0.206684	0.218475	0.204068	0.210597	0.194426	0.210744	0.209012	0.208213	0.201944	0.201256	0.194614	0.204268	0.204218	0.197207	0.227515	0.307842	0.323952	0.082828	0.217180	0.031761
13.434088	0.101250	0.014708	0.057542	3.871602	0.283072	0.235400	0.233939	0.206546	0.218592	0.204089	0.210616	0.194416	0.210766	0.209013	0.208212	0.201951	0.201261	0.194610	0.204263	0.204229	0.197213	0.227494	0.307812	0.323998	0.082829	0.217175	0.031800
13.448517	0.101417	0.014625	0.058875	3.873807	0.281276	0.235298	0.234402	0.206460	0.218711	0.204088	0.210646	0.194434	0.210779	0.209019	0.208210	0.201956	0.201267	0.194606	0.204255	0.204242	0.197202	0.227475	0.307755	0.324023	0.082832	0.217022	0.031828
13.463108	0.101333	0.014750	0.060500	3.871988	0.279906	0.236291	0.234483	0.206476	0.218738	0.204077	0.210670	0.194478	0.210780	0.209026	0.208211	0.201961	0.201275	0.194605	0.204249	0.204254	0.197186	0.227478	0.307715	0.324064	0.082835	0.216802	0.031848
13.480530	0.101417	0.014750	0.065208	3.869027	0.278155	0.236704	0.234429	0.206458	0.218746	0.204030	0.210679	0.194515	0.210769	0.209025	0.208214	0.201961	0.201276	0.194604	0.204241	0.204254	0.197151	0.227466	0.307633	0.324018	0.082837	0.216562	0.031859
13.495873	0.101458	0.014708	0.062583	3.869214	0.277245	0.236455	0.234408	0.206523	0.218879	0.203986	0.210680	0.194528	0.210759	0.209023	0.208218	0.201961	0.201275	0.194605	0.204233	0.204248	0.197130	0.227445	0.307537	0.323966	0.082837	0.216428	0.031862
13.511891	0.101375	0.014625	0.057833	3.869087	0.276299	0.236860	0.234434	0.206601	0.218971	0.203964	0.210669	0.194524	0.210757	0.209028	0.208214	0.201963	0.201274	0.194606	0.204229	0.204242	0.197147	0.227430	0.307485	0.324006	0.082838	0.216398	0.031860
13.534449	0.101333	0.014667	0.057583	3.861451	0.274415	0.234560	0.233858	0.206605	0.218862	0.203958	0.210621	0.194495	0.210744	0.209023	0.208210	0.201956	0.201266	0.194604	0.204225	0.204231	0.197175	0.227408	0.307402	0.324005	0.082838	0.216439	0.031849
13.561260	0.101250	0.014708	0.059500	3.855351	0.273053	0.231864	0.233651	0.206474	0.218740	0.203921	0.210583	0.194459	0.210718	0.209013	0.208211	0.201944	0.201254	0.194597	0.204216	0.204224	0.197193	0.227392	0.307355	0.323917	0.082837	0.216410	0.031831
13.577248	0.101417	0.014667	0.059083	3.856168	0.274564	0.231000	0.233850	0.206356	0.218782	0.203907	0.210593	0.194456	0.210711	0.209012	0.208210	0.201940	0.201246	0.194592	0.204210	0.204226	0.197191	0.227396	0.307394	0.323955	0.082836	0.216273	0.031819
13.592200	0.101000	0.014542	0.056958	3.860087	0.276266	0.231468	0.234023	0.206322	0.218890	0.203911	0.210623	0.194462	0.210718	0.209017	0.208216	0.201941	0.201243	0.194589	0.204211	0.204232	0.197186	0.227420	0.307487	0.324095	0.082835	0.216148	0.031809
13.606953	0.101250	0.014625	0.056875	3.869063	0.277139	0.231539	0.233776	0.206120	0.218833	0.203890	0.210642	0.194462	0.210724	0.209020	0.208229	0.201942	0.201245	0.194587	0.204215	0.204233	0.197180	0.227438	0.307563	0.324286	0.082834	0.216044	0.031799
13.623137	0.101042	0.014667	0.062583	3.873500	0.276166	0.230516	0.233165	0.205812	0.218654	0.203840	0.210629	0.194449	0.210715	0.209017	0.208233	0.201939	0.201246	0.194585	0.204219	0.204226	0.197168	0.227427	0.307514	0.324294	0.082833	0.216001	0.031789
13.640135	0.101333	0.014708	0.062292	3.872251	0.274707	0.229980	0.232719	0.205617	0.218527	0.203815	0.210607	0.194440	0.210703	0.209011	0.208228	0.201936	0.201242	0.194582	0.204221	0.204221	0.197168	0.227418	0.307415	0.324205	0.082830	0.215988	0.031779
13.673971	0.101458	0.014583	0.057792	3.872887	0.273591	0.232149	0.234230	0.206143	0.218685	0.203858	0.210585	0.194439	0.210705	0.209026	0.208224	0.201948	0.201236	0.194590	0.204225	0.204228	0.197221	0.227480	0.307506	0.324363	0.082826	0.215819	0.031758
13.688787	0.101417	0.014625	0.056917	3.873373	0.272580	0.232255	0.234335	0.206099	0.218672	0.203843	0.210581	0.194439	0.210701	0.209030	0.208219	0.201948	0.201235	0.194595	0.204225	0.204221	0.197224	0.227506	0.307440	0.324403	0.082824	0.215686	0.031748
13.703217	0.101375	0.014542	0.057958	3.871224	0.270845	0.231526	0.234057	0.205928	0.218514	0.203791	0.210573	0.194428	0.210685	0.209020	0.208210	0.201944	0.201235	0.194593	0.204223	0.204213	0.197219	0.227477	0.307369	0.324375	0.082822	0.215566	0.031739
13.719858	0.101625	0.014542	0.059375	3.870889	0.270572	0.230913	0.233878	0.205904	0.218394	0.203765	0.210562	0.194419	0.210676	0.209013	0.208207	0.201941	0.201240	0.194592	0.204225	0.204212	0.197234	0.227437	0.307410	0.324461	0.082819	0.215460	0.031729
13.734225	0.101375	0.014583	0.057833	3.871349	0.271459	0.230439	0.233877	0.206006	0.218344	0.203768	0.210558	0.194415	0.210676	0.209015	0.208210	0.201941	0.201244	0.194592	0.204227	0.204216	0.197243	0.227426	0.307407	0.324441	0.082816	0.215421	0.031720
13.748878	0.101083	0.014583	0.057750	3.872880	0.273541	0.229920	0.233858	0.206145	0.218313	0.203787	0.210547	0.194406	0.210681	0.209020	0.208211	0.201944	0.201245	0.194593	0.204224	0.204218	0.197240	0.227445	0.307346	0.324386	0.082813	0.215413	0.031711
13.764414	0.101417	0.014583	0.058625	3.872109	0.275082	0.229355	0.234234	0.206144	0.218298	0.203805	0.210542	0.194394	0.210687	0.209022	0.208209	0.201949	0.201245	0.194592	0.204220	0.204216	0.197229	0.227460	0.307299	0.324369	0.082810	0.215419	0.031702
13.779757	0.101208	0.014542	0.057708	3.872495	0.276410	0.229190	0.234681	0.206151	0.218271	0.203826	0.210568	0.194385	0.210692	0.209020	0.208211	0.201953	0.201248	0.194595	0.204220	0.204215	0.197222	0.227456	0.307336	0.324461	0.082809	0.215448	0.031694
13.794446	0.101167	0.014708	0.058625	3.871943	0.276020	0.228594	0.234491	0.206059	0.218190	0.203822	0.210602	0.194379	0.210690	0.209012	0.208208	0.201953	0.201254	0.194603	0.204219	0.204214	0.197202	0.227430	0.307348	0.324546	0.082809	0.215541	0.031686
13.809231	0.101333	0.014542	0.058375	3.870080	0.275041	0.227960	0.234044	0.205970	0.218109	0.203819	0.210602	0.194374	0.210685	0.209002	0.208202	0.201948	0.201259	0.194606	0.204216	0.204207	0.197183	0.227412	0.307292	0.324530	0.082809	0.215661	0.031679
13.824998	0.101167	0.014625	0.058167	3.866448	0.274181	0.227219	0.233764	0.206037	0.218061	0.203830	0.210583	0.194366	0.210678	0.208991	0.208198	0.201938	0.201255	0.194603	0.204213	0.204197	0.197158	0.227395	0.307227	0.324464	0.082811	0.215714	0.031672
13.839981	0.101333	0.014583	0.059875	3.862297	0.273546	0.226723	0.233636	0.206312	0.218054	0.203859	0.210566	0.194360	0.210675	0.208983	0.208199	0.201932	0.201249	0.194597	0.204208	0.204192	0.197131	0.227382	0.307162	0.324305	0.082812	0.215709	0.031665
13.854443	0.101375	0.014542	0.065000	3.855847	0.272664	0.226177	0.233090	0.206221	0.218035	0.203848	0.210552	0.194353	0.210671	0.208976	0.208201	0.201929	0.201242	0.194592	0.204204	0.204194	0.197106	0.227361	0.307082	0.324038	0.082813	0.215705	0.031659
13.868869	0.101333	0.014667	0.064000	3.852040	0.272541	0.225817	0.232645	0.206015	0.218017	0.203830	0.210549	0.194349	0.210670	0.208971	0.208202	0.201927	0.201238	0.194590	0.204203	0.204194	0.197093	0.227354	0.307052	0.323846	0.082814	0.215709	0.031654
13.884893	0.101083	0.014583	0.058375	3.852419	0.275629	0.225927	0.233096	0.205899	0.218037	0.203841	0.210565	0.194342	0.210675	0.208969	0.208206	0.201928	0.201240	0.194590	0.204208	0.204193	0.197102	0.227357	0.307119	0.323924	0.082815	0.215678	0.031649
13.899714	0.101250	0.014667	0.056208	3.855118	0.279962	0.227058	0.234170	0.205880	0.218054	0.203917	0.210594	0.194340	0.210688	0.208977	0.208210	0.201928	0.201242	0.194591	0.204214	0.204190	0.197114	0.227356	0.307144	0.324123	0.082813	0.215603	0.031644
13.914536	0.101292	0.014500	0.061250	3.856899	0.280948	0.228038	0.234950	0.205913	0.218054	0.203970	0.210602	0.194336	0.210687	0.208988	0.208212	0.201927	0.201241	0.194591	0.204210	0.204183	0.197110	0.227339	0.307142	0.324315	0.082810	0.215528	0.031641
13.930688	0.101250	0.014667	0.061250	3.857261	0.280460	0.228485	0.235265	0.206140	0.218114	0.203974	0.210609	0.194330	0.210679	0.208988	0.208211	0.201925	0.201241	0.194590	0.204207	0.204177	0.197106	0.227349	0.307166	0.324491	0.082808	0.215479	0.031637
13.945375	0.101292	0.014625	0.060875	3.857962	0.280258	0.228691	0.235321	0.206508	0.218249	0.203952	0.210616	0.194330	0.210677	0.208987	0.208212	0.201926	0.201243	0.194592	0.204210	0.204173	0.197116	0.227378	0.307141	0.324614	0.082808	0.215500	0.031635
13.971571	0.101167	0.014625	0.060417	3.859377	0.279120	0.228654	0.234861	0.206484	0.218388	0.203878	0.210613	0.194342	0.210674	0.208988	0.208217	0.201932	0.201243	0.194600	0.204219	0.204166	0.197121	0.227402	0.306948	0.324554	0.082808	0.215629	0.031636
13.992662	0.101250	0.014792	0.059750	3.857492	0.278391	0.228042	0.234445	0.206266	0.218351	0.203829	0.210609	0.194341	0.210676	0.208988	0.208217	0.201938	0.201239	0.194605	0.204227	0.204161	0.197109	0.227410	0.306855	0.324443	0.082809	0.215795	0.031638
14.007355	0.101167	0.014667	0.057792	3.855403	0.277749	0.227320	0.234141	0.205981	0.218200	0.203787	0.210592	0.194339	0.210679	0.208986	0.208214	0.201937	0.201234	0.194602	0.204227	0.204157	0.197089	0.227409	0.306780	0.324297	0.082809	0.215926	0.031642
14.023276	0.101375	0.014458	0.057042	3.854645	0.277750	0.227178	0.234283	0.205729	0.218125	0.203767	0.210575	0.194338	0.210677	0.208987	0.208211	0.201938	0.201234	0.194597	0.204225	0.204156	0.197078	0.227412	0.306724	0.324176	0.082809	0.215948	0.031652
14.038034	0.101333	0.014625	0.057375	3.853638	0.278466	0.227043	0.234768	0.205607	0.218211	0.203759	0.210569	0.194337	0.210672	0.208989	0.208209	0.201937	0.201239	0.194595	0.204224	0.204162	0.197092	0.227416	0.306747	0.324209	0.082809	0.215887	0.031677
14.053015	0.101417	0.014583	0.058042	3.853819	0.279254	0.226957	0.235542	0.205515	0.218385	0.203756	0.210576	0.194340	0.210666	0.208986	0.208211	0.201934	0.201246	0.194597	0.204230	0.204176	0.197122	0.227432	0.306781	0.324340	0.082807	0.215813	0.031726
14.067838	0.101000	0.014500	0.059500	3.856228	0.279656	0.227432	0.235766	0.205411	0.218485	0.203763	0.210581	0.194347	0.210665	0.208983	0.208211	0.201933	0.201251	0.194602	0.204232	0.204181	0.197123	0.227438	0.306754	0.324406	0.082805	0.215749	0.031781
14.083664	0.101292	0.014708	0.057917	3.857314	0.279528	0.228144	0.235378	0.205323	0.218540	0.203765	0.210582	0.194351	0.210669	0.208980	0.208208	0.201939	0.201251	0.194605	0.204229	0.204183	0.197116	0.227439	0.306701	0.324393	0.082803	0.215686	0.031838
14.098516	0.101500	0.014583	0.059167	3.854733	0.278867	0.227992	0.234655	0.205268	0.218545	0.203755	0.210570	0.194355	0.210665	0.208976	0.208203	0.201946	0.201250	0.194605	0.204225	0.204184	0.197114	0.227444	0.306678	0.324435	0.082802	0.215636	0.031885
14.112655	0.101417	0.014667	0.059583	3.854609	0.280033	0.228401	0.234693	0.205390	0.218659	0.203765	0.210569	0.194363	0.210669	0.208973	0.208200	0.201949	0.201252	0.194605	0.204230	0.204188	0.197136	0.227466	0.306716	0.324549	0.082801	0.215586	0.031920
14.129101	0.101292	0.014583	0.061458	3.859490	0.283372	0.230099	0.235688	0.205714	0.218817	0.203794	0.210585	0.194377	0.210694	0.208974	0.208199	0.201953	0.201262	0.194602	0.204244	0.204192	0.197185	0.227510	0.306778	0.324743	0.082801	0.215464	0.031950
14.143821	0.101208	0.014625	0.061667	3.864805	0.284410	0.231787	0.235793	0.205936	0.218858	0.203817	0.210589	0.194382	0.210720	0.208975	0.208205	0.201955	0.201272	0.194597	0.204253	0.204201	0.197211	0.227549	0.306845	0.324925	0.082803	0.215301	0.031967
14.158350	0.101208	0.014625	0.059750	3.866576	0.284150	0.232931	0.235386	0.206018	0.218829	0.203840	0.210591	0.194388	0.210737	0.208980	0.208215	0.201962	0.201282	0.194592	0.204256	0.204205	0.197201	0.227557	0.306896	0.325055	0.082806	0.215138	0.031977
14.172944	0.101458	0.014583	0.057833	3.865784	0.284727	0.233058	0.234932	0.206089	0.218851	0.203905	0.210617	0.194398	0.210766	0.208986	0.208229	0.201969	0.201298	0.194590	0.204257	0.204206	0.197188	0.227545	0.306937	0.325076	0.082808	0.214991	0.031981
14.188248	0.101417	0.014708	0.055250	3.864735	0.286326	0.232418	0.234753	0.206221	0.218887	0.203979	0.210644	0.194413	0.210796	0.208989	0.208239	0.201972	0.201311	0.194590	0.204263	0.204206	0.197191	0.227530	0.306975	0.325014	0.082808	0.214866	0.031979
14.203653	0.101167	0.014750	0.053500	3.863810	0.287395	0.231951	0.234674	0.206265	0.218886	0.203992	0.210656	0.194426	0.210792	0.208991	0.208244	0.201972	0.201310	0.194595	0.204265	0.204208	0.197206	0.227526	0.307012	0.324994	0.082807	0.214739	0.031972
14.218604	0.101458	0.014583	0.055375	3.862741	0.286857	0.231948	0.234566	0.206278	0.218849	0.203984	0.210676	0.194431	0.210776	0.208997	0.208246	0.201979	0.201306	0.194601	0.204263	0.204208	0.197211	0.227517	0.307053	0.324963	0.082807	0.214584	0.031964
14.233067	0.101458	0.014583	0.055750	3.860345	0.285370	0.231530	0.234330	0.206272	0.218853	0.203986	0.210692	0.194423	0.210765	0.208996	0.208247	0.201983	0.201298	0.194600	0.204258	0.204205	0.197202	0.227513	0.307095	0.324911	0.082807	0.214421	0.031953
14.249252	0.101208	0.014583	0.055208	3.856550	0.283324	0.230259	0.234129	0.206200	0.218820	0.203971	0.210681	0.194404	0.210754	0.208984	0.208241	0.201978	0.201284	0.194592	0.204253	0.204198	0.197188	0.227508	0.307123	0.324851	0.082808	0.214250	0.031939
14.263975	0.101167	0.014625	0.055292	3.853502	0.281645	0.228850	0.234395	0.206040	0.218763	0.203944	0.210670	0.194387	0.210751	0.208969	0.208231	0.201970	0.201271	0.194582	0.204247	0.204193	0.197175	0.227500	0.307136	0.324779	0.082811	0.214134	0.031926
14.278404	0.101333	0.014542	0.055458	3.852914	0.280871	0.228214	0.234727	0.205890	0.218731	0.203920	0.210677	0.194381	0.210741	0.208962	0.208224	0.201967	0.201265	0.194579	0.204246	0.204188	0.197164	0.227495	0.307136	0.324660	0.082814	0.214123	0.031913
14.293062	0.101333	0.014625	0.056375	3.852857	0.280685	0.227917	0.234782	0.205803	0.218807	0.203912	0.210690	0.194384	0.210728	0.208960	0.208221	0.201966	0.201263	0.194583	0.204249	0.204185	0.197164	0.227495	0.307103	0.324502	0.082814	0.214217	0.031900
14.308594	0.101375	0.014542	0.054792	3.852345	0.280552	0.227861	0.234404	0.205746	0.218807	0.203904	0.210666	0.194391	0.210713	0.208960	0.208218	0.201963	0.201266	0.194590	0.204247	0.204181	0.197152	0.227478	0.307019	0.324318	0.082814	0.214353	0.031888
14.323969	0.101458	0.014458	0.068958	3.851779	0.280088	0.227388	0.234058	0.205691	0.218700	0.203883	0.210632	0.194387	0.210697	0.208961	0.208215	0.201956	0.201264	0.194588	0.204236	0.204178	0.197131	0.227454	0.306951	0.324170	0.082814	0.214433	0.031877
14.338567	0.101333	0.014375	0.068417	3.851200	0.279075	0.226807	0.233946	0.205616	0.218567	0.203854	0.210604	0.194373	0.210681	0.208959	0.208213	0.201947	0.201261	0.194581	0.204223	0.204176	0.197113	0.227423	0.306904	0.324170	0.082813	0.214479	0.031868
14.353451	0.101333	0.014625	0.063542	3.849256	0.277597	0.226313	0.233631	0.205451	0.218492	0.203816	0.210583	0.194358	0.210672	0.208953	0.208212	0.201941	0.201257	0.194577	0.204215	0.204176	0.197104	0.227391	0.306845	0.324161	0.082812	0.214523	0.031861
14.369280	0.101167	0.014542	0.058292	3.848660	0.276678	0.226097	0.233341	0.205287	0.218458	0.203770	0.210562	0.194346	0.210667	0.208946	0.208212	0.201936	0.201254	0.194581	0.204207	0.204175	0.197090	0.227363	0.306762	0.324151	0.082811	0.214568	0.031858
14.384163	0.101000	0.014500	0.056917	3.848561	0.276288	0.225834	0.233285	0.205191	0.218519	0.203731	0.210552	0.194342	0.210668	0.208942	0.208214	0.201934	0.201252	0.194589	0.204206	0.204172	0.197076	0.227354	0.306706	0.324146	0.082809	0.214578	0.031860
14.398656	0.101458	0.014667	0.062167	3.848089	0.276427	0.225452	0.233249	0.205121	0.218620	0.203702	0.210550	0.194340	0.210669	0.208942	0.208215	0.201932	0.201248	0.194595	0.204215	0.204171	0.197072	0.227353	0.306628	0.324223	0.082808	0.214552	0.031865
14.413023	0.101417	0.014625	0.063833	3.845473	0.276097	0.225051	0.233043	0.205086	0.218722	0.203698	0.210563	0.194340	0.210670	0.208946	0.208213	0.201932	0.201241	0.194599	0.204227	0.204171	0.197072	0.227350	0.306532	0.324208	0.082807	0.214519	0.031871
14.429077	0.101292	0.014625	0.062250	3.842266	0.275466	0.224871	0.232648	0.205167	0.218760	0.203730	0.210606	0.194347	0.210679	0.208956	0.208210	0.201932	0.201237	0.194607	0.204235	0.204177	0.197068	0.227332	0.306433	0.324069	0.082806	0.214496	0.031880
14.443928	0.101375	0.014500	0.060125	3.840698	0.273965	0.224987	0.232405	0.205234	0.218668	0.203735	0.210604	0.194355	0.210685	0.208962	0.208206	0.201932	0.201234	0.194611	0.204233	0.204182	0.197060	0.227317	0.306330	0.323869	0.082805	0.214520	0.031890
14.458716	0.101417	0.014500	0.056292	3.841835	0.272634	0.225413	0.232255	0.205220	0.218574	0.203730	0.210580	0.194362	0.210679	0.208960	0.208200	0.201930	0.201230	0.194607	0.204227	0.204177	0.197051	0.227315	0.306282	0.323762	0.082805	0.214590	0.031902
14.473310	0.101250	0.014542	0.055000	3.844150	0.272493	0.225929	0.232161	0.205208	0.218419	0.203727	0.210553	0.194374	0.210666	0.208960	0.208195	0.201928	0.201224	0.194600	0.204220	0.204168	0.197050	0.227335	0.306305	0.323802	0.082806	0.214642	0.031914
14.487577	0.101250	0.014583	0.057167	3.845603	0.272668	0.226369	0.232217	0.205209	0.218332	0.203731	0.210540	0.194391	0.210660	0.208965	0.208193	0.201929	0.201221	0.194598	0.204217	0.204161	0.197064	0.227366	0.306349	0.323836	0.082808	0.214641	0.031927
14.502462	0.101250	0.014583	0.056000	3.844429	0.271862	0.225943	0.232088	0.205133	0.218234	0.203715	0.210551	0.194390	0.210651	0.208971	0.208191	0.201929	0.201218	0.194594	0.204215	0.204155	0.197064	0.227367	0.306326	0.323768	0.082809	0.214594	0.031942
14.517413	0.101208	0.014583	0.060708	3.842868	0.270996	0.225729	0.232041	0.205155	0.218174	0.203711	0.210570	0.194372	0.210639	0.208970	0.208189	0.201927	0.201216	0.194591	0.204211	0.204154	0.197056	0.227368	0.306290	0.323683	0.082809	0.214525	0.031957
14.533142	0.101333	0.014667	0.062458	3.842035	0.270388	0.225557	0.232159	0.205373	0.218124	0.203740	0.210583	0.194364	0.210629	0.208968	0.208188	0.201924	0.201221	0.194594	0.204207	0.204158	0.197043	0.227371	0.306225	0.323532	0.082808	0.214458	0.031974
14.548029	0.101333	0.014500	0.060792	3.843170	0.269982	0.225482	0.232509	0.205691	0.218128	0.203807	0.210595	0.194378	0.210629	0.208970	0.208188	0.201923	0.201231	0.194600	0.204204	0.204164	0.197027	0.227344	0.306175	0.323349	0.082806	0.214417	0.031989
