[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
18.760813	0.100917	0.014833	0.060167	3.665690	0.264112	0.221961	0.230227	0.204900	0.217896	0.203552	0.210397	0.194250	0.210561	0.208912	0.208125	0.201862	0.201143	0.194506	0.204106	0.204080	0.196839	0.226791	0.298854	0.324204	0.083162	0.211503	0.035449
18.775406	0.101250	0.014750	0.059833	3.669834	0.265515	0.222287	0.230882	0.205025	0.217976	0.203539	0.210396	0.194263	0.210575	0.208913	0.208124	0.201861	0.201147	0.194509	0.204109	0.204086	0.196829	0.226836	0.298873	0.324269	0.083162	0.211389	0.035480
18.791462	0.101125	0.014833	0.058875	3.671882	0.266279	0.222467	0.231357	0.205161	0.217934	0.203526	0.210391	0.194267	0.210593	0.208911	0.208122	0.201857	0.201149	0.194509	0.204109	0.204089	0.196812	0.226827	0.298849	0.324244	0.083162	0.211263	0.035516
18.806284	0.101083	0.014708	0.058625	3.669836	0.266213	0.222182	0.231278	0.205230	0.217842	0.203514	0.210401	0.194261	0.210603	0.208905	0.208119	0.201854	0.201146	0.194506	0.204107	0.204087	0.196803	0.226799	0.298777	0.324134	0.083163	0.211143	0.035552
18.820612	0.101250	0.014792	0.059750	3.667009	0.266025	0.221840	0.231092	0.205184	0.217827	0.203503	0.210423	0.194252	0.210607	0.208899	0.208120	0.201853	0.201142	0.194502	0.204104	0.204084	0.196799	0.226766	0.298709	0.324055	0.083164	0.210998	0.035594
18.836700	0.101000	0.014792	0.060208	3.664761	0.265841	0.221705	0.230941	0.205077	0.217919	0.203487	0.210464	0.194253	0.210608	0.208901	0.208126	0.201856	0.201141	0.194502	0.204103	0.204082	0.196803	0.226754	0.298665	0.324074	0.083165	0.210797	0.035652
18.851749	0.101167	0.014792	0.059167	3.665484	0.265432	0.221861	0.230843	0.205055	0.218035	0.203485	0.210496	0.194262	0.210612	0.208917	0.208137	0.201861	0.201145	0.194503	0.204105	0.204081	0.196824	0.226767	0.298634	0.324125	0.083166	0.210600	0.035720
18.866016	0.101333	0.014792	0.057833	3.666258	0.265177	0.221621	0.230771	0.205027	0.218078	0.203499	0.210496	0.194267	0.210621	0.208932	0.208145	0.201866	0.201146	0.194503	0.204103	0.204083	0.196840	0.226778	0.298594	0.324074	0.083168	0.210448	0.035788
18.880932	0.101250	0.014792	0.058250	3.665605	0.265456	0.221210	0.230695	0.204971	0.218114	0.203520	0.210486	0.194264	0.210626	0.208944	0.208150	0.201871	0.201142	0.194503	0.204100	0.204092	0.196839	0.226780	0.298562	0.323999	0.083169	0.210341	0.035856
18.895790	0.101167	0.014875	0.057250	3.664585	0.266545	0.221108	0.230929	0.204895	0.218192	0.203537	0.210480	0.194270	0.210633	0.208951	0.208153	0.201879	0.201141	0.194505	0.204102	0.204102	0.196839	0.226783	0.298544	0.323970	0.083169	0.210279	0.035917
18.911648	0.101333	0.014958	0.057125	3.664235	0.268604	0.221331	0.231413	0.204803	0.218303	0.203542	0.210510	0.194294	0.210641	0.208956	0.208157	0.201885	0.201144	0.194506	0.204112	0.204106	0.196832	0.226775	0.298524	0.324047	0.083169	0.210275	0.035974
18.926403	0.101458	0.014833	0.058208	3.663433	0.269537	0.221269	0.231518	0.204608	0.218333	0.203526	0.210555	0.194312	0.210638	0.208956	0.208157	0.201883	0.201145	0.194505	0.204119	0.204099	0.196810	0.226751	0.298499	0.324056	0.083168	0.210400	0.036023
18.940605	0.101333	0.014750	0.058208	3.661090	0.269208	0.220972	0.231296	0.204438	0.218303	0.203512	0.210574	0.194312	0.210625	0.208951	0.208153	0.201878	0.201142	0.194504	0.204119	0.204094	0.196792	0.226725	0.298491	0.323997	0.083167	0.210590	0.036058
18.957050	0.101292	0.014708	0.057458	3.658860	0.267919	0.220751	0.230920	0.204254	0.218143	0.203504	0.210544	0.194306	0.210604	0.208939	0.208144	0.201870	0.201136	0.194502	0.204114	0.204088	0.196770	0.226695	0.298494	0.323927	0.083166	0.210763	0.036092
18.971870	0.100917	0.014625	0.057458	3.660288	0.267001	0.220667	0.230653	0.204172	0.218007	0.203509	0.210518	0.194299	0.210588	0.208928	0.208137	0.201863	0.201132	0.194499	0.204109	0.204083	0.196753	0.226666	0.298485	0.323865	0.083164	0.210861	0.036116
18.986397	0.101000	0.014792	0.057458	3.660915	0.265808	0.220603	0.230473	0.204176	0.217940	0.203496	0.210502	0.194290	0.210578	0.208919	0.208135	0.201859	0.201132	0.194494	0.204104	0.204077	0.196737	0.226636	0.298454	0.323804	0.083163	0.210934	0.036137
19.002647	0.101167	0.014875	0.057083	3.658608	0.264702	0.220659	0.230425	0.204287	0.217918	0.203479	0.210492	0.194278	0.210579	0.208915	0.208137	0.201859	0.201134	0.194491	0.204101	0.204073	0.196731	0.226615	0.298418	0.323819	0.083162	0.210989	0.036157
19.017336	0.101333	0.014667	0.057708	3.655935	0.264017	0.220662	0.230355	0.204317	0.217909	0.203469	0.210482	0.194270	0.210582	0.208914	0.208139	0.201861	0.201136	0.194492	0.204099	0.204070	0.196736	0.226612	0.298404	0.323877	0.083160	0.210967	0.036174
19.031670	0.101333	0.014833	0.056875	3.656246	0.263754	0.220499	0.230346	0.204276	0.217921	0.203469	0.210475	0.194265	0.210588	0.208914	0.208142	0.201860	0.201139	0.194494	0.204099	0.204068	0.196744	0.226610	0.298407	0.323924	0.083159	0.210894	0.036188
19.047726	0.101333	0.014708	0.057542	3.658029	0.263911	0.220181	0.230409	0.204237	0.217952	0.203473	0.210469	0.194264	0.210602	0.208919	0.208143	0.201856	0.201142	0.194495	0.204100	0.204066	0.196752	0.226608	0.298447	0.323998	0.083158	0.210786	0.036204
19.062771	0.101167	0.014792	0.057833	3.659548	0.264438	0.220131	0.230647	0.204252	0.217983	0.203487	0.210466	0.194267	0.210613	0.208924	0.208143	0.201855	0.201144	0.194496	0.204101	0.204068	0.196762	0.226617	0.298562	0.324160	0.083159	0.210693	0.036217
19.077232	0.101167	0.014917	0.058625	3.660286	0.264703	0.220080	0.230711	0.204277	0.218003	0.203515	0.210463	0.194271	0.210617	0.208924	0.208140	0.201855	0.201144	0.194499	0.204100	0.204067	0.196777	0.226634	0.298614	0.324223	0.083161	0.210610	0.036229
19.092052	0.101333	0.014708	0.059667	3.659360	0.264658	0.219736	0.230601	0.204299	0.218014	0.203547	0.210454	0.194273	0.210618	0.208918	0.208136	0.201853	0.201142	0.194499	0.204097	0.204060	0.196777	0.226644	0.298543	0.324113	0.083161	0.210550	0.036241
19.106289	0.101375	0.014792	0.057917	3.657675	0.263921	0.219118	0.230245	0.204281	0.217977	0.203538	0.210445	0.194269	0.210613	0.208910	0.208129	0.201848	0.201138	0.194495	0.204093	0.204054	0.196764	0.226626	0.298467	0.323976	0.083161	0.210516	0.036252
19.121012	0.101250	0.014708	0.056833	3.656512	0.263303	0.218788	0.229910	0.204328	0.217918	0.203535	0.210447	0.194267	0.210620	0.208904	0.208125	0.201844	0.201136	0.194495	0.204090	0.204051	0.196764	0.226608	0.298458	0.323870	0.083161	0.210450	0.036263
19.136124	0.100917	0.014750	0.056583	3.656530	0.262717	0.218482	0.229654	0.204345	0.217863	0.203521	0.210456	0.194273	0.210631	0.208899	0.208123	0.201841	0.201136	0.194498	0.204087	0.204052	0.196767	0.226595	0.298511	0.323815	0.083161	0.210337	0.036271
19.151855	0.101333	0.014833	0.057250	3.658540	0.262794	0.218447	0.229623	0.204406	0.217846	0.203504	0.210471	0.194286	0.210633	0.208895	0.208124	0.201840	0.201134	0.194503	0.204088	0.204055	0.196764	0.226592	0.298573	0.323835	0.083160	0.210222	0.036280
19.166542	0.101333	0.014750	0.060333	3.661801	0.263169	0.218778	0.229752	0.204412	0.217853	0.203498	0.210493	0.194289	0.210629	0.208894	0.208129	0.201841	0.201133	0.194509	0.204094	0.204059	0.196756	0.226597	0.298608	0.323901	0.083158	0.210157	0.036287
19.181005	0.101167	0.014667	0.059875	3.663500	0.263302	0.219199	0.229767	0.204400	0.217834	0.203504	0.210510	0.194289	0.210636	0.208898	0.208132	0.201842	0.201133	0.194515	0.204101	0.204067	0.196757	0.226613	0.298623	0.323936	0.083156	0.210184	0.036295
19.195503	0.101500	0.014917	0.057000	3.663207	0.262915	0.219195	0.229475	0.204337	0.217763	0.203519	0.210501	0.194284	0.210643	0.208900	0.208127	0.201844	0.201136	0.194518	0.204103	0.204070	0.196753	0.226614	0.298644	0.323900	0.083155	0.210294	0.036302
19.211723	0.101167	0.014708	0.057333	3.664083	0.262372	0.218902	0.229188	0.204300	0.217736	0.203512	0.210479	0.194275	0.210646	0.208896	0.208121	0.201847	0.201140	0.194518	0.204099	0.204068	0.196745	0.226615	0.298669	0.323874	0.083153	0.210491	0.036311
19.226700	0.101333	0.014792	0.058708	3.665413	0.262385	0.219020	0.229111	0.204344	0.217748	0.203498	0.210471	0.194270	0.210653	0.208895	0.208121	0.201851	0.201143	0.194518	0.204097	0.204066	0.196742	0.226618	0.298707	0.323910	0.083151	0.210702	0.036316
19.240969	0.101250	0.014833	0.061208	3.665607	0.261895	0.219009	0.228958	0.204346	0.217743	0.203488	0.210469	0.194266	0.210655	0.208897	0.208123	0.201851	0.201142	0.194515	0.204093	0.204061	0.196740	0.226605	0.298677	0.323859	0.083150	0.210890	0.036318
19.256538	0.100917	0.014708	0.059417	3.664576	0.261169	0.218779	0.228714	0.204343	0.217726	0.203493	0.210475	0.194263	0.210642	0.208899	0.208124	0.201847	0.201138	0.194511	0.204090	0.204053	0.196733	0.226569	0.298568	0.323720	0.083150	0.211006	0.036318
19.271944	0.101000	0.014750	0.057625	3.663439	0.260529	0.218531	0.228591	0.204351	0.217766	0.203503	0.210491	0.194267	0.210630	0.208904	0.208124	0.201845	0.201137	0.194509	0.204089	0.204046	0.196727	0.226541	0.298474	0.323596	0.083151	0.211048	0.036317
19.286663	0.101250	0.014708	0.055792	3.662964	0.260144	0.218529	0.228650	0.204399	0.217844	0.203505	0.210500	0.194274	0.210619	0.208909	0.208123	0.201845	0.201143	0.194508	0.204092	0.204045	0.196739	0.226535	0.298453	0.323559	0.083151	0.211059	0.036315
19.301289	0.101000	0.014792	0.055000	3.663072	0.259892	0.218845	0.228762	0.204504	0.217850	0.203495	0.210485	0.194274	0.210607	0.208910	0.208118	0.201845	0.201148	0.194506	0.204098	0.204048	0.196763	0.226542	0.298469	0.323607	0.083150	0.211067	0.036312
19.318027	0.101250	0.014833	0.055792	3.663442	0.259922	0.218751	0.228875	0.204695	0.217790	0.203488	0.210461	0.194261	0.210591	0.208905	0.208114	0.201846	0.201149	0.194502	0.204103	0.204054	0.196769	0.226545	0.298461	0.323697	0.083149	0.211076	0.036308
19.350330	0.101083	0.014792	0.055500	3.662578	0.259940	0.218519	0.229081	0.204865	0.217611	0.203509	0.210425	0.194234	0.210578	0.208894	0.208114	0.201849	0.201143	0.194492	0.204113	0.204058	0.196747	0.226537	0.298351	0.323787	0.083147	0.211092	0.036300
19.364925	0.101167	0.014667	0.056750	3.660778	0.259489	0.218495	0.228999	0.204760	0.217533	0.203512	0.210410	0.194223	0.210581	0.208889	0.208115	0.201850	0.201139	0.194489	0.204114	0.204057	0.196736	0.226545	0.298288	0.323784	0.083147	0.211091	0.036295
19.380850	0.101083	0.014792	0.057500	3.659878	0.259859	0.218661	0.229231	0.204740	0.217512	0.203530	0.210428	0.194221	0.210582	0.208893	0.208116	0.201848	0.201145	0.194492	0.204115	0.204058	0.196736	0.226571	0.298232	0.323817	0.083148	0.211102	0.036289
19.395931	0.101250	0.014750	0.057167	3.660059	0.260819	0.218966	0.229381	0.204660	0.217506	0.203537	0.210466	0.194224	0.210580	0.208897	0.208115	0.201844	0.201150	0.194495	0.204113	0.204057	0.196740	0.226577	0.298195	0.323873	0.083149	0.211147	0.036281
19.410229	0.101083	0.014667	0.059208	3.661043	0.262103	0.219275	0.229588	0.204588	0.217532	0.203535	0.210505	0.194228	0.210576	0.208901	0.208114	0.201843	0.201154	0.194498	0.204110	0.204059	0.196762	0.226584	0.298182	0.323954	0.083149	0.211205	0.036272
19.425114	0.101333	0.014667	0.059250	3.662812	0.263405	0.219686	0.229697	0.204497	0.217525	0.203533	0.210533	0.194232	0.210570	0.208908	0.208115	0.201844	0.201156	0.194498	0.204110	0.204061	0.196766	0.226591	0.298179	0.323957	0.083147	0.211267	0.036260
19.440031	0.101250	0.014792	0.058333	3.664915	0.263850	0.220178	0.229582	0.204460	0.217552	0.203547	0.210555	0.194240	0.210568	0.208925	0.208118	0.201850	0.201160	0.194499	0.204113	0.204065	0.196767	0.226599	0.298162	0.323960	0.083145	0.211334	0.036248
19.455826	0.101292	0.014750	0.057208	3.667201	0.264355	0.220816	0.229453	0.204511	0.217602	0.203577	0.210579	0.194245	0.210574	0.208947	0.208119	0.201861	0.201160	0.194501	0.204113	0.204075	0.196770	0.226605	0.298157	0.323955	0.083143	0.211442	0.036235
19.470613	0.101333	0.014708	0.055708	3.668618	0.264801	0.220963	0.229378	0.204594	0.217643	0.203592	0.210584	0.194240	0.210576	0.208952	0.208114	0.201866	0.201155	0.194500	0.204105	0.204080	0.196777	0.226586	0.298125	0.323860	0.083142	0.211567	0.036224
19.485889	0.101333	0.014708	0.055417	3.670298	0.264299	0.220765	0.229496	0.204597	0.217701	0.203572	0.210583	0.194233	0.210578	0.208945	0.208110	0.201863	0.201151	0.194498	0.204096	0.204077	0.196773	0.226568	0.298100	0.323728	0.083143	0.211631	0.036216
19.501259	0.101250	0.014875	0.056917	3.671662	0.263347	0.220458	0.229743	0.204563	0.217813	0.203544	0.210570	0.194226	0.210580	0.208937	0.208111	0.201860	0.201150	0.194496	0.204090	0.204076	0.196760	0.226563	0.298079	0.323626	0.083143	0.211610	0.036217
19.516018	0.101375	0.014833	0.057917	3.672940	0.263220	0.220330	0.230384	0.204538	0.217925	0.203525	0.210556	0.194222	0.210580	0.208934	0.208114	0.201858	0.201146	0.194498	0.204089	0.204078	0.196749	0.226571	0.298091	0.323575	0.083144	0.211553	0.036227
19.530413	0.101417	0.014792	0.058333	3.673219	0.264638	0.220384	0.230912	0.204507	0.217949	0.203532	0.210547	0.194221	0.210580	0.208932	0.208119	0.201854	0.201145	0.194501	0.204087	0.204077	0.196754	0.226587	0.298115	0.323516	0.083146	0.211500	0.036238
19.546959	0.101167	0.014708	0.059542	3.671902	0.265686	0.220510	0.230832	0.204427	0.217911	0.203554	0.210547	0.194220	0.210585	0.208925	0.208129	0.201849	0.201151	0.194500	0.204083	0.204074	0.196771	0.226586	0.298175	0.323471	0.083150	0.211431	0.036243
19.561586	0.101167	0.014917	0.058083	3.670057	0.265632	0.220540	0.230404	0.204354	0.217847	0.203563	0.210530	0.194217	0.210585	0.208918	0.208132	0.201846	0.201155	0.194498	0.204079	0.204074	0.196789	0.226571	0.298241	0.323482	0.083152	0.211360	0.036238
19.576439	0.101125	0.014708	0.056292	3.668527	0.265020	0.220868	0.229988	0.204391	0.217780	0.203552	0.210496	0.194216	0.210582	0.208911	0.208130	0.201845	0.201153	0.194498	0.204075	0.204076	0.196794	0.226560	0.298287	0.323532	0.083155	0.211299	0.036226
19.592457	0.101333	0.014875	0.055375	3.666882	0.263861	0.221067	0.229631	0.204602	0.217702	0.203526	0.210462	0.194215	0.210580	0.208905	0.208128	0.201845	0.201150	0.194497	0.204073	0.204074	0.196787	0.226544	0.298302	0.323561	0.083158	0.211260	0.036205
19.606924	0.101375	0.014875	0.054833	3.665486	0.263052	0.220918	0.229421	0.204705	0.217627	0.203510	0.210454	0.194217	0.210588	0.208904	0.208130	0.201844	0.201149	0.194497	0.204070	0.204071	0.196778	0.226548	0.298289	0.323592	0.083161	0.211245	0.036179
19.622978	0.101250	0.014833	0.054958	3.666280	0.262809	0.220702	0.229289	0.204763	0.217553	0.203512	0.210479	0.194224	0.210608	0.208906	0.208132	0.201844	0.201150	0.194501	0.204069	0.204068	0.196774	0.226568	0.298280	0.323666	0.083164	0.211236	0.036140
19.639717	0.101500	0.014875	0.056542	3.666862	0.263115	0.220446	0.229226	0.204794	0.217514	0.203515	0.210506	0.194234	0.210641	0.208914	0.208136	0.201846	0.201151	0.194506	0.204073	0.204069	0.196787	0.226591	0.298271	0.323807	0.083164	0.211264	0.036095
19.654339	0.101167	0.014750	0.057792	3.666885	0.263232	0.220277	0.229161	0.204719	0.217583	0.203513	0.210498	0.194238	0.210652	0.208915	0.208139	0.201847	0.201150	0.194510	0.204082	0.204068	0.196792	0.226587	0.298264	0.323854	0.083164	0.211341	0.036055
19.668739	0.101250	0.014875	0.057708	3.666677	0.263720	0.220231	0.229200	0.204616	0.217675	0.203541	0.210489	0.194247	0.210651	0.208917	0.208142	0.201850	0.201148	0.194512	0.204092	0.204066	0.196792	0.226578	0.298258	0.323893	0.083165	0.211458	0.036012
19.684534	0.101250	0.014750	0.058458	3.667701	0.265105	0.220812	0.229631	0.204498	0.217740	0.203592	0.210496	0.194269	0.210650	0.208923	0.208144	0.201858	0.201150	0.194510	0.204095	0.204067	0.196795	0.226582	0.298277	0.323979	0.083166	0.211588	0.035962
19.709589	0.101250	0.014792	0.059542	3.669399	0.265171	0.220557	0.230232	0.204565	0.217759	0.203599	0.210520	0.194278	0.210647	0.208925	0.208134	0.201862	0.201150	0.194504	0.204089	0.204068	0.196790	0.226590	0.298310	0.324001	0.083165	0.211633	0.035885
19.734356	0.101333	0.014792	0.057667	3.670660	0.263967	0.219905	0.230193	0.204821	0.217842	0.203562	0.210501	0.194260	0.210633	0.208920	0.208125	0.201860	0.201140	0.194503	0.204083	0.204067	0.196779	0.226587	0.298339	0.324022	0.083165	0.211574	0.035804
19.764774	0.101333	0.014750	0.060958	3.673333	0.263765	0.219451	0.230311	0.204878	0.217937	0.203528	0.210458	0.194252	0.210610	0.208908	0.208127	0.201861	0.201134	0.194504	0.204084	0.204069	0.196780	0.226568	0.298395	0.324080	0.083165	0.211536	0.035706
19.781773	0.101167	0.014708	0.063667	3.673995	0.264287	0.219473	0.230222	0.204836	0.217874	0.203523	0.210440	0.194251	0.210598	0.208905	0.208137	0.201861	0.201134	0.194504	0.204082	0.204069	0.196770	0.226555	0.298362	0.324041	0.083164	0.211555	0.035650
19.796562	0.101333	0.014833	0.063083	3.671803	0.264482	0.220020	0.229997	0.204773	0.217833	0.203506	0.210430	0.194252	0.210588	0.208908	0.208134	0.201860	0.201132	0.194503	0.204077	0.204068	0.196757	0.226546	0.298331	0.323962	0.083162	0.211554	0.035604
19.812422	0.101333	0.014917	0.061292	3.668375	0.264059	0.220101	0.229606	0.204586	0.217760	0.203473	0.210412	0.194252	0.210578	0.208908	0.208126	0.201856	0.201128	0.194501	0.204071	0.204068	0.196740	0.226524	0.298268	0.323855	0.083161	0.211540	0.035556
19.827208	0.101417	0.014792	0.061333	3.665847	0.263048	0.219635	0.229308	0.204415	0.217649	0.203443	0.210402	0.194244	0.210567	0.208903	0.208119	0.201851	0.201126	0.194498	0.204066	0.204066	0.196727	0.226501	0.298194	0.323779	0.083161	0.211547	0.035512
19.841770	0.101250	0.014917	0.061292	3.664005	0.262324	0.219222	0.229064	0.204335	0.217539	0.203419	0.210389	0.194236	0.210555	0.208896	0.208118	0.201846	0.201123	0.194496	0.204063	0.204064	0.196716	0.226475	0.298145	0.323711	0.083162	0.211624	0.035467
19.857628	0.101292	0.014750	0.060333	3.664163	0.262809	0.219214	0.228931	0.204326	0.217483	0.203407	0.210390	0.194233	0.210554	0.208895	0.208119	0.201843	0.201122	0.194494	0.204065	0.204063	0.196713	0.226455	0.298179	0.323662	0.083163	0.211754	0.035420
19.874172	0.101375	0.014667	0.058083	3.665891	0.264009	0.219989	0.229257	0.204420	0.217493	0.203418	0.210389	0.194242	0.210568	0.208900	0.208118	0.201845	0.201122	0.194495	0.204071	0.204064	0.196729	0.226457	0.298255	0.323661	0.083163	0.211936	0.035373
19.889154	0.101333	0.014708	0.058250	3.667270	0.264914	0.221340	0.229900	0.204504	0.217529	0.203435	0.210400	0.194255	0.210589	0.208906	0.208120	0.201848	0.201125	0.194498	0.204071	0.204067	0.196758	0.226473	0.298328	0.323733	0.083163	0.212106	0.035330
19.904491	0.101375	0.014917	0.058875	3.668118	0.265356	0.221726	0.230237	0.204567	0.217557	0.203456	0.210407	0.194270	0.210598	0.208918	0.208120	0.201855	0.201131	0.194500	0.204068	0.204073	0.196783	0.226484	0.298376	0.323802	0.083163	0.212223	0.035288
19.921066	0.101083	0.014750	0.058083	3.669810	0.264054	0.221289	0.229863	0.204585	0.217497	0.203470	0.210396	0.194268	0.210584	0.208925	0.208119	0.201862	0.201132	0.194503	0.204069	0.204080	0.196803	0.226489	0.298400	0.323799	0.083163	0.212278	0.035242
19.936409	0.101083	0.014833	0.057875	3.671564	0.263044	0.221125	0.229585	0.204641	0.217426	0.203471	0.210385	0.194261	0.210572	0.208931	0.208120	0.201867	0.201132	0.194509	0.204075	0.204086	0.196811	0.226490	0.298434	0.323732	0.083164	0.212315	0.035201
19.950939	0.101167	0.014958	0.057625	3.671206	0.262711	0.221063	0.229563	0.204680	0.217409	0.203473	0.210387	0.194266	0.210569	0.208937	0.208121	0.201872	0.201134	0.194519	0.204084	0.204091	0.196806	0.226495	0.298471	0.323702	0.083163	0.212361	0.035167
19.965885	0.101417	0.014833	0.058125	3.669402	0.263153	0.221293	0.229941	0.204616	0.217508	0.203478	0.210395	0.194277	0.210567	0.208941	0.208121	0.201873	0.201137	0.194530	0.204093	0.204097	0.196798	0.226505	0.298480	0.323731	0.083161	0.212412	0.035130
19.982166	0.101417	0.014750	0.057875	3.667814	0.263786	0.221627	0.230419	0.204550	0.217637	0.203493	0.210401	0.194284	0.210562	0.208937	0.208122	0.201872	0.201140	0.194536	0.204099	0.204107	0.196794	0.226524	0.298465	0.323789	0.083159	0.212397	0.035091
19.998224	0.101167	0.014792	0.057333	3.666952	0.264412	0.222102	0.230739	0.204539	0.217786	0.203513	0.210406	0.194279	0.210560	0.208932	0.208126	0.201869	0.201140	0.194537	0.204101	0.204114	0.196795	0.226544	0.298470	0.323799	0.083159	0.212268	0.035057
20.012846	0.101250	0.014833	0.057417	3.665727	0.264718	0.222291	0.230738	0.204465	0.217904	0.203541	0.210421	0.194278	0.210572	0.208929	0.208131	0.201867	0.201138	0.194532	0.204104	0.204111	0.196790	0.226553	0.298481	0.323817	0.083159	0.212088	0.035028
20.027962	0.101333	0.014750	0.057250	3.663906	0.264395	0.221840	0.230480	0.204302	0.217909	0.203559	0.210435	0.194279	0.210580	0.208927	0.208136	0.201867	0.201134	0.194528	0.204107	0.204107	0.196771	0.226551	0.298512	0.323904	0.083162	0.211919	0.035001
20.043755	0.101083	0.014667	0.058250	3.663626	0.263550	0.221056	0.230141	0.204204	0.217830	0.203547	0.210433	0.194284	0.210584	0.208926	0.208136	0.201870	0.201133	0.194525	0.204111	0.204105	0.196754	0.226541	0.298545	0.324060	0.083165	0.211791	0.034973
20.058380	0.101292	0.014792	0.059750	3.664061	0.263001	0.220774	0.229975	0.204240	0.217768	0.203521	0.210428	0.194285	0.210576	0.208922	0.208131	0.201870	0.201135	0.194522	0.204111	0.204098	0.196750	0.226542	0.298547	0.324155	0.083165	0.211741	0.034948
20.072615	0.101292	0.014750	0.060000	3.664644	0.262939	0.221080	0.230099	0.204269	0.217730	0.203511	0.210422	0.194277	0.210566	0.208917	0.208126	0.201866	0.201135	0.194515	0.204106	0.204093	0.196760	0.226546	0.298549	0.324260	0.083163	0.211727	0.034924
20.089252	0.101167	0.014750	0.058708	3.663037	0.264007	0.221301	0.230795	0.204294	0.217706	0.203525	0.210416	0.194271	0.210561	0.208915	0.208124	0.201861	0.201133	0.194511	0.204102	0.204091	0.196784	0.226550	0.298513	0.324359	0.083161	0.211728	0.034896
20.103748	0.101083	0.014792	0.059250	3.663136	0.265491	0.221458	0.231687	0.204561	0.217709	0.203551	0.210422	0.194276	0.210573	0.208924	0.208128	0.201856	0.201133	0.194509	0.204106	0.204095	0.196801	0.226548	0.298476	0.324421	0.083159	0.211763	0.034874
20.118507	0.101250	0.014708	0.062542	3.664259	0.266769	0.221672	0.232064	0.204958	0.217701	0.203553	0.210422	0.194284	0.210580	0.208934	0.208130	0.201854	0.201135	0.194509	0.204115	0.204096	0.196815	0.226554	0.298471	0.324441	0.083157	0.211821	0.034851
20.136116	0.101292	0.014875	0.062417	3.663397	0.266295	0.221299	0.231547	0.204943	0.217608	0.203515	0.210394	0.194270	0.210573	0.208925	0.208127	0.201850	0.201134	0.194503	0.204120	0.204091	0.196818	0.226564	0.298502	0.324482	0.083157	0.211859	0.034827
20.151102	0.101333	0.014875	0.069833	3.661691	0.265683	0.221078	0.231294	0.204827	0.217530	0.203487	0.210375	0.194266	0.210566	0.208918	0.208122	0.201848	0.201131	0.194497	0.204125	0.204088	0.196815	0.226580	0.298553	0.324522	0.083158	0.211817	0.034813
20.167223	0.101333	0.014667	0.066042	3.660439	0.265540	0.220959	0.231208	0.204760	0.217503	0.203495	0.210371	0.194290	0.210566	0.208916	0.208118	0.201848	0.201128	0.194496	0.204127	0.204091	0.196815	0.226604	0.298615	0.324540	0.083158	0.211692	0.034809
20.183897	0.101250	0.014792	0.061083	3.661481	0.265008	0.220588	0.231019	0.204687	0.217499	0.203509	0.210384	0.194300	0.210571	0.208918	0.208116	0.201852	0.201130	0.194498	0.204123	0.204097	0.196824	0.226621	0.298652	0.324545	0.083159	0.211521	0.034822
20.198517	0.101292	0.014875	0.060375	3.664114	0.264519	0.220349	0.230913	0.204614	0.217559	0.203504	0.210397	0.194287	0.210572	0.208910	0.208115	0.201853	0.201132	0.194498	0.204117	0.204097	0.196821	0.226620	0.298664	0.324613	0.083159	0.211373	0.034839
20.212948	0.101292	0.014875	0.059875	3.665466	0.264493	0.219997	0.230827	0.204505	0.217614	0.203495	0.210408	0.194278	0.210572	0.208901	0.208112	0.201848	0.201132	0.194496	0.204114	0.204092	0.196811	0.226607	0.298652	0.324664	0.083159	0.211241	0.034855
20.228615	0.101375	0.014917	0.059792	3.663539	0.264664	0.219736	0.230429	0.204381	0.217600	0.203489	0.210414	0.194277	0.210566	0.208895	0.208112	0.201843	0.201135	0.194492	0.204111	0.204085	0.196800	0.226594	0.298620	0.324682	0.083157	0.211133	0.034868
20.244051	0.101083	0.014708	0.058542	3.664102	0.265098	0.219442	0.230274	0.204375	0.217585	0.203480	0.210420	0.194271	0.210558	0.208893	0.208114	0.201840	0.201138	0.194490	0.204109	0.204079	0.196796	0.226592	0.298628	0.324696	0.083155	0.211055	0.034872
20.258448	0.101250	0.014833	0.058167	3.667460	0.265513	0.219330	0.230501	0.204537	0.217622	0.203464	0.210429	0.194261	0.210553	0.208896	0.208118	0.201839	0.201141	0.194488	0.204104	0.204074	0.196795	0.226614	0.298634	0.324679	0.083154	0.210973	0.034870
20.273464	0.101250	0.014750	0.057750	3.668093	0.264741	0.218790	0.230701	0.204651	0.217612	0.203440	0.210432	0.194248	0.210553	0.208898	0.208121	0.201839	0.201142	0.194486	0.204101	0.204070	0.196786	0.226630	0.298582	0.324580	0.083152	0.210888	0.034861
20.289749	0.101250	0.014792	0.057500	3.666901	0.264017	0.218431	0.230813	0.204666	0.217556	0.203415	0.210430	0.194233	0.210554	0.208900	0.208124	0.201841	0.201141	0.194484	0.204101	0.204067	0.196774	0.226629	0.298515	0.324501	0.083150	0.210814	0.034845
20.305706	0.101292	0.014792	0.056583	3.668070	0.264027	0.219023	0.230922	0.204726	0.217534	0.203409	0.210439	0.194224	0.210559	0.208899	0.208129	0.201843	0.201138	0.194484	0.204103	0.204066	0.196764	0.226629	0.298516	0.324521	0.083148	0.210785	0.034826
