[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
6.156000	0.101625	0.015833	0.124208	3.858448	0.293831	0.248368	0.241174	0.208535	0.220295	0.204332	0.210818	0.194443	0.210743	0.209025	0.208218	0.201932	0.201222	0.194598	0.204219	0.204152	0.197270	0.224877	0.309522	0.321268	0.084274	0.215568	0.038951
6.179721	0.101542	0.015708	0.124000	3.854138	0.293548	0.247715	0.240904	0.208683	0.220112	0.204291	0.210787	0.194436	0.210738	0.209007	0.208217	0.201922	0.201213	0.194593	0.204222	0.204145	0.197317	0.224870	0.309709	0.321396	0.084263	0.215298	0.038975
6.203252	0.101542	0.015750	0.121875	3.849689	0.293241	0.245243	0.240321	0.208557	0.219824	0.204212	0.210740	0.194417	0.210726	0.208988	0.208213	0.201912	0.201207	0.194586	0.204225	0.204141	0.197343	0.224882	0.309809	0.321406	0.084253	0.215072	0.038998
6.217844	0.101542	0.015792	0.122417	3.847460	0.293482	0.244322	0.239788	0.208471	0.219639	0.204179	0.210710	0.194403	0.210712	0.208979	0.208210	0.201907	0.201206	0.194583	0.204224	0.204138	0.197352	0.224884	0.309774	0.321281	0.084248	0.214958	0.039011
6.232602	0.101542	0.015792	0.121167	3.846954	0.294067	0.244893	0.239422	0.208496	0.219442	0.204135	0.210686	0.194389	0.210697	0.208980	0.208210	0.201903	0.201205	0.194580	0.204219	0.204136	0.197346	0.224893	0.309772	0.321148	0.084242	0.214874	0.039024
6.246933	0.101542	0.015750	0.120750	3.848848	0.294911	0.247274	0.239816	0.208634	0.219414	0.204106	0.210681	0.194389	0.210692	0.208988	0.208210	0.201903	0.201206	0.194578	0.204221	0.204139	0.197346	0.224914	0.309860	0.321287	0.084237	0.214821	0.039035
6.261587	0.101542	0.015792	0.121625	3.851348	0.296043	0.250170	0.240601	0.208794	0.219453	0.204067	0.210686	0.194393	0.210691	0.209000	0.208207	0.201904	0.201206	0.194572	0.204220	0.204142	0.197347	0.224925	0.309901	0.321560	0.084230	0.214775	0.039047
6.276217	0.101458	0.015792	0.122667	3.852679	0.297652	0.251008	0.240660	0.208886	0.219494	0.204029	0.210685	0.194390	0.210686	0.209001	0.208199	0.201903	0.201204	0.194564	0.204216	0.204143	0.197345	0.224901	0.309885	0.321615	0.084224	0.214748	0.039058
6.290515	0.101375	0.015792	0.124542	3.853768	0.299799	0.250324	0.240484	0.208877	0.219456	0.203994	0.210675	0.194391	0.210685	0.208998	0.208193	0.201904	0.201202	0.194561	0.204214	0.204144	0.197339	0.224876	0.309862	0.321602	0.084217	0.214726	0.039072
6.305400	0.101500	0.015917	0.123917	3.853880	0.301329	0.249102	0.240759	0.208980	0.219423	0.203974	0.210666	0.194398	0.210700	0.208994	0.208187	0.201904	0.201205	0.194560	0.204212	0.204152	0.197338	0.224883	0.309858	0.321650	0.084209	0.214656	0.039098
6.319862	0.101417	0.015750	0.122750	3.851835	0.301782	0.247889	0.241132	0.209070	0.219433	0.203958	0.210654	0.194414	0.210720	0.208990	0.208182	0.201905	0.201209	0.194559	0.204210	0.204163	0.197343	0.224904	0.309868	0.321738	0.084202	0.214529	0.039134
6.334294	0.101500	0.015875	0.122333	3.848722	0.301480	0.247069	0.241141	0.209160	0.219508	0.203952	0.210646	0.194422	0.210733	0.208985	0.208178	0.201903	0.201208	0.194557	0.204207	0.204167	0.197338	0.224922	0.309834	0.321722	0.084195	0.214403	0.039177
6.349046	0.101708	0.015708	0.124917	3.847650	0.301334	0.246682	0.240340	0.209051	0.219621	0.203960	0.210644	0.194421	0.210736	0.208982	0.208177	0.201900	0.201204	0.194557	0.204206	0.204160	0.197307	0.224936	0.309722	0.321501	0.084187	0.214295	0.039218
6.363443	0.101417	0.015875	0.124708	3.848341	0.301531	0.246559	0.239780	0.208935	0.219753	0.203990	0.210659	0.194419	0.210736	0.208983	0.208180	0.201898	0.201198	0.194559	0.204205	0.204150	0.197275	0.224950	0.309586	0.321214	0.084179	0.214217	0.039254
6.378069	0.101542	0.015708	0.123708	3.849815	0.301894	0.246127	0.239701	0.208675	0.219754	0.204037	0.210683	0.194422	0.210734	0.208985	0.208184	0.201898	0.201195	0.194563	0.204201	0.204146	0.197242	0.224923	0.309453	0.320925	0.084172	0.214136	0.039282
6.392632	0.101500	0.015750	0.123542	3.852470	0.302202	0.245624	0.240231	0.208424	0.219741	0.204054	0.210718	0.194423	0.210729	0.208986	0.208183	0.201902	0.201197	0.194569	0.204198	0.204158	0.197236	0.224914	0.309419	0.320866	0.084165	0.214056	0.039299
6.407094	0.101500	0.015583	0.123500	3.856812	0.303188	0.245458	0.241019	0.208229	0.219711	0.204063	0.210730	0.194418	0.210722	0.208990	0.208181	0.201907	0.201198	0.194574	0.204196	0.204174	0.197241	0.224922	0.309477	0.320922	0.084159	0.213992	0.039309
6.421879	0.101500	0.015833	0.128250	3.860299	0.303236	0.245048	0.240915	0.208090	0.219669	0.204036	0.210703	0.194407	0.210723	0.208988	0.208181	0.201911	0.201195	0.194575	0.204200	0.204180	0.197251	0.224926	0.309541	0.320957	0.084154	0.213962	0.039312
6.436211	0.101500	0.015708	0.126625	3.856195	0.302067	0.244516	0.240227	0.207989	0.219578	0.203990	0.210664	0.194393	0.210725	0.208977	0.208177	0.201911	0.201188	0.194574	0.204205	0.204181	0.197254	0.224898	0.309549	0.320882	0.084149	0.213939	0.039309
6.450871	0.101417	0.015667	0.124333	3.850389	0.300328	0.243676	0.239527	0.207876	0.219553	0.203944	0.210629	0.194383	0.210727	0.208967	0.208175	0.201908	0.201183	0.194571	0.204206	0.204182	0.197263	0.224891	0.309535	0.320867	0.084143	0.213863	0.039299
6.465527	0.101500	0.015667	0.122958	3.848256	0.299380	0.243138	0.239177	0.207997	0.219598	0.203943	0.210634	0.194403	0.210725	0.208962	0.208177	0.201906	0.201180	0.194572	0.204203	0.204192	0.197287	0.224923	0.309569	0.320939	0.084135	0.213734	0.039287
6.479729	0.101542	0.015625	0.122667	3.847956	0.297449	0.242086	0.238578	0.208162	0.219537	0.203959	0.210677	0.194428	0.210721	0.208961	0.208175	0.201907	0.201176	0.194575	0.204198	0.204201	0.197306	0.224943	0.309615	0.321017	0.084128	0.213623	0.039273
6.494681	0.101375	0.015708	0.124333	3.846266	0.295039	0.240839	0.237822	0.208201	0.219403	0.203948	0.210707	0.194431	0.210713	0.208959	0.208170	0.201909	0.201171	0.194576	0.204190	0.204199	0.197291	0.224917	0.309625	0.321153	0.084121	0.213552	0.039257
6.509144	0.101250	0.015833	0.126292	3.845309	0.292429	0.239789	0.237180	0.208264	0.219315	0.203932	0.210700	0.194434	0.210704	0.208961	0.208167	0.201907	0.201169	0.194577	0.204182	0.204194	0.197273	0.224896	0.309622	0.321146	0.084115	0.213573	0.039241
6.523540	0.101542	0.015667	0.125083	3.846285	0.291188	0.239905	0.237085	0.208498	0.219426	0.203933	0.210694	0.194447	0.210700	0.208963	0.208170	0.201904	0.201172	0.194578	0.204178	0.204193	0.197268	0.224897	0.309639	0.321103	0.084110	0.213640	0.039224
6.538327	0.101417	0.015708	0.124167	3.849734	0.291998	0.241581	0.237637	0.209103	0.219655	0.203957	0.210707	0.194468	0.210702	0.208966	0.208175	0.201904	0.201180	0.194576	0.204185	0.204197	0.197283	0.224907	0.309750	0.321149	0.084104	0.213692	0.039207
6.552725	0.101500	0.015667	0.125875	3.851677	0.293948	0.242563	0.238839	0.209542	0.219788	0.203936	0.210693	0.194473	0.210699	0.208966	0.208178	0.201904	0.201187	0.194574	0.204197	0.204200	0.197307	0.224912	0.309885	0.321330	0.084099	0.213711	0.039191
6.567415	0.101375	0.015667	0.125417	3.854280	0.296034	0.243875	0.240429	0.209756	0.219818	0.203900	0.210667	0.194467	0.210693	0.208966	0.208177	0.201906	0.201188	0.194575	0.204206	0.204208	0.197328	0.224922	0.309958	0.321482	0.084095	0.213719	0.039173
6.581875	0.101542	0.015625	0.124250	3.858614	0.298447	0.245840	0.242370	0.209858	0.219823	0.203888	0.210660	0.194456	0.210693	0.208974	0.208181	0.201914	0.201187	0.194581	0.204213	0.204220	0.197350	0.224954	0.310018	0.321637	0.084091	0.213723	0.039158
6.596339	0.101500	0.015667	0.121875	3.862674	0.301145	0.247090	0.242895	0.209754	0.219774	0.203895	0.210669	0.194443	0.210697	0.208986	0.208195	0.201926	0.201184	0.194587	0.204219	0.204231	0.197374	0.225006	0.310074	0.321750	0.084087	0.213715	0.039145
6.611160	0.101458	0.015625	0.121500	3.864127	0.303434	0.246756	0.242393	0.209490	0.219681	0.203903	0.210674	0.194438	0.210703	0.208994	0.208215	0.201938	0.201181	0.194593	0.204221	0.204232	0.197385	0.225024	0.310068	0.321812	0.084082	0.213682	0.039134
6.625494	0.101458	0.015542	0.120417	3.864298	0.303758	0.246094	0.241990	0.209223	0.219551	0.203900	0.210667	0.194434	0.210706	0.208990	0.208223	0.201944	0.201178	0.194594	0.204216	0.204226	0.197373	0.225021	0.309997	0.321744	0.084077	0.213631	0.039127
6.640152	0.101458	0.015583	0.120208	3.862972	0.304687	0.246472	0.242117	0.209164	0.219472	0.203916	0.210665	0.194434	0.210710	0.208986	0.208218	0.201945	0.201181	0.194599	0.204213	0.204224	0.197372	0.225025	0.309953	0.321544	0.084071	0.213576	0.039120
6.654806	0.101458	0.015750	0.119417	3.862688	0.306362	0.249155	0.241554	0.209031	0.219431	0.203939	0.210656	0.194428	0.210710	0.208980	0.208211	0.201947	0.201191	0.194603	0.204210	0.204221	0.197373	0.225029	0.309947	0.321298	0.084064	0.213523	0.039113
6.669075	0.101500	0.015583	0.119167	3.862138	0.306417	0.253574	0.240885	0.208860	0.219479	0.203943	0.210658	0.194432	0.210712	0.208974	0.208211	0.201949	0.201200	0.194604	0.204206	0.204212	0.197366	0.225035	0.309966	0.321235	0.084059	0.213462	0.039107
6.683929	0.101542	0.015708	0.117667	3.861398	0.304995	0.256207	0.240407	0.208759	0.219520	0.203948	0.210670	0.194438	0.210713	0.208966	0.208213	0.201947	0.201199	0.194599	0.204205	0.204203	0.197359	0.225041	0.309923	0.321337	0.084053	0.213382	0.039102
6.698423	0.101417	0.015583	0.120542	3.861261	0.304284	0.257817	0.240766	0.208958	0.219636	0.203980	0.210704	0.194449	0.210725	0.208960	0.208213	0.201943	0.201199	0.194596	0.204212	0.204198	0.197366	0.225067	0.309900	0.321535	0.084047	0.213297	0.039098
6.712852	0.101417	0.015708	0.123833	3.861332	0.304930	0.258673	0.241507	0.209283	0.219711	0.204002	0.210735	0.194452	0.210730	0.208953	0.208211	0.201938	0.201200	0.194597	0.204220	0.204204	0.197374	0.225095	0.309899	0.321729	0.084040	0.213201	0.039094
6.727575	0.101542	0.015583	0.122958	3.860494	0.305992	0.258502	0.242075	0.209689	0.219737	0.204018	0.210734	0.194452	0.210734	0.208952	0.208210	0.201937	0.201206	0.194602	0.204226	0.204213	0.197368	0.225096	0.309866	0.321749	0.084033	0.213045	0.039093
6.742073	0.101542	0.015708	0.122708	3.860452	0.306291	0.257862	0.242360	0.210048	0.219771	0.204029	0.210723	0.194446	0.210744	0.208954	0.208211	0.201937	0.201208	0.194604	0.204226	0.204214	0.197359	0.225076	0.309829	0.321626	0.084026	0.212834	0.039092
6.756660	0.101375	0.015625	0.122000	3.860795	0.306420	0.257128	0.242544	0.210244	0.219823	0.204046	0.210719	0.194449	0.210764	0.208959	0.208213	0.201939	0.201210	0.194605	0.204226	0.204218	0.197356	0.225065	0.309820	0.321526	0.084021	0.212611	0.039092
6.771190	0.101625	0.015667	0.121083	3.860152	0.306407	0.255950	0.243317	0.210275	0.219833	0.204128	0.210733	0.194473	0.210780	0.208981	0.208215	0.201942	0.201215	0.194606	0.204231	0.204233	0.197377	0.225061	0.309869	0.321538	0.084016	0.212426	0.039091
6.785687	0.101500	0.015583	0.119458	3.858037	0.305918	0.254164	0.243858	0.210203	0.219765	0.204253	0.210745	0.194495	0.210785	0.209008	0.208214	0.201941	0.201222	0.194608	0.204245	0.204246	0.197412	0.225056	0.309879	0.321551	0.084012	0.212299	0.039092
6.800506	0.101417	0.015583	0.117792	3.855135	0.305601	0.252004	0.244181	0.210256	0.219645	0.204359	0.210773	0.194514	0.210792	0.209021	0.208217	0.201941	0.201228	0.194610	0.204266	0.204247	0.197433	0.225056	0.309876	0.321608	0.084008	0.212238	0.039092
6.815129	0.101458	0.015625	0.118250	3.854884	0.304766	0.250973	0.244061	0.210245	0.219557	0.204386	0.210815	0.194523	0.210799	0.209019	0.208222	0.201941	0.201229	0.194615	0.204282	0.204241	0.197440	0.225068	0.309878	0.321690	0.084005	0.212186	0.039092
6.831121	0.101417	0.015583	0.120333	3.856101	0.304491	0.250254	0.243778	0.210315	0.219493	0.204353	0.210852	0.194517	0.210812	0.209015	0.208227	0.201940	0.201232	0.194621	0.204291	0.204233	0.197451	0.225050	0.309913	0.321804	0.084000	0.212097	0.039092
6.845908	0.101333	0.015792	0.121458	3.858825	0.305126	0.249227	0.243692	0.210250	0.219486	0.204333	0.210831	0.194504	0.210831	0.209012	0.208231	0.201939	0.201236	0.194622	0.204292	0.204226	0.197460	0.225024	0.309914	0.321912	0.083995	0.212017	0.039092
6.860306	0.101500	0.015583	0.121625	3.860181	0.306016	0.247819	0.243719	0.210182	0.219491	0.204316	0.210810	0.194499	0.210849	0.209012	0.208235	0.201941	0.201238	0.194621	0.204294	0.204221	0.197468	0.225029	0.309894	0.321996	0.083989	0.211953	0.039093
6.875025	0.101542	0.015583	0.121500	3.860363	0.306643	0.246464	0.243535	0.210184	0.219483	0.204307	0.210795	0.194497	0.210852	0.209014	0.208233	0.201945	0.201237	0.194620	0.204294	0.204221	0.197478	0.225073	0.309875	0.322123	0.083984	0.211887	0.039094
6.889456	0.101458	0.015583	0.120292	3.862409	0.306435	0.246092	0.243193	0.210343	0.219434	0.204296	0.210797	0.194492	0.210844	0.209019	0.208229	0.201946	0.201233	0.194619	0.204291	0.204223	0.197473	0.225100	0.309972	0.322021	0.083980	0.211803	0.039094
6.903923	0.101375	0.015583	0.120917	3.867911	0.306097	0.247436	0.242540	0.210381	0.219368	0.204299	0.210794	0.194490	0.210838	0.209020	0.208226	0.201942	0.201231	0.194617	0.204283	0.204217	0.197462	0.225064	0.310035	0.321834	0.083977	0.211726	0.039093
6.918804	0.101375	0.015542	0.122208	3.875040	0.305947	0.249343	0.241586	0.210236	0.219369	0.204280	0.210803	0.194484	0.210852	0.209018	0.208227	0.201938	0.201233	0.194615	0.204273	0.204205	0.197445	0.225000	0.310002	0.321684	0.083974	0.211684	0.039091
6.933042	0.101333	0.015542	0.121542	3.881009	0.305449	0.251329	0.241100	0.210141	0.219450	0.204265	0.210816	0.194478	0.210871	0.209019	0.208229	0.201939	0.201237	0.194618	0.204271	0.204200	0.197442	0.224988	0.309934	0.321689	0.083971	0.211683	0.039089
6.947762	0.101458	0.015583	0.122083	3.882636	0.304416	0.251653	0.241239	0.210063	0.219649	0.204261	0.210835	0.194472	0.210879	0.209016	0.208229	0.201948	0.201237	0.194624	0.204271	0.204201	0.197452	0.224995	0.309917	0.321843	0.083966	0.211676	0.039089
6.962423	0.101292	0.015542	0.121708	3.877866	0.303241	0.251782	0.241387	0.210076	0.219747	0.204271	0.210841	0.194464	0.210872	0.209013	0.208234	0.201955	0.201239	0.194629	0.204274	0.204205	0.197471	0.225006	0.310001	0.322064	0.083960	0.211631	0.039091
6.976623	0.101333	0.015417	0.120125	3.875621	0.303383	0.252752	0.241788	0.209888	0.219771	0.204294	0.210836	0.194453	0.210858	0.209015	0.208244	0.201955	0.201243	0.194633	0.204274	0.204216	0.197484	0.225054	0.310183	0.322361	0.083956	0.211557	0.039104
6.991637	0.101458	0.015458	0.121042	3.877847	0.303985	0.255591	0.242334	0.209703	0.219975	0.204350	0.210841	0.194453	0.210851	0.209028	0.208257	0.201951	0.201249	0.194634	0.204271	0.204240	0.197486	0.225177	0.310269	0.322570	0.083953	0.211470	0.039134
7.006490	0.101417	0.015500	0.121208	3.876106	0.303061	0.255720	0.242595	0.209544	0.220219	0.204362	0.210857	0.194468	0.210835	0.209034	0.208264	0.201946	0.201246	0.194635	0.204266	0.204254	0.197470	0.225221	0.310190	0.322544	0.083952	0.211409	0.039173
7.022285	0.101333	0.015583	0.118833	3.870760	0.300822	0.254294	0.242105	0.209439	0.220402	0.204330	0.210866	0.194473	0.210815	0.209034	0.208268	0.201939	0.201239	0.194631	0.204262	0.204256	0.197443	0.225196	0.310049	0.322301	0.083950	0.211393	0.039210
7.037040	0.101458	0.015500	0.117833	3.867712	0.299114	0.252551	0.241217	0.209386	0.220469	0.204322	0.210847	0.194455	0.210794	0.209028	0.208265	0.201936	0.201231	0.194623	0.204263	0.204246	0.197421	0.225156	0.309897	0.321988	0.083947	0.211379	0.039240
7.051373	0.101167	0.015500	0.117667	3.867994	0.299416	0.251573	0.241396	0.209330	0.220552	0.204333	0.210830	0.194439	0.210790	0.209025	0.208260	0.201939	0.201231	0.194617	0.204266	0.204238	0.197413	0.225155	0.309851	0.321795	0.083943	0.211319	0.039258
7.066063	0.101250	0.015458	0.116750	3.868606	0.302880	0.250409	0.242123	0.209315	0.220860	0.204305	0.210825	0.194425	0.210810	0.209023	0.208254	0.201938	0.201236	0.194613	0.204275	0.204233	0.197430	0.225192	0.309906	0.321675	0.083939	0.211226	0.039270
7.080688	0.101250	0.015500	0.115125	3.868494	0.305490	0.248579	0.242052	0.209253	0.221014	0.204226	0.210829	0.194415	0.210825	0.209020	0.208244	0.201930	0.201241	0.194611	0.204279	0.204229	0.197460	0.225229	0.309986	0.321553	0.083934	0.211107	0.039273
7.094956	0.101500	0.015625	0.116583	3.867354	0.306267	0.246655	0.241485	0.209156	0.220913	0.204167	0.210831	0.194405	0.210825	0.209018	0.208234	0.201925	0.201244	0.194613	0.204282	0.204222	0.197490	0.225249	0.310041	0.321425	0.083931	0.210974	0.039267
7.109904	0.101333	0.015542	0.117417	3.867572	0.305241	0.244925	0.241072	0.208985	0.220684	0.204128	0.210852	0.194407	0.210826	0.209022	0.208233	0.201929	0.201248	0.194615	0.204290	0.204219	0.197523	0.225240	0.310093	0.321327	0.083927	0.210814	0.039252
7.124302	0.101458	0.015417	0.117458	3.868903	0.303855	0.243657	0.240667	0.208673	0.220471	0.204103	0.210867	0.194420	0.210831	0.209026	0.208232	0.201936	0.201249	0.194618	0.204297	0.204217	0.197529	0.225218	0.310113	0.321285	0.083923	0.210684	0.039234
7.138731	0.101333	0.015542	0.117417	3.870415	0.302915	0.242960	0.240378	0.208367	0.220316	0.204094	0.210874	0.194432	0.210830	0.209022	0.208231	0.201935	0.201247	0.194622	0.204304	0.204218	0.197531	0.225195	0.310221	0.321421	0.083918	0.210589	0.039214
7.153423	0.101417	0.015542	0.119792	3.870305	0.302795	0.242448	0.240383	0.208138	0.220243	0.204096	0.210866	0.194430	0.210820	0.209021	0.208226	0.201931	0.201238	0.194623	0.204303	0.204217	0.197530	0.225180	0.310395	0.321770	0.083912	0.210552	0.039192
7.167952	0.101417	0.015542	0.120667	3.866506	0.304200	0.241767	0.240747	0.208125	0.220253	0.204106	0.210846	0.194412	0.210804	0.209015	0.208217	0.201928	0.201228	0.194617	0.204293	0.204214	0.197525	0.225178	0.310448	0.321881	0.083907	0.210568	0.039169
7.182609	0.101458	0.015625	0.117542	3.860990	0.305390	0.241077	0.241616	0.208155	0.220380	0.204111	0.210839	0.194407	0.210791	0.209007	0.208208	0.201924	0.201219	0.194613	0.204280	0.204218	0.197506	0.225194	0.310259	0.321773	0.083903	0.210622	0.039145
7.197038	0.101417	0.015667	0.118500	3.861207	0.305670	0.241595	0.242700	0.208328	0.220507	0.204097	0.210849	0.194416	0.210782	0.208999	0.208205	0.201923	0.201215	0.194615	0.204271	0.204225	0.197497	0.225226	0.310091	0.321702	0.083899	0.210670	0.039122
7.211534	0.101333	0.015500	0.116500	3.864035	0.304334	0.242980	0.243652	0.208592	0.220547	0.204082	0.210854	0.194440	0.210777	0.208998	0.208203	0.201923	0.201212	0.194623	0.204262	0.204229	0.197488	0.225245	0.309967	0.321701	0.083895	0.210686	0.039100
7.226354	0.101375	0.015542	0.115708	3.865070	0.300749	0.243420	0.243363	0.208680	0.220492	0.204056	0.210823	0.194436	0.210767	0.209000	0.208200	0.201920	0.201209	0.194624	0.204249	0.204224	0.197471	0.225223	0.309941	0.321728	0.083891	0.210693	0.039078
7.241042	0.101500	0.015542	0.116542	3.862749	0.298082	0.242472	0.242300	0.208562	0.220412	0.204042	0.210801	0.194428	0.210764	0.208994	0.208199	0.201920	0.201209	0.194622	0.204239	0.204223	0.197447	0.225188	0.309902	0.321746	0.083887	0.210741	0.039060
7.257031	0.101375	0.015333	0.115750	3.860301	0.296815	0.241687	0.241313	0.208508	0.220240	0.204051	0.210814	0.194436	0.210772	0.208989	0.208206	0.201925	0.201215	0.194621	0.204239	0.204223	0.197435	0.225133	0.309884	0.321770	0.083883	0.210894	0.039041
7.271723	0.101375	0.015417	0.114375	3.858623	0.297392	0.241691	0.241108	0.208659	0.220055	0.204066	0.210841	0.194465	0.210795	0.208992	0.208220	0.201934	0.201222	0.194626	0.204240	0.204220	0.197432	0.225074	0.309894	0.321792	0.083877	0.211037	0.039025
7.286283	0.101375	0.015542	0.113750	3.856966	0.296781	0.242438	0.240553	0.208980	0.219900	0.204052	0.210827	0.194462	0.210796	0.208987	0.208226	0.201930	0.201218	0.194628	0.204231	0.204210	0.197420	0.225022	0.309911	0.321751	0.083872	0.211074	0.039011
7.300808	0.101417	0.015500	0.114875	3.857205	0.296275	0.243051	0.239855	0.209282	0.219822	0.204036	0.210787	0.194452	0.210785	0.208978	0.208219	0.201922	0.201212	0.194622	0.204221	0.204199	0.197414	0.224997	0.309938	0.321754	0.083867	0.211022	0.038999
7.315340	0.101458	0.015625	0.115208	3.859009	0.296597	0.244271	0.239885	0.209605	0.219842	0.204082	0.210776	0.194455	0.210777	0.208979	0.208216	0.201922	0.201212	0.194618	0.204220	0.204197	0.197435	0.225001	0.309965	0.321802	0.083864	0.210945	0.038988
7.329769	0.101458	0.015458	0.115292	3.862048	0.298229	0.245043	0.240762	0.209735	0.220018	0.204158	0.210784	0.194466	0.210775	0.208989	0.208220	0.201925	0.201215	0.194618	0.204228	0.204203	0.197478	0.225031	0.310016	0.321972	0.083861	0.210864	0.038977
7.344654	0.101333	0.015417	0.115083	3.864175	0.300223	0.246169	0.241299	0.209711	0.220224	0.204172	0.210818	0.194472	0.210778	0.208998	0.208229	0.201932	0.201220	0.194617	0.204236	0.204214	0.197516	0.225073	0.310031	0.322158	0.083859	0.210749	0.038967
7.358918	0.101417	0.015417	0.115750	3.863595	0.301997	0.246439	0.241348	0.209578	0.220396	0.204132	0.210839	0.194466	0.210784	0.209005	0.208232	0.201942	0.201224	0.194613	0.204236	0.204218	0.197512	0.225070	0.309994	0.322258	0.083858	0.210581	0.038960
7.373577	0.101417	0.015333	0.114125	3.861237	0.300454	0.245382	0.241179	0.209458	0.220498	0.204109	0.210829	0.194462	0.210786	0.209015	0.208225	0.201944	0.201227	0.194610	0.204232	0.204217	0.197503	0.225017	0.309894	0.322214	0.083855	0.210343	0.038953
7.388269	0.101375	0.015417	0.112042	3.857917	0.298540	0.244008	0.241135	0.209567	0.220564	0.204128	0.210819	0.194458	0.210778	0.209028	0.208221	0.201940	0.201230	0.194610	0.204228	0.204215	0.197503	0.224963	0.309753	0.322181	0.083851	0.210115	0.038948
7.402504	0.101250	0.015417	0.111083	3.855363	0.297771	0.244197	0.241216	0.209974	0.220535	0.204191	0.210834	0.194454	0.210769	0.209042	0.208222	0.201937	0.201234	0.194612	0.204230	0.204220	0.197518	0.224941	0.309664	0.322109	0.083846	0.209918	0.038943
7.417483	0.101333	0.015500	0.110500	3.855941	0.299800	0.246779	0.241732	0.210101	0.220497	0.204265	0.210865	0.194449	0.210767	0.209054	0.208225	0.201942	0.201240	0.194613	0.204233	0.204226	0.197516	0.224961	0.309655	0.322064	0.083842	0.209726	0.038938
7.432340	0.101125	0.015458	0.110250	3.859034	0.300769	0.247891	0.242196	0.210211	0.220530	0.204324	0.210878	0.194456	0.210766	0.209063	0.208223	0.201950	0.201241	0.194611	0.204229	0.204221	0.197493	0.224966	0.309626	0.322002	0.083838	0.209532	0.038931
7.448167	0.101292	0.015417	0.111042	3.863001	0.302180	0.248359	0.242640	0.210537	0.220584	0.204346	0.210879	0.194471	0.210762	0.209062	0.208218	0.201953	0.201241	0.194608	0.204223	0.204210	0.197469	0.224956	0.309572	0.322018	0.083834	0.209317	0.038923
7.463018	0.101375	0.015417	0.112167	3.863546	0.302491	0.248217	0.242641	0.210845	0.220466	0.204325	0.210872	0.194472	0.210747	0.209048	0.208211	0.201945	0.201241	0.194604	0.204217	0.204199	0.197446	0.224923	0.309462	0.321967	0.083831	0.209125	0.038915
7.477185	0.101417	0.015417	0.110833	3.863361	0.305062	0.249037	0.243022	0.210941	0.220455	0.204341	0.210865	0.194479	0.210743	0.209044	0.208209	0.201944	0.201243	0.194604	0.204220	0.204194	0.197434	0.224911	0.309408	0.322000	0.083826	0.208968	0.038908
7.491977	0.101333	0.015375	0.111667	3.864975	0.307831	0.251858	0.243599	0.210849	0.220493	0.204390	0.210866	0.194497	0.210750	0.209047	0.208215	0.201953	0.201239	0.194606	0.204231	0.204194	0.197436	0.224905	0.309431	0.322050	0.083822	0.208855	0.038901
7.506602	0.101250	0.015500	0.109625	3.865459	0.309212	0.254729	0.244024	0.210573	0.220492	0.204400	0.210864	0.194506	0.210769	0.209059	0.208220	0.201964	0.201236	0.194611	0.204245	0.204193	0.197473	0.224925	0.309517	0.322062	0.083818	0.208803	0.038893
7.520835	0.101333	0.015500	0.109167	3.862896	0.307617	0.254120	0.243900	0.210215	0.220341	0.204360	0.210850	0.194499	0.210790	0.209065	0.208221	0.201967	0.201234	0.194614	0.204256	0.204189	0.197528	0.224937	0.309506	0.321932	0.083815	0.208800	0.038886
7.535783	0.101417	0.015417	0.110083	3.859247	0.305291	0.252061	0.242983	0.209812	0.220159	0.204310	0.210841	0.194499	0.210814	0.209079	0.208220	0.201961	0.201228	0.194617	0.204252	0.204186	0.197539	0.224945	0.309405	0.321733	0.083811	0.208811	0.038878
7.550671	0.101375	0.015375	0.108708	3.854897	0.303531	0.250100	0.241674	0.209481	0.219996	0.204256	0.210859	0.194515	0.210827	0.209083	0.208221	0.201953	0.201220	0.194614	0.204241	0.204186	0.197500	0.224932	0.309312	0.321512	0.083807	0.208825	0.038872
7.566402	0.101458	0.015375	0.106833	3.851208	0.303436	0.249280	0.240612	0.209350	0.219955	0.204235	0.210892	0.194546	0.210855	0.209086	0.208222	0.201948	0.201217	0.194614	0.204233	0.204186	0.197463	0.224918	0.309303	0.321327	0.083803	0.208854	0.038865
7.581287	0.101292	0.015542	0.106708	3.847474	0.302813	0.249543	0.240577	0.209404	0.220047	0.204231	0.210903	0.194543	0.210872	0.209083	0.208223	0.201948	0.201221	0.194617	0.204234	0.204185	0.197450	0.224885	0.309373	0.321176	0.083798	0.208883	0.038861
7.595519	0.101333	0.015458	0.108333	3.846084	0.301006	0.251713	0.241823	0.209657	0.220362	0.204284	0.210906	0.194540	0.210882	0.209087	0.208228	0.201953	0.201229	0.194622	0.204237	0.204185	0.197458	0.224856	0.309484	0.321176	0.083795	0.208877	0.038858
7.610242	0.101292	0.015375	0.108792	3.847583	0.299105	0.253918	0.243357	0.209942	0.220497	0.204343	0.210904	0.194542	0.210897	0.209104	0.208239	0.201962	0.201243	0.194630	0.204239	0.204187	0.197481	0.224850	0.309535	0.321310	0.083792	0.208812	0.038856
