[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
5.918844	0.101000	0.015042	0.106833	3.997251	0.355802	0.274860	0.255670	0.212716	0.221797	0.204861	0.211378	0.194751	0.211053	0.209247	0.208384	0.202059	0.201395	0.194749	0.204432	0.204450	0.197801	0.226326	0.306114	0.329031	0.083239	0.209094	0.032483
5.945204	0.101000	0.014917	0.110458	3.980283	0.350055	0.271755	0.252998	0.213444	0.221691	0.204791	0.211318	0.194723	0.211025	0.209240	0.208378	0.202060	0.201392	0.194748	0.204414	0.204428	0.197781	0.226313	0.306272	0.328920	0.083239	0.208906	0.032483
5.966102	0.101333	0.014917	0.112458	3.979742	0.346931	0.274377	0.252495	0.213990	0.221802	0.204777	0.211330	0.194729	0.211021	0.209241	0.208375	0.202068	0.201397	0.194751	0.204416	0.204429	0.197800	0.226309	0.306408	0.328881	0.083239	0.208687	0.032487
5.981019	0.101167	0.014917	0.111125	3.978320	0.344279	0.276031	0.252910	0.214297	0.221990	0.204789	0.211313	0.194738	0.211031	0.209235	0.208365	0.202066	0.201396	0.194753	0.204407	0.204448	0.197815	0.226247	0.306319	0.328801	0.083238	0.208348	0.032495
5.995185	0.101125	0.014917	0.114625	3.974335	0.340685	0.274163	0.253123	0.214378	0.222282	0.204767	0.211274	0.194741	0.211039	0.209210	0.208359	0.202062	0.201385	0.194748	0.204393	0.204454	0.197808	0.226210	0.306220	0.328723	0.083237	0.207967	0.032503
6.009944	0.101083	0.014792	0.119833	3.970665	0.337867	0.272506	0.252829	0.214122	0.222516	0.204727	0.211227	0.194750	0.211047	0.209190	0.208362	0.202061	0.201376	0.194746	0.204389	0.204452	0.197801	0.226224	0.306144	0.328616	0.083236	0.207584	0.032505
6.024535	0.100917	0.014833	0.118792	3.969424	0.335776	0.272253	0.252123	0.213916	0.222433	0.204691	0.211198	0.194763	0.211063	0.209185	0.208371	0.202066	0.201374	0.194751	0.204391	0.204449	0.197807	0.226268	0.306201	0.328619	0.083234	0.207305	0.032499
6.038804	0.101375	0.014958	0.113875	3.970002	0.337187	0.273123	0.251811	0.213830	0.222270	0.204694	0.211182	0.194768	0.211070	0.209185	0.208383	0.202069	0.201393	0.194755	0.204398	0.204449	0.197818	0.226306	0.306333	0.328694	0.083232	0.207181	0.032486
6.053787	0.101375	0.014917	0.111542	3.974770	0.340081	0.274018	0.252766	0.213763	0.222120	0.204709	0.211178	0.194755	0.211053	0.209184	0.208387	0.202067	0.201413	0.194756	0.204407	0.204446	0.197823	0.226369	0.306544	0.328759	0.083230	0.207212	0.032468
6.068154	0.101250	0.014917	0.110208	3.979953	0.342104	0.273810	0.254335	0.213570	0.222132	0.204722	0.211178	0.194746	0.211027	0.209181	0.208386	0.202062	0.201424	0.194756	0.204417	0.204446	0.197829	0.226421	0.306633	0.328705	0.083229	0.207334	0.032451
6.082680	0.100833	0.014917	0.109042	3.983817	0.341034	0.272209	0.254804	0.213170	0.222116	0.204734	0.211170	0.194764	0.211012	0.209177	0.208384	0.202056	0.201427	0.194755	0.204430	0.204443	0.197827	0.226397	0.306482	0.328409	0.083228	0.207447	0.032436
6.097338	0.101333	0.014833	0.107583	3.983814	0.338746	0.270153	0.254287	0.212598	0.221852	0.204706	0.211164	0.194810	0.211009	0.209169	0.208385	0.202050	0.201433	0.194749	0.204440	0.204429	0.197822	0.226333	0.306274	0.328099	0.083226	0.207485	0.032422
6.111802	0.101083	0.014792	0.109958	3.983916	0.337579	0.267417	0.253475	0.212042	0.221566	0.204678	0.211186	0.194838	0.211016	0.209163	0.208388	0.202047	0.201439	0.194746	0.204451	0.204417	0.197811	0.226257	0.306077	0.327885	0.083224	0.207392	0.032409
6.126425	0.101083	0.014875	0.108958	3.986760	0.338567	0.264950	0.252987	0.211588	0.221359	0.204627	0.211227	0.194838	0.211025	0.209156	0.208386	0.202046	0.201437	0.194741	0.204457	0.204416	0.197799	0.226200	0.305960	0.327950	0.083221	0.207199	0.032397
6.140887	0.101167	0.014792	0.107750	3.989625	0.340167	0.263038	0.251727	0.211167	0.221240	0.204570	0.211230	0.194823	0.211014	0.209148	0.208376	0.202040	0.201427	0.194732	0.204452	0.204420	0.197781	0.226173	0.305863	0.327836	0.083220	0.207021	0.032386
6.155448	0.100917	0.015042	0.108375	3.987502	0.340087	0.261718	0.250299	0.210702	0.221091	0.204506	0.211200	0.194804	0.210999	0.209137	0.208365	0.202030	0.201417	0.194721	0.204437	0.204418	0.197761	0.226170	0.305805	0.327682	0.083218	0.206918	0.032377
6.171569	0.100917	0.014875	0.110792	3.981043	0.338312	0.260877	0.249110	0.210192	0.220872	0.204456	0.211164	0.194792	0.210982	0.209127	0.208358	0.202027	0.201411	0.194713	0.204424	0.204411	0.197740	0.226158	0.305811	0.327557	0.083217	0.207031	0.032368
6.186517	0.101167	0.014833	0.108833	3.976705	0.337674	0.260727	0.248444	0.209988	0.220763	0.204434	0.211164	0.194777	0.210969	0.209122	0.208356	0.202031	0.201407	0.194712	0.204422	0.204410	0.197739	0.226140	0.305860	0.327536	0.083215	0.207273	0.032364
6.200946	0.101250	0.014875	0.107833	3.972766	0.337037	0.259971	0.247684	0.210081	0.220694	0.204433	0.211204	0.194755	0.210949	0.209126	0.208355	0.202038	0.201405	0.194710	0.204427	0.204410	0.197722	0.226114	0.305774	0.327539	0.083213	0.207481	0.032361
6.215573	0.101083	0.014917	0.107125	3.969888	0.335525	0.258428	0.246810	0.210571	0.220580	0.204434	0.211247	0.194740	0.210932	0.209146	0.208351	0.202050	0.201404	0.194710	0.204428	0.204413	0.197698	0.226102	0.305663	0.327623	0.083210	0.207609	0.032362
6.230102	0.101417	0.014792	0.113708	3.967238	0.332865	0.256508	0.246284	0.211081	0.220442	0.204440	0.211245	0.194753	0.210920	0.209174	0.208342	0.202062	0.201398	0.194717	0.204424	0.204417	0.197677	0.226113	0.305583	0.327719	0.083208	0.207646	0.032364
6.244694	0.101458	0.014792	0.118500	3.970144	0.333526	0.255857	0.246519	0.211663	0.220405	0.204429	0.211234	0.194794	0.210921	0.209197	0.208335	0.202071	0.201392	0.194731	0.204423	0.204424	0.197691	0.226135	0.305693	0.327895	0.083208	0.207598	0.032367
6.259254	0.101417	0.014750	0.115625	3.972855	0.337790	0.257078	0.247583	0.212261	0.220501	0.204423	0.211238	0.194820	0.210924	0.209220	0.208339	0.202081	0.201391	0.194747	0.204434	0.204427	0.197753	0.226168	0.305824	0.327926	0.083208	0.207460	0.032372
6.273652	0.101292	0.014917	0.111208	3.971478	0.341723	0.258150	0.248607	0.212682	0.220634	0.204439	0.211244	0.194815	0.210929	0.209243	0.208344	0.202089	0.201401	0.194760	0.204454	0.204424	0.197794	0.226198	0.305961	0.327787	0.083209	0.207292	0.032376
6.288571	0.101167	0.014875	0.110417	3.968150	0.340755	0.258967	0.248973	0.212488	0.220687	0.204492	0.211242	0.194798	0.210931	0.209256	0.208346	0.202093	0.201411	0.194767	0.204470	0.204419	0.197784	0.226218	0.306117	0.327627	0.083209	0.207148	0.032380
6.302769	0.101167	0.014875	0.110167	3.969430	0.339890	0.261108	0.249195	0.212551	0.220741	0.204547	0.211262	0.194784	0.210950	0.209254	0.208348	0.202097	0.201421	0.194776	0.204469	0.204433	0.197782	0.226257	0.306288	0.327887	0.083209	0.207136	0.032384
6.317460	0.101250	0.014917	0.108167	3.971055	0.340308	0.264374	0.250163	0.212652	0.220724	0.204602	0.211304	0.194775	0.210988	0.209244	0.208357	0.202102	0.201423	0.194779	0.204466	0.204460	0.197817	0.226319	0.306355	0.328467	0.083207	0.207217	0.032390
6.332152	0.101250	0.014708	0.106750	3.974459	0.342495	0.267393	0.250743	0.212766	0.220694	0.204654	0.211342	0.194765	0.211020	0.209234	0.208368	0.202108	0.201422	0.194779	0.204469	0.204477	0.197851	0.226375	0.306305	0.328782	0.083205	0.207255	0.032397
6.346385	0.101083	0.014875	0.106750	3.981373	0.345370	0.268918	0.250611	0.212709	0.220715	0.204721	0.211367	0.194755	0.211028	0.209234	0.208378	0.202114	0.201421	0.194779	0.204473	0.204477	0.197877	0.226405	0.306253	0.329005	0.083202	0.207176	0.032403
6.361333	0.101167	0.014750	0.109375	3.997505	0.350740	0.268800	0.250220	0.212734	0.220771	0.204838	0.211391	0.194751	0.211007	0.209262	0.208381	0.202128	0.201412	0.194774	0.204474	0.204474	0.197928	0.226436	0.306253	0.329272	0.083200	0.206990	0.032412
6.375735	0.101167	0.014958	0.112458	4.006313	0.355835	0.267148	0.250042	0.212653	0.220812	0.204864	0.211392	0.194757	0.210983	0.209283	0.208378	0.202133	0.201399	0.194767	0.204469	0.204471	0.197957	0.226441	0.306246	0.329484	0.083198	0.206785	0.032420
6.390227	0.101250	0.014750	0.115833	4.010729	0.358001	0.266646	0.249847	0.212400	0.220853	0.204868	0.211372	0.194782	0.210972	0.209279	0.208366	0.202129	0.201393	0.194758	0.204466	0.204474	0.197981	0.226426	0.306139	0.329561	0.083196	0.206596	0.032426
6.404952	0.101167	0.014833	0.116375	4.008718	0.355068	0.267016	0.248911	0.211927	0.220837	0.204857	0.211344	0.194805	0.210972	0.209270	0.208355	0.202121	0.201395	0.194751	0.204467	0.204472	0.197953	0.226388	0.305948	0.329523	0.083193	0.206455	0.032431
6.419348	0.101333	0.014792	0.112000	4.007865	0.352057	0.267424	0.247884	0.211595	0.220776	0.204836	0.211345	0.194825	0.210973	0.209266	0.208347	0.202114	0.201403	0.194743	0.204467	0.204472	0.197921	0.226364	0.305806	0.329394	0.083190	0.206381	0.032437
6.434006	0.101417	0.014708	0.107083	4.013329	0.351393	0.267585	0.247309	0.211550	0.220713	0.204792	0.211388	0.194839	0.210980	0.209273	0.208352	0.202110	0.201404	0.194736	0.204462	0.204469	0.197886	0.226337	0.305743	0.329241	0.083188	0.206310	0.032443
6.448467	0.101250	0.014833	0.105833	4.014724	0.354619	0.267603	0.247471	0.211546	0.220728	0.204742	0.211457	0.194834	0.210992	0.209275	0.208359	0.202108	0.201405	0.194732	0.204458	0.204464	0.197870	0.226319	0.305718	0.329208	0.083187	0.206241	0.032447
6.462994	0.101167	0.014792	0.106417	4.011707	0.354317	0.268317	0.247787	0.211285	0.220709	0.204705	0.211494	0.194821	0.210990	0.209266	0.208368	0.202102	0.201406	0.194731	0.204460	0.204452	0.197857	0.226309	0.305693	0.329111	0.083187	0.206213	0.032452
6.477786	0.101250	0.014833	0.106083	4.014578	0.351992	0.271783	0.248137	0.211158	0.220628	0.204721	0.211490	0.194821	0.210968	0.209256	0.208384	0.202092	0.201405	0.194730	0.204464	0.204433	0.197839	0.226297	0.305689	0.328929	0.083186	0.206321	0.032458
6.492085	0.101000	0.014833	0.107417	4.029210	0.353948	0.277568	0.249206	0.211322	0.220578	0.204771	0.211491	0.194824	0.210955	0.209258	0.208402	0.202092	0.201404	0.194730	0.204460	0.204417	0.197816	0.226315	0.305728	0.328834	0.083186	0.206531	0.032463
6.506838	0.101000	0.014750	0.109958	4.047108	0.356150	0.280218	0.251787	0.211482	0.220654	0.204794	0.211497	0.194815	0.210949	0.209263	0.208411	0.202100	0.201401	0.194731	0.204453	0.204409	0.197800	0.226361	0.305706	0.328819	0.083185	0.206792	0.032468
6.521431	0.101042	0.014875	0.110083	4.045188	0.355065	0.279023	0.253522	0.211509	0.220834	0.204807	0.211505	0.194810	0.210960	0.209268	0.208411	0.202105	0.201396	0.194734	0.204450	0.204405	0.197785	0.226390	0.305579	0.328741	0.083184	0.207013	0.032472
6.535631	0.101292	0.014833	0.110625	4.040293	0.352186	0.278310	0.254559	0.211535	0.221058	0.204823	0.211491	0.194820	0.210970	0.209273	0.208415	0.202111	0.201393	0.194738	0.204452	0.204405	0.197769	0.226395	0.305505	0.328698	0.083183	0.207168	0.032476
6.564591	0.101250	0.014708	0.111292	4.025868	0.346409	0.277011	0.255365	0.211701	0.221492	0.204884	0.211425	0.194789	0.210964	0.209256	0.208425	0.202103	0.201387	0.194730	0.204443	0.204396	0.197739	0.226344	0.305325	0.328329	0.083177	0.207171	0.032481
6.582952	0.100917	0.014792	0.109958	4.014015	0.344379	0.276549	0.255613	0.211614	0.221479	0.204879	0.211416	0.194751	0.210962	0.209246	0.208425	0.202091	0.201383	0.194726	0.204431	0.204390	0.197721	0.226317	0.305240	0.328058	0.083173	0.207085	0.032482
6.599625	0.101333	0.014875	0.109917	4.008830	0.344730	0.278526	0.255996	0.211586	0.221318	0.204863	0.211463	0.194742	0.210974	0.209261	0.208425	0.202090	0.201385	0.194736	0.204430	0.204391	0.197727	0.226334	0.305296	0.328116	0.083169	0.206977	0.032482
6.614154	0.100833	0.014917	0.113750	4.008359	0.346807	0.280529	0.255726	0.211886	0.221169	0.204838	0.211473	0.194756	0.210989	0.209267	0.208417	0.202091	0.201385	0.194738	0.204442	0.204397	0.197758	0.226360	0.305400	0.328296	0.083166	0.206884	0.032484
6.628648	0.101167	0.014750	0.114667	4.008559	0.348259	0.281836	0.255100	0.212329	0.221080	0.204818	0.211442	0.194782	0.211010	0.209272	0.208404	0.202094	0.201389	0.194735	0.204453	0.204400	0.197787	0.226361	0.305459	0.328408	0.083164	0.206806	0.032485
6.643469	0.101167	0.014750	0.110542	4.007936	0.347748	0.281748	0.254301	0.212613	0.221079	0.204790	0.211361	0.194811	0.211045	0.209273	0.208389	0.202092	0.201396	0.194729	0.204455	0.204397	0.197788	0.226340	0.305517	0.328560	0.083161	0.206764	0.032488
6.657737	0.101125	0.014833	0.105000	4.005048	0.346220	0.280882	0.253931	0.212685	0.221014	0.204750	0.211324	0.194827	0.211103	0.209274	0.208384	0.202092	0.201412	0.194723	0.204457	0.204392	0.197775	0.226332	0.305607	0.328951	0.083159	0.206776	0.032491
6.672391	0.101208	0.014792	0.105375	3.999920	0.343302	0.279400	0.253985	0.212451	0.220954	0.204688	0.211327	0.194832	0.211138	0.209263	0.208385	0.202089	0.201432	0.194717	0.204456	0.204386	0.197749	0.226303	0.305639	0.329015	0.083157	0.206822	0.032496
6.687050	0.100917	0.014833	0.108167	3.988900	0.338725	0.276336	0.253591	0.212154	0.220945	0.204638	0.211303	0.194822	0.211121	0.209243	0.208388	0.202081	0.201435	0.194709	0.204444	0.204368	0.197707	0.226221	0.305466	0.328632	0.083154	0.206852	0.032506
6.701319	0.101333	0.014792	0.107667	3.979315	0.334829	0.273494	0.252819	0.211974	0.220956	0.204601	0.211268	0.194805	0.211092	0.209224	0.208391	0.202073	0.201423	0.194699	0.204427	0.204350	0.197674	0.226143	0.305310	0.328143	0.083152	0.206814	0.032524
6.716202	0.101083	0.014917	0.107333	3.972498	0.333408	0.271832	0.251623	0.212082	0.220919	0.204563	0.211238	0.194788	0.211077	0.209210	0.208391	0.202069	0.201413	0.194692	0.204417	0.204340	0.197662	0.226075	0.305297	0.327793	0.083150	0.206725	0.032554
6.730667	0.101083	0.014750	0.108208	3.968060	0.332753	0.271191	0.250051	0.212270	0.220844	0.204541	0.211225	0.194773	0.211072	0.209200	0.208389	0.202064	0.201403	0.194693	0.204412	0.204335	0.197667	0.226034	0.305341	0.327537	0.083150	0.206652	0.032580
6.745094	0.100917	0.014708	0.110708	3.967458	0.332070	0.271133	0.248790	0.212315	0.220917	0.204557	0.211236	0.194762	0.211085	0.209199	0.208391	0.202059	0.201395	0.194704	0.204416	0.204338	0.197685	0.226043	0.305386	0.327405	0.083150	0.206594	0.032603
6.759788	0.101083	0.014875	0.110875	3.970219	0.331003	0.272171	0.248165	0.212086	0.221056	0.204563	0.211247	0.194755	0.211089	0.209203	0.208395	0.202051	0.201388	0.194713	0.204420	0.204343	0.197706	0.226111	0.305427	0.327449	0.083148	0.206515	0.032622
6.774312	0.100750	0.014792	0.111292	3.972396	0.330808	0.272834	0.247757	0.211675	0.221184	0.204514	0.211260	0.194738	0.211067	0.209201	0.208393	0.202042	0.201384	0.194716	0.204424	0.204351	0.197699	0.226128	0.305381	0.327593	0.083147	0.206400	0.032634
6.788906	0.101250	0.014875	0.112958	3.976314	0.331420	0.273349	0.247417	0.211305	0.221289	0.204461	0.211265	0.194711	0.211034	0.209190	0.208383	0.202034	0.201386	0.194715	0.204423	0.204356	0.197673	0.226112	0.305283	0.327791	0.083146	0.206277	0.032640
6.803369	0.101250	0.014833	0.114250	3.984400	0.331679	0.273371	0.246868	0.211178	0.221343	0.204460	0.211281	0.194683	0.211003	0.209178	0.208371	0.202028	0.201390	0.194717	0.204422	0.204362	0.197657	0.226105	0.305248	0.327931	0.083144	0.206190	0.032640
6.817927	0.101000	0.014792	0.110500	3.991467	0.330839	0.271739	0.246745	0.210997	0.221318	0.204479	0.211298	0.194660	0.210980	0.209170	0.208365	0.202024	0.201395	0.194723	0.204422	0.204368	0.197649	0.226124	0.305313	0.328005	0.083140	0.206127	0.032635
6.832685	0.101000	0.014792	0.108292	3.988075	0.328272	0.269226	0.246500	0.210924	0.221209	0.204498	0.211315	0.194658	0.210970	0.209174	0.208367	0.202031	0.201400	0.194732	0.204420	0.204374	0.197638	0.226143	0.305316	0.327996	0.083136	0.206068	0.032627
6.846983	0.101000	0.014750	0.109500	3.988079	0.327007	0.269202	0.246585	0.211076	0.221135	0.204540	0.211318	0.194685	0.210996	0.209201	0.208382	0.202052	0.201410	0.194739	0.204420	0.204383	0.197637	0.226150	0.305333	0.327974	0.083133	0.206019	0.032618
6.861704	0.101250	0.014792	0.110792	3.991593	0.329326	0.271226	0.247277	0.211447	0.221148	0.204594	0.211306	0.194717	0.211026	0.209235	0.208398	0.202073	0.201421	0.194743	0.204418	0.204396	0.197664	0.226173	0.305428	0.328048	0.083132	0.205985	0.032606
6.876300	0.101000	0.014750	0.112375	3.998045	0.333046	0.272304	0.247934	0.211577	0.221144	0.204593	0.211267	0.194738	0.211024	0.209244	0.208401	0.202080	0.201421	0.194737	0.204415	0.204404	0.197693	0.226205	0.305517	0.328127	0.083132	0.205953	0.032594
6.890598	0.101083	0.014792	0.109625	4.000339	0.335805	0.272470	0.248816	0.211554	0.221160	0.204561	0.211217	0.194740	0.211000	0.209238	0.208396	0.202077	0.201419	0.194730	0.204413	0.204408	0.197718	0.226208	0.305533	0.328044	0.083133	0.205871	0.032584
6.905485	0.101167	0.014792	0.108250	3.999832	0.335975	0.272263	0.248917	0.211424	0.221064	0.204523	0.211173	0.194731	0.210977	0.209225	0.208391	0.202071	0.201414	0.194725	0.204412	0.204406	0.197733	0.226185	0.305502	0.327892	0.083135	0.205702	0.032573
6.919944	0.101333	0.014708	0.106667	3.996012	0.334251	0.270730	0.248710	0.211310	0.220959	0.204506	0.211149	0.194726	0.210972	0.209212	0.208385	0.202064	0.201404	0.194725	0.204408	0.204400	0.197726	0.226157	0.305494	0.327754	0.083136	0.205516	0.032562
6.934377	0.101250	0.014792	0.107500	3.994882	0.333237	0.269218	0.248317	0.211368	0.220973	0.204518	0.211160	0.194717	0.210983	0.209198	0.208380	0.202059	0.201394	0.194725	0.204405	0.204401	0.197714	0.226130	0.305554	0.327689	0.083138	0.205355	0.032536
6.949067	0.101333	0.014833	0.108875	3.993271	0.332712	0.267701	0.248005	0.211375	0.221084	0.204584	0.211191	0.194730	0.211001	0.209192	0.208377	0.202064	0.201394	0.194729	0.204409	0.204414	0.197713	0.226112	0.305567	0.327770	0.083138	0.205291	0.032442
6.963560	0.101500	0.014792	0.106833	3.992253	0.333062	0.266098	0.247397	0.211413	0.221053	0.204634	0.211205	0.194759	0.211013	0.209192	0.208378	0.202076	0.201397	0.194731	0.204414	0.204421	0.197712	0.226095	0.305518	0.327794	0.083136	0.205412	0.032215
6.978219	0.101417	0.014875	0.102958	3.995694	0.333051	0.265488	0.246590	0.211335	0.220912	0.204641	0.211229	0.194801	0.211021	0.209202	0.208386	0.202093	0.201398	0.194734	0.204415	0.204408	0.197707	0.226069	0.305439	0.327773	0.083134	0.205842	0.031843
6.992617	0.101708	0.014792	0.104708	4.004198	0.333046	0.265511	0.246022	0.211444	0.220798	0.204626	0.211281	0.194825	0.211022	0.209201	0.208388	0.202100	0.201393	0.194730	0.204412	0.204400	0.197695	0.226080	0.305498	0.327865	0.083133	0.206737	0.031354
7.007208	0.101542	0.014750	0.109500	4.008636	0.333085	0.265208	0.246141	0.211424	0.220727	0.204600	0.211268	0.194823	0.211021	0.209193	0.208390	0.202095	0.201391	0.194723	0.204408	0.204404	0.197679	0.226162	0.305535	0.328023	0.083131	0.207980	0.030791
7.021964	0.101625	0.014917	0.111250	4.006775	0.333236	0.265449	0.247001	0.211118	0.220666	0.204582	0.211230	0.194810	0.211023	0.209180	0.208383	0.202086	0.201390	0.194716	0.204404	0.204405	0.197666	0.226244	0.305441	0.328089	0.083127	0.209477	0.030094
7.036294	0.101750	0.014708	0.108625	4.003927	0.333320	0.266672	0.247751	0.211089	0.220826	0.204612	0.211234	0.194807	0.211043	0.209175	0.208383	0.202088	0.201394	0.194719	0.204406	0.204400	0.197658	0.226265	0.305330	0.327987	0.083123	0.210759	0.029433
7.050954	0.101583	0.014750	0.104375	4.001188	0.331382	0.267877	0.247314	0.211758	0.220905	0.204684	0.211236	0.194810	0.211081	0.209169	0.208379	0.202100	0.201401	0.194732	0.204408	0.204390	0.197639	0.226269	0.305215	0.327782	0.083119	0.212053	0.028686
7.065546	0.101500	0.014917	0.099708	3.998724	0.328866	0.268411	0.246901	0.212529	0.220909	0.204706	0.211224	0.194798	0.211103	0.209167	0.208371	0.202105	0.201404	0.194741	0.204405	0.204378	0.197613	0.226265	0.305112	0.327546	0.083119	0.213283	0.027926
7.080464	0.101583	0.014750	0.099667	3.998328	0.329366	0.269575	0.247618	0.212837	0.220905	0.204712	0.211216	0.194780	0.211119	0.209174	0.208366	0.202110	0.201408	0.194742	0.204402	0.204372	0.197598	0.226241	0.305064	0.327375	0.083118	0.214467	0.027182
7.096519	0.101500	0.014833	0.102042	4.002424	0.330806	0.269861	0.248257	0.212981	0.221112	0.204722	0.211214	0.194772	0.211146	0.209197	0.208360	0.202119	0.201418	0.194745	0.204397	0.204372	0.197587	0.226226	0.305014	0.327140	0.083116	0.215795	0.026390
7.110948	0.101667	0.014583	0.102958	4.010248	0.333117	0.270735	0.248122	0.213043	0.221321	0.204704	0.211207	0.194774	0.211166	0.209224	0.208354	0.202131	0.201427	0.194753	0.204393	0.204374	0.197585	0.226232	0.304972	0.327000	0.083113	0.217014	0.025696
7.125508	0.101750	0.014750	0.102125	4.017582	0.336123	0.272440	0.247945	0.213018	0.221387	0.204666	0.211211	0.194783	0.211148	0.209243	0.208350	0.202138	0.201430	0.194756	0.204387	0.204377	0.197594	0.226222	0.304904	0.326986	0.083110	0.218094	0.025005
7.141694	0.101792	0.014583	0.102208	4.019112	0.339523	0.274701	0.248596	0.213078	0.221422	0.204618	0.211253	0.194781	0.211127	0.209251	0.208347	0.202138	0.201434	0.194754	0.204381	0.204380	0.197612	0.226222	0.304876	0.327133	0.083105	0.219190	0.024304
7.156544	0.101708	0.014708	0.101917	4.013932	0.340300	0.274954	0.249283	0.213248	0.221570	0.204582	0.211277	0.194774	0.211130	0.209252	0.208348	0.202132	0.201437	0.194752	0.204383	0.204383	0.197623	0.226247	0.304848	0.327202	0.083100	0.219993	0.023711
7.171041	0.101708	0.014792	0.101667	4.007193	0.339209	0.273937	0.249374	0.213167	0.221802	0.204560	0.211275	0.194757	0.211137	0.209254	0.208354	0.202126	0.201437	0.194751	0.204393	0.204394	0.197632	0.226224	0.304823	0.327098	0.083096	0.220726	0.023161
7.185731	0.101833	0.014875	0.105542	4.000722	0.335967	0.272555	0.248778	0.212826	0.221799	0.204551	0.211250	0.194732	0.211134	0.209255	0.208364	0.202118	0.201436	0.194751	0.204400	0.204403	0.197631	0.226162	0.304765	0.326916	0.083094	0.221484	0.022659
7.200163	0.101750	0.014667	0.107458	3.994700	0.331487	0.270077	0.247735	0.212344	0.221622	0.204553	0.211206	0.194705	0.211120	0.209247	0.208370	0.202108	0.201431	0.194750	0.204395	0.204403	0.197623	0.226080	0.304703	0.326804	0.083092	0.222280	0.022215
7.214819	0.101667	0.014667	0.109208	3.989461	0.326388	0.267724	0.247067	0.211991	0.221452	0.204566	0.211184	0.194690	0.211103	0.209236	0.208374	0.202100	0.201423	0.194751	0.204391	0.204396	0.197629	0.226038	0.304784	0.326738	0.083088	0.223079	0.021810
7.229281	0.101708	0.014792	0.106583	3.985019	0.323672	0.266644	0.247112	0.211862	0.221361	0.204607	0.211212	0.194688	0.211090	0.209229	0.208374	0.202099	0.201422	0.194755	0.204390	0.204396	0.197633	0.226032	0.304985	0.326694	0.083084	0.223756	0.021452
7.243808	0.101667	0.014917	0.114250	3.983534	0.322717	0.266010	0.247745	0.211957	0.221341	0.204681	0.211268	0.194716	0.211087	0.209228	0.208370	0.202108	0.201422	0.194759	0.204392	0.204402	0.197620	0.226058	0.305105	0.326642	0.083081	0.224294	0.021141
7.258629	0.101667	0.014792	0.110583	3.985423	0.322523	0.265067	0.248171	0.212101	0.221288	0.204786	0.211297	0.194752	0.211076	0.209232	0.208361	0.202118	0.201416	0.194755	0.204388	0.204411	0.197591	0.226090	0.305116	0.326714	0.083081	0.224701	0.020870
7.272831	0.101708	0.014833	0.107125	3.988334	0.323143	0.263901	0.248391	0.212132	0.221146	0.204832	0.211296	0.194765	0.211062	0.209230	0.208355	0.202114	0.201406	0.194750	0.204380	0.204411	0.197566	0.226121	0.305129	0.326876	0.083081	0.224969	0.020660
7.287554	0.101667	0.014750	0.107042	3.991629	0.324780	0.262551	0.249314	0.212102	0.220965	0.204799	0.211280	0.194752	0.211045	0.209226	0.208350	0.202108	0.201402	0.194751	0.204377	0.204415	0.197570	0.226173	0.305155	0.327071	0.083080	0.225223	0.020476
7.302175	0.101667	0.014833	0.107333	4.003974	0.327902	0.261075	0.250523	0.212159	0.220860	0.204785	0.211267	0.194743	0.211030	0.209233	0.208347	0.202109	0.201405	0.194755	0.204378	0.204428	0.197588	0.226213	0.305196	0.327142	0.083079	0.225492	0.020344
7.316446	0.101708	0.014667	0.109708	4.017251	0.331257	0.260175	0.251181	0.212384	0.220881	0.204844	0.211292	0.194741	0.211019	0.209251	0.208343	0.202111	0.201405	0.194761	0.204384	0.204446	0.197611	0.226209	0.305208	0.327008	0.083077	0.225774	0.020251
7.331398	0.101875	0.014750	0.105000	4.022587	0.332805	0.260713	0.251364	0.212612	0.221006	0.204908	0.211327	0.194761	0.211011	0.209281	0.208345	0.202111	0.201402	0.194771	0.204402	0.204448	0.197629	0.226154	0.305228	0.326879	0.083074	0.225988	0.020194
7.345796	0.101792	0.014750	0.102583	4.021187	0.333981	0.261483	0.251723	0.212650	0.221141	0.204912	0.211350	0.194777	0.211007	0.209294	0.208352	0.202117	0.201401	0.194776	0.204408	0.204446	0.197640	0.226120	0.305323	0.326880	0.083071	0.226095	0.020175
7.360259	0.101583	0.014708	0.102042	4.018619	0.336009	0.260586	0.252206	0.212831	0.221195	0.204879	0.211367	0.194781	0.211000	0.209294	0.208347	0.202122	0.201397	0.194775	0.204401	0.204436	0.197651	0.226112	0.305406	0.327198	0.083068	0.226183	0.020188
7.374944	0.101792	0.014833	0.102875	4.011914	0.338269	0.258592	0.251694	0.213032	0.221069	0.204836	0.211377	0.194778	0.210982	0.209286	0.208334	0.202126	0.201388	0.194775	0.204389	0.204424	0.197653	0.226088	0.305342	0.327566	0.083065	0.226284	0.020224
7.389440	0.101625	0.014667	0.104833	4.004123	0.338072	0.257058	0.251030	0.213147	0.220916	0.204800	0.211370	0.194801	0.210968	0.209288	0.208328	0.202135	0.201383	0.194777	0.204382	0.204409	0.197634	0.226056	0.305239	0.327799	0.083062	0.226374	0.020281
