[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
7.613073	0.100833	0.020000	-0.010583	3.259975	0.264033	0.218585	0.230238	0.204509	0.217674	0.203354	0.210169	0.194086	0.210484	0.208864	0.208078	0.201821	0.201091	0.194411	0.204010	0.203946	0.196583	0.227272	0.305338	0.338333	0.088103	0.182808	0.039487
7.627596	0.100833	0.019792	-0.010417	3.259930	0.263999	0.218463	0.230089	0.204397	0.217651	0.203331	0.210174	0.194085	0.210478	0.208861	0.208074	0.201821	0.201092	0.194409	0.204014	0.203943	0.196583	0.227278	0.305336	0.338324	0.088072	0.182801	0.039472
7.642190	0.100833	0.019792	-0.010333	3.259881	0.264211	0.218250	0.229992	0.204266	0.217620	0.203310	0.210174	0.194085	0.210467	0.208856	0.208070	0.201820	0.201096	0.194408	0.204014	0.203940	0.196575	0.227270	0.305286	0.338290	0.088042	0.182797	0.039456
7.656750	0.100917	0.020000	-0.010417	3.260384	0.264577	0.218079	0.229921	0.204140	0.217593	0.203292	0.210165	0.194079	0.210454	0.208851	0.208064	0.201816	0.201097	0.194405	0.204010	0.203935	0.196567	0.227261	0.305243	0.338278	0.088015	0.182794	0.039439
7.671145	0.100792	0.019792	-0.010333	3.260818	0.264596	0.217857	0.229784	0.204012	0.217566	0.203282	0.210155	0.194072	0.210443	0.208845	0.208061	0.201811	0.201096	0.194402	0.204007	0.203929	0.196560	0.227252	0.305220	0.338288	0.087988	0.182792	0.039425
7.686031	0.100917	0.019708	-0.010542	3.261043	0.264536	0.217746	0.229658	0.203919	0.217566	0.203292	0.210150	0.194074	0.210438	0.208841	0.208063	0.201806	0.201096	0.194400	0.204010	0.203927	0.196565	0.227244	0.305231	0.338318	0.087960	0.182788	0.039416
7.700332	0.101000	0.019708	-0.010417	3.261083	0.264499	0.217663	0.229571	0.203859	0.217606	0.203309	0.210148	0.194084	0.210434	0.208841	0.208072	0.201804	0.201094	0.194400	0.204014	0.203928	0.196572	0.227241	0.305234	0.338329	0.087935	0.182784	0.039409
7.715023	0.100708	0.019833	-0.010500	3.261501	0.264919	0.217977	0.229699	0.203854	0.217682	0.203326	0.210151	0.194096	0.210434	0.208848	0.208084	0.201804	0.201093	0.194399	0.204017	0.203930	0.196590	0.227241	0.305212	0.338316	0.087907	0.182778	0.039402
7.729648	0.100833	0.019792	-0.010333	3.262396	0.265045	0.218438	0.230042	0.203862	0.217748	0.203343	0.210172	0.194100	0.210446	0.208856	0.208088	0.201807	0.201097	0.194399	0.204018	0.203933	0.196601	0.227237	0.305202	0.338318	0.087883	0.182771	0.039392
7.743881	0.100667	0.019667	-0.010583	3.263050	0.264949	0.219022	0.230348	0.203940	0.217795	0.203355	0.210202	0.194102	0.210460	0.208861	0.208087	0.201808	0.201103	0.194402	0.204017	0.203936	0.196606	0.227225	0.305204	0.338333	0.087862	0.182763	0.039384
7.758836	0.100750	0.019750	-0.010500	3.263994	0.264801	0.219617	0.230733	0.204025	0.217876	0.203353	0.210230	0.194108	0.210480	0.208871	0.208086	0.201818	0.201110	0.194411	0.204017	0.203944	0.196608	0.227219	0.305217	0.338374	0.087839	0.182751	0.039378
7.773263	0.100667	0.019708	-0.010333	3.263894	0.264714	0.219939	0.230863	0.204131	0.217935	0.203355	0.210239	0.194115	0.210497	0.208882	0.208087	0.201833	0.201114	0.194421	0.204019	0.203950	0.196615	0.227230	0.305209	0.338402	0.087818	0.182740	0.039377
7.787692	0.100833	0.019792	-0.010417	3.263389	0.264964	0.220113	0.230962	0.204226	0.217955	0.203367	0.210249	0.194128	0.210512	0.208890	0.208088	0.201847	0.201115	0.194432	0.204022	0.203952	0.196622	0.227242	0.305210	0.338431	0.087798	0.182729	0.039378
7.802448	0.100917	0.019667	-0.010583	3.262806	0.265424	0.220086	0.231016	0.204265	0.217938	0.203380	0.210256	0.194129	0.210514	0.208889	0.208085	0.201852	0.201111	0.194436	0.204023	0.203951	0.196617	0.227240	0.305216	0.338456	0.087776	0.182720	0.039387
7.816881	0.100750	0.019750	-0.010333	3.262283	0.265487	0.219707	0.230967	0.204177	0.217937	0.203370	0.210254	0.194115	0.210506	0.208884	0.208086	0.201848	0.201107	0.194435	0.204021	0.203951	0.196606	0.227235	0.305207	0.338471	0.087757	0.182714	0.039403
7.831571	0.100625	0.019708	-0.010417	3.260941	0.264902	0.219103	0.230810	0.204011	0.217924	0.203355	0.210240	0.194099	0.210498	0.208875	0.208086	0.201842	0.201104	0.194433	0.204018	0.203952	0.196595	0.227232	0.305158	0.338472	0.087736	0.182708	0.039415
7.846000	0.100708	0.019583	-0.010333	3.260049	0.264837	0.219103	0.230894	0.203899	0.217893	0.203355	0.210231	0.194093	0.210496	0.208873	0.208083	0.201840	0.201100	0.194432	0.204016	0.203954	0.196596	0.227232	0.305113	0.338496	0.087716	0.182701	0.039419
7.860496	0.100583	0.019583	-0.010333	3.259995	0.265255	0.219424	0.231084	0.203854	0.217878	0.203366	0.210228	0.194090	0.210494	0.208879	0.208078	0.201839	0.201097	0.194430	0.204017	0.203959	0.196606	0.227239	0.305115	0.338573	0.087696	0.182691	0.039418
7.875286	0.100667	0.019458	-0.010333	3.259610	0.265189	0.219588	0.230866	0.203841	0.217850	0.203379	0.210225	0.194090	0.210493	0.208886	0.208074	0.201836	0.201095	0.194426	0.204021	0.203967	0.196621	0.227245	0.305157	0.338637	0.087675	0.182678	0.039415
7.889584	0.100917	0.019500	-0.010417	3.258556	0.264575	0.219510	0.230563	0.203818	0.217802	0.203377	0.210220	0.194089	0.210488	0.208889	0.208074	0.201833	0.201095	0.194422	0.204020	0.203972	0.196630	0.227254	0.305199	0.338594	0.087654	0.182663	0.039409
7.922863	0.100667	0.019583	-0.010333	3.258609	0.263412	0.218760	0.230375	0.203721	0.217675	0.203307	0.210199	0.194075	0.210470	0.208869	0.208069	0.201825	0.201088	0.194416	0.204005	0.203959	0.196601	0.227239	0.305152	0.338427	0.087598	0.182631	0.039393
7.936902	0.100667	0.019542	-0.010333	3.258502	0.262954	0.218177	0.230232	0.203662	0.217604	0.203274	0.210191	0.194069	0.210465	0.208863	0.208065	0.201822	0.201087	0.194412	0.203999	0.203951	0.196590	0.227223	0.305128	0.338430	0.087576	0.182621	0.039388
7.951658	0.100750	0.019458	-0.010750	3.258338	0.262983	0.217526	0.230053	0.203590	0.217526	0.203251	0.210189	0.194064	0.210462	0.208862	0.208061	0.201820	0.201089	0.194411	0.203999	0.203946	0.196587	0.227220	0.305134	0.338483	0.087552	0.182614	0.039384
7.966283	0.100625	0.019458	-0.010583	3.258957	0.263737	0.216813	0.229831	0.203503	0.217449	0.203234	0.210201	0.194064	0.210456	0.208862	0.208061	0.201819	0.201091	0.194412	0.203998	0.203948	0.196579	0.227209	0.305118	0.338498	0.087526	0.182613	0.039380
7.980484	0.100667	0.019375	-0.010667	3.259561	0.264420	0.216307	0.229687	0.203415	0.217396	0.203214	0.210214	0.194064	0.210447	0.208859	0.208062	0.201818	0.201088	0.194415	0.203994	0.203953	0.196565	0.227192	0.305090	0.338487	0.087501	0.182615	0.039377
7.995433	0.100667	0.019167	-0.010333	3.259892	0.264971	0.215957	0.229690	0.203366	0.217371	0.203200	0.210219	0.194064	0.210439	0.208859	0.208066	0.201817	0.201085	0.194417	0.203992	0.203960	0.196554	0.227176	0.305060	0.338479	0.087475	0.182615	0.039375
8.009900	0.100750	0.019458	-0.010333	3.259777	0.265211	0.215778	0.229935	0.203367	0.217382	0.203197	0.210223	0.194065	0.210439	0.208863	0.208068	0.201818	0.201085	0.194418	0.203996	0.203963	0.196556	0.227170	0.305057	0.338504	0.087450	0.182612	0.039377
8.024263	0.100917	0.019458	-0.010417	3.259748	0.265027	0.216106	0.230283	0.203478	0.217469	0.203205	0.210220	0.194070	0.210439	0.208874	0.208069	0.201820	0.201085	0.194417	0.204000	0.203965	0.196566	0.227164	0.305069	0.338561	0.087427	0.182605	0.039384
8.040287	0.100667	0.019250	-0.010583	3.259621	0.264193	0.216402	0.230442	0.203522	0.217572	0.203218	0.210208	0.194077	0.210435	0.208884	0.208072	0.201821	0.201083	0.194413	0.204002	0.203966	0.196556	0.227155	0.305084	0.338549	0.087398	0.182594	0.039401
8.055169	0.100750	0.019417	-0.010583	3.259067	0.263361	0.216244	0.230305	0.203406	0.217598	0.203230	0.210203	0.194081	0.210427	0.208884	0.208074	0.201820	0.201078	0.194407	0.204000	0.203965	0.196540	0.227148	0.305080	0.338506	0.087372	0.182579	0.039421
8.069891	0.100750	0.019375	-0.010333	3.258390	0.262680	0.216091	0.230157	0.203310	0.217582	0.203239	0.210213	0.194079	0.210420	0.208880	0.208073	0.201815	0.201073	0.194402	0.203993	0.203965	0.196529	0.227147	0.305059	0.338464	0.087346	0.182563	0.039442
8.084583	0.100667	0.018958	-0.010417	3.258372	0.262512	0.216381	0.230277	0.203340	0.217617	0.203250	0.210223	0.194077	0.210419	0.208877	0.208072	0.201810	0.201071	0.194400	0.203989	0.203969	0.196527	0.227153	0.305050	0.338488	0.087321	0.182546	0.039457
8.098754	0.100625	0.019125	-0.010500	3.258830	0.262711	0.216762	0.230454	0.203436	0.217682	0.203265	0.210223	0.194077	0.210423	0.208873	0.208070	0.201807	0.201070	0.194399	0.203988	0.203975	0.196529	0.227172	0.305049	0.338524	0.087298	0.182532	0.039468
8.113767	0.100500	0.019000	-0.010500	3.259978	0.263191	0.217236	0.230477	0.203506	0.217706	0.203293	0.210216	0.194082	0.210426	0.208869	0.208066	0.201808	0.201071	0.194401	0.203989	0.203977	0.196541	0.227190	0.305060	0.338525	0.087275	0.182521	0.039475
8.128136	0.100667	0.019208	-0.010417	3.261666	0.263424	0.217446	0.230372	0.203561	0.217712	0.203312	0.210205	0.194086	0.210425	0.208865	0.208061	0.201807	0.201070	0.194402	0.203988	0.203977	0.196554	0.227187	0.305057	0.338493	0.087256	0.182513	0.039477
8.142595	0.100542	0.019083	-0.010333	3.263212	0.263385	0.217220	0.230243	0.203569	0.217712	0.203315	0.210194	0.194088	0.210425	0.208864	0.208059	0.201806	0.201070	0.194405	0.203988	0.203976	0.196553	0.227168	0.305018	0.338432	0.087232	0.182505	0.039474
8.157352	0.100583	0.018958	-0.010500	3.263762	0.263253	0.216782	0.230184	0.203578	0.217681	0.203319	0.210187	0.194092	0.210435	0.208862	0.208063	0.201806	0.201073	0.194409	0.203992	0.203973	0.196554	0.227153	0.304962	0.338366	0.087209	0.182496	0.039472
8.171780	0.100542	0.018750	-0.010417	3.263924	0.263184	0.216392	0.230096	0.203584	0.217644	0.203330	0.210188	0.194098	0.210446	0.208860	0.208065	0.201806	0.201075	0.194414	0.203996	0.203968	0.196559	0.227140	0.304923	0.338298	0.087187	0.182487	0.039471
8.186407	0.100667	0.018917	-0.010333	3.264313	0.263010	0.216332	0.230081	0.203640	0.217674	0.203358	0.210193	0.194095	0.210454	0.208859	0.208066	0.201808	0.201077	0.194418	0.203999	0.203966	0.196565	0.227136	0.304902	0.338240	0.087164	0.182480	0.039471
8.200903	0.100833	0.019083	-0.010333	3.264539	0.262559	0.216335	0.229863	0.203647	0.217623	0.203351	0.210185	0.194084	0.210448	0.208855	0.208060	0.201805	0.201073	0.194418	0.203996	0.203963	0.196562	0.227138	0.304892	0.338198	0.087143	0.182472	0.039469
8.215363	0.100583	0.019083	-0.010333	3.264694	0.262138	0.216538	0.229823	0.203680	0.217533	0.203322	0.210169	0.194069	0.210440	0.208848	0.208051	0.201800	0.201068	0.194414	0.203992	0.203956	0.196556	0.227138	0.304882	0.338185	0.087123	0.182465	0.039467
8.231613	0.100583	0.018750	-0.010333	3.264395	0.262181	0.216559	0.229830	0.203639	0.217470	0.203279	0.210152	0.194056	0.210428	0.208840	0.208040	0.201792	0.201063	0.194409	0.203993	0.203948	0.196551	0.227138	0.304892	0.338209	0.087102	0.182456	0.039460
8.246500	0.100667	0.018667	-0.010500	3.264454	0.262560	0.216814	0.229997	0.203598	0.217511	0.203272	0.210154	0.194055	0.210424	0.208839	0.208038	0.201788	0.201063	0.194407	0.203997	0.203947	0.196550	0.227146	0.304919	0.338228	0.087084	0.182447	0.039451
8.260929	0.100583	0.019042	-0.010417	3.264131	0.262269	0.216862	0.229961	0.203546	0.217609	0.203297	0.210169	0.194063	0.210425	0.208841	0.208039	0.201789	0.201064	0.194407	0.203998	0.203948	0.196550	0.227154	0.304947	0.338227	0.087065	0.182438	0.039446
8.275686	0.100583	0.019250	-0.010417	3.263547	0.261582	0.216778	0.229720	0.203555	0.217641	0.203318	0.210188	0.194074	0.210420	0.208842	0.208038	0.201795	0.201064	0.194406	0.203999	0.203946	0.196553	0.227139	0.304969	0.338203	0.087044	0.182428	0.039448
8.290079	0.100542	0.018750	-0.010583	3.262984	0.261112	0.216341	0.229435	0.203542	0.217639	0.203321	0.210194	0.194083	0.210418	0.208846	0.208037	0.201800	0.201064	0.194408	0.204001	0.203947	0.196553	0.227125	0.304984	0.338181	0.087024	0.182419	0.039450
8.304773	0.100667	0.018625	-0.010333	3.263158	0.261228	0.216000	0.229308	0.203548	0.217624	0.203313	0.210204	0.194090	0.210422	0.208852	0.208040	0.201804	0.201064	0.194409	0.204003	0.203947	0.196552	0.227128	0.305028	0.338181	0.087005	0.182409	0.039448
8.319168	0.100500	0.018500	-0.010333	3.263492	0.262035	0.215887	0.229318	0.203581	0.217596	0.203302	0.210204	0.194094	0.210431	0.208858	0.208047	0.201804	0.201064	0.194407	0.204004	0.203947	0.196552	0.227137	0.305097	0.338189	0.086987	0.182401	0.039446
8.333727	0.100750	0.018625	-0.010500	3.263412	0.262114	0.215780	0.229278	0.203631	0.217564	0.203283	0.210195	0.194090	0.210433	0.208853	0.208050	0.201801	0.201061	0.194403	0.204007	0.203942	0.196555	0.227138	0.305158	0.338163	0.086969	0.182391	0.039446
8.349945	0.100625	0.018583	-0.010417	3.263334	0.261668	0.215783	0.229273	0.203687	0.217552	0.203270	0.210182	0.194076	0.210431	0.208848	0.208053	0.201800	0.201059	0.194399	0.204011	0.203936	0.196564	0.227139	0.305216	0.338113	0.086948	0.182381	0.039446
8.364767	0.100500	0.018708	-0.010333	3.263799	0.261673	0.215936	0.229358	0.203719	0.217620	0.203280	0.210183	0.194070	0.210435	0.208848	0.208058	0.201804	0.201062	0.194398	0.204013	0.203940	0.196565	0.227150	0.305236	0.338090	0.086930	0.182373	0.039445
8.379260	0.100542	0.018708	-0.010500	3.263691	0.261796	0.215914	0.229330	0.203662	0.217658	0.203298	0.210181	0.194067	0.210436	0.208846	0.208063	0.201807	0.201067	0.194399	0.204015	0.203945	0.196558	0.227157	0.305207	0.338100	0.086914	0.182366	0.039443
8.393952	0.100500	0.018667	-0.010333	3.263038	0.261733	0.215826	0.229394	0.203606	0.217656	0.203332	0.210197	0.194065	0.210439	0.208845	0.208067	0.201808	0.201073	0.194401	0.204018	0.203944	0.196552	0.227167	0.305188	0.338151	0.086898	0.182358	0.039438
8.408415	0.100500	0.018500	-0.010417	3.262067	0.261554	0.215715	0.229387	0.203568	0.217653	0.203378	0.210220	0.194066	0.210443	0.208850	0.208066	0.201810	0.201076	0.194404	0.204020	0.203941	0.196549	0.227178	0.305161	0.338172	0.086882	0.182351	0.039433
8.423073	0.100542	0.018583	-0.010583	3.262658	0.261851	0.216223	0.229399	0.203683	0.217745	0.203421	0.210242	0.194075	0.210451	0.208860	0.208065	0.201817	0.201080	0.194406	0.204021	0.203940	0.196548	0.227190	0.305144	0.338215	0.086864	0.182343	0.039430
8.437469	0.100583	0.018750	-0.010333	3.263616	0.262325	0.217157	0.229454	0.203861	0.217887	0.203425	0.210252	0.194077	0.210457	0.208865	0.208064	0.201821	0.201079	0.194408	0.204020	0.203941	0.196549	0.227204	0.305154	0.338253	0.086845	0.182337	0.039433
8.452027	0.100500	0.018458	-0.010583	3.264292	0.262899	0.217689	0.229587	0.203982	0.217931	0.203408	0.210253	0.194079	0.210454	0.208866	0.208062	0.201821	0.201078	0.194406	0.204020	0.203944	0.196555	0.227225	0.305182	0.338309	0.086825	0.182335	0.039439
8.468246	0.100625	0.018542	-0.010333	3.264239	0.262908	0.217818	0.229543	0.204059	0.217851	0.203389	0.210255	0.194086	0.210450	0.208866	0.208062	0.201820	0.201077	0.194406	0.204020	0.203948	0.196561	0.227234	0.305171	0.338330	0.086805	0.182337	0.039449
8.483099	0.100500	0.018458	-0.010333	3.264348	0.262574	0.217673	0.229505	0.204099	0.217779	0.203394	0.210253	0.194091	0.210449	0.208868	0.208065	0.201821	0.201075	0.194407	0.204021	0.203951	0.196562	0.227234	0.305141	0.338332	0.086788	0.182336	0.039460
8.497496	0.100417	0.018750	-0.010500	3.264308	0.262450	0.217530	0.229567	0.204107	0.217707	0.203397	0.210250	0.194089	0.210451	0.208870	0.208066	0.201825	0.201073	0.194408	0.204020	0.203954	0.196564	0.227236	0.305155	0.338324	0.086772	0.182333	0.039472
8.512285	0.100542	0.018458	-0.010333	3.264507	0.262691	0.217566	0.229637	0.204118	0.217665	0.203399	0.210237	0.194086	0.210453	0.208874	0.208065	0.201831	0.201072	0.194411	0.204018	0.203962	0.196567	0.227242	0.305205	0.338334	0.086752	0.182328	0.039483
8.526646	0.100625	0.018542	-0.010417	3.264157	0.262793	0.217695	0.229581	0.204124	0.217621	0.203393	0.210224	0.194082	0.210452	0.208874	0.208065	0.201833	0.201073	0.194413	0.204014	0.203967	0.196562	0.227238	0.305208	0.338360	0.086731	0.182321	0.039495
8.541307	0.100542	0.018375	-0.010333	3.263496	0.262606	0.217889	0.229460	0.204063	0.217629	0.203384	0.210213	0.194078	0.210451	0.208872	0.208066	0.201832	0.201074	0.194414	0.204009	0.203964	0.196555	0.227227	0.305167	0.338385	0.086710	0.182311	0.039508
8.555801	0.100542	0.018458	-0.010458	3.262733	0.262325	0.218233	0.229379	0.204008	0.217710	0.203379	0.210207	0.194075	0.210455	0.208870	0.208065	0.201828	0.201075	0.194412	0.204006	0.203957	0.196557	0.227216	0.305124	0.338381	0.086691	0.182299	0.039519
8.570293	0.100667	0.018250	-0.010500	3.262330	0.262081	0.218277	0.229305	0.203938	0.217739	0.203383	0.210201	0.194075	0.210463	0.208871	0.208066	0.201823	0.201078	0.194411	0.204004	0.203951	0.196561	0.227212	0.305110	0.338385	0.086673	0.182288	0.039529
8.585117	0.100458	0.018375	-0.010500	3.262233	0.261886	0.217909	0.229267	0.203805	0.217671	0.203381	0.210190	0.194075	0.210459	0.208865	0.208069	0.201814	0.201080	0.194406	0.204001	0.203945	0.196560	0.227218	0.305080	0.338402	0.086653	0.182278	0.039540
8.599386	0.100542	0.018375	-0.010583	3.261897	0.262043	0.217824	0.229313	0.203681	0.217625	0.203388	0.210191	0.194073	0.210455	0.208857	0.208073	0.201807	0.201079	0.194403	0.204000	0.203941	0.196559	0.227229	0.305042	0.338431	0.086636	0.182271	0.039552
8.614107	0.100500	0.018500	-0.010417	3.260970	0.262015	0.217873	0.229540	0.203596	0.217619	0.203404	0.210201	0.194076	0.210455	0.208852	0.208074	0.201804	0.201079	0.194402	0.204001	0.203940	0.196559	0.227226	0.305009	0.338450	0.086617	0.182263	0.039560
8.628667	0.100417	0.018208	-0.010500	3.259846	0.261614	0.217798	0.229490	0.203525	0.217586	0.203423	0.210197	0.194081	0.210452	0.208847	0.208074	0.201802	0.201081	0.194401	0.204000	0.203940	0.196552	0.227212	0.304973	0.338424	0.086598	0.182254	0.039561
8.642965	0.100458	0.018208	-0.010333	3.259474	0.261200	0.217531	0.229290	0.203492	0.217549	0.203432	0.210185	0.194089	0.210447	0.208845	0.208075	0.201801	0.201083	0.194405	0.203996	0.203943	0.196536	0.227206	0.304939	0.338369	0.086581	0.182244	0.039562
8.657919	0.100625	0.018125	-0.010417	3.260360	0.261015	0.217304	0.229079	0.203481	0.217543	0.203434	0.210178	0.194091	0.210445	0.208843	0.208075	0.201797	0.201081	0.194412	0.203993	0.203947	0.196524	0.227208	0.304893	0.338309	0.086562	0.182235	0.039564
8.672310	0.100458	0.018292	-0.010500	3.261398	0.261228	0.216985	0.228976	0.203506	0.217630	0.203424	0.210188	0.194089	0.210450	0.208843	0.208074	0.201796	0.201079	0.194413	0.203992	0.203952	0.196522	0.227211	0.304871	0.338266	0.086543	0.182228	0.039568
8.686809	0.100375	0.018292	-0.010500	3.262723	0.261523	0.216921	0.228964	0.203541	0.217729	0.203399	0.210195	0.194082	0.210464	0.208841	0.208072	0.201794	0.201078	0.194410	0.203995	0.203961	0.196534	0.227225	0.304870	0.338266	0.086520	0.182223	0.039580
8.701531	0.100500	0.018250	-0.010500	3.265765	0.261906	0.217120	0.229243	0.203658	0.217825	0.203375	0.210200	0.194082	0.210479	0.208841	0.208069	0.201796	0.201079	0.194405	0.204001	0.203966	0.196559	0.227259	0.304891	0.338315	0.086501	0.182220	0.039608
8.715962	0.100583	0.018292	-0.010500	3.266723	0.261900	0.217338	0.229408	0.203739	0.217816	0.203355	0.210201	0.194091	0.210482	0.208840	0.208065	0.201799	0.201080	0.194400	0.204004	0.203968	0.196569	0.227274	0.304890	0.338344	0.086484	0.182215	0.039668
8.730652	0.100375	0.018083	-0.010500	3.266879	0.262012	0.217557	0.229510	0.203818	0.217794	0.203340	0.210205	0.194108	0.210485	0.208841	0.208061	0.201801	0.201080	0.194398	0.204007	0.203968	0.196567	0.227277	0.304897	0.338360	0.086469	0.182208	0.039740
8.745081	0.100542	0.018250	-0.010500	3.266935	0.262214	0.217667	0.229596	0.203777	0.217794	0.203330	0.210211	0.194114	0.210484	0.208845	0.208059	0.201801	0.201078	0.194398	0.204008	0.203966	0.196562	0.227282	0.304929	0.338404	0.086456	0.182201	0.039804
8.759575	0.100375	0.018250	-0.010417	3.267005	0.262685	0.217956	0.229691	0.203735	0.217812	0.203330	0.210217	0.194116	0.210478	0.208851	0.208055	0.201802	0.201077	0.194397	0.204011	0.203964	0.196561	0.227289	0.304982	0.338504	0.086442	0.182191	0.039858
8.792467	0.100458	0.018292	-0.010583	3.267502	0.262187	0.219693	0.229889	0.203670	0.217730	0.203372	0.210205	0.194104	0.210458	0.208857	0.208046	0.201803	0.201082	0.194395	0.204007	0.203970	0.196552	0.227263	0.305008	0.338667	0.086411	0.182169	0.039944
8.820807	0.100458	0.018125	-0.010417	3.265381	0.261196	0.219386	0.229966	0.203640	0.217634	0.203335	0.210176	0.194085	0.210440	0.208848	0.208039	0.201790	0.201084	0.194395	0.204004	0.203966	0.196542	0.227232	0.304982	0.338655	0.086383	0.182153	0.039962
8.839722	0.100458	0.018042	-0.010583	3.262988	0.260617	0.218555	0.229818	0.203648	0.217554	0.203317	0.210153	0.194075	0.210430	0.208841	0.208034	0.201784	0.201081	0.194394	0.204000	0.203960	0.196535	0.227208	0.304954	0.338580	0.086363	0.182145	0.039950
8.854280	0.100375	0.018083	-0.010500	3.261590	0.260317	0.217975	0.229636	0.203610	0.217493	0.203317	0.210139	0.194071	0.210428	0.208836	0.208034	0.201784	0.201078	0.194392	0.203994	0.203953	0.196527	0.227186	0.304937	0.338517	0.086345	0.182139	0.039916
8.869038	0.100333	0.017958	-0.010333	3.260082	0.260100	0.217453	0.229454	0.203499	0.217398	0.203297	0.210122	0.194066	0.210422	0.208831	0.208029	0.201781	0.201075	0.194388	0.203987	0.203944	0.196510	0.227157	0.304912	0.338450	0.086324	0.182133	0.039879
8.883725	0.100417	0.018000	-0.010333	3.259394	0.260291	0.217406	0.229471	0.203488	0.217372	0.203295	0.210119	0.194066	0.210422	0.208833	0.208026	0.201780	0.201074	0.194385	0.203988	0.203943	0.196508	0.227145	0.304915	0.338424	0.086304	0.182128	0.039842
8.899782	0.100333	0.017958	-0.010333	3.258922	0.260944	0.217406	0.229778	0.203580	0.217370	0.203302	0.210121	0.194072	0.210427	0.208840	0.208029	0.201781	0.201076	0.194385	0.203990	0.203949	0.196515	0.227151	0.304940	0.338420	0.086282	0.182121	0.039794
8.914404	0.100417	0.018042	-0.010417	3.258793	0.261942	0.217813	0.230513	0.203776	0.217464	0.203333	0.210131	0.194081	0.210439	0.208847	0.208039	0.201786	0.201076	0.194391	0.203993	0.203959	0.196532	0.227165	0.304985	0.338449	0.086262	0.182117	0.039743
8.928936	0.100375	0.017875	-0.010417	3.259115	0.262646	0.218020	0.230648	0.203829	0.217510	0.203343	0.210136	0.194083	0.210442	0.208851	0.208040	0.201792	0.201076	0.194394	0.203994	0.203963	0.196527	0.227163	0.304997	0.338464	0.086244	0.182114	0.039710
8.943559	0.100500	0.018000	-0.010417	3.259809	0.263131	0.218210	0.230486	0.203819	0.217555	0.203354	0.210141	0.194085	0.210445	0.208854	0.208042	0.201798	0.201078	0.194397	0.203993	0.203964	0.196523	0.227160	0.304995	0.338482	0.086226	0.182110	0.039692
8.958021	0.100500	0.017917	-0.010583	3.260105	0.263369	0.218408	0.230502	0.203811	0.217596	0.203375	0.210142	0.194084	0.210444	0.208855	0.208042	0.201804	0.201082	0.194401	0.203994	0.203965	0.196530	0.227177	0.305005	0.338482	0.086208	0.182105	0.039678
8.972548	0.100333	0.018000	-0.010333	3.261104	0.263938	0.218878	0.230886	0.203863	0.217624	0.203395	0.210143	0.194076	0.210441	0.208851	0.208041	0.201809	0.201085	0.194405	0.203995	0.203964	0.196546	0.227200	0.305036	0.338477	0.086192	0.182099	0.039668
8.987337	0.100458	0.018000	-0.010417	3.261642	0.264234	0.218924	0.231151	0.203900	0.217614	0.203396	0.210148	0.194065	0.210440	0.208847	0.208042	0.201809	0.201085	0.194407	0.203998	0.203960	0.196562	0.227220	0.305082	0.338489	0.086176	0.182093	0.039666
9.002026	0.100458	0.017958	-0.010333	3.261691	0.264023	0.218663	0.231205	0.203905	0.217587	0.203391	0.210158	0.194064	0.210444	0.208845	0.208047	0.201811	0.201085	0.194406	0.203999	0.203955	0.196566	0.227230	0.305103	0.338511	0.086161	0.182089	0.039650
9.018047	0.100375	0.018000	-0.010333	3.261210	0.263862	0.218273	0.231011	0.203810	0.217574	0.203371	0.210170	0.194073	0.210447	0.208845	0.208049	0.201812	0.201083	0.194405	0.203997	0.203951	0.196564	0.227233	0.305087	0.338520	0.086142	0.182084	0.039622
9.032673	0.100417	0.018000	-0.010417	3.260916	0.263804	0.217952	0.230794	0.203729	0.217533	0.203346	0.210167	0.194073	0.210443	0.208845	0.208045	0.201808	0.201080	0.194403	0.203992	0.203947	0.196560	0.227229	0.305063	0.338497	0.086125	0.182078	0.039591
9.047202	0.100417	0.017833	-0.010417	3.260582	0.263653	0.217774	0.230555	0.203671	0.217472	0.203321	0.210152	0.194064	0.210434	0.208843	0.208040	0.201804	0.201075	0.194400	0.203988	0.203941	0.196554	0.227220	0.305031	0.338454	0.086110	0.182070	0.039558
9.068747	0.100375	0.017917	-0.010500	3.260314	0.263060	0.217442	0.230197	0.203598	0.217363	0.203301	0.210141	0.194049	0.210427	0.208839	0.208035	0.201799	0.201070	0.194398	0.203986	0.203933	0.196538	0.227206	0.304982	0.338388	0.086088	0.182059	0.039509
9.094585	0.100375	0.017792	-0.010333	3.260230	0.262490	0.217042	0.230083	0.203626	0.217281	0.203308	0.210132	0.194047	0.210431	0.208834	0.208034	0.201798	0.201069	0.194398	0.203993	0.203931	0.196535	0.227205	0.305010	0.338433	0.086061	0.182048	0.039456
9.110966	0.100250	0.017708	-0.010500	3.260187	0.261924	0.216810	0.230085	0.203750	0.217224	0.203312	0.210120	0.194042	0.210429	0.208829	0.208034	0.201792	0.201069	0.194396	0.203998	0.203931	0.196547	0.227211	0.305086	0.338514	0.086042	0.182044	0.039430
9.125621	0.100375	0.017833	-0.010500	3.260374	0.261833	0.217041	0.230109	0.203871	0.217272	0.203320	0.210118	0.194040	0.210428	0.208835	0.208033	0.201790	0.201073	0.194395	0.204001	0.203931	0.196557	0.227215	0.305102	0.338510	0.086025	0.182042	0.039412
