[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
3.001469	0.106917	0.038958	0.072833	3.301511	0.282696	0.229603	0.239952	0.207056	0.220159	0.204262	0.210903	0.194469	0.210874	0.209146	0.208340	0.202061	0.201333	0.194662	0.204292	0.204266	0.197149	0.227872	0.305701	0.341015	0.112812	0.196047	0.026791
3.016381	0.106583	0.038333	0.070583	3.299159	0.281920	0.229194	0.239720	0.207014	0.220009	0.204226	0.210864	0.194454	0.210853	0.209144	0.208327	0.202062	0.201328	0.194655	0.204285	0.204257	0.197130	0.227838	0.305666	0.340979	0.112067	0.195587	0.026195
3.030883	0.106417	0.037667	0.068167	3.297136	0.280989	0.228465	0.239161	0.206901	0.219858	0.204195	0.210836	0.194440	0.210832	0.209132	0.208312	0.202055	0.201324	0.194648	0.204279	0.204242	0.197106	0.227797	0.305593	0.340887	0.111420	0.195157	0.025699
3.045256	0.106292	0.036917	0.065833	3.295618	0.279908	0.227973	0.238611	0.206702	0.219746	0.204159	0.210810	0.194422	0.210809	0.209115	0.208296	0.202045	0.201315	0.194642	0.204272	0.204228	0.197079	0.227762	0.305518	0.340793	0.110738	0.194735	0.025286
3.059958	0.105833	0.036250	0.064000	3.293974	0.278579	0.227468	0.237961	0.206504	0.219627	0.204096	0.210770	0.194407	0.210787	0.209101	0.208279	0.202036	0.201303	0.194634	0.204263	0.204215	0.197054	0.227729	0.305435	0.340674	0.110056	0.194313	0.024919
3.074417	0.105750	0.035875	0.061417	3.291938	0.277145	0.226942	0.237403	0.206296	0.219482	0.204054	0.210734	0.194394	0.210766	0.209088	0.208264	0.202029	0.201289	0.194625	0.204255	0.204203	0.197038	0.227702	0.305357	0.340566	0.109399	0.193919	0.024620
3.100615	0.105292	0.034750	0.056792	3.292166	0.275790	0.226455	0.237302	0.205969	0.219427	0.204021	0.210709	0.194390	0.210742	0.209067	0.208257	0.202014	0.201268	0.194613	0.204251	0.204193	0.197033	0.227676	0.305310	0.340382	0.108253	0.193212	0.024242
3.121792	0.105125	0.034000	0.053042	3.296363	0.275750	0.227220	0.238161	0.205954	0.219610	0.204012	0.210714	0.194421	0.210743	0.209058	0.208262	0.202006	0.201264	0.194608	0.204262	0.204195	0.197037	0.227673	0.305331	0.340344	0.107351	0.192676	0.024038
3.136427	0.105000	0.033458	0.051542	3.297467	0.275453	0.227235	0.238150	0.205869	0.219602	0.203995	0.210717	0.194431	0.210740	0.209049	0.208263	0.201997	0.201264	0.194605	0.204266	0.204190	0.197015	0.227655	0.305311	0.340255	0.106721	0.192309	0.023973
3.151737	0.104958	0.033000	0.048792	3.295743	0.274973	0.226605	0.237923	0.205819	0.219564	0.203986	0.210715	0.194419	0.210729	0.209045	0.208256	0.201990	0.201266	0.194602	0.204269	0.204183	0.196996	0.227637	0.305265	0.340148	0.106101	0.191932	0.023961
3.167106	0.104792	0.032667	0.046375	3.294519	0.274773	0.226136	0.237809	0.205805	0.219542	0.203983	0.210716	0.194404	0.210729	0.209047	0.208255	0.201986	0.201267	0.194596	0.204267	0.204183	0.196986	0.227634	0.305228	0.340101	0.105460	0.191585	0.023995
3.182013	0.104583	0.031958	0.044792	3.294940	0.274697	0.226011	0.237797	0.205941	0.219531	0.203978	0.210715	0.194400	0.210730	0.209050	0.208255	0.201984	0.201264	0.194592	0.204260	0.204179	0.196979	0.227642	0.305196	0.340108	0.104871	0.191233	0.024077
3.196437	0.104542	0.031542	0.043583	3.296430	0.274611	0.226202	0.237673	0.206096	0.219562	0.203976	0.210717	0.194395	0.210731	0.209050	0.208256	0.201980	0.201263	0.194587	0.204254	0.204172	0.196973	0.227641	0.305177	0.340135	0.104317	0.190919	0.024191
3.210894	0.104458	0.031042	0.042125	3.297497	0.274531	0.226239	0.237601	0.206440	0.219676	0.203992	0.210719	0.194390	0.210730	0.209051	0.208259	0.201978	0.201264	0.194585	0.204252	0.204168	0.196978	0.227641	0.305169	0.340143	0.103763	0.190601	0.024339
3.225654	0.104333	0.030833	0.040167	3.298070	0.275194	0.226474	0.237422	0.206951	0.219707	0.204026	0.210724	0.194385	0.210731	0.209052	0.208260	0.201976	0.201262	0.194581	0.204252	0.204165	0.196994	0.227654	0.305164	0.340141	0.103213	0.190294	0.024521
3.240094	0.104208	0.030208	0.038208	3.298396	0.275843	0.226527	0.237177	0.207110	0.219709	0.204019	0.210724	0.194380	0.210728	0.209047	0.208258	0.201973	0.201256	0.194575	0.204248	0.204162	0.197008	0.227668	0.305156	0.340125	0.102712	0.190006	0.024729
3.254735	0.104000	0.029458	0.036542	3.299396	0.275687	0.226794	0.236918	0.207087	0.219734	0.203992	0.210716	0.194368	0.210723	0.209044	0.208253	0.201970	0.201250	0.194571	0.204239	0.204160	0.197009	0.227671	0.305153	0.340126	0.102190	0.189724	0.024961
3.269225	0.104000	0.029125	0.035958	3.300260	0.275016	0.226841	0.236751	0.207034	0.219743	0.203968	0.210697	0.194354	0.210716	0.209047	0.208248	0.201968	0.201247	0.194571	0.204230	0.204162	0.197009	0.227681	0.305170	0.340169	0.101682	0.189463	0.025209
3.283721	0.103792	0.028667	0.034708	3.300557	0.274603	0.226808	0.236655	0.207083	0.219712	0.203958	0.210676	0.194344	0.210710	0.209049	0.208241	0.201965	0.201245	0.194571	0.204225	0.204168	0.197009	0.227705	0.305219	0.340250	0.101213	0.189212	0.025482
3.298519	0.103875	0.028542	0.032792	3.300382	0.274551	0.226685	0.236659	0.206922	0.219631	0.203938	0.210671	0.194331	0.210706	0.209044	0.208236	0.201958	0.201241	0.194565	0.204220	0.204170	0.197000	0.227709	0.305272	0.340339	0.100691	0.188949	0.025781
3.312754	0.103833	0.028167	0.030708	3.299382	0.274766	0.226243	0.236885	0.206797	0.219578	0.203908	0.210688	0.194320	0.210704	0.209039	0.208238	0.201955	0.201243	0.194559	0.204219	0.204170	0.196989	0.227701	0.305308	0.340355	0.100226	0.188715	0.026070
3.327533	0.103667	0.027792	0.029583	3.298013	0.275047	0.225845	0.236719	0.206731	0.219611	0.203869	0.210706	0.194307	0.210703	0.209035	0.208251	0.201955	0.201249	0.194552	0.204214	0.204165	0.196979	0.227693	0.305319	0.340343	0.099741	0.188483	0.026393
3.342162	0.103667	0.027458	0.028708	3.295785	0.275045	0.225581	0.236439	0.206681	0.219677	0.203835	0.210693	0.194292	0.210700	0.209032	0.208261	0.201955	0.201252	0.194549	0.204205	0.204160	0.196972	0.227695	0.305335	0.340329	0.099269	0.188250	0.026711
3.356369	0.103458	0.026958	0.027708	3.294412	0.275562	0.225909	0.236775	0.206749	0.219777	0.203836	0.210681	0.194292	0.210695	0.209035	0.208267	0.201955	0.201250	0.194548	0.204196	0.204161	0.196982	0.227721	0.305376	0.340396	0.098839	0.188043	0.027034
3.371331	0.103250	0.026667	0.025708	3.293823	0.276377	0.226360	0.237658	0.206829	0.219785	0.203858	0.210671	0.194303	0.210682	0.209039	0.208260	0.201954	0.201243	0.194548	0.204188	0.204155	0.196989	0.227754	0.305431	0.340366	0.098390	0.187829	0.027378
3.385775	0.103250	0.026208	0.024208	3.292891	0.276894	0.226258	0.237998	0.206887	0.219745	0.203866	0.210662	0.194305	0.210664	0.209033	0.208245	0.201950	0.201236	0.194544	0.204180	0.204142	0.196965	0.227735	0.305409	0.340306	0.097966	0.187638	0.027718
3.400204	0.102958	0.026000	0.023667	3.291855	0.276965	0.225854	0.238009	0.206919	0.219714	0.203855	0.210640	0.194293	0.210647	0.209019	0.208234	0.201943	0.201231	0.194540	0.204173	0.204132	0.196933	0.227694	0.305372	0.340233	0.097544	0.187450	0.028051
3.414858	0.102875	0.025667	0.022875	3.291285	0.276862	0.225515	0.237993	0.206923	0.219704	0.203843	0.210650	0.194284	0.210639	0.209008	0.208229	0.201937	0.201233	0.194537	0.204170	0.204128	0.196910	0.227676	0.305366	0.340233	0.097135	0.187264	0.028392
3.429358	0.102833	0.025333	0.021083	3.291851	0.276455	0.225188	0.237687	0.206737	0.219666	0.203825	0.210643	0.194269	0.210633	0.209000	0.208222	0.201929	0.201233	0.194533	0.204165	0.204121	0.196897	0.227661	0.305342	0.340204	0.096728	0.187085	0.028735
3.443971	0.102792	0.025125	0.020042	3.293188	0.275658	0.224520	0.237149	0.206468	0.219599	0.203804	0.210633	0.194252	0.210630	0.208993	0.208213	0.201921	0.201228	0.194532	0.204160	0.204113	0.196887	0.227639	0.305269	0.340165	0.096348	0.186903	0.029105
3.458485	0.102792	0.024875	0.018875	3.293902	0.274703	0.224075	0.236615	0.206189	0.219466	0.203777	0.210618	0.194240	0.210624	0.208991	0.208211	0.201916	0.201222	0.194531	0.204153	0.204111	0.196877	0.227609	0.305210	0.340124	0.095973	0.186728	0.029459
3.472958	0.102667	0.024208	0.018208	3.293154	0.273801	0.223988	0.236212	0.206030	0.219341	0.203758	0.210612	0.194240	0.210618	0.208992	0.208221	0.201916	0.201220	0.194533	0.204147	0.204113	0.196866	0.227588	0.305181	0.340095	0.095610	0.186556	0.029807
3.487806	0.102583	0.023917	0.017542	3.291638	0.274017	0.224491	0.235762	0.206018	0.219229	0.203744	0.210599	0.194243	0.210621	0.208993	0.208231	0.201920	0.201220	0.194537	0.204142	0.204118	0.196849	0.227578	0.305201	0.340092	0.095240	0.186400	0.030171
3.502511	0.102500	0.023542	0.016458	3.291141	0.273564	0.225086	0.235682	0.206158	0.219163	0.203723	0.210578	0.194253	0.210631	0.208995	0.208237	0.201927	0.201221	0.194538	0.204143	0.204117	0.196827	0.227568	0.305195	0.340046	0.094889	0.186252	0.030484
3.518517	0.102542	0.023250	0.015458	3.291467	0.272629	0.225540	0.235658	0.206258	0.219062	0.203691	0.210547	0.194252	0.210626	0.208994	0.208228	0.201923	0.201216	0.194535	0.204143	0.204113	0.196801	0.227550	0.305159	0.339981	0.094513	0.186086	0.030822
3.533171	0.102333	0.023250	0.014833	3.291336	0.271710	0.225475	0.235422	0.206173	0.218981	0.203669	0.210529	0.194244	0.210620	0.208989	0.208218	0.201916	0.201210	0.194531	0.204141	0.204110	0.196784	0.227531	0.305104	0.339935	0.094176	0.185939	0.031116
3.547667	0.102458	0.022833	0.014625	3.291064	0.271047	0.225231	0.235128	0.206040	0.218937	0.203667	0.210519	0.194235	0.210617	0.208985	0.208207	0.201909	0.201201	0.194528	0.204138	0.204104	0.196772	0.227509	0.305070	0.339887	0.093871	0.185804	0.031401
3.562319	0.102375	0.022625	0.014333	3.290631	0.270766	0.224811	0.234944	0.205920	0.218939	0.203679	0.210520	0.194233	0.210619	0.208984	0.208204	0.201904	0.201192	0.194528	0.204136	0.204100	0.196763	0.227484	0.305061	0.339812	0.093554	0.185664	0.031663
3.576802	0.102208	0.022583	0.013500	3.290588	0.270512	0.224530	0.234819	0.205894	0.218919	0.203673	0.210520	0.194235	0.210622	0.208986	0.208205	0.201901	0.201184	0.194528	0.204133	0.204094	0.196760	0.227467	0.305075	0.339743	0.093253	0.185533	0.031902
3.591285	0.102333	0.022375	0.012250	3.289873	0.269929	0.224321	0.234361	0.205818	0.218848	0.203651	0.210512	0.194229	0.210622	0.208981	0.208206	0.201898	0.201178	0.194528	0.204130	0.204086	0.196757	0.227451	0.305051	0.339682	0.092946	0.185406	0.032131
3.606111	0.102125	0.022042	0.012208	3.289048	0.269765	0.224009	0.233850	0.205697	0.218738	0.203623	0.210499	0.194222	0.210621	0.208971	0.208207	0.201896	0.201174	0.194528	0.204127	0.204077	0.196757	0.227437	0.305018	0.339641	0.092644	0.185283	0.032372
3.620400	0.102292	0.021958	0.012083	3.287083	0.269757	0.223611	0.233735	0.205664	0.218652	0.203603	0.210481	0.194220	0.210619	0.208963	0.208209	0.201893	0.201171	0.194525	0.204122	0.204070	0.196752	0.227425	0.304986	0.339635	0.092387	0.185174	0.032570
3.635098	0.102083	0.021500	0.018417	3.285243	0.270232	0.223410	0.234084	0.205642	0.218615	0.203588	0.210462	0.194224	0.210622	0.208957	0.208213	0.201891	0.201170	0.194522	0.204117	0.204066	0.196750	0.227437	0.304981	0.339675	0.092105	0.185060	0.032781
3.649713	0.102042	0.021250	0.017083	3.283795	0.270764	0.223760	0.234257	0.205548	0.218575	0.203582	0.210440	0.194223	0.210619	0.208951	0.208209	0.201889	0.201168	0.194519	0.204117	0.204064	0.196747	0.227445	0.304993	0.339730	0.091838	0.184953	0.032970
3.663935	0.102042	0.021083	0.012708	3.282675	0.271135	0.223635	0.234315	0.205392	0.218607	0.203572	0.210421	0.194216	0.210612	0.208946	0.208198	0.201886	0.201167	0.194514	0.204117	0.204058	0.196745	0.227435	0.304976	0.339725	0.091591	0.184853	0.033146
3.678867	0.101917	0.020917	0.009750	3.280663	0.270699	0.223180	0.234264	0.205303	0.218744	0.203563	0.210413	0.194206	0.210615	0.208940	0.208186	0.201884	0.201165	0.194509	0.204118	0.204051	0.196742	0.227422	0.304934	0.339686	0.091318	0.184745	0.033330
3.693331	0.101958	0.020708	0.008167	3.279871	0.269682	0.222842	0.234184	0.205325	0.218877	0.203559	0.210417	0.194199	0.210621	0.208935	0.208179	0.201884	0.201164	0.194504	0.204122	0.204048	0.196745	0.227423	0.304890	0.339667	0.091066	0.184643	0.033503
3.707752	0.101958	0.020667	0.007208	3.280145	0.268811	0.222582	0.233983	0.205408	0.218890	0.203559	0.210426	0.194194	0.210620	0.208928	0.208174	0.201884	0.201162	0.194499	0.204123	0.204046	0.196745	0.227429	0.304850	0.339672	0.090840	0.184551	0.033662
3.722463	0.101958	0.020375	0.006917	3.281215	0.268415	0.222213	0.233862	0.205288	0.218795	0.203543	0.210416	0.194190	0.210609	0.208920	0.208165	0.201878	0.201159	0.194493	0.204117	0.204039	0.196736	0.227419	0.304817	0.339644	0.090600	0.184461	0.033819
3.736944	0.101875	0.020417	0.006292	3.281150	0.267845	0.221522	0.233642	0.205034	0.218723	0.203518	0.210392	0.194182	0.210597	0.208909	0.208155	0.201868	0.201156	0.194484	0.204110	0.204029	0.196728	0.227397	0.304777	0.339585	0.090375	0.184377	0.033967
3.753371	0.101917	0.020042	0.005375	3.281821	0.267467	0.221009	0.233408	0.204846	0.218740	0.203501	0.210371	0.194172	0.210592	0.208900	0.208149	0.201861	0.201158	0.194478	0.204101	0.204025	0.196719	0.227380	0.304737	0.339515	0.090136	0.184282	0.034123
3.768033	0.101708	0.020083	0.004708	3.281828	0.267284	0.220767	0.233219	0.204785	0.218798	0.203493	0.210360	0.194166	0.210587	0.208897	0.208148	0.201862	0.201159	0.194475	0.204095	0.204031	0.196714	0.227368	0.304687	0.339450	0.089923	0.184202	0.034260
3.782279	0.101917	0.019958	0.004667	3.281379	0.267352	0.220722	0.232987	0.204844	0.218805	0.203495	0.210357	0.194166	0.210583	0.208903	0.208150	0.201867	0.201162	0.194476	0.204096	0.204038	0.196720	0.227364	0.304660	0.339433	0.089727	0.184126	0.034379
3.797225	0.101750	0.019750	0.004167	3.281252	0.267651	0.220810	0.232808	0.205070	0.218799	0.203504	0.210353	0.194168	0.210577	0.208919	0.208149	0.201870	0.201165	0.194478	0.204099	0.204039	0.196729	0.227355	0.304640	0.339432	0.089517	0.184042	0.034505
3.811640	0.101667	0.019625	0.003833	3.281772	0.267877	0.220999	0.232653	0.205186	0.218791	0.203519	0.210344	0.194164	0.210565	0.208928	0.208144	0.201868	0.201167	0.194479	0.204100	0.204040	0.196731	0.227359	0.304647	0.339431	0.089338	0.183959	0.034613
3.826073	0.101625	0.019458	0.003958	3.281822	0.267729	0.221310	0.232536	0.205187	0.218810	0.203543	0.210341	0.194162	0.210557	0.208933	0.208141	0.201865	0.201166	0.194480	0.204099	0.204044	0.196732	0.227376	0.304672	0.339407	0.089150	0.183881	0.034723
3.840821	0.101667	0.019333	0.003625	3.281017	0.267384	0.221443	0.232387	0.205173	0.218864	0.203580	0.210345	0.194169	0.210565	0.208934	0.208145	0.201865	0.201164	0.194479	0.204098	0.204047	0.196739	0.227395	0.304711	0.339425	0.088967	0.183799	0.034826
3.855267	0.101667	0.019333	0.002833	3.280110	0.267303	0.221623	0.232310	0.205224	0.218994	0.203604	0.210347	0.194177	0.210578	0.208938	0.208149	0.201866	0.201164	0.194477	0.204096	0.204044	0.196743	0.227403	0.304738	0.339451	0.088794	0.183721	0.034920
3.871679	0.101583	0.019000	0.002333	3.279572	0.267012	0.221612	0.232219	0.205178	0.219094	0.203601	0.210338	0.194178	0.210577	0.208934	0.208148	0.201867	0.201169	0.194476	0.204093	0.204041	0.196730	0.227408	0.304765	0.339440	0.088609	0.183634	0.035023
3.886354	0.101583	0.018917	0.001958	3.279144	0.266695	0.221234	0.232158	0.205222	0.219098	0.203587	0.210319	0.194179	0.210572	0.208921	0.208145	0.201860	0.201171	0.194470	0.204091	0.204038	0.196718	0.227412	0.304796	0.339456	0.088436	0.183564	0.035110
3.900602	0.101500	0.018750	0.001458	3.278804	0.266541	0.220757	0.232180	0.205361	0.219039	0.203584	0.210304	0.194183	0.210567	0.208910	0.208140	0.201852	0.201168	0.194464	0.204086	0.204038	0.196715	0.227413	0.304814	0.339506	0.088284	0.183501	0.035191
3.915502	0.101583	0.018542	0.001083	3.279153	0.266628	0.220540	0.232291	0.205414	0.218974	0.203574	0.210293	0.194180	0.210563	0.208905	0.208135	0.201848	0.201163	0.194460	0.204080	0.204031	0.196717	0.227410	0.304792	0.339576	0.088125	0.183433	0.035274
3.929937	0.101583	0.018458	0.001167	3.279877	0.266767	0.220433	0.232519	0.205346	0.218915	0.203569	0.210291	0.194173	0.210565	0.208902	0.208132	0.201849	0.201159	0.194459	0.204077	0.204022	0.196711	0.227406	0.304770	0.339594	0.087979	0.183371	0.035347
3.944360	0.101542	0.018208	0.000917	3.280592	0.266930	0.220457	0.232785	0.205363	0.218869	0.203573	0.210287	0.194174	0.210574	0.208903	0.208131	0.201851	0.201154	0.194459	0.204078	0.204019	0.196702	0.227411	0.304779	0.339617	0.087846	0.183312	0.035418
3.959075	0.101458	0.018333	0.002792	3.280967	0.266724	0.220396	0.232734	0.205342	0.218782	0.203603	0.210287	0.194178	0.210577	0.208906	0.208127	0.201854	0.201149	0.194463	0.204080	0.204018	0.196695	0.227430	0.304790	0.339616	0.087709	0.183249	0.035487
3.973527	0.101375	0.018167	0.003000	3.282029	0.266604	0.220250	0.232517	0.205275	0.218729	0.203630	0.210295	0.194180	0.210574	0.208915	0.208125	0.201858	0.201148	0.194468	0.204082	0.204020	0.196694	0.227450	0.304805	0.339657	0.087576	0.183192	0.035553
3.988150	0.101333	0.017875	0.001250	3.281831	0.266070	0.219879	0.232205	0.205089	0.218679	0.203628	0.210306	0.194174	0.210567	0.208918	0.208121	0.201860	0.201148	0.194466	0.204080	0.204020	0.196690	0.227442	0.304818	0.339672	0.087442	0.183133	0.035615
4.002694	0.101000	0.017833	-0.000542	3.280798	0.265543	0.219674	0.231975	0.205032	0.218673	0.203615	0.210325	0.194173	0.210558	0.208923	0.208120	0.201860	0.201147	0.194463	0.204078	0.204018	0.196685	0.227419	0.304810	0.339694	0.087316	0.183077	0.035671
4.017202	0.101125	0.017875	-0.000875	3.278950	0.264934	0.219196	0.231659	0.204876	0.218585	0.203600	0.210336	0.194162	0.210546	0.208919	0.208118	0.201857	0.201143	0.194459	0.204073	0.204013	0.196675	0.227398	0.304753	0.339660	0.087191	0.183027	0.035722
4.032008	0.101208	0.017708	0.000167	3.277297	0.264289	0.218515	0.231224	0.204671	0.218462	0.203581	0.210341	0.194143	0.210532	0.208909	0.208114	0.201857	0.201136	0.194453	0.204073	0.204005	0.196666	0.227387	0.304691	0.339654	0.087062	0.182978	0.035775
4.046254	0.101292	0.017625	-0.000667	3.276869	0.263955	0.218043	0.230905	0.204516	0.218379	0.203559	0.210340	0.194128	0.210526	0.208906	0.208113	0.201856	0.201133	0.194451	0.204074	0.203999	0.196663	0.227380	0.304678	0.339666	0.086944	0.182936	0.035825
4.060965	0.101000	0.017500	-0.001583	3.277041	0.264060	0.217983	0.230858	0.204477	0.218358	0.203548	0.210343	0.194121	0.210526	0.208905	0.208115	0.201856	0.201135	0.194451	0.204074	0.203995	0.196671	0.227372	0.304692	0.339701	0.086822	0.182889	0.035880
4.075575	0.101000	0.017333	-0.002208	3.277169	0.264535	0.218285	0.231110	0.204548	0.218343	0.203526	0.210339	0.194121	0.210525	0.208904	0.208116	0.201854	0.201133	0.194453	0.204070	0.203995	0.196670	0.227375	0.304685	0.339713	0.086706	0.182838	0.035934
4.096731	0.101083	0.017250	-0.002500	3.277343	0.265350	0.218379	0.231606	0.204523	0.218335	0.203484	0.210324	0.194132	0.210524	0.208908	0.208112	0.201849	0.201127	0.194452	0.204066	0.203998	0.196663	0.227390	0.304673	0.339689	0.086550	0.182769	0.036026
4.122941	0.101000	0.017125	-0.001750	3.277066	0.265558	0.218548	0.232327	0.204530	0.218283	0.203459	0.210306	0.194151	0.210528	0.208925	0.208111	0.201845	0.201126	0.194448	0.204068	0.203999	0.196647	0.227406	0.304666	0.339654	0.086372	0.182686	0.036148
4.137197	0.100917	0.017167	-0.001958	3.277577	0.265299	0.218860	0.232502	0.204534	0.218249	0.203465	0.210302	0.194160	0.210534	0.208929	0.208112	0.201847	0.201130	0.194447	0.204075	0.203999	0.196633	0.227409	0.304665	0.339629	0.086280	0.182648	0.036213
4.152117	0.100917	0.016917	-0.003000	3.278477	0.265062	0.219039	0.232323	0.204488	0.218185	0.203477	0.210307	0.194161	0.210534	0.208927	0.208115	0.201853	0.201135	0.194446	0.204075	0.203997	0.196622	0.227394	0.304666	0.339612	0.086180	0.182606	0.036275
4.166523	0.100667	0.017000	-0.003458	3.279112	0.264693	0.218743	0.232105	0.204494	0.218101	0.203490	0.210307	0.194158	0.210530	0.208925	0.208114	0.201856	0.201135	0.194447	0.204070	0.203995	0.196613	0.227360	0.304652	0.339546	0.086085	0.182569	0.036326
4.180944	0.100917	0.017000	-0.003167	3.280261	0.264671	0.218556	0.232159	0.204599	0.218019	0.203519	0.210303	0.194159	0.210524	0.208921	0.208114	0.201855	0.201135	0.194448	0.204068	0.203993	0.196612	0.227336	0.304636	0.339474	0.085989	0.182534	0.036371
4.209404	0.100750	0.016875	-0.004250	3.284135	0.265100	0.219715	0.232195	0.204807	0.217932	0.203537	0.210285	0.194154	0.210523	0.208922	0.208117	0.201859	0.201143	0.194449	0.204066	0.204005	0.196624	0.227330	0.304635	0.339472	0.085809	0.182473	0.036435
4.228223	0.100750	0.016792	-0.004500	3.286245	0.264932	0.221238	0.232171	0.204817	0.217935	0.203515	0.210276	0.194146	0.210519	0.208919	0.208115	0.201861	0.201144	0.194446	0.204064	0.204013	0.196622	0.227342	0.304666	0.339503	0.085697	0.182435	0.036468
4.242981	0.100667	0.016833	-0.004333	3.286875	0.265089	0.221640	0.232252	0.204811	0.217988	0.203496	0.210289	0.194143	0.210508	0.208911	0.208112	0.201862	0.201138	0.194447	0.204061	0.204006	0.196624	0.227356	0.304697	0.339511	0.085611	0.182405	0.036486
4.257489	0.100667	0.016583	-0.004917	3.287335	0.265473	0.221862	0.232422	0.204781	0.217980	0.203490	0.210308	0.194139	0.210502	0.208901	0.208113	0.201862	0.201133	0.194448	0.204057	0.203998	0.196634	0.227363	0.304710	0.339513	0.085530	0.182375	0.036502
4.272138	0.100625	0.016417	-0.005417	3.287995	0.266120	0.221899	0.232597	0.204733	0.217971	0.203486	0.210317	0.194135	0.210504	0.208892	0.208120	0.201863	0.201127	0.194449	0.204054	0.203996	0.196646	0.227374	0.304720	0.339558	0.085451	0.182342	0.036516
4.286583	0.100833	0.016417	-0.004708	3.288734	0.266998	0.222067	0.232925	0.204780	0.218015	0.203484	0.210325	0.194135	0.210514	0.208888	0.208127	0.201865	0.201125	0.194452	0.204054	0.204000	0.196657	0.227387	0.304751	0.339625	0.085372	0.182313	0.036530
4.301073	0.100583	0.016167	-0.004458	3.288472	0.267862	0.222282	0.233122	0.204951	0.218116	0.203492	0.210328	0.194143	0.210522	0.208889	0.208130	0.201870	0.201125	0.194456	0.204057	0.204006	0.196660	0.227384	0.304786	0.339649	0.085298	0.182287	0.036545
4.315948	0.100833	0.016000	-0.005417	3.287778	0.267897	0.222225	0.232924	0.205085	0.218178	0.203516	0.210314	0.194145	0.210528	0.208897	0.208132	0.201874	0.201123	0.194461	0.204060	0.204010	0.196653	0.227375	0.304805	0.339622	0.085223	0.182261	0.036562
4.330156	0.100750	0.016000	-0.006375	3.286456	0.267552	0.221754	0.232482	0.204999	0.218151	0.203507	0.210300	0.194142	0.210534	0.208907	0.208132	0.201873	0.201120	0.194463	0.204060	0.204008	0.196641	0.227368	0.304799	0.339596	0.085158	0.182237	0.036578
4.344836	0.100417	0.016000	-0.005917	3.285774	0.267273	0.221300	0.232104	0.204892	0.218134	0.203487	0.210290	0.194140	0.210533	0.208909	0.208132	0.201869	0.201118	0.194464	0.204057	0.204006	0.196637	0.227364	0.304783	0.339596	0.085083	0.182212	0.036597
4.359523	0.100625	0.016167	-0.005708	3.285865	0.266913	0.220792	0.231775	0.204867	0.218124	0.203462	0.210290	0.194136	0.210530	0.208905	0.208128	0.201861	0.201115	0.194461	0.204051	0.204004	0.196635	0.227355	0.304779	0.339631	0.085014	0.182184	0.036618
4.373756	0.100667	0.015958	-0.006833	3.286332	0.266638	0.220378	0.231621	0.204900	0.218141	0.203444	0.210292	0.194128	0.210532	0.208901	0.208124	0.201853	0.201111	0.194456	0.204042	0.204003	0.196638	0.227339	0.304805	0.339715	0.084949	0.182157	0.036636
4.388731	0.100667	0.015875	-0.007208	3.285607	0.266429	0.220045	0.231351	0.204874	0.218121	0.203443	0.210283	0.194120	0.210532	0.208896	0.208123	0.201849	0.201110	0.194452	0.204037	0.204004	0.196647	0.227325	0.304864	0.339802	0.084884	0.182127	0.036657
4.403142	0.100583	0.015833	-0.007042	3.284137	0.266141	0.219921	0.231440	0.204717	0.218095	0.203458	0.210272	0.194118	0.210527	0.208895	0.208122	0.201851	0.201112	0.194450	0.204035	0.204010	0.196663	0.227315	0.304887	0.339816	0.084825	0.182099	0.036674
4.417587	0.100708	0.015625	-0.007292	3.283613	0.265935	0.220170	0.231937	0.204603	0.218081	0.203461	0.210273	0.194120	0.210527	0.208896	0.208121	0.201855	0.201115	0.194451	0.204033	0.204016	0.196689	0.227307	0.304875	0.339779	0.084762	0.182071	0.036690
4.432317	0.100500	0.015750	-0.007250	3.283547	0.266076	0.220629	0.232540	0.204623	0.218095	0.203466	0.210278	0.194122	0.210536	0.208902	0.208121	0.201861	0.201119	0.194454	0.204037	0.204022	0.196721	0.227300	0.304902	0.339733	0.084698	0.182044	0.036705
4.446783	0.100542	0.015583	-0.007208	3.283051	0.266346	0.220595	0.232684	0.204727	0.218136	0.203479	0.210274	0.194128	0.210542	0.208906	0.208120	0.201861	0.201121	0.194457	0.204044	0.204023	0.196740	0.227296	0.304954	0.339670	0.084639	0.182019	0.036719
4.463138	0.100417	0.015625	-0.007500	3.281809	0.265953	0.220480	0.232594	0.204828	0.218160	0.203478	0.210270	0.194128	0.210537	0.208907	0.208116	0.201857	0.201123	0.194457	0.204043	0.204021	0.196742	0.227283	0.304959	0.339585	0.084576	0.181994	0.036734
4.477846	0.100292	0.015583	-0.007875	3.281011	0.265412	0.220526	0.232612	0.204815	0.218259	0.203460	0.210262	0.194118	0.210526	0.208906	0.208114	0.201855	0.201122	0.194453	0.204036	0.204020	0.196748	0.227266	0.304939	0.339506	0.084519	0.181970	0.036748
4.492069	0.100375	0.015583	-0.008542	3.280310	0.265376	0.220707	0.232544	0.204737	0.218295	0.203449	0.210246	0.194108	0.210514	0.208908	0.208112	0.201856	0.201122	0.194450	0.204030	0.204022	0.196757	0.227257	0.304911	0.339488	0.084466	0.181949	0.036764
