[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
9.683381	0.099667	0.012667	0.010000	3.267701	0.262458	0.217733	0.230190	0.204009	0.217553	0.203280	0.210235	0.194063	0.210456	0.208854	0.208063	0.201806	0.201097	0.194418	0.203993	0.203939	0.196545	0.226869	0.305869	0.337530	0.080987	0.180980	0.035478
9.698052	0.099708	0.012750	0.011458	3.268830	0.262184	0.217541	0.230252	0.203917	0.217509	0.203273	0.210226	0.194069	0.210453	0.208855	0.208062	0.201802	0.201094	0.194418	0.203990	0.203935	0.196536	0.226854	0.305829	0.337540	0.080985	0.181008	0.035474
9.714068	0.099750	0.012708	0.010083	3.269940	0.262008	0.217241	0.230344	0.203853	0.217488	0.203252	0.210229	0.194070	0.210449	0.208855	0.208059	0.201802	0.201091	0.194421	0.203986	0.203934	0.196525	0.226837	0.305803	0.337528	0.080983	0.181039	0.035471
9.728733	0.099667	0.012667	0.008167	3.269461	0.261801	0.216920	0.230425	0.203821	0.217455	0.203222	0.210229	0.194072	0.210441	0.208853	0.208054	0.201807	0.201087	0.194425	0.203982	0.203939	0.196518	0.226840	0.305782	0.337507	0.080981	0.181062	0.035465
9.743231	0.099667	0.012667	0.007750	3.268539	0.261697	0.216679	0.230494	0.203886	0.217442	0.203202	0.210222	0.194078	0.210435	0.208851	0.208051	0.201809	0.201083	0.194426	0.203979	0.203945	0.196514	0.226862	0.305780	0.337507	0.080980	0.181082	0.035459
9.757900	0.099708	0.012708	0.007750	3.268681	0.261493	0.216677	0.230361	0.203987	0.217419	0.203195	0.210216	0.194082	0.210435	0.208850	0.208052	0.201813	0.201080	0.194428	0.203980	0.203949	0.196513	0.226869	0.305817	0.337476	0.080978	0.181100	0.035454
9.772342	0.099667	0.012667	0.008000	3.269148	0.261259	0.216615	0.230097	0.203963	0.217403	0.203192	0.210217	0.194082	0.210434	0.208848	0.208053	0.201813	0.201078	0.194427	0.203981	0.203948	0.196508	0.226855	0.305825	0.337431	0.080976	0.181118	0.035451
9.786850	0.099667	0.012625	0.007833	3.269133	0.260884	0.216463	0.229764	0.203879	0.217375	0.203190	0.210224	0.194078	0.210429	0.208844	0.208052	0.201809	0.201075	0.194423	0.203981	0.203944	0.196506	0.226840	0.305810	0.337382	0.080976	0.181134	0.035449
9.801673	0.099667	0.012708	0.007958	3.269051	0.260178	0.216252	0.229538	0.203779	0.217352	0.203193	0.210221	0.194072	0.210424	0.208837	0.208048	0.201802	0.201074	0.194418	0.203982	0.203942	0.196510	0.226832	0.305783	0.337332	0.080976	0.181150	0.035448
9.816371	0.099708	0.012625	0.007750	3.269728	0.259700	0.216257	0.229507	0.203737	0.217358	0.203205	0.210211	0.194070	0.210423	0.208832	0.208045	0.201797	0.201075	0.194414	0.203984	0.203941	0.196512	0.226836	0.305770	0.337316	0.080976	0.181163	0.035448
9.832352	0.099750	0.012625	0.007333	3.270802	0.259451	0.216634	0.229489	0.203720	0.217408	0.203217	0.210198	0.194069	0.210429	0.208837	0.208049	0.201797	0.201083	0.194414	0.203987	0.203938	0.196515	0.226848	0.305762	0.337313	0.080976	0.181175	0.035448
9.846998	0.099667	0.012750	0.007333	3.271035	0.259551	0.217682	0.229477	0.203732	0.217454	0.203221	0.210198	0.194065	0.210436	0.208843	0.208055	0.201800	0.201089	0.194416	0.203991	0.203937	0.196526	0.226858	0.305800	0.337361	0.080975	0.181182	0.035445
9.861538	0.099708	0.012667	0.009208	3.271339	0.260601	0.218318	0.229513	0.203726	0.217461	0.203215	0.210211	0.194062	0.210444	0.208846	0.208059	0.201804	0.201089	0.194415	0.203991	0.203941	0.196531	0.226857	0.305857	0.337397	0.080974	0.181186	0.035441
9.876185	0.099667	0.012667	0.008958	3.272185	0.261813	0.217951	0.229587	0.203666	0.217399	0.203207	0.210220	0.194059	0.210454	0.208843	0.208056	0.201802	0.201081	0.194410	0.203986	0.203945	0.196525	0.226854	0.305908	0.337416	0.080972	0.181190	0.035436
9.890663	0.099667	0.012708	0.007708	3.273733	0.262098	0.217789	0.229656	0.203667	0.217353	0.203207	0.210223	0.194059	0.210459	0.208841	0.208052	0.201800	0.201075	0.194407	0.203982	0.203948	0.196519	0.226851	0.305902	0.337436	0.080970	0.181192	0.035432
9.905177	0.099708	0.012625	0.007042	3.275162	0.261664	0.217916	0.229646	0.203761	0.217362	0.203232	0.210224	0.194062	0.210460	0.208841	0.208051	0.201801	0.201073	0.194408	0.203981	0.203949	0.196514	0.226852	0.305879	0.337494	0.080969	0.181194	0.035429
9.919960	0.099708	0.012625	0.007042	3.276764	0.261330	0.218107	0.229644	0.203842	0.217367	0.203300	0.210217	0.194069	0.210460	0.208846	0.208051	0.201803	0.201074	0.194410	0.203982	0.203952	0.196516	0.226863	0.305872	0.337593	0.080967	0.181196	0.035422
9.934731	0.099792	0.012583	0.007292	3.278052	0.261501	0.218012	0.229640	0.203828	0.217364	0.203364	0.210211	0.194073	0.210465	0.208856	0.208051	0.201805	0.201073	0.194413	0.203984	0.203955	0.196525	0.226887	0.305885	0.337688	0.080966	0.181195	0.035416
9.950663	0.099875	0.012625	0.006625	3.279349	0.261447	0.218133	0.229640	0.203792	0.217340	0.203361	0.210201	0.194068	0.210463	0.208859	0.208049	0.201804	0.201071	0.194412	0.203986	0.203952	0.196539	0.226910	0.305900	0.337655	0.080964	0.181194	0.035412
9.965322	0.099667	0.012750	0.005500	3.281553	0.261103	0.218507	0.229672	0.203788	0.217285	0.203344	0.210190	0.194060	0.210458	0.208853	0.208046	0.201801	0.201068	0.194408	0.203986	0.203947	0.196542	0.226916	0.305907	0.337617	0.080964	0.181190	0.035413
9.979855	0.099708	0.012542	0.005292	3.283919	0.260809	0.218610	0.229706	0.203818	0.217249	0.203332	0.210190	0.194060	0.210465	0.208850	0.208044	0.201800	0.201070	0.194408	0.203985	0.203947	0.196542	0.226906	0.305909	0.337636	0.080962	0.181186	0.035418
9.994488	0.099708	0.012667	0.006042	3.285326	0.261100	0.218814	0.229731	0.203977	0.217234	0.203325	0.210213	0.194068	0.210485	0.208852	0.208042	0.201802	0.201078	0.194411	0.203989	0.203951	0.196543	0.226898	0.305931	0.337704	0.080960	0.181180	0.035437
10.008965	0.099667	0.012583	0.005708	3.284751	0.261404	0.219033	0.229784	0.204190	0.217272	0.203315	0.210231	0.194072	0.210503	0.208858	0.208043	0.201803	0.201086	0.194413	0.203992	0.203958	0.196545	0.226892	0.305949	0.337776	0.080956	0.181177	0.035468
10.023474	0.099708	0.012583	0.005250	3.283743	0.261298	0.219221	0.229801	0.204372	0.217313	0.203319	0.210225	0.194070	0.210506	0.208860	0.208044	0.201800	0.201089	0.194413	0.203993	0.203962	0.196545	0.226889	0.305974	0.337780	0.080953	0.181175	0.035504
10.038254	0.099708	0.012583	0.004792	3.282810	0.261192	0.219044	0.229882	0.204471	0.217356	0.203319	0.210209	0.194070	0.210493	0.208859	0.208048	0.201799	0.201090	0.194411	0.203992	0.203966	0.196552	0.226880	0.305989	0.337764	0.080950	0.181177	0.035540
10.052973	0.099750	0.012583	0.005375	3.281588	0.260932	0.218616	0.229855	0.204453	0.217385	0.203304	0.210193	0.194067	0.210476	0.208854	0.208053	0.201798	0.201089	0.194409	0.203988	0.203966	0.196560	0.226881	0.305998	0.337774	0.080949	0.181182	0.035568
10.068979	0.099792	0.012750	0.005875	3.280659	0.260635	0.217992	0.229933	0.204314	0.217389	0.203275	0.210178	0.194064	0.210458	0.208845	0.208055	0.201795	0.201089	0.194408	0.203984	0.203968	0.196563	0.226893	0.305995	0.337802	0.080949	0.181187	0.035594
10.083626	0.099667	0.012625	0.005250	3.280020	0.260400	0.217614	0.230084	0.204197	0.217407	0.203258	0.210176	0.194063	0.210445	0.208842	0.208054	0.201796	0.201091	0.194411	0.203982	0.203977	0.196561	0.226924	0.306007	0.337840	0.080949	0.181190	0.035612
10.098169	0.099625	0.012750	0.004542	3.279306	0.260394	0.217493	0.230331	0.204134	0.217439	0.203252	0.210187	0.194070	0.210439	0.208847	0.208054	0.201800	0.201091	0.194418	0.203984	0.203986	0.196568	0.226964	0.306048	0.337917	0.080948	0.181193	0.035622
10.112752	0.099667	0.012667	0.004667	3.278093	0.260458	0.217478	0.230250	0.204068	0.217461	0.203255	0.210208	0.194072	0.210438	0.208849	0.208054	0.201806	0.201087	0.194423	0.203986	0.203988	0.196572	0.226998	0.306084	0.337961	0.080946	0.181194	0.035628
10.127250	0.099667	0.012792	0.004583	3.277206	0.260263	0.217273	0.230035	0.203967	0.217458	0.203255	0.210220	0.194071	0.210439	0.208848	0.208055	0.201810	0.201083	0.194424	0.203987	0.203979	0.196567	0.227003	0.306059	0.337947	0.080944	0.181196	0.035629
10.141750	0.099667	0.012583	0.005000	3.275873	0.259921	0.217070	0.229792	0.203864	0.217451	0.203249	0.210225	0.194068	0.210440	0.208846	0.208059	0.201811	0.201080	0.194424	0.203986	0.203969	0.196554	0.226974	0.305989	0.337840	0.080941	0.181196	0.035627
10.156557	0.099500	0.012583	0.004750	3.273500	0.259506	0.216634	0.229570	0.203759	0.217427	0.203237	0.210214	0.194060	0.210435	0.208845	0.208059	0.201809	0.201076	0.194423	0.203983	0.203958	0.196543	0.226939	0.305931	0.337703	0.080940	0.181194	0.035621
10.171323	0.099667	0.012583	0.003750	3.271995	0.259309	0.216470	0.229389	0.203686	0.217400	0.203226	0.210203	0.194054	0.210429	0.208848	0.208055	0.201807	0.201076	0.194423	0.203984	0.203953	0.196542	0.226923	0.305917	0.337648	0.080939	0.181190	0.035613
10.187266	0.099667	0.012625	0.003333	3.271344	0.259352	0.216508	0.229257	0.203691	0.217370	0.203223	0.210191	0.194049	0.210426	0.208854	0.208052	0.201805	0.201076	0.194423	0.203989	0.203949	0.196548	0.226919	0.305924	0.337651	0.080939	0.181185	0.035600
10.201935	0.099667	0.012708	0.003417	3.272011	0.260177	0.217270	0.229401	0.203888	0.217409	0.203277	0.210203	0.194050	0.210441	0.208860	0.208060	0.201805	0.201079	0.194424	0.204000	0.203948	0.196569	0.226939	0.305911	0.337674	0.080939	0.181181	0.035584
10.216455	0.099750	0.012667	0.003083	3.274575	0.261562	0.218697	0.229779	0.204257	0.217566	0.203364	0.210228	0.194058	0.210470	0.208871	0.208079	0.201813	0.201091	0.194428	0.204010	0.203952	0.196586	0.226958	0.305887	0.337695	0.080938	0.181177	0.035567
10.231094	0.099792	0.012542	0.003792	3.279273	0.262870	0.220398	0.230265	0.204677	0.217760	0.203463	0.210259	0.194075	0.210499	0.208886	0.208103	0.201818	0.201103	0.194433	0.204018	0.203961	0.196601	0.226980	0.305877	0.337728	0.080937	0.181174	0.035550
10.256800	0.099833	0.012667	0.002375	3.281995	0.264067	0.221935	0.230836	0.205041	0.217964	0.203561	0.210285	0.194086	0.210524	0.208891	0.208120	0.201815	0.201101	0.194439	0.204021	0.203969	0.196612	0.227005	0.305897	0.337799	0.080934	0.181167	0.035524
10.278378	0.099750	0.012750	0.001792	3.280873	0.264240	0.221927	0.230809	0.205019	0.217996	0.203581	0.210291	0.194090	0.210527	0.208889	0.208123	0.201811	0.201099	0.194442	0.204022	0.203965	0.196613	0.227010	0.305901	0.337781	0.080932	0.181161	0.035501
10.293773	0.099750	0.012625	0.001750	3.279925	0.264138	0.221604	0.230678	0.204940	0.217934	0.203557	0.210293	0.194089	0.210523	0.208888	0.208115	0.201809	0.201099	0.194443	0.204021	0.203959	0.196608	0.227007	0.305899	0.337764	0.080930	0.181155	0.035490
10.309076	0.099708	0.012625	0.001500	3.279396	0.264299	0.221401	0.230592	0.204952	0.217886	0.203544	0.210297	0.194093	0.210525	0.208890	0.208111	0.201809	0.201098	0.194443	0.204019	0.203956	0.196617	0.227013	0.305895	0.337759	0.080929	0.181149	0.035481
10.323997	0.099667	0.012542	0.001125	3.278886	0.264696	0.221932	0.230564	0.205061	0.217871	0.203534	0.210298	0.194107	0.210533	0.208895	0.208112	0.201809	0.201097	0.194444	0.204016	0.203957	0.196638	0.227015	0.305903	0.337775	0.080927	0.181142	0.035473
10.338438	0.099667	0.012625	0.001375	3.278037	0.265060	0.222432	0.230557	0.205117	0.217862	0.203507	0.210292	0.194116	0.210536	0.208894	0.208112	0.201809	0.201094	0.194443	0.204013	0.203959	0.196642	0.227011	0.305929	0.337818	0.080926	0.181139	0.035465
10.352827	0.099708	0.012750	0.001458	3.276540	0.265292	0.222377	0.230726	0.205015	0.217897	0.203476	0.210284	0.194122	0.210533	0.208885	0.208107	0.201808	0.201089	0.194438	0.204009	0.203960	0.196628	0.227006	0.305943	0.337877	0.080925	0.181143	0.035460
10.367552	0.099708	0.012625	0.001375	3.275709	0.265138	0.221811	0.230985	0.204823	0.217945	0.203458	0.210274	0.194120	0.210526	0.208877	0.208101	0.201807	0.201083	0.194434	0.204006	0.203960	0.196611	0.227001	0.305943	0.337926	0.080925	0.181150	0.035457
10.382076	0.099750	0.012625	0.001375	3.274798	0.264794	0.220997	0.231178	0.204653	0.218017	0.203447	0.210264	0.194112	0.210518	0.208872	0.208097	0.201806	0.201078	0.194432	0.204005	0.203958	0.196599	0.226994	0.305927	0.337945	0.080924	0.181155	0.035453
10.396679	0.099750	0.012500	0.001875	3.274329	0.264634	0.220173	0.231196	0.204613	0.218038	0.203442	0.210261	0.194099	0.210507	0.208866	0.208094	0.201804	0.201075	0.194434	0.204008	0.203956	0.196603	0.226979	0.305907	0.337964	0.080922	0.181157	0.035449
10.414005	0.099750	0.012625	0.001792	3.273288	0.264388	0.219417	0.231092	0.204715	0.217992	0.203439	0.210261	0.194092	0.210497	0.208864	0.208089	0.201805	0.201072	0.194439	0.204011	0.203957	0.196599	0.226965	0.305871	0.337996	0.080922	0.181157	0.035442
10.429369	0.099750	0.012625	0.001542	3.272804	0.263999	0.219102	0.231047	0.204821	0.217992	0.203441	0.210265	0.194096	0.210502	0.208874	0.208087	0.201809	0.201073	0.194444	0.204017	0.203963	0.196596	0.226957	0.305872	0.338018	0.080923	0.181156	0.035440
10.443985	0.099708	0.012625	0.001375	3.272391	0.263373	0.218721	0.231007	0.204792	0.218005	0.203425	0.210262	0.194097	0.210511	0.208877	0.208086	0.201811	0.201075	0.194444	0.204022	0.203968	0.196597	0.226953	0.305886	0.338013	0.080927	0.181155	0.035441
10.460008	0.099667	0.012792	0.002458	3.272343	0.262843	0.218290	0.230970	0.204577	0.217989	0.203398	0.210251	0.194091	0.210516	0.208874	0.208082	0.201815	0.201077	0.194444	0.204026	0.203969	0.196603	0.226946	0.305914	0.338007	0.080934	0.181154	0.035442
10.474707	0.099792	0.012708	0.002792	3.272321	0.262584	0.217860	0.230817	0.204404	0.217942	0.203389	0.210241	0.194089	0.210511	0.208873	0.208076	0.201817	0.201076	0.194444	0.204026	0.203966	0.196606	0.226945	0.305920	0.337981	0.080939	0.181154	0.035443
10.489590	0.099792	0.012583	0.001750	3.272598	0.262602	0.217601	0.230551	0.204317	0.217931	0.203385	0.210232	0.194090	0.210513	0.208876	0.208072	0.201820	0.201074	0.194446	0.204024	0.203964	0.196610	0.226962	0.305954	0.337974	0.080940	0.181155	0.035445
10.504084	0.099625	0.012667	0.000458	3.272643	0.262455	0.217095	0.230185	0.204257	0.217849	0.203365	0.210227	0.194089	0.210509	0.208873	0.208072	0.201820	0.201073	0.194446	0.204022	0.203957	0.196604	0.226959	0.305980	0.337951	0.080940	0.181158	0.035447
10.518550	0.099792	0.012750	-0.000625	3.272368	0.262192	0.216664	0.229942	0.204155	0.217747	0.203336	0.210216	0.194080	0.210499	0.208868	0.208071	0.201820	0.201073	0.194443	0.204020	0.203951	0.196592	0.226947	0.306004	0.337917	0.080939	0.181161	0.035449
10.534428	0.099708	0.012583	-0.001125	3.271762	0.261948	0.216331	0.229766	0.203988	0.217650	0.203311	0.210204	0.194070	0.210485	0.208862	0.208066	0.201817	0.201072	0.194438	0.204015	0.203947	0.196577	0.226933	0.305988	0.337861	0.080937	0.181163	0.035453
10.549406	0.099667	0.012667	-0.001375	3.271226	0.261593	0.216076	0.229609	0.203846	0.217593	0.203303	0.210194	0.194068	0.210475	0.208857	0.208060	0.201817	0.201073	0.194436	0.204010	0.203945	0.196563	0.226921	0.305947	0.337821	0.080935	0.181165	0.035455
10.578009	0.099708	0.012542	-0.000667	3.270789	0.261244	0.216151	0.229745	0.203746	0.217568	0.203319	0.210186	0.194088	0.210482	0.208859	0.208065	0.201818	0.201086	0.194439	0.204001	0.203944	0.196541	0.226897	0.305869	0.337813	0.080935	0.181169	0.035456
10.596725	0.099708	0.012708	0.018125	3.269815	0.261009	0.215994	0.229875	0.203662	0.217557	0.203317	0.210179	0.194092	0.210480	0.208856	0.208070	0.201815	0.201089	0.194440	0.203997	0.203944	0.196531	0.226873	0.305835	0.337782	0.080936	0.181171	0.035455
10.611462	0.099667	0.012500	0.021167	3.268699	0.260932	0.215768	0.229805	0.203638	0.217572	0.203306	0.210187	0.194096	0.210472	0.208852	0.208074	0.201812	0.201087	0.194437	0.203996	0.203945	0.196526	0.226868	0.305821	0.337721	0.080940	0.181168	0.035455
10.626081	0.099667	0.012708	0.010792	3.268478	0.260973	0.215547	0.229771	0.203689	0.217595	0.203291	0.210193	0.194104	0.210465	0.208849	0.208073	0.201806	0.201085	0.194435	0.203996	0.203942	0.196522	0.226869	0.305809	0.337666	0.080940	0.181164	0.035458
10.640302	0.099667	0.012583	0.005042	3.269999	0.261481	0.215749	0.229895	0.203810	0.217667	0.203283	0.210201	0.194115	0.210464	0.208855	0.208071	0.201802	0.201086	0.194434	0.204000	0.203938	0.196532	0.226884	0.305807	0.337682	0.080939	0.181160	0.035463
10.656908	0.099667	0.012625	0.000333	3.271570	0.262185	0.216039	0.230092	0.204040	0.217654	0.203276	0.210202	0.194117	0.210465	0.208865	0.208068	0.201798	0.201089	0.194434	0.204007	0.203938	0.196582	0.226908	0.305853	0.337777	0.080937	0.181158	0.035478
10.671473	0.099750	0.012667	-0.001417	3.273100	0.263113	0.216696	0.230285	0.204188	0.217641	0.203295	0.210208	0.194114	0.210471	0.208870	0.208065	0.201799	0.201095	0.194434	0.204010	0.203944	0.196612	0.226928	0.305925	0.337864	0.080936	0.181157	0.035498
10.685960	0.099750	0.012833	-0.001750	3.273970	0.263365	0.217040	0.230291	0.204204	0.217633	0.203322	0.210210	0.194110	0.210476	0.208865	0.208061	0.201803	0.201096	0.194430	0.204005	0.203945	0.196610	0.226934	0.305942	0.337911	0.080935	0.181155	0.035523
10.700767	0.099750	0.012583	-0.002250	3.274010	0.263035	0.216940	0.230181	0.204189	0.217656	0.203319	0.210200	0.194101	0.210469	0.208857	0.208056	0.201805	0.201092	0.194423	0.203995	0.203942	0.196585	0.226931	0.305907	0.337856	0.080935	0.181154	0.035551
10.715000	0.099667	0.012750	-0.002667	3.272557	0.262615	0.216816	0.230066	0.204167	0.217653	0.203306	0.210197	0.194097	0.210462	0.208854	0.208053	0.201803	0.201089	0.194418	0.203988	0.203939	0.196566	0.226917	0.305857	0.337756	0.080934	0.181155	0.035575
10.729758	0.099750	0.012583	-0.002833	3.271147	0.262469	0.217009	0.229973	0.204149	0.217641	0.203301	0.210208	0.194098	0.210461	0.208854	0.208053	0.201802	0.201088	0.194417	0.203987	0.203938	0.196552	0.226904	0.305818	0.337658	0.080933	0.181159	0.035598
10.744370	0.099708	0.012542	-0.003000	3.269794	0.262631	0.217343	0.229813	0.204087	0.217644	0.203300	0.210215	0.194101	0.210463	0.208854	0.208057	0.201803	0.201086	0.194419	0.203990	0.203939	0.196545	0.226895	0.305798	0.337588	0.080931	0.181163	0.035614
10.758600	0.099667	0.012667	-0.002167	3.268822	0.263116	0.217487	0.229714	0.204008	0.217713	0.203301	0.210221	0.194107	0.210470	0.208857	0.208063	0.201808	0.201087	0.194427	0.204000	0.203939	0.196548	0.226909	0.305811	0.337592	0.080929	0.181166	0.035626
10.775207	0.099750	0.012583	-0.002250	3.267694	0.263518	0.217529	0.229822	0.203904	0.217893	0.203309	0.210233	0.194109	0.210481	0.208858	0.208074	0.201813	0.201090	0.194432	0.204009	0.203941	0.196554	0.226921	0.305834	0.337618	0.080928	0.181170	0.035633
10.789773	0.099667	0.012708	-0.003250	3.266981	0.263622	0.217595	0.230184	0.203827	0.218167	0.203319	0.210232	0.194107	0.210486	0.208857	0.208079	0.201813	0.201090	0.194431	0.204013	0.203945	0.196558	0.226920	0.305857	0.337666	0.080927	0.181173	0.035637
10.804297	0.099667	0.012583	-0.003625	3.266291	0.263298	0.217839	0.230347	0.203762	0.218321	0.203317	0.210219	0.194101	0.210486	0.208856	0.208079	0.201811	0.201087	0.194429	0.204009	0.203951	0.196559	0.226918	0.305861	0.337726	0.080926	0.181176	0.035638
10.819090	0.099583	0.012708	-0.004083	3.265751	0.262970	0.217974	0.230318	0.203709	0.218336	0.203308	0.210213	0.194097	0.210484	0.208858	0.208079	0.201811	0.201087	0.194429	0.204005	0.203953	0.196562	0.226918	0.305841	0.337794	0.080925	0.181174	0.035637
10.838154	0.099708	0.012792	-0.003625	3.265994	0.262823	0.217731	0.230176	0.203664	0.218236	0.203288	0.210218	0.194096	0.210486	0.208857	0.208084	0.201813	0.201091	0.194435	0.204002	0.203951	0.196568	0.226924	0.305809	0.337883	0.080922	0.181167	0.035631
10.868192	0.099667	0.012625	-0.003333	3.268687	0.262447	0.217392	0.229941	0.203571	0.218095	0.203255	0.210217	0.194098	0.210484	0.208853	0.208084	0.201816	0.201093	0.194444	0.203997	0.203944	0.196577	0.226917	0.305813	0.338018	0.080916	0.181160	0.035620
10.883093	0.099708	0.012583	-0.003125	3.270996	0.262260	0.217313	0.229827	0.203528	0.218033	0.203242	0.210201	0.194094	0.210468	0.208853	0.208074	0.201816	0.201088	0.194443	0.203996	0.203941	0.196583	0.226909	0.305833	0.337995	0.080914	0.181162	0.035617
10.898911	0.099667	0.012625	-0.003667	3.273012	0.262257	0.217215	0.229798	0.203513	0.217974	0.203236	0.210188	0.194087	0.210455	0.208853	0.208068	0.201817	0.201085	0.194441	0.203996	0.203938	0.196580	0.226904	0.305838	0.337910	0.080912	0.181163	0.035616
10.913708	0.099667	0.012583	-0.004208	3.273776	0.262387	0.217011	0.229912	0.203530	0.217940	0.203241	0.210182	0.194085	0.210451	0.208854	0.208068	0.201820	0.201085	0.194438	0.203999	0.203939	0.196569	0.226899	0.305819	0.337818	0.080911	0.181159	0.035614
10.929039	0.099708	0.012583	-0.004417	3.274485	0.262697	0.217057	0.230245	0.203545	0.217944	0.203257	0.210183	0.194085	0.210454	0.208856	0.208068	0.201822	0.201085	0.194436	0.204000	0.203942	0.196560	0.226899	0.305856	0.337862	0.080909	0.181152	0.035611
10.955906	0.099750	0.012708	-0.004125	3.273166	0.262489	0.216619	0.230328	0.203423	0.217922	0.203258	0.210187	0.194079	0.210457	0.208853	0.208068	0.201818	0.201079	0.194431	0.203990	0.203942	0.196543	0.226880	0.305956	0.337947	0.080908	0.181139	0.035601
10.977306	0.099708	0.012583	-0.004167	3.271585	0.261731	0.216329	0.230013	0.203348	0.217941	0.203272	0.210199	0.194073	0.210462	0.208849	0.208070	0.201811	0.201073	0.194425	0.203983	0.203940	0.196530	0.226850	0.305952	0.337849	0.080909	0.181130	0.035593
10.991730	0.099708	0.012500	-0.004875	3.270089	0.260836	0.216356	0.229753	0.203331	0.217967	0.203287	0.210203	0.194065	0.210459	0.208840	0.208068	0.201803	0.201068	0.194418	0.203979	0.203933	0.196527	0.226834	0.305922	0.337757	0.080909	0.181125	0.035587
11.007683	0.099625	0.012667	-0.005708	3.269216	0.260122	0.216128	0.229589	0.203325	0.217921	0.203276	0.210202	0.194054	0.210448	0.208831	0.208063	0.201794	0.201065	0.194413	0.203974	0.203926	0.196522	0.226831	0.305920	0.337721	0.080907	0.181120	0.035580
11.022613	0.099667	0.012625	-0.005583	3.269766	0.259993	0.215778	0.229419	0.203356	0.217886	0.203257	0.210203	0.194049	0.210439	0.208827	0.208058	0.201792	0.201063	0.194413	0.203972	0.203925	0.196512	0.226828	0.305944	0.337689	0.080905	0.181115	0.035571
11.037354	0.099667	0.012500	-0.005333	3.270486	0.260015	0.215380	0.229240	0.203349	0.217897	0.203238	0.210220	0.194051	0.210440	0.208828	0.208057	0.201795	0.201064	0.194416	0.203971	0.203928	0.196500	0.226821	0.305936	0.337644	0.080902	0.181112	0.035561
11.052000	0.099750	0.012708	-0.006250	3.271262	0.260184	0.215152	0.229137	0.203466	0.217914	0.203220	0.210250	0.194057	0.210448	0.208831	0.208058	0.201803	0.201069	0.194423	0.203971	0.203932	0.196493	0.226817	0.305925	0.337595	0.080902	0.181109	0.035553
11.066216	0.099708	0.012458	-0.006167	3.271820	0.260261	0.215176	0.229061	0.203548	0.217908	0.203209	0.210267	0.194062	0.210449	0.208830	0.208060	0.201806	0.201072	0.194427	0.203969	0.203933	0.196490	0.226814	0.305916	0.337553	0.080903	0.181106	0.035545
11.081100	0.099750	0.012583	-0.006417	3.272223	0.260070	0.215811	0.229035	0.203661	0.217859	0.203213	0.210261	0.194066	0.210442	0.208827	0.208061	0.201805	0.201069	0.194426	0.203967	0.203941	0.196487	0.226813	0.305933	0.337528	0.080905	0.181103	0.035537
11.095604	0.099708	0.012542	-0.006875	3.273252	0.259898	0.216551	0.229054	0.203726	0.217819	0.203224	0.210248	0.194065	0.210435	0.208821	0.208058	0.201803	0.201068	0.194423	0.203966	0.203944	0.196490	0.226816	0.305977	0.337557	0.080907	0.181102	0.035531
11.110014	0.099667	0.012500	-0.006208	3.274915	0.259994	0.217532	0.229127	0.203793	0.217846	0.203251	0.210237	0.194066	0.210437	0.208817	0.208055	0.201803	0.201069	0.194422	0.203971	0.203943	0.196502	0.226829	0.306052	0.337574	0.080909	0.181102	0.035526
11.126008	0.099667	0.012667	-0.006125	3.275192	0.260639	0.217998	0.229238	0.203803	0.217891	0.203287	0.210232	0.194073	0.210448	0.208819	0.208054	0.201804	0.201069	0.194426	0.203979	0.203942	0.196513	0.226832	0.306062	0.337547	0.080910	0.181101	0.035522
11.140924	0.099708	0.012542	-0.006333	3.275257	0.261414	0.217959	0.229358	0.203848	0.217891	0.203306	0.210235	0.194080	0.210449	0.208832	0.208058	0.201807	0.201069	0.194430	0.203983	0.203947	0.196519	0.226826	0.306032	0.337506	0.080908	0.181100	0.035522
11.155674	0.099667	0.012542	-0.005625	3.275472	0.261836	0.217956	0.229459	0.203834	0.217838	0.203313	0.210230	0.194081	0.210439	0.208848	0.208060	0.201808	0.201068	0.194431	0.203981	0.203950	0.196516	0.226822	0.306017	0.337496	0.080907	0.181099	0.035522
11.170294	0.099750	0.012708	-0.005583	3.275112	0.261197	0.218024	0.229419	0.203739	0.217756	0.203312	0.210217	0.194069	0.210430	0.208853	0.208059	0.201806	0.201066	0.194429	0.203974	0.203947	0.196512	0.226822	0.306008	0.337519	0.080906	0.181099	0.035524
11.184502	0.099667	0.012625	-0.006875	3.273999	0.260671	0.218039	0.229354	0.203653	0.217678	0.203305	0.210203	0.194060	0.210428	0.208860	0.208058	0.201805	0.201065	0.194429	0.203969	0.203941	0.196509	0.226822	0.306001	0.337565	0.080906	0.181098	0.035525
11.199431	0.099667	0.012708	-0.007250	3.273004	0.260343	0.217825	0.229282	0.203583	0.217628	0.203306	0.210200	0.194057	0.210429	0.208869	0.208061	0.201805	0.201067	0.194426	0.203968	0.203934	0.196506	0.226820	0.305963	0.337553	0.080906	0.181097	0.035526
11.213898	0.099750	0.012667	-0.007458	3.272303	0.260149	0.217612	0.229219	0.203524	0.217585	0.203315	0.210203	0.194061	0.210430	0.208870	0.208061	0.201808	0.201070	0.194425	0.203969	0.203928	0.196503	0.226821	0.305926	0.337537	0.080905	0.181093	0.035527
