[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
18.036682	0.101917	0.014250	0.059875	3.842859	0.281356	0.237882	0.235841	0.206255	0.218667	0.203676	0.210519	0.194309	0.210565	0.208905	0.208126	0.201852	0.201121	0.194504	0.204116	0.204111	0.197076	0.227445	0.306649	0.325579	0.082434	0.243498	0.030433
18.051439	0.101708	0.014167	0.059875	3.839319	0.281785	0.237649	0.235755	0.206244	0.218678	0.203676	0.210513	0.194300	0.210578	0.208907	0.208127	0.201847	0.201117	0.194499	0.204117	0.204107	0.197080	0.227413	0.306561	0.325540	0.082434	0.243532	0.030439
18.066910	0.101750	0.014250	0.060208	3.835649	0.280733	0.236802	0.235450	0.206172	0.218656	0.203680	0.210494	0.194285	0.210576	0.208906	0.208127	0.201845	0.201114	0.194494	0.204114	0.204100	0.197060	0.227376	0.306468	0.325420	0.082435	0.243619	0.030449
18.082283	0.102000	0.014292	0.059958	3.834243	0.279702	0.235762	0.235088	0.206047	0.218609	0.203678	0.210482	0.194278	0.210571	0.208902	0.208124	0.201845	0.201114	0.194492	0.204113	0.204095	0.197043	0.227356	0.306438	0.325309	0.082435	0.243662	0.030466
18.096939	0.101833	0.014125	0.058458	3.834322	0.279187	0.234984	0.235094	0.205940	0.218562	0.203672	0.210480	0.194287	0.210569	0.208893	0.208123	0.201845	0.201116	0.194493	0.204113	0.204089	0.197032	0.227362	0.306477	0.325269	0.082434	0.243638	0.030490
18.111759	0.101917	0.014125	0.059792	3.834526	0.279961	0.235229	0.235345	0.205878	0.218523	0.203663	0.210472	0.194285	0.210580	0.208885	0.208126	0.201843	0.201118	0.194494	0.204112	0.204083	0.197031	0.227362	0.306554	0.325299	0.082432	0.243599	0.030520
18.127586	0.101875	0.014208	0.059542	3.836249	0.281179	0.236486	0.236194	0.205842	0.218484	0.203659	0.210468	0.194280	0.210597	0.208878	0.208131	0.201841	0.201121	0.194492	0.204113	0.204082	0.197034	0.227349	0.306602	0.325340	0.082431	0.243569	0.030550
18.142439	0.101750	0.014167	0.060083	3.838034	0.282085	0.237855	0.237451	0.205804	0.218442	0.203664	0.210472	0.194279	0.210601	0.208874	0.208130	0.201843	0.201122	0.194491	0.204116	0.204082	0.197042	0.227338	0.306640	0.325308	0.082428	0.243572	0.030575
18.156967	0.102000	0.014250	0.061417	3.836130	0.282256	0.238017	0.238335	0.205762	0.218386	0.203656	0.210467	0.194275	0.210589	0.208870	0.208125	0.201845	0.201118	0.194491	0.204113	0.204080	0.197037	0.227330	0.306623	0.325205	0.082426	0.243612	0.030592
18.171331	0.101875	0.014292	0.061167	3.833303	0.281521	0.237386	0.238364	0.205646	0.218334	0.203633	0.210447	0.194269	0.210580	0.208865	0.208121	0.201841	0.201116	0.194492	0.204110	0.204075	0.197025	0.227331	0.306522	0.325090	0.082425	0.243682	0.030602
18.187290	0.101875	0.014208	0.060000	3.832659	0.280153	0.235966	0.237629	0.205455	0.218271	0.203611	0.210422	0.194259	0.210574	0.208868	0.208116	0.201836	0.201115	0.194495	0.204109	0.204068	0.197008	0.227327	0.306454	0.325038	0.082423	0.243779	0.030607
18.202305	0.101833	0.014208	0.059833	3.834413	0.278892	0.234886	0.236864	0.205406	0.218249	0.203598	0.210417	0.194252	0.210578	0.208877	0.208115	0.201836	0.201114	0.194498	0.204111	0.204065	0.196999	0.227334	0.306431	0.325097	0.082422	0.243871	0.030606
18.217026	0.101792	0.014042	0.061000	3.837788	0.278275	0.234820	0.236531	0.205606	0.218267	0.203597	0.210448	0.194249	0.210603	0.208904	0.208128	0.201843	0.201112	0.194505	0.204116	0.204073	0.197002	0.227332	0.306429	0.325336	0.082421	0.243943	0.030601
18.233179	0.101750	0.014167	0.062667	3.840926	0.280019	0.237346	0.236846	0.205915	0.218259	0.203641	0.210472	0.194262	0.210629	0.208920	0.208147	0.201852	0.201119	0.194513	0.204125	0.204089	0.197031	0.227339	0.306495	0.325553	0.082422	0.243972	0.030593
18.247871	0.101958	0.014250	0.062875	3.841684	0.282572	0.239611	0.236713	0.206038	0.218200	0.203704	0.210458	0.194274	0.210627	0.208920	0.208152	0.201858	0.201120	0.194513	0.204129	0.204093	0.197062	0.227338	0.306571	0.325626	0.082422	0.243968	0.030584
18.262461	0.101917	0.014208	0.061667	3.840835	0.283405	0.240897	0.236035	0.206053	0.218145	0.203743	0.210436	0.194283	0.210607	0.208911	0.208148	0.201859	0.201117	0.194511	0.204130	0.204084	0.197082	0.227331	0.306642	0.325613	0.082422	0.243957	0.030575
18.277802	0.102000	0.014125	0.060708	3.839769	0.282236	0.240685	0.235405	0.205979	0.218131	0.203706	0.210435	0.194289	0.210588	0.208898	0.208140	0.201859	0.201114	0.194513	0.204128	0.204072	0.197100	0.227310	0.306705	0.325556	0.082422	0.243935	0.030567
18.293209	0.101792	0.014333	0.059250	3.837887	0.281335	0.240532	0.234847	0.205979	0.218173	0.203663	0.210458	0.194295	0.210574	0.208887	0.208131	0.201859	0.201113	0.194518	0.204124	0.204062	0.197114	0.227288	0.306762	0.325463	0.082422	0.243905	0.030559
18.308125	0.101833	0.014083	0.057667	3.835387	0.281189	0.240269	0.234449	0.206032	0.218275	0.203657	0.210489	0.194299	0.210570	0.208882	0.208127	0.201860	0.201115	0.194518	0.204121	0.204061	0.197121	0.227277	0.306758	0.325349	0.082422	0.243859	0.030552
18.342575	0.101833	0.014125	0.060917	3.830692	0.280611	0.237929	0.233711	0.206491	0.218313	0.203653	0.210526	0.194315	0.210592	0.208897	0.208138	0.201861	0.201127	0.194518	0.204115	0.204062	0.197106	0.227265	0.306542	0.325024	0.082425	0.243647	0.030539
18.357201	0.101792	0.014208	0.061417	3.829126	0.280039	0.236686	0.233226	0.206663	0.218217	0.203623	0.210516	0.194318	0.210597	0.208901	0.208142	0.201857	0.201128	0.194519	0.204109	0.204059	0.197104	0.227268	0.306434	0.324867	0.082427	0.243572	0.030534
18.372478	0.101958	0.014292	0.061042	3.829160	0.279684	0.236351	0.232913	0.206696	0.218154	0.203619	0.210489	0.194311	0.210593	0.208901	0.208142	0.201850	0.201127	0.194517	0.204103	0.204057	0.197089	0.227270	0.306348	0.324786	0.082429	0.243576	0.030530
18.387878	0.101875	0.014208	0.059792	3.830932	0.279176	0.236906	0.232978	0.206684	0.218120	0.203628	0.210467	0.194297	0.210584	0.208900	0.208141	0.201845	0.201125	0.194514	0.204097	0.204054	0.197064	0.227278	0.306276	0.324727	0.082430	0.243652	0.030527
18.402798	0.101875	0.014125	0.058000	3.833874	0.279033	0.237146	0.233259	0.206598	0.218060	0.203633	0.210457	0.194283	0.210576	0.208897	0.208140	0.201843	0.201121	0.194510	0.204094	0.204052	0.197040	0.227296	0.306231	0.324685	0.082429	0.243755	0.030524
18.417225	0.101833	0.014083	0.060167	3.834675	0.279167	0.236403	0.233348	0.206466	0.217948	0.203635	0.210451	0.194273	0.210570	0.208893	0.208135	0.201842	0.201115	0.194505	0.204090	0.204047	0.197012	0.227286	0.306174	0.324595	0.082428	0.243857	0.030522
18.433413	0.101875	0.014042	0.061833	3.833165	0.279893	0.235259	0.233575	0.206485	0.217892	0.203645	0.210449	0.194283	0.210567	0.208895	0.208131	0.201845	0.201115	0.194498	0.204090	0.204043	0.196993	0.227255	0.306156	0.324593	0.082425	0.243983	0.030518
18.448235	0.101917	0.014250	0.060167	3.829348	0.280178	0.234135	0.233475	0.206659	0.217887	0.203661	0.210447	0.194303	0.210561	0.208894	0.208134	0.201850	0.201119	0.194491	0.204097	0.204044	0.196980	0.227209	0.306137	0.324601	0.082424	0.244117	0.030514
18.462563	0.101875	0.014125	0.060208	3.830215	0.280379	0.234141	0.233466	0.206780	0.217873	0.203670	0.210429	0.194311	0.210557	0.208886	0.208131	0.201854	0.201115	0.194489	0.204102	0.204051	0.196972	0.227201	0.306149	0.324599	0.082424	0.244239	0.030512
18.477285	0.101833	0.014250	0.060500	3.836867	0.281719	0.235380	0.234040	0.206863	0.217889	0.203675	0.210407	0.194314	0.210557	0.208878	0.208122	0.201854	0.201110	0.194492	0.204099	0.204059	0.196974	0.227245	0.306198	0.324682	0.082423	0.244359	0.030511
18.492855	0.101917	0.014167	0.060417	3.842305	0.283335	0.237240	0.235394	0.207055	0.217965	0.203677	0.210384	0.194316	0.210562	0.208880	0.208116	0.201852	0.201109	0.194499	0.204095	0.204067	0.196981	0.227309	0.306221	0.324861	0.082423	0.244474	0.030511
18.508127	0.102000	0.014208	0.060125	3.842108	0.284207	0.237836	0.236019	0.207278	0.218020	0.203680	0.210371	0.194317	0.210561	0.208885	0.208116	0.201850	0.201111	0.194504	0.204092	0.204074	0.196982	0.227340	0.306162	0.325002	0.082423	0.244526	0.030511
18.522820	0.101792	0.014083	0.058333	3.838825	0.284125	0.237335	0.236289	0.207232	0.218042	0.203681	0.210364	0.194319	0.210562	0.208885	0.208115	0.201847	0.201112	0.194503	0.204091	0.204083	0.196980	0.227326	0.306105	0.325039	0.082423	0.244503	0.030511
18.537670	0.101875	0.014042	0.059417	3.837078	0.284015	0.236503	0.236414	0.207175	0.218066	0.203681	0.210363	0.194321	0.210561	0.208884	0.208111	0.201844	0.201112	0.194501	0.204091	0.204090	0.196979	0.227306	0.306146	0.325038	0.082423	0.244433	0.030512
18.553434	0.101792	0.014208	0.060958	3.837749	0.283576	0.236209	0.236555	0.207174	0.218084	0.203686	0.210383	0.194322	0.210560	0.208884	0.208108	0.201844	0.201112	0.194500	0.204091	0.204096	0.196978	0.227295	0.306177	0.324984	0.082423	0.244328	0.030514
18.568352	0.101833	0.014208	0.059667	3.842548	0.284544	0.237492	0.237360	0.207360	0.218202	0.203725	0.210421	0.194331	0.210571	0.208890	0.208109	0.201849	0.201112	0.194502	0.204093	0.204100	0.196988	0.227332	0.306155	0.324960	0.082423	0.244213	0.030517
18.582783	0.102000	0.014208	0.058667	3.847171	0.286196	0.238812	0.238172	0.207509	0.218394	0.203750	0.210450	0.194333	0.210584	0.208893	0.208112	0.201854	0.201111	0.194500	0.204092	0.204093	0.196995	0.227387	0.306125	0.324886	0.082423	0.244112	0.030519
18.597275	0.101875	0.014125	0.058042	3.850561	0.286423	0.238442	0.237995	0.207441	0.218533	0.203743	0.210449	0.194317	0.210590	0.208888	0.208112	0.201851	0.201106	0.194498	0.204088	0.204085	0.196992	0.227423	0.306137	0.324828	0.082422	0.244056	0.030522
18.613237	0.101833	0.014042	0.057708	3.853683	0.285208	0.236945	0.237131	0.207330	0.218573	0.203712	0.210440	0.194298	0.210600	0.208881	0.208111	0.201847	0.201105	0.194498	0.204084	0.204080	0.196984	0.227402	0.306128	0.324763	0.082422	0.244054	0.030527
18.628250	0.101750	0.014125	0.059208	3.855760	0.283871	0.235913	0.236384	0.207266	0.218548	0.203692	0.210439	0.194294	0.210612	0.208876	0.208112	0.201846	0.201107	0.194498	0.204079	0.204077	0.196979	0.227360	0.306081	0.324687	0.082421	0.244040	0.030530
18.642872	0.101917	0.014167	0.060417	3.857403	0.282883	0.235644	0.235854	0.207175	0.218530	0.203678	0.210435	0.194299	0.210621	0.208873	0.208115	0.201850	0.201108	0.194497	0.204078	0.204073	0.196978	0.227323	0.306006	0.324651	0.082419	0.243969	0.030531
18.657953	0.101875	0.014208	0.060292	3.860137	0.284306	0.236405	0.236006	0.207206	0.218569	0.203693	0.210426	0.194310	0.210624	0.208876	0.208117	0.201857	0.201109	0.194498	0.204088	0.204073	0.196999	0.227318	0.306019	0.324769	0.082419	0.243868	0.030531
18.673782	0.101833	0.014125	0.058833	3.864899	0.287246	0.236969	0.236631	0.207385	0.218634	0.203712	0.210415	0.194325	0.210626	0.208881	0.208120	0.201866	0.201111	0.194498	0.204102	0.204076	0.197037	0.227334	0.306100	0.325001	0.082420	0.243769	0.030532
18.688507	0.101958	0.014125	0.057667	3.867666	0.289488	0.236782	0.236895	0.207457	0.218653	0.203718	0.210409	0.194327	0.210630	0.208882	0.208119	0.201865	0.201109	0.194499	0.204109	0.204078	0.197055	0.227347	0.306141	0.325212	0.082421	0.243714	0.030532
18.702805	0.101750	0.014167	0.058125	3.865945	0.291758	0.237079	0.237084	0.207502	0.218646	0.203735	0.210424	0.194324	0.210633	0.208883	0.208116	0.201864	0.201107	0.194505	0.204111	0.204084	0.197062	0.227366	0.306145	0.325445	0.082421	0.243744	0.030533
18.718081	0.101875	0.014125	0.060250	3.861163	0.292348	0.237324	0.237254	0.207379	0.218633	0.203750	0.210454	0.194324	0.210639	0.208889	0.208115	0.201862	0.201104	0.194515	0.204111	0.204094	0.197059	0.227371	0.306147	0.325636	0.082421	0.243847	0.030534
18.735632	0.102000	0.014125	0.063583	3.855650	0.291293	0.236348	0.237057	0.207082	0.218614	0.203753	0.210458	0.194320	0.210631	0.208902	0.208114	0.201858	0.201102	0.194521	0.204107	0.204100	0.197050	0.227363	0.306129	0.325689	0.082420	0.243976	0.030541
18.750256	0.101792	0.014167	0.062833	3.853672	0.290912	0.235722	0.236634	0.206930	0.218554	0.203770	0.210454	0.194326	0.210619	0.208913	0.208113	0.201854	0.201101	0.194521	0.204102	0.204099	0.197044	0.227356	0.306130	0.325723	0.082420	0.244020	0.030555
18.764849	0.101917	0.014250	0.062167	3.855176	0.292098	0.236250	0.236077	0.207165	0.218454	0.203803	0.210462	0.194356	0.210610	0.208919	0.208113	0.201851	0.201100	0.194519	0.204096	0.204101	0.197047	0.227360	0.306215	0.325793	0.082421	0.244005	0.030578
18.781229	0.101875	0.014042	0.060583	3.859282	0.294243	0.237528	0.235670	0.207543	0.218337	0.203827	0.210482	0.194396	0.210606	0.208917	0.208118	0.201854	0.201100	0.194518	0.204091	0.204106	0.197068	0.227374	0.306377	0.325848	0.082421	0.243961	0.030609
18.795788	0.101792	0.014292	0.059042	3.857233	0.293337	0.237048	0.235316	0.207511	0.218236	0.203790	0.210463	0.194382	0.210596	0.208911	0.208118	0.201855	0.201096	0.194515	0.204087	0.204103	0.197077	0.227335	0.306428	0.325761	0.082421	0.243931	0.030634
18.810215	0.101833	0.014208	0.058833	3.853206	0.291102	0.236464	0.235013	0.207279	0.218240	0.203747	0.210433	0.194363	0.210586	0.208910	0.208116	0.201855	0.201093	0.194511	0.204084	0.204101	0.197073	0.227284	0.306389	0.325642	0.082420	0.243933	0.030656
18.826176	0.101875	0.014083	0.060208	3.851334	0.288626	0.236659	0.234989	0.207075	0.218329	0.203721	0.210406	0.194348	0.210581	0.208919	0.208111	0.201855	0.201088	0.194508	0.204083	0.204104	0.197063	0.227239	0.306371	0.325638	0.082419	0.243939	0.030674
18.854095	0.101958	0.014167	0.059375	3.857422	0.286368	0.237332	0.236818	0.207035	0.218317	0.203704	0.210397	0.194352	0.210589	0.208936	0.208103	0.201868	0.201086	0.194505	0.204086	0.204115	0.197047	0.227215	0.306490	0.325690	0.082418	0.243876	0.030685
18.877724	0.102000	0.014208	0.059750	3.859646	0.285321	0.236885	0.237994	0.207091	0.218193	0.203689	0.210408	0.194367	0.210599	0.208943	0.208101	0.201875	0.201086	0.194508	0.204088	0.204119	0.197041	0.227222	0.306566	0.325718	0.082417	0.243851	0.030683
18.892181	0.102000	0.014333	0.059250	3.858534	0.284775	0.237070	0.237663	0.207161	0.218130	0.203677	0.210424	0.194373	0.210602	0.208936	0.208103	0.201871	0.201088	0.194512	0.204090	0.204113	0.197059	0.227229	0.306566	0.325705	0.082416	0.243925	0.030675
18.906677	0.101875	0.014292	0.059167	3.858007	0.284276	0.236884	0.237010	0.207210	0.218080	0.203659	0.210429	0.194366	0.210603	0.208929	0.208104	0.201864	0.201091	0.194511	0.204092	0.204103	0.197079	0.227226	0.306538	0.325759	0.082415	0.244019	0.030664
18.922798	0.101708	0.014000	0.059708	3.857118	0.284754	0.236692	0.236303	0.207181	0.218089	0.203623	0.210415	0.194350	0.210599	0.208924	0.208104	0.201855	0.201095	0.194505	0.204091	0.204088	0.197087	0.227220	0.306465	0.325782	0.082415	0.244073	0.030650
18.937782	0.101750	0.014083	0.060000	3.856349	0.285531	0.236775	0.236487	0.207052	0.218133	0.203603	0.210405	0.194336	0.210592	0.208925	0.208104	0.201849	0.201098	0.194503	0.204091	0.204082	0.197088	0.227236	0.306451	0.325766	0.082415	0.244081	0.030638
18.952177	0.101792	0.014125	0.060833	3.855148	0.285933	0.236809	0.237242	0.206908	0.218173	0.203610	0.210408	0.194314	0.210581	0.208921	0.208108	0.201845	0.201101	0.194500	0.204092	0.204081	0.197080	0.227262	0.306435	0.325698	0.082416	0.244086	0.030626
18.967651	0.101875	0.014208	0.059792	3.854115	0.285668	0.236939	0.237857	0.206795	0.218224	0.203639	0.210407	0.194293	0.210573	0.208911	0.208109	0.201840	0.201104	0.194498	0.204094	0.204078	0.197069	0.227289	0.306370	0.325593	0.082416	0.244079	0.030611
18.983086	0.101958	0.014083	0.059875	3.852148	0.285441	0.236635	0.237725	0.206770	0.218213	0.203662	0.210399	0.194274	0.210568	0.208903	0.208109	0.201836	0.201106	0.194501	0.204098	0.204073	0.197063	0.227315	0.306332	0.325512	0.082415	0.244038	0.030597
18.997742	0.101833	0.014000	0.060000	3.850523	0.285133	0.235733	0.237537	0.206721	0.218144	0.203686	0.210396	0.194262	0.210572	0.208901	0.208113	0.201836	0.201108	0.194505	0.204102	0.204069	0.197063	0.227333	0.306293	0.325450	0.082413	0.243968	0.030582
19.012400	0.101833	0.014250	0.061000	3.849270	0.284669	0.234979	0.237212	0.206655	0.218092	0.203698	0.210403	0.194253	0.210583	0.208902	0.208120	0.201839	0.201110	0.194508	0.204103	0.204067	0.197060	0.227356	0.306258	0.325384	0.082411	0.243888	0.030569
19.026569	0.101917	0.014042	0.060833	3.850251	0.284466	0.234969	0.236909	0.206694	0.218080	0.203715	0.210427	0.194251	0.210589	0.208897	0.208125	0.201842	0.201112	0.194508	0.204102	0.204065	0.197048	0.227392	0.306268	0.325334	0.082409	0.243816	0.030558
19.043243	0.102000	0.014250	0.060625	3.852277	0.284401	0.234474	0.236725	0.206793	0.218094	0.203755	0.210480	0.194243	0.210578	0.208889	0.208129	0.201844	0.201112	0.194503	0.204102	0.204060	0.197033	0.227401	0.306317	0.325282	0.082409	0.243743	0.030548
19.057800	0.101667	0.014125	0.060333	3.852510	0.284796	0.233745	0.237082	0.207059	0.218171	0.203783	0.210550	0.194234	0.210572	0.208883	0.208139	0.201848	0.201115	0.194498	0.204101	0.204057	0.197024	0.227375	0.306345	0.325251	0.082409	0.243699	0.030541
19.072266	0.101875	0.014083	0.061792	3.851461	0.285082	0.233126	0.237398	0.207129	0.218308	0.203765	0.210590	0.194234	0.210572	0.208881	0.208149	0.201851	0.201118	0.194496	0.204100	0.204055	0.197022	0.227362	0.306357	0.325259	0.082409	0.243681	0.030536
19.087997	0.101917	0.014167	0.062292	3.850420	0.285472	0.233526	0.237776	0.207023	0.218346	0.203737	0.210580	0.194241	0.210579	0.208879	0.208148	0.201848	0.201115	0.194493	0.204094	0.204059	0.197015	0.227367	0.306353	0.325378	0.082409	0.243672	0.030531
19.103369	0.101875	0.014167	0.062208	3.849745	0.284912	0.233529	0.237620	0.206728	0.218350	0.203715	0.210552	0.194242	0.210576	0.208876	0.208140	0.201839	0.201108	0.194489	0.204089	0.204057	0.196998	0.227348	0.306305	0.325441	0.082409	0.243620	0.030528
19.117798	0.101792	0.014167	0.060458	3.848527	0.283740	0.233454	0.237138	0.206447	0.218328	0.203684	0.210528	0.194239	0.210568	0.208874	0.208136	0.201833	0.201106	0.194487	0.204088	0.204057	0.196979	0.227320	0.306296	0.325429	0.082409	0.243533	0.030526
19.132553	0.101958	0.014208	0.058167	3.846961	0.283099	0.233599	0.236758	0.206403	0.218298	0.203654	0.210535	0.194239	0.210555	0.208873	0.208134	0.201831	0.201106	0.194488	0.204087	0.204059	0.196965	0.227295	0.306264	0.325317	0.082409	0.243454	0.030524
19.146919	0.101750	0.014292	0.057708	3.844107	0.282308	0.233731	0.236472	0.206484	0.218244	0.203624	0.210534	0.194240	0.210547	0.208874	0.208131	0.201832	0.201110	0.194489	0.204084	0.204062	0.196958	0.227268	0.306208	0.325187	0.082410	0.243424	0.030523
19.163296	0.101833	0.014125	0.060833	3.839783	0.281385	0.233419	0.236353	0.206537	0.218213	0.203593	0.210529	0.194247	0.210545	0.208874	0.208126	0.201834	0.201117	0.194489	0.204082	0.204062	0.196964	0.227252	0.306166	0.325093	0.082410	0.243473	0.030522
19.178152	0.101833	0.014083	0.060708	3.837132	0.281003	0.232299	0.236333	0.206441	0.218194	0.203567	0.210512	0.194251	0.210548	0.208870	0.208121	0.201837	0.201119	0.194491	0.204081	0.204061	0.196979	0.227277	0.306250	0.325104	0.082408	0.243561	0.030522
19.192257	0.101708	0.014292	0.060458	3.835643	0.280928	0.231312	0.236199	0.206279	0.218195	0.203549	0.210489	0.194252	0.210549	0.208868	0.208118	0.201837	0.201116	0.194492	0.204079	0.204059	0.196995	0.227286	0.306309	0.325122	0.082407	0.243649	0.030521
19.208473	0.101958	0.014167	0.061875	3.834867	0.282219	0.230781	0.235919	0.206215	0.218209	0.203543	0.210471	0.194259	0.210555	0.208869	0.208116	0.201833	0.201112	0.194493	0.204080	0.204056	0.197010	0.227271	0.306306	0.325143	0.082406	0.243738	0.030521
19.236130	0.101875	0.014250	0.062417	3.832591	0.282913	0.230243	0.235076	0.206033	0.218209	0.203522	0.210437	0.194277	0.210575	0.208871	0.208120	0.201833	0.201108	0.194493	0.204082	0.204055	0.197018	0.227268	0.306230	0.325038	0.082404	0.243799	0.030526
19.259823	0.101833	0.014083	0.062083	3.831011	0.282505	0.230550	0.234757	0.205841	0.218200	0.203499	0.210398	0.194283	0.210573	0.208866	0.208120	0.201832	0.201107	0.194493	0.204078	0.204054	0.197016	0.227303	0.306214	0.324979	0.082405	0.243803	0.030533
19.274384	0.101875	0.014208	0.061167	3.834824	0.283261	0.232553	0.234850	0.205984	0.218306	0.203495	0.210388	0.194280	0.210572	0.208866	0.208120	0.201834	0.201109	0.194492	0.204078	0.204055	0.197022	0.227316	0.306277	0.325021	0.082409	0.243795	0.030540
19.288975	0.101875	0.014042	0.060125	3.838603	0.284688	0.235362	0.235026	0.206321	0.218432	0.203508	0.210417	0.194282	0.210578	0.208872	0.208121	0.201839	0.201109	0.194494	0.204079	0.204055	0.197028	0.227311	0.306299	0.325078	0.082415	0.243796	0.030548
19.304932	0.101833	0.014250	0.059625	3.839448	0.285683	0.237282	0.235351	0.206904	0.218597	0.203541	0.210474	0.194289	0.210589	0.208883	0.208125	0.201846	0.201113	0.194500	0.204083	0.204057	0.197034	0.227323	0.306305	0.325191	0.082424	0.243787	0.030555
19.320049	0.101917	0.014125	0.058875	3.837541	0.285914	0.237807	0.235746	0.207224	0.218796	0.203587	0.210520	0.194293	0.210597	0.208889	0.208127	0.201854	0.201120	0.194509	0.204092	0.204064	0.197042	0.227333	0.306304	0.325332	0.082431	0.243754	0.030561
19.334213	0.101875	0.014208	0.059167	3.835247	0.285809	0.238052	0.236206	0.207469	0.218967	0.203620	0.210541	0.194297	0.210604	0.208892	0.208123	0.201860	0.201125	0.194513	0.204103	0.204073	0.197043	0.227325	0.306330	0.325458	0.082436	0.243714	0.030567
19.349100	0.101958	0.014208	0.060750	3.833746	0.285593	0.237543	0.235988	0.207528	0.218909	0.203621	0.210525	0.194307	0.210609	0.208894	0.208114	0.201857	0.201125	0.194507	0.204109	0.204072	0.197027	0.227295	0.306306	0.325478	0.082439	0.243676	0.030572
19.364082	0.101833	0.014208	0.061083	3.832721	0.285444	0.236932	0.235637	0.207433	0.218762	0.203603	0.210501	0.194312	0.210611	0.208897	0.208108	0.201849	0.201120	0.194497	0.204103	0.204065	0.197006	0.227257	0.306282	0.325379	0.082442	0.243676	0.030577
19.379877	0.101667	0.014250	0.060250	3.831329	0.285580	0.236323	0.235652	0.207283	0.218596	0.203589	0.210474	0.194318	0.210604	0.208896	0.208110	0.201843	0.201118	0.194490	0.204098	0.204061	0.196992	0.227239	0.306265	0.325239	0.082444	0.243751	0.030581
19.394600	0.101917	0.014208	0.058917	3.828055	0.284303	0.234863	0.235517	0.206884	0.218382	0.203558	0.210438	0.194312	0.210584	0.208888	0.208110	0.201837	0.201116	0.194486	0.204094	0.204061	0.196979	0.227224	0.306218	0.325116	0.082446	0.243904	0.030586
19.408964	0.101875	0.014250	0.058417	3.824816	0.282549	0.233446	0.235458	0.206620	0.218245	0.203532	0.210422	0.194305	0.210575	0.208883	0.208109	0.201835	0.201114	0.194486	0.204095	0.204067	0.196988	0.227233	0.306177	0.325105	0.082446	0.244047	0.030594
19.423655	0.101917	0.014083	0.058833	3.825898	0.282009	0.233085	0.236187	0.206565	0.218159	0.203521	0.210432	0.194299	0.210591	0.208883	0.208112	0.201838	0.201113	0.194494	0.204102	0.204083	0.197019	0.227286	0.306241	0.325201	0.082448	0.244160	0.030611
19.438347	0.101792	0.014083	0.058792	3.828595	0.283117	0.233417	0.237461	0.206698	0.218101	0.203562	0.210447	0.194312	0.210615	0.208886	0.208119	0.201843	0.201118	0.194501	0.204110	0.204102	0.197047	0.227350	0.306448	0.325318	0.082451	0.244226	0.030637
19.452448	0.101667	0.014250	0.059833	3.831198	0.285101	0.233696	0.237535	0.206991	0.218022	0.203607	0.210462	0.194319	0.210624	0.208884	0.208121	0.201842	0.201127	0.194504	0.204115	0.204113	0.197065	0.227385	0.306661	0.325464	0.082453	0.244255	0.030664
19.469090	0.101833	0.014042	0.059792	3.831171	0.286834	0.233625	0.236808	0.207343	0.217955	0.203634	0.210470	0.194309	0.210616	0.208881	0.208119	0.201840	0.201135	0.194503	0.204118	0.204116	0.197079	0.227404	0.306812	0.325602	0.082454	0.244241	0.030694
19.483812	0.101833	0.014167	0.060875	3.831503	0.287467	0.234201	0.236516	0.207624	0.218018	0.203657	0.210479	0.194295	0.210612	0.208883	0.208117	0.201843	0.201137	0.194503	0.204126	0.204114	0.197084	0.227399	0.306848	0.325666	0.082456	0.244204	0.030715
19.498112	0.102000	0.014250	0.062625	3.830370	0.287235	0.235114	0.236543	0.207616	0.218283	0.203683	0.210479	0.194300	0.210609	0.208888	0.208120	0.201850	0.201134	0.194503	0.204127	0.204107	0.197069	0.227372	0.306787	0.325607	0.082457	0.244171	0.030731
19.513872	0.101750	0.014167	0.061292	3.830278	0.286276	0.235626	0.236640	0.207477	0.218609	0.203695	0.210479	0.194318	0.210615	0.208886	0.208124	0.201855	0.201130	0.194502	0.204122	0.204099	0.197038	0.227329	0.306643	0.325449	0.082458	0.244168	0.030741
19.529217	0.102000	0.014292	0.060750	3.831944	0.285962	0.235604	0.236749	0.207336	0.218861	0.203699	0.210483	0.194338	0.210627	0.208889	0.208137	0.201856	0.201128	0.194501	0.204120	0.204095	0.197017	0.227304	0.306534	0.325394	0.082458	0.244231	0.030744
19.543676	0.101917	0.014250	0.060375	3.835863	0.285976	0.235429	0.236974	0.207108	0.219072	0.203692	0.210495	0.194344	0.210641	0.208895	0.208154	0.201854	0.201125	0.194504	0.204119	0.204093	0.197006	0.227281	0.306461	0.325400	0.082459	0.244328	0.030739
19.558369	0.102000	0.014167	0.060875	3.838218	0.285307	0.235407	0.237033	0.206918	0.219173	0.203683	0.210506	0.194334	0.210642	0.208898	0.208166	0.201849	0.201119	0.194503	0.204120	0.204088	0.197006	0.227249	0.306439	0.325444	0.082459	0.244441	0.030730
19.572895	0.101875	0.014125	0.060750	3.840348	0.284526	0.235869	0.237130	0.206673	0.219227	0.203687	0.210526	0.194321	0.210641	0.208899	0.208162	0.201845	0.201113	0.194499	0.204123	0.204086	0.197021	0.227227	0.306452	0.325464	0.082458	0.244540	0.030720
