[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
22.270594	0.100250	0.014542	0.082917	3.710371	0.278971	0.230851	0.234339	0.205647	0.218783	0.204004	0.210637	0.194374	0.210676	0.208990	0.208184	0.201918	0.201187	0.194566	0.204161	0.204169	0.197024	0.225685	0.297212	0.324290	0.082726	0.183649	0.032008
22.287006	0.100333	0.014500	0.084042	3.711605	0.279574	0.231086	0.234522	0.205738	0.218732	0.204036	0.210659	0.194373	0.210676	0.209002	0.208183	0.201923	0.201192	0.194575	0.204166	0.204176	0.197055	0.225675	0.297273	0.324501	0.082726	0.183515	0.032013
22.302345	0.100292	0.014500	0.086500	3.713680	0.281208	0.232528	0.234853	0.206162	0.218775	0.204023	0.210666	0.194369	0.210683	0.209005	0.208185	0.201926	0.201195	0.194584	0.204166	0.204177	0.197055	0.225666	0.297316	0.324575	0.082725	0.183360	0.032019
22.317005	0.100250	0.014375	0.086167	3.712415	0.282573	0.234056	0.235068	0.206667	0.218793	0.203968	0.210655	0.194363	0.210686	0.208999	0.208188	0.201926	0.201191	0.194582	0.204163	0.204166	0.197027	0.225628	0.297370	0.324567	0.082723	0.183195	0.032024
22.342352	0.100292	0.014500	0.084958	3.711876	0.282642	0.233597	0.235308	0.206850	0.218882	0.203940	0.210645	0.194368	0.210662	0.208982	0.208193	0.201920	0.201177	0.194567	0.204170	0.204156	0.197004	0.225617	0.297431	0.324467	0.082723	0.182917	0.032027
22.367798	0.100250	0.014542	0.085083	3.713126	0.281913	0.232375	0.235661	0.206874	0.219097	0.203942	0.210672	0.194378	0.210650	0.208973	0.208202	0.201916	0.201170	0.194557	0.204181	0.204156	0.197008	0.225676	0.297469	0.324356	0.082723	0.182704	0.032028
22.382523	0.100292	0.014333	0.084667	3.711666	0.281281	0.232121	0.235616	0.206888	0.219394	0.203933	0.210716	0.194393	0.210669	0.208977	0.208218	0.201919	0.201187	0.194561	0.204185	0.204179	0.197051	0.225763	0.297627	0.324439	0.082723	0.182625	0.032028
22.396988	0.100292	0.014375	0.083542	3.709327	0.279877	0.232127	0.235619	0.206906	0.219491	0.203905	0.210731	0.194400	0.210687	0.208977	0.208231	0.201917	0.201201	0.194561	0.204183	0.204182	0.197102	0.225798	0.297810	0.324546	0.082723	0.182558	0.032027
22.413303	0.100375	0.014417	0.082208	3.706964	0.278108	0.231775	0.235729	0.206878	0.219361	0.203870	0.210731	0.194402	0.210703	0.208975	0.208239	0.201913	0.201209	0.194559	0.204179	0.204174	0.197122	0.225815	0.297936	0.324562	0.082723	0.182509	0.032026
22.428120	0.100208	0.014417	0.082958	3.705680	0.277198	0.231189	0.235662	0.206687	0.219162	0.203847	0.210717	0.194399	0.210703	0.208976	0.208237	0.201909	0.201208	0.194561	0.204173	0.204173	0.197119	0.225839	0.297987	0.324429	0.082723	0.182521	0.032023
22.442291	0.100292	0.014375	0.084125	3.706850	0.277268	0.230906	0.235562	0.206486	0.219061	0.203830	0.210697	0.194390	0.210705	0.208973	0.208229	0.201904	0.201205	0.194563	0.204167	0.204184	0.197114	0.225869	0.298059	0.324283	0.082724	0.182579	0.032016
22.457176	0.100167	0.014500	0.084042	3.712750	0.278028	0.230998	0.235910	0.206414	0.219005	0.203833	0.210670	0.194378	0.210709	0.208966	0.208218	0.201897	0.201200	0.194557	0.204165	0.204187	0.197103	0.225860	0.298155	0.324169	0.082724	0.182662	0.032009
22.471634	0.100250	0.014500	0.084083	3.717335	0.278958	0.231223	0.236906	0.206446	0.218959	0.203818	0.210653	0.194368	0.210733	0.208959	0.208204	0.201893	0.201193	0.194550	0.204162	0.204185	0.197096	0.225838	0.298225	0.324140	0.082725	0.182691	0.032005
22.486069	0.100333	0.014417	0.083917	3.718501	0.280666	0.231628	0.237432	0.206596	0.219023	0.203822	0.210664	0.194373	0.210763	0.208960	0.208196	0.201892	0.201187	0.194546	0.204166	0.204182	0.197117	0.225834	0.298305	0.324253	0.082725	0.182677	0.032003
22.500856	0.100250	0.014375	0.081667	3.718661	0.282008	0.232081	0.237848	0.206736	0.219066	0.203805	0.210676	0.194375	0.210757	0.208958	0.208190	0.201893	0.201184	0.194544	0.204161	0.204178	0.197159	0.225832	0.298329	0.324327	0.082725	0.182657	0.032004
22.516750	0.100292	0.014375	0.079625	3.721493	0.283045	0.232232	0.238058	0.206964	0.219068	0.203804	0.210674	0.194380	0.210733	0.208959	0.208189	0.201895	0.201185	0.194542	0.204155	0.204177	0.197176	0.225831	0.298292	0.324404	0.082725	0.182684	0.032006
22.533485	0.100208	0.014458	0.080458	3.726737	0.284231	0.232273	0.238106	0.207229	0.219035	0.203801	0.210661	0.194387	0.210718	0.208961	0.208189	0.201899	0.201184	0.194542	0.204147	0.204186	0.197168	0.225839	0.298231	0.324554	0.082726	0.182767	0.032008
22.548111	0.100333	0.014458	0.082000	3.728743	0.284605	0.232323	0.237848	0.207203	0.219007	0.203795	0.210651	0.194386	0.210716	0.208962	0.208187	0.201899	0.201181	0.194544	0.204143	0.204214	0.197155	0.225832	0.298169	0.324628	0.082728	0.182804	0.032009
22.563292	0.100333	0.014708	0.082542	3.728460	0.283895	0.231984	0.237280	0.207054	0.218995	0.203796	0.210658	0.194386	0.210710	0.208962	0.208182	0.201899	0.201179	0.194544	0.204140	0.204230	0.197145	0.225788	0.298066	0.324585	0.082730	0.182762	0.032010
22.579052	0.100333	0.014667	0.082583	3.725452	0.283116	0.231165	0.236666	0.206912	0.218984	0.203809	0.210653	0.194384	0.210701	0.208960	0.208178	0.201899	0.201177	0.194544	0.204139	0.204230	0.197138	0.225755	0.297960	0.324579	0.082735	0.182705	0.032009
22.593647	0.100333	0.014500	0.083750	3.719875	0.281681	0.229994	0.236012	0.206713	0.218904	0.203799	0.210635	0.194374	0.210698	0.208957	0.208176	0.201898	0.201175	0.194543	0.204136	0.204223	0.197123	0.225751	0.297810	0.324546	0.082746	0.182701	0.032007
22.607849	0.100333	0.014542	0.084083	3.715334	0.280560	0.229176	0.235649	0.206639	0.218826	0.203793	0.210625	0.194361	0.210699	0.208955	0.208169	0.201895	0.201176	0.194544	0.204134	0.204216	0.197124	0.225778	0.297698	0.324504	0.082754	0.182780	0.032007
22.624519	0.100333	0.014333	0.082125	3.712668	0.280058	0.229076	0.235583	0.206627	0.218828	0.203786	0.210621	0.194350	0.210710	0.208950	0.208159	0.201890	0.201179	0.194545	0.204131	0.204207	0.197120	0.225804	0.297658	0.324560	0.082756	0.182918	0.032009
22.639046	0.100292	0.014500	0.080292	3.711011	0.279460	0.229632	0.235783	0.206607	0.218833	0.203781	0.210612	0.194351	0.210718	0.208946	0.208155	0.201887	0.201179	0.194545	0.204129	0.204200	0.197108	0.225789	0.297644	0.324529	0.082753	0.182993	0.032010
22.653772	0.100292	0.014500	0.082208	3.708364	0.277546	0.229707	0.235986	0.206527	0.218854	0.203797	0.210609	0.194370	0.210730	0.208945	0.208160	0.201894	0.201183	0.194550	0.204130	0.204198	0.197094	0.225763	0.297625	0.324485	0.082751	0.183032	0.032012
22.671383	0.100292	0.014333	0.080375	3.704637	0.275134	0.229811	0.236066	0.206544	0.218893	0.203829	0.210618	0.194395	0.210737	0.208946	0.208167	0.201905	0.201196	0.194558	0.204134	0.204197	0.197102	0.225706	0.297629	0.324496	0.082748	0.183077	0.032014
22.686401	0.100333	0.014500	0.080792	3.706754	0.274254	0.230217	0.236218	0.206595	0.218934	0.203859	0.210615	0.194404	0.210741	0.208950	0.208170	0.201911	0.201207	0.194562	0.204139	0.204197	0.197103	0.225653	0.297633	0.324487	0.082747	0.183174	0.032016
22.700832	0.100333	0.014542	0.085458	3.710066	0.273768	0.231004	0.236652	0.206591	0.218951	0.203870	0.210599	0.194409	0.210747	0.208957	0.208170	0.201914	0.201207	0.194561	0.204143	0.204197	0.197098	0.225610	0.297638	0.324341	0.082747	0.183405	0.032017
22.717051	0.100292	0.014417	0.088792	3.710608	0.273528	0.231683	0.237033	0.206445	0.218953	0.203851	0.210577	0.194410	0.210748	0.208957	0.208168	0.201911	0.201206	0.194554	0.204143	0.204192	0.197090	0.225579	0.297642	0.324178	0.082747	0.183879	0.032018
22.731997	0.100333	0.014500	0.089750	3.710463	0.273979	0.231918	0.237227	0.206389	0.218996	0.203825	0.210566	0.194405	0.210741	0.208952	0.208167	0.201904	0.201204	0.194548	0.204140	0.204187	0.197099	0.225579	0.297677	0.324124	0.082746	0.184350	0.032020
22.746330	0.100208	0.014417	0.089417	3.711719	0.274287	0.232098	0.237108	0.206400	0.218973	0.203831	0.210561	0.194395	0.210727	0.208952	0.208166	0.201899	0.201200	0.194546	0.204140	0.204183	0.197092	0.225577	0.297689	0.324143	0.082744	0.184649	0.032021
22.761835	0.100375	0.014500	0.088458	3.711962	0.273676	0.232569	0.236787	0.206418	0.218900	0.203839	0.210560	0.194384	0.210711	0.208951	0.208164	0.201895	0.201194	0.194548	0.204135	0.204178	0.197073	0.225570	0.297681	0.324216	0.082742	0.184757	0.032024
22.777306	0.100375	0.014458	0.087292	3.712655	0.273603	0.232872	0.236753	0.206421	0.218845	0.203810	0.210555	0.194380	0.210702	0.208949	0.208165	0.201891	0.201190	0.194549	0.204133	0.204175	0.197058	0.225595	0.297652	0.324221	0.082739	0.184760	0.032029
22.791996	0.100125	0.014500	0.087000	3.714377	0.274216	0.233023	0.237073	0.206591	0.218934	0.203789	0.210551	0.194382	0.210705	0.208949	0.208170	0.201890	0.201192	0.194552	0.204135	0.204181	0.197063	0.225663	0.297683	0.324225	0.082738	0.184734	0.032035
22.806652	0.100250	0.014500	0.087417	3.716294	0.275126	0.233158	0.237735	0.206989	0.219178	0.203800	0.210551	0.194405	0.210711	0.208959	0.208174	0.201891	0.201197	0.194555	0.204145	0.204185	0.197079	0.225704	0.297714	0.324153	0.082737	0.184702	0.032041
22.820759	0.100333	0.014375	0.086208	3.715186	0.275751	0.233332	0.238101	0.207271	0.219363	0.203811	0.210553	0.194414	0.210711	0.208964	0.208172	0.201892	0.201196	0.194554	0.204150	0.204176	0.197085	0.225695	0.297713	0.324047	0.082736	0.184653	0.032049
22.837429	0.100333	0.014500	0.084083	3.713731	0.275495	0.233205	0.238312	0.207069	0.219363	0.203805	0.210540	0.194412	0.210697	0.208961	0.208164	0.201889	0.201190	0.194546	0.204147	0.204161	0.197058	0.225627	0.297604	0.323795	0.082735	0.184587	0.032060
22.852085	0.100250	0.014625	0.084292	3.711818	0.274673	0.232712	0.238091	0.206796	0.219268	0.203815	0.210526	0.194398	0.210678	0.208954	0.208156	0.201888	0.201184	0.194541	0.204145	0.204151	0.197044	0.225593	0.297512	0.323685	0.082733	0.184567	0.032070
22.866455	0.100333	0.014417	0.085500	3.710534	0.273872	0.232177	0.237732	0.206673	0.219213	0.203855	0.210538	0.194390	0.210665	0.208952	0.208154	0.201890	0.201180	0.194544	0.204154	0.204152	0.197050	0.225593	0.297426	0.323670	0.082732	0.184665	0.032080
22.882214	0.100333	0.014542	0.086333	3.710275	0.274353	0.231842	0.237204	0.206594	0.219263	0.203911	0.210579	0.194394	0.210685	0.208962	0.208165	0.201898	0.201184	0.194555	0.204167	0.204167	0.197074	0.225615	0.297384	0.323727	0.082730	0.184937	0.032089
22.897518	0.100375	0.014458	0.085750	3.710811	0.275393	0.231491	0.236884	0.206440	0.219263	0.203951	0.210616	0.194397	0.210714	0.208973	0.208176	0.201905	0.201191	0.194560	0.204170	0.204174	0.197086	0.225631	0.297388	0.323762	0.082729	0.185220	0.032096
22.912018	0.100333	0.014417	0.086083	3.709466	0.275750	0.231059	0.236751	0.206205	0.219200	0.203938	0.210609	0.194393	0.210723	0.208973	0.208178	0.201902	0.201191	0.194554	0.204162	0.204169	0.197078	0.225671	0.297418	0.323767	0.082729	0.185441	0.032103
22.926739	0.100333	0.014500	0.088375	3.708488	0.276976	0.231315	0.237036	0.206089	0.219243	0.203926	0.210598	0.194381	0.210715	0.208967	0.208171	0.201900	0.201187	0.194550	0.204152	0.204166	0.197069	0.225747	0.297471	0.323805	0.082728	0.185574	0.032110
22.941200	0.100375	0.014458	0.089333	3.707962	0.279950	0.232920	0.237509	0.206091	0.219439	0.203937	0.210611	0.194383	0.210722	0.208964	0.208170	0.201904	0.201187	0.194553	0.204150	0.204167	0.197075	0.225823	0.297559	0.323898	0.082727	0.185601	0.032119
22.957520	0.100667	0.014500	0.092375	3.710058	0.284095	0.236380	0.238330	0.206366	0.219704	0.203986	0.210686	0.194414	0.210747	0.208972	0.208178	0.201918	0.201192	0.194569	0.204158	0.204169	0.197096	0.225892	0.297714	0.324060	0.082727	0.185526	0.032136
22.972204	0.100708	0.014417	0.090542	3.715145	0.285329	0.237598	0.238500	0.206627	0.219860	0.204029	0.210727	0.194444	0.210767	0.208979	0.208184	0.201927	0.201196	0.194584	0.204163	0.204169	0.197098	0.225922	0.297795	0.324196	0.082727	0.185367	0.032174
22.986507	0.100708	0.014500	0.088458	3.718049	0.285197	0.236655	0.238216	0.206665	0.219937	0.204028	0.210717	0.194449	0.210780	0.208979	0.208187	0.201931	0.201199	0.194587	0.204162	0.204163	0.197098	0.225882	0.297806	0.324243	0.082727	0.185146	0.032227
23.002594	0.100375	0.014542	0.086208	3.723654	0.285449	0.234659	0.237969	0.206509	0.219902	0.204010	0.210708	0.194446	0.210802	0.208986	0.208191	0.201940	0.201207	0.194583	0.204157	0.204155	0.197114	0.225838	0.297746	0.324332	0.082729	0.184858	0.032293
23.023037	0.100375	0.014458	0.082333	3.728931	0.286039	0.233958	0.238059	0.206618	0.219827	0.204043	0.210722	0.194452	0.210823	0.209010	0.208196	0.201952	0.201221	0.194583	0.204162	0.204155	0.197141	0.225832	0.297726	0.324405	0.082731	0.184632	0.032364
23.053947	0.100167	0.014500	0.082292	3.730909	0.285553	0.234532	0.238330	0.207088	0.219621	0.204060	0.210697	0.194439	0.210823	0.209034	0.208201	0.201954	0.201232	0.194586	0.204175	0.204170	0.197175	0.225877	0.297763	0.324604	0.082734	0.184578	0.032444
23.069969	0.100375	0.014458	0.081583	3.728607	0.284499	0.233370	0.238028	0.206971	0.219466	0.204004	0.210689	0.194416	0.210815	0.209021	0.208198	0.201947	0.201228	0.194584	0.204167	0.204171	0.197155	0.225883	0.297776	0.324628	0.082733	0.184613	0.032463
23.084751	0.100375	0.014417	0.081375	3.725822	0.284254	0.232050	0.237556	0.206766	0.219324	0.203952	0.210666	0.194397	0.210805	0.209005	0.208192	0.201941	0.201220	0.194579	0.204155	0.204167	0.197125	0.225855	0.297755	0.324602	0.082733	0.184587	0.032471
23.101166	0.100417	0.014542	0.084958	3.723033	0.284515	0.231253	0.237414	0.206740	0.219279	0.203932	0.210625	0.194384	0.210796	0.208992	0.208188	0.201939	0.201212	0.194574	0.204143	0.204167	0.197102	0.225814	0.297703	0.324604	0.082733	0.184549	0.032469
23.116117	0.100333	0.014500	0.086250	3.721625	0.285064	0.231981	0.237720	0.206978	0.219376	0.203948	0.210605	0.194392	0.210809	0.208995	0.208201	0.201944	0.201213	0.194575	0.204141	0.204172	0.197096	0.225774	0.297707	0.324555	0.082733	0.184555	0.032462
23.130449	0.100333	0.014417	0.086583	3.720560	0.284478	0.232655	0.237923	0.207105	0.219343	0.203949	0.210601	0.194394	0.210825	0.208998	0.208215	0.201946	0.201215	0.194580	0.204142	0.204173	0.197103	0.225731	0.297713	0.324440	0.082734	0.184620	0.032452
23.145008	0.100333	0.014500	0.086000	3.722048	0.284187	0.232853	0.237800	0.207063	0.219270	0.203928	0.210609	0.194399	0.210833	0.208993	0.208228	0.201942	0.201216	0.194589	0.204143	0.204176	0.197103	0.225687	0.297647	0.324294	0.082735	0.184692	0.032439
23.160381	0.100292	0.014417	0.086625	3.721543	0.283754	0.231701	0.237262	0.206947	0.219208	0.203907	0.210607	0.194396	0.210821	0.208989	0.208237	0.201936	0.201212	0.194594	0.204145	0.204176	0.197083	0.225631	0.297523	0.324102	0.082734	0.184723	0.032422
23.175819	0.100292	0.014417	0.087083	3.718122	0.282905	0.230352	0.236415	0.206803	0.219120	0.203913	0.210599	0.194386	0.210794	0.208991	0.208235	0.201930	0.201206	0.194590	0.204149	0.204165	0.197059	0.225572	0.297406	0.323879	0.082732	0.184709	0.032404
23.190639	0.100250	0.014500	0.087500	3.714781	0.281346	0.229555	0.235889	0.206762	0.219026	0.203940	0.210586	0.194372	0.210772	0.208997	0.208227	0.201928	0.201201	0.194583	0.204153	0.204152	0.197044	0.225533	0.297328	0.323688	0.082731	0.184623	0.032388
23.205101	0.100250	0.014458	0.087500	3.714745	0.279566	0.229651	0.235688	0.206814	0.218986	0.203978	0.210579	0.194369	0.210766	0.209008	0.208225	0.201932	0.201201	0.194580	0.204159	0.204143	0.197046	0.225523	0.297306	0.323694	0.082730	0.184491	0.032373
23.219532	0.100333	0.014417	0.088583	3.717352	0.278768	0.230412	0.235971	0.207042	0.219039	0.204023	0.210591	0.194376	0.210770	0.209035	0.208227	0.201939	0.201207	0.194582	0.204166	0.204145	0.197061	0.225540	0.297395	0.323830	0.082729	0.184364	0.032356
23.234253	0.100417	0.014333	0.087458	3.721626	0.279434	0.230675	0.236141	0.207518	0.219048	0.204047	0.210603	0.194394	0.210770	0.209062	0.208229	0.201939	0.201207	0.194589	0.204168	0.204152	0.197077	0.225548	0.297534	0.324032	0.082728	0.184278	0.032342
23.248816	0.100333	0.014375	0.085250	3.721621	0.281008	0.229719	0.235983	0.207633	0.218988	0.204030	0.210619	0.194401	0.210763	0.209072	0.208222	0.201931	0.201199	0.194593	0.204167	0.204156	0.197081	0.225537	0.297572	0.324136	0.082727	0.184287	0.032329
23.265133	0.100333	0.014583	0.084750	3.720133	0.282822	0.228700	0.235653	0.207438	0.218894	0.203997	0.210626	0.194399	0.210756	0.209073	0.208214	0.201925	0.201190	0.194598	0.204169	0.204159	0.197094	0.225516	0.297590	0.324175	0.082727	0.184390	0.032316
23.279850	0.100208	0.014417	0.084333	3.721189	0.282721	0.228773	0.235801	0.207358	0.218835	0.204012	0.210623	0.194399	0.210752	0.209077	0.208208	0.201926	0.201187	0.194601	0.204173	0.204165	0.197109	0.225501	0.297598	0.324127	0.082727	0.184465	0.032305
23.294086	0.100292	0.014458	0.083458	3.722876	0.282091	0.229314	0.236334	0.207520	0.218839	0.204056	0.210615	0.194402	0.210743	0.209077	0.208205	0.201929	0.201191	0.194599	0.204173	0.204171	0.197116	0.225492	0.297581	0.324040	0.082726	0.184449	0.032296
23.310205	0.100375	0.014458	0.082417	3.724323	0.283169	0.229662	0.237545	0.207578	0.218956	0.204116	0.210651	0.194413	0.210743	0.209072	0.208209	0.201940	0.201198	0.194596	0.204179	0.204179	0.197132	0.225503	0.297565	0.323993	0.082726	0.184342	0.032287
23.325191	0.100333	0.014417	0.082875	3.724727	0.285158	0.229929	0.239144	0.207484	0.219117	0.204137	0.210714	0.194425	0.210762	0.209069	0.208238	0.201958	0.201207	0.194599	0.204190	0.204183	0.197154	0.225569	0.297624	0.324133	0.082728	0.184222	0.032281
23.339718	0.100333	0.014542	0.085583	3.722164	0.285708	0.229810	0.239655	0.207416	0.219128	0.204110	0.210759	0.194422	0.210777	0.209062	0.208253	0.201964	0.201211	0.194598	0.204196	0.204184	0.197162	0.225622	0.297643	0.324285	0.082729	0.184100	0.032275
23.354958	0.100250	0.014583	0.086833	3.718435	0.284991	0.229471	0.239161	0.207378	0.219094	0.204051	0.210754	0.194410	0.210782	0.209049	0.208254	0.201964	0.201210	0.194591	0.204189	0.204180	0.197131	0.225617	0.297597	0.324375	0.082729	0.183961	0.032270
23.371243	0.100333	0.014500	0.085333	3.716633	0.284525	0.229372	0.238870	0.207331	0.219098	0.203995	0.210729	0.194404	0.210785	0.209037	0.208255	0.201961	0.201205	0.194585	0.204181	0.204169	0.197112	0.225593	0.297575	0.324296	0.082729	0.183806	0.032264
23.386972	0.100333	0.014375	0.081667	3.718234	0.284438	0.229264	0.238911	0.207236	0.219086	0.203950	0.210709	0.194416	0.210783	0.209032	0.208258	0.201954	0.201204	0.194580	0.204179	0.204152	0.197106	0.225578	0.297603	0.324123	0.082729	0.183650	0.032258
23.401855	0.100375	0.014417	0.083625	3.721353	0.286458	0.229486	0.239555	0.207447	0.219113	0.203927	0.210713	0.194439	0.210779	0.209039	0.208261	0.201948	0.201207	0.194581	0.204190	0.204141	0.197114	0.225584	0.297694	0.323938	0.082729	0.183513	0.032253
23.416061	0.100375	0.014583	0.087333	3.722111	0.287139	0.229975	0.239138	0.207784	0.219143	0.203957	0.210719	0.194459	0.210776	0.209059	0.208263	0.201947	0.201216	0.194588	0.204201	0.204140	0.197114	0.225583	0.297719	0.323809	0.082730	0.183416	0.032249
23.432440	0.100250	0.014417	0.089167	3.719580	0.285947	0.229985	0.238286	0.207846	0.219148	0.204000	0.210732	0.194464	0.210772	0.209066	0.208261	0.201942	0.201225	0.194584	0.204195	0.204141	0.197111	0.225562	0.297613	0.323648	0.082729	0.183397	0.032244
23.447195	0.100333	0.014375	0.087500	3.719441	0.285393	0.230084	0.237756	0.207750	0.219104	0.204008	0.210746	0.194467	0.210758	0.209059	0.208253	0.201935	0.201223	0.194576	0.204186	0.204141	0.197108	0.225546	0.297525	0.323532	0.082729	0.183436	0.032240
23.461655	0.100292	0.014417	0.088417	3.722220	0.286764	0.231246	0.237903	0.207801	0.219167	0.204024	0.210757	0.194466	0.210745	0.209048	0.208244	0.201929	0.201215	0.194572	0.204179	0.204143	0.197100	0.225538	0.297555	0.323460	0.082731	0.183433	0.032237
23.476284	0.100333	0.014417	0.087583	3.725055	0.288171	0.232983	0.238310	0.207931	0.219239	0.204050	0.210732	0.194455	0.210736	0.209038	0.208233	0.201926	0.201204	0.194568	0.204171	0.204142	0.197079	0.225525	0.297658	0.323489	0.082731	0.183392	0.032233
23.491589	0.100333	0.014375	0.084667	3.728629	0.289575	0.234004	0.239030	0.207937	0.219368	0.204064	0.210706	0.194464	0.210733	0.209032	0.208225	0.201926	0.201199	0.194568	0.204170	0.204149	0.197061	0.225520	0.297747	0.323680	0.082731	0.183361	0.032230
23.506964	0.100375	0.014583	0.084875	3.734088	0.289499	0.233869	0.239285	0.207734	0.219438	0.204040	0.210679	0.194467	0.210727	0.209026	0.208215	0.201931	0.201200	0.194569	0.204173	0.204161	0.197057	0.225528	0.297790	0.323913	0.082731	0.183391	0.032224
23.521976	0.100250	0.014500	0.085417	3.738324	0.288238	0.233444	0.239396	0.207486	0.219411	0.204005	0.210663	0.194448	0.210719	0.209016	0.208206	0.201928	0.201201	0.194566	0.204176	0.204176	0.197074	0.225611	0.297844	0.324118	0.082732	0.183485	0.032217
23.536375	0.100292	0.014542	0.085167	3.740761	0.286581	0.232955	0.239525	0.207270	0.219388	0.203972	0.210657	0.194427	0.210719	0.209008	0.208200	0.201921	0.201204	0.194560	0.204175	0.204185	0.197102	0.225666	0.297889	0.324293	0.082731	0.183559	0.032211
23.552559	0.100333	0.014500	0.084500	3.742059	0.285919	0.232485	0.239843	0.207162	0.219439	0.203955	0.210680	0.194420	0.210735	0.209010	0.208202	0.201916	0.201212	0.194557	0.204177	0.204198	0.197129	0.225702	0.297905	0.324468	0.082730	0.183612	0.032204
23.567381	0.100333	0.014250	0.085125	3.739865	0.285159	0.231992	0.240186	0.207113	0.219597	0.203946	0.210706	0.194416	0.210756	0.209013	0.208210	0.201918	0.201224	0.194561	0.204180	0.204208	0.197153	0.225699	0.297875	0.324419	0.082729	0.183661	0.032200
23.581743	0.100333	0.014458	0.084333	3.737387	0.284352	0.231746	0.240817	0.207139	0.219881	0.203938	0.210698	0.194414	0.210780	0.209018	0.208217	0.201924	0.201227	0.194564	0.204185	0.204214	0.197181	0.225702	0.297810	0.324324	0.082728	0.183741	0.032198
23.596405	0.100375	0.014583	0.084375	3.735506	0.283861	0.231808	0.241286	0.207167	0.220105	0.203938	0.210688	0.194411	0.210799	0.209015	0.208219	0.201929	0.201223	0.194564	0.204187	0.204216	0.197181	0.225715	0.297724	0.324273	0.082728	0.183833	0.032196
23.611969	0.100292	0.014625	0.086042	3.733395	0.283554	0.231092	0.241348	0.207082	0.220141	0.203955	0.210691	0.194418	0.210812	0.209006	0.208214	0.201930	0.201220	0.194561	0.204193	0.204212	0.197156	0.225711	0.297612	0.324181	0.082727	0.183889	0.032198
23.642258	0.100333	0.014458	0.083417	3.727504	0.284378	0.230322	0.240499	0.207092	0.219827	0.203979	0.210708	0.194397	0.210786	0.208982	0.208204	0.201923	0.201220	0.194549	0.204203	0.204191	0.197088	0.225653	0.297479	0.323752	0.082723	0.183749	0.032249
23.669041	0.100292	0.014333	0.083542	3.721594	0.284114	0.230757	0.239268	0.207262	0.219677	0.203995	0.210704	0.194381	0.210754	0.208971	0.208204	0.201918	0.201225	0.194544	0.204214	0.204187	0.197074	0.225630	0.297408	0.323567	0.082721	0.183541	0.032335
23.695236	0.100292	0.014500	0.085167	3.719793	0.285208	0.231884	0.239163	0.207507	0.219634	0.204005	0.210737	0.194390	0.210736	0.208986	0.208199	0.201921	0.201235	0.194547	0.204233	0.204212	0.197107	0.225622	0.297382	0.323554	0.082722	0.183357	0.032408
23.712818	0.100250	0.014583	0.083708	3.723197	0.286713	0.232479	0.239798	0.207623	0.219467	0.203961	0.210755	0.194388	0.210724	0.208995	0.208189	0.201920	0.201235	0.194544	0.204229	0.204212	0.197107	0.225613	0.297340	0.323507	0.082724	0.183246	0.032439
23.727440	0.100417	0.014375	0.083000	3.724089	0.287824	0.232817	0.239912	0.207646	0.219380	0.203942	0.210738	0.194381	0.210714	0.208996	0.208186	0.201919	0.201227	0.194543	0.204223	0.204212	0.197105	0.225610	0.297319	0.323601	0.082724	0.183140	0.032450
23.741837	0.100250	0.014417	0.082583	3.725596	0.288795	0.234298	0.239916	0.207781	0.219318	0.203957	0.210712	0.194372	0.210705	0.208995	0.208186	0.201921	0.201220	0.194545	0.204218	0.204216	0.197105	0.225614	0.297343	0.323848	0.082724	0.183022	0.032453
23.756691	0.100333	0.014458	0.084208	3.727431	0.289092	0.235660	0.239540	0.207998	0.219321	0.203982	0.210691	0.194364	0.210704	0.208999	0.208187	0.201928	0.201217	0.194550	0.204220	0.204215	0.197109	0.225613	0.297384	0.324024	0.082724	0.182901	0.032447
23.771025	0.100333	0.014458	0.086000	3.728876	0.289072	0.236448	0.239104	0.208222	0.219314	0.203961	0.210683	0.194365	0.210706	0.209001	0.208191	0.201932	0.201220	0.194551	0.204221	0.204207	0.197121	0.225600	0.297377	0.324087	0.082725	0.182801	0.032437
23.785715	0.100250	0.014458	0.087167	3.726952	0.288640	0.236714	0.238778	0.208334	0.219298	0.203941	0.210674	0.194370	0.210710	0.209003	0.208196	0.201935	0.201221	0.194551	0.204218	0.204203	0.197131	0.225598	0.297377	0.324098	0.082726	0.182753	0.032425
23.801281	0.100292	0.014500	0.095500	3.723743	0.287732	0.236674	0.239034	0.208220	0.219300	0.203910	0.210661	0.194366	0.210710	0.208996	0.208196	0.201935	0.201216	0.194552	0.204211	0.204201	0.197120	0.225616	0.297307	0.324007	0.082726	0.182816	0.032406
23.816589	0.100250	0.014458	0.091792	3.720775	0.287436	0.236094	0.239569	0.208013	0.219320	0.203866	0.210659	0.194355	0.210714	0.208984	0.208194	0.201933	0.201214	0.194554	0.204208	0.204200	0.197105	0.225647	0.297239	0.323933	0.082727	0.182923	0.032385
23.831280	0.100292	0.014250	0.087417	3.719376	0.287936	0.235104	0.239633	0.207736	0.219317	0.203808	0.210663	0.194340	0.210711	0.208972	0.208194	0.201927	0.201212	0.194555	0.204210	0.204195	0.197106	0.225656	0.297197	0.323854	0.082729	0.183006	0.032363
