[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
6.264234	0.099250	0.012708	-0.010333	3.262817	0.263306	0.217048	0.230056	0.203634	0.217802	0.203321	0.210184	0.194102	0.210451	0.208865	0.208053	0.201820	0.201082	0.194435	0.203984	0.203933	0.196476	0.226062	0.305510	0.336024	0.080997	0.179936	0.036938
6.278748	0.099417	0.012542	-0.010500	3.265218	0.263308	0.217031	0.230097	0.203707	0.217846	0.203329	0.210196	0.194101	0.210454	0.208866	0.208057	0.201822	0.201085	0.194436	0.203995	0.203934	0.196474	0.226057	0.305495	0.336038	0.080991	0.179934	0.036971
6.293585	0.099333	0.012583	-0.010500	3.265635	0.263226	0.216830	0.230138	0.203742	0.217828	0.203320	0.210201	0.194094	0.210459	0.208866	0.208059	0.201821	0.201086	0.194437	0.203999	0.203931	0.196477	0.226058	0.305489	0.336054	0.080984	0.179934	0.036996
6.308235	0.099375	0.012625	-0.010333	3.264417	0.262915	0.216916	0.230263	0.203830	0.217795	0.203317	0.210208	0.194089	0.210463	0.208864	0.208062	0.201821	0.201089	0.194436	0.204006	0.203928	0.196482	0.226062	0.305515	0.336106	0.080977	0.179936	0.037008
6.324242	0.099333	0.012542	-0.010333	3.263441	0.262501	0.217426	0.230433	0.203971	0.217730	0.203315	0.210221	0.194090	0.210460	0.208862	0.208066	0.201818	0.201093	0.194436	0.204009	0.203925	0.196479	0.226060	0.305577	0.336198	0.080971	0.179939	0.037013
6.338883	0.099208	0.012625	-0.010500	3.263521	0.262334	0.217807	0.230457	0.204230	0.217674	0.203330	0.210225	0.194100	0.210454	0.208864	0.208069	0.201815	0.201093	0.194437	0.204008	0.203924	0.196469	0.226054	0.305572	0.336221	0.080968	0.179945	0.037013
6.353450	0.099292	0.012542	-0.010417	3.263682	0.261921	0.217584	0.230233	0.204252	0.217628	0.203336	0.210212	0.194099	0.210449	0.208866	0.208077	0.201815	0.201090	0.194435	0.204004	0.203924	0.196460	0.226046	0.305523	0.336180	0.080965	0.179950	0.037009
6.368060	0.099333	0.012708	-0.010417	3.262635	0.261216	0.217273	0.229950	0.204142	0.217590	0.203335	0.210194	0.194091	0.210448	0.208870	0.208082	0.201815	0.201087	0.194434	0.204003	0.203927	0.196453	0.226044	0.305479	0.336158	0.080963	0.179953	0.037003
6.382556	0.099333	0.012667	-0.010500	3.261295	0.260929	0.217380	0.229840	0.204052	0.217576	0.203330	0.210189	0.194084	0.210451	0.208870	0.208084	0.201814	0.201090	0.194434	0.204003	0.203930	0.196460	0.226054	0.305487	0.336177	0.080959	0.179953	0.036994
6.397071	0.099333	0.012792	-0.010500	3.260462	0.261019	0.217749	0.229910	0.204002	0.217575	0.203333	0.210196	0.194081	0.210468	0.208872	0.208086	0.201815	0.201094	0.194438	0.204007	0.203934	0.196478	0.226068	0.305526	0.336242	0.080956	0.179952	0.036984
6.411858	0.099292	0.012667	-0.010417	3.258789	0.260738	0.217658	0.229771	0.203920	0.217551	0.203325	0.210195	0.194078	0.210476	0.208870	0.208086	0.201813	0.201094	0.194439	0.204005	0.203934	0.196491	0.226056	0.305525	0.336269	0.080954	0.179950	0.036973
6.426521	0.099333	0.012667	-0.010417	3.257272	0.260397	0.217175	0.229548	0.203804	0.217531	0.203314	0.210191	0.194075	0.210479	0.208868	0.208086	0.201812	0.201092	0.194440	0.204001	0.203933	0.196489	0.226037	0.305490	0.336277	0.080953	0.179949	0.036962
6.442559	0.099250	0.012542	-0.010500	3.257128	0.260696	0.216992	0.229595	0.203718	0.217632	0.203308	0.210200	0.194075	0.210485	0.208870	0.208090	0.201812	0.201095	0.194446	0.204002	0.203931	0.196487	0.226035	0.305486	0.336290	0.080951	0.179947	0.036949
6.457225	0.099333	0.012625	-0.010333	3.259705	0.262855	0.217836	0.230530	0.203802	0.217889	0.203344	0.210250	0.194094	0.210529	0.208885	0.208106	0.201815	0.201112	0.194461	0.204024	0.203938	0.196509	0.226073	0.305595	0.336361	0.080951	0.179948	0.036938
6.471742	0.099292	0.012625	-0.006208	3.263433	0.265860	0.219240	0.231728	0.204051	0.218062	0.203391	0.210288	0.194117	0.210571	0.208903	0.208125	0.201818	0.201132	0.194474	0.204037	0.203948	0.196562	0.226115	0.305744	0.336443	0.080950	0.179948	0.036928
6.486382	0.099292	0.012583	-0.007333	3.264616	0.267907	0.219801	0.232258	0.204286	0.218142	0.203392	0.210298	0.194131	0.210581	0.208904	0.208127	0.201820	0.201140	0.194477	0.204038	0.203951	0.196585	0.226143	0.305833	0.336510	0.080947	0.179949	0.036920
6.500869	0.099333	0.012458	-0.010333	3.264956	0.268647	0.219947	0.232470	0.204461	0.218219	0.203378	0.210299	0.194135	0.210568	0.208897	0.208123	0.201823	0.201136	0.194475	0.204034	0.203950	0.196578	0.226163	0.305817	0.336537	0.080944	0.179949	0.036912
6.515344	0.099292	0.012583	-0.010333	3.264617	0.267950	0.219657	0.232289	0.204493	0.218299	0.203364	0.210305	0.194128	0.210553	0.208889	0.208116	0.201829	0.201133	0.194473	0.204030	0.203949	0.196569	0.226168	0.305780	0.336541	0.080940	0.179945	0.036904
6.530173	0.099333	0.012583	-0.010583	3.264139	0.267443	0.219144	0.232098	0.204443	0.218350	0.203362	0.210315	0.194124	0.210541	0.208884	0.208109	0.201838	0.201129	0.194476	0.204030	0.203948	0.196563	0.226170	0.305763	0.336534	0.080937	0.179937	0.036895
6.544831	0.099250	0.012542	-0.010417	3.262485	0.267198	0.218824	0.231828	0.204340	0.218340	0.203352	0.210312	0.194118	0.210538	0.208882	0.208109	0.201841	0.201126	0.194473	0.204032	0.203944	0.196554	0.226167	0.305774	0.336517	0.080932	0.179930	0.036883
6.560877	0.099208	0.012625	-0.010917	3.260524	0.266386	0.218426	0.231449	0.204159	0.218285	0.203344	0.210292	0.194118	0.210536	0.208880	0.208109	0.201840	0.201122	0.194465	0.204028	0.203934	0.196539	0.226151	0.305753	0.336441	0.080927	0.179923	0.036870
6.590429	0.099292	0.012625	-0.010500	3.261817	0.266224	0.218178	0.231239	0.203998	0.218286	0.203367	0.210285	0.194137	0.210558	0.208892	0.208128	0.201846	0.201123	0.194467	0.204027	0.203936	0.196546	0.226137	0.305669	0.336360	0.080916	0.179910	0.036848
6.610019	0.099333	0.012583	-0.010417	3.265239	0.266471	0.218138	0.231465	0.204032	0.218283	0.203387	0.210287	0.194154	0.210569	0.208900	0.208144	0.201848	0.201126	0.194469	0.204032	0.203944	0.196574	0.226150	0.305662	0.336415	0.080911	0.179903	0.036835
6.624779	0.099333	0.012667	-0.010500	3.266597	0.265922	0.217608	0.231589	0.204034	0.218198	0.203378	0.210281	0.194162	0.210548	0.208902	0.208134	0.201847	0.201128	0.194465	0.204030	0.203950	0.196590	0.226164	0.305685	0.336542	0.080908	0.179897	0.036826
6.639071	0.099250	0.012583	-0.010333	3.266055	0.265259	0.217110	0.231422	0.204014	0.218147	0.203370	0.210273	0.194163	0.210532	0.208899	0.208124	0.201844	0.201128	0.194461	0.204026	0.203953	0.196602	0.226169	0.305716	0.336562	0.080904	0.179890	0.036819
6.653770	0.099292	0.012583	-0.010333	3.265576	0.264725	0.216703	0.231320	0.203968	0.218137	0.203374	0.210271	0.194160	0.210523	0.208893	0.208116	0.201841	0.201124	0.194456	0.204024	0.203957	0.196606	0.226169	0.305745	0.336547	0.080902	0.179883	0.036812
6.668404	0.099333	0.012708	-0.010333	3.265166	0.264236	0.216441	0.231034	0.203923	0.218111	0.203379	0.210267	0.194153	0.210512	0.208886	0.208109	0.201837	0.201119	0.194449	0.204021	0.203954	0.196600	0.226159	0.305732	0.336515	0.080899	0.179877	0.036805
6.682671	0.099292	0.012500	-0.010583	3.263888	0.263756	0.216425	0.230740	0.203898	0.218091	0.203387	0.210251	0.194146	0.210501	0.208877	0.208100	0.201833	0.201115	0.194444	0.204016	0.203949	0.196588	0.226149	0.305689	0.336468	0.080896	0.179873	0.036799
6.697598	0.099417	0.012500	-0.010583	3.262590	0.263264	0.216264	0.230494	0.203851	0.218049	0.203367	0.210226	0.194133	0.210490	0.208866	0.208091	0.201830	0.201109	0.194437	0.204007	0.203942	0.196582	0.226139	0.305655	0.336437	0.080892	0.179870	0.036795
6.712025	0.099292	0.012625	-0.010333	3.261495	0.262766	0.216016	0.230315	0.203727	0.217963	0.203340	0.210207	0.194115	0.210482	0.208857	0.208083	0.201829	0.201104	0.194433	0.204000	0.203936	0.196563	0.226127	0.305608	0.336410	0.080889	0.179866	0.036793
6.726490	0.099333	0.012708	-0.010583	3.260634	0.262294	0.215743	0.230130	0.203596	0.217872	0.203329	0.210200	0.194097	0.210473	0.208852	0.208075	0.201830	0.201098	0.194430	0.203997	0.203930	0.196543	0.226115	0.305559	0.336401	0.080886	0.179858	0.036791
6.741179	0.099292	0.012583	-0.010417	3.259899	0.262121	0.215747	0.229956	0.203517	0.217824	0.203336	0.210200	0.194084	0.210468	0.208850	0.208067	0.201830	0.201094	0.194433	0.203996	0.203929	0.196533	0.226115	0.305523	0.336386	0.080883	0.179848	0.036789
6.755658	0.099292	0.012708	-0.010417	3.259230	0.262200	0.216159	0.229809	0.203496	0.217811	0.203337	0.210200	0.194070	0.210468	0.208849	0.208064	0.201827	0.201092	0.194434	0.203994	0.203929	0.196536	0.226120	0.305499	0.336381	0.080881	0.179839	0.036787
6.770252	0.099292	0.012625	-0.010583	3.258826	0.262387	0.216791	0.229834	0.203503	0.217826	0.203324	0.210202	0.194061	0.210467	0.208850	0.208066	0.201820	0.201091	0.194430	0.203991	0.203928	0.196538	0.226113	0.305481	0.336364	0.080879	0.179831	0.036786
6.784785	0.099333	0.012625	-0.010333	3.258127	0.262365	0.216634	0.229901	0.203498	0.217847	0.203311	0.210206	0.194056	0.210464	0.208848	0.208066	0.201814	0.201091	0.194424	0.203988	0.203927	0.196532	0.226102	0.305464	0.336332	0.080876	0.179825	0.036786
6.799260	0.099333	0.012542	-0.010333	3.258329	0.262244	0.216457	0.229911	0.203522	0.217933	0.203310	0.210212	0.194061	0.210459	0.208848	0.208066	0.201811	0.201093	0.194421	0.203987	0.203930	0.196529	0.226095	0.305454	0.336312	0.080874	0.179821	0.036788
6.814081	0.099250	0.012542	-0.010417	3.258240	0.261899	0.216062	0.229700	0.203508	0.217988	0.203310	0.210209	0.194066	0.210455	0.208849	0.208069	0.201807	0.201095	0.194418	0.203986	0.203936	0.196532	0.226092	0.305431	0.336280	0.080873	0.179820	0.036792
6.828298	0.099250	0.012667	-0.010417	3.257823	0.261539	0.215770	0.229506	0.203449	0.218020	0.203299	0.210206	0.194076	0.210453	0.208846	0.208074	0.201803	0.201096	0.194414	0.203982	0.203945	0.196535	0.226095	0.305424	0.336238	0.080872	0.179818	0.036798
6.861548	0.099250	0.012500	-0.010417	3.257358	0.260850	0.215455	0.229792	0.203262	0.218119	0.203284	0.210185	0.194071	0.210470	0.208841	0.208078	0.201800	0.201097	0.194413	0.203976	0.203954	0.196547	0.226117	0.305490	0.336138	0.080868	0.179798	0.036856
6.875656	0.099292	0.012500	-0.010583	3.257442	0.260693	0.215557	0.229924	0.203228	0.218185	0.203323	0.210185	0.194072	0.210472	0.208845	0.208081	0.201802	0.201101	0.194416	0.203980	0.203950	0.196557	0.226145	0.305572	0.336109	0.080865	0.179785	0.036909
6.890409	0.099333	0.012625	-0.010417	3.257763	0.260476	0.215580	0.229837	0.203236	0.218176	0.203353	0.210186	0.194073	0.210465	0.208844	0.208080	0.201800	0.201104	0.194415	0.203979	0.203942	0.196549	0.226161	0.305637	0.336087	0.080863	0.179770	0.036976
6.905002	0.099208	0.012667	-0.010542	3.258875	0.260378	0.215434	0.229819	0.203267	0.218109	0.203343	0.210183	0.194067	0.210456	0.208838	0.208076	0.201796	0.201104	0.194413	0.203974	0.203933	0.196539	0.226165	0.305673	0.336120	0.080861	0.179758	0.037037
6.919246	0.099333	0.012500	-0.010333	3.260282	0.260818	0.215434	0.229955	0.203285	0.218050	0.203335	0.210180	0.194065	0.210450	0.208837	0.208073	0.201795	0.201102	0.194411	0.203970	0.203926	0.196534	0.226162	0.305696	0.336162	0.080857	0.179751	0.037083
6.934179	0.099333	0.012583	-0.010417	3.261591	0.261660	0.215596	0.230173	0.203271	0.218006	0.203346	0.210189	0.194081	0.210449	0.208845	0.208073	0.201798	0.201101	0.194411	0.203971	0.203925	0.196537	0.226156	0.305741	0.336200	0.080853	0.179747	0.037122
6.948612	0.099250	0.012542	-0.010333	3.261882	0.261984	0.215655	0.230252	0.203263	0.217948	0.203363	0.210188	0.194099	0.210447	0.208849	0.208071	0.201798	0.201101	0.194409	0.203970	0.203922	0.196541	0.226143	0.305769	0.336237	0.080849	0.179748	0.037151
6.963037	0.099292	0.012667	-0.010417	3.261580	0.261937	0.215337	0.230117	0.203235	0.217868	0.203355	0.210183	0.194104	0.210448	0.208844	0.208071	0.201797	0.201100	0.194407	0.203966	0.203918	0.196539	0.226131	0.305762	0.336285	0.080846	0.179754	0.037172
6.977769	0.099333	0.012542	-0.010500	3.261094	0.261858	0.214957	0.229891	0.203211	0.217817	0.203335	0.210185	0.194107	0.210455	0.208840	0.208070	0.201797	0.201100	0.194407	0.203963	0.203915	0.196533	0.226124	0.305734	0.336324	0.080845	0.179760	0.037184
6.992240	0.099250	0.012542	-0.010417	3.261284	0.261771	0.214656	0.229736	0.203184	0.217846	0.203327	0.210220	0.194108	0.210463	0.208839	0.208070	0.201800	0.201101	0.194410	0.203967	0.203916	0.196528	0.226125	0.305699	0.336316	0.080843	0.179763	0.037188
7.006905	0.099292	0.012625	-0.010500	3.261644	0.261453	0.214628	0.229682	0.203203	0.217930	0.203337	0.210258	0.194103	0.210468	0.208839	0.208069	0.201803	0.201107	0.194415	0.203979	0.203922	0.196528	0.226131	0.305663	0.336282	0.080839	0.179761	0.037187
7.021394	0.099125	0.012542	-0.010583	3.262273	0.261161	0.215047	0.229740	0.203309	0.218032	0.203374	0.210281	0.194101	0.210472	0.208845	0.208072	0.201809	0.201113	0.194422	0.203991	0.203929	0.196531	0.226136	0.305633	0.336252	0.080835	0.179756	0.037182
7.035846	0.099208	0.012583	-0.010333	3.262311	0.260811	0.215451	0.229827	0.203385	0.218034	0.203398	0.210276	0.194094	0.210472	0.208847	0.208073	0.201809	0.201111	0.194426	0.203987	0.203924	0.196530	0.226121	0.305609	0.336224	0.080831	0.179751	0.037173
7.050673	0.099333	0.012625	-0.010500	3.261475	0.260261	0.215554	0.229730	0.203341	0.217942	0.203393	0.210264	0.194084	0.210465	0.208845	0.208066	0.201805	0.201104	0.194426	0.203976	0.203917	0.196518	0.226091	0.305566	0.336140	0.080827	0.179748	0.037161
7.064919	0.099292	0.012500	-0.010583	3.261037	0.259809	0.215347	0.229578	0.203263	0.217859	0.203361	0.210242	0.194074	0.210459	0.208841	0.208059	0.201802	0.201098	0.194421	0.203971	0.203913	0.196506	0.226077	0.305548	0.336079	0.080823	0.179749	0.037148
7.079648	0.099333	0.012583	-0.010417	3.260941	0.259563	0.215081	0.229434	0.203189	0.217795	0.203322	0.210221	0.194067	0.210453	0.208836	0.208054	0.201799	0.201093	0.194415	0.203967	0.203909	0.196496	0.226069	0.305542	0.336059	0.080819	0.179750	0.037135
7.094294	0.099250	0.012375	-0.010333	3.261392	0.259453	0.214744	0.229241	0.203090	0.217727	0.203285	0.210200	0.194059	0.210447	0.208830	0.208050	0.201796	0.201087	0.194411	0.203960	0.203904	0.196486	0.226067	0.305526	0.336062	0.080815	0.179748	0.037121
7.108523	0.099125	0.012583	-0.010417	3.261200	0.259243	0.214592	0.229081	0.203019	0.217686	0.203263	0.210192	0.194054	0.210441	0.208827	0.208047	0.201794	0.201084	0.194408	0.203955	0.203900	0.196476	0.226069	0.305508	0.336055	0.080811	0.179744	0.037109
7.128175	0.099292	0.012458	-0.010333	3.260508	0.258633	0.214543	0.228857	0.202967	0.217655	0.203248	0.210186	0.194052	0.210437	0.208829	0.208044	0.201793	0.201081	0.194407	0.203950	0.203894	0.196465	0.226068	0.305495	0.336016	0.080804	0.179740	0.037092
7.155865	0.099333	0.012583	-0.010333	3.259746	0.258022	0.214398	0.228551	0.202921	0.217599	0.203237	0.210181	0.194044	0.210433	0.208831	0.208039	0.201797	0.201076	0.194408	0.203947	0.203888	0.196451	0.226044	0.305459	0.335955	0.080793	0.179738	0.037070
7.170806	0.099208	0.012500	-0.010333	3.259229	0.258249	0.214443	0.228516	0.202894	0.217577	0.203241	0.210176	0.194044	0.210432	0.208834	0.208041	0.201802	0.201075	0.194412	0.203949	0.203889	0.196446	0.226030	0.305426	0.335947	0.080788	0.179739	0.037060
7.185244	0.099125	0.012542	-0.010333	3.259561	0.258565	0.214582	0.228487	0.202905	0.217557	0.203257	0.210165	0.194047	0.210430	0.208838	0.208040	0.201804	0.201075	0.194414	0.203951	0.203890	0.196448	0.226010	0.305391	0.335964	0.080786	0.179740	0.037050
7.199629	0.099208	0.012375	-0.010500	3.259919	0.258503	0.214490	0.228302	0.202888	0.217501	0.203260	0.210147	0.194045	0.210420	0.208837	0.208036	0.201800	0.201072	0.194411	0.203946	0.203888	0.196453	0.225989	0.305368	0.335963	0.080785	0.179741	0.037039
7.214402	0.099208	0.012458	-0.010417	3.260668	0.258361	0.214532	0.228141	0.202851	0.217465	0.203249	0.210131	0.194041	0.210410	0.208835	0.208032	0.201798	0.201069	0.194407	0.203942	0.203886	0.196458	0.225982	0.305371	0.335976	0.080783	0.179743	0.037028
7.228850	0.099292	0.012458	-0.010417	3.260500	0.258464	0.214903	0.228113	0.202824	0.217471	0.203243	0.210123	0.194038	0.210409	0.208833	0.208031	0.201799	0.201069	0.194405	0.203940	0.203886	0.196460	0.225980	0.305384	0.335965	0.080781	0.179745	0.037016
7.243468	0.099292	0.012458	-0.010333	3.260298	0.258921	0.215446	0.228398	0.202836	0.217530	0.203249	0.210128	0.194041	0.210420	0.208833	0.208036	0.201802	0.201072	0.194405	0.203942	0.203889	0.196465	0.225980	0.305401	0.335935	0.080779	0.179747	0.037003
7.258806	0.099250	0.012500	-0.010417	3.259419	0.259252	0.215649	0.228680	0.202899	0.217528	0.203253	0.210125	0.194041	0.210434	0.208834	0.208041	0.201806	0.201074	0.194404	0.203945	0.203892	0.196458	0.225974	0.305374	0.335881	0.080775	0.179749	0.036990
7.274175	0.099208	0.012500	-0.010583	3.258405	0.258934	0.215522	0.228797	0.202994	0.217515	0.203255	0.210116	0.194034	0.210441	0.208832	0.208040	0.201804	0.201072	0.194404	0.203952	0.203894	0.196446	0.225974	0.305356	0.335852	0.080770	0.179749	0.036979
7.289112	0.099333	0.012667	-0.010333	3.257430	0.258707	0.215379	0.229111	0.203079	0.217529	0.203266	0.210111	0.194026	0.210446	0.208828	0.208038	0.201800	0.201071	0.194408	0.203960	0.203895	0.196444	0.225999	0.305397	0.335861	0.080766	0.179748	0.036967
7.303555	0.099292	0.012375	-0.010583	3.257376	0.258677	0.215294	0.229424	0.203086	0.217521	0.203255	0.210108	0.194025	0.210451	0.208824	0.208038	0.201797	0.201072	0.194412	0.203964	0.203897	0.196452	0.226032	0.305467	0.335888	0.080764	0.179747	0.036956
7.317961	0.099292	0.012500	-0.010417	3.256689	0.258865	0.215419	0.229365	0.203088	0.217513	0.203238	0.210109	0.194032	0.210459	0.208825	0.208044	0.201796	0.201075	0.194417	0.203966	0.203898	0.196464	0.226052	0.305471	0.335861	0.080763	0.179745	0.036946
7.332685	0.099333	0.012583	-0.010417	3.255718	0.259099	0.215497	0.229128	0.203086	0.217514	0.203222	0.210113	0.194043	0.210477	0.208827	0.208062	0.201797	0.201083	0.194426	0.203969	0.203898	0.196474	0.226071	0.305469	0.335813	0.080761	0.179746	0.036937
7.347163	0.099125	0.012458	-0.010333	3.254951	0.259478	0.215454	0.228925	0.203093	0.217539	0.203206	0.210116	0.194048	0.210495	0.208827	0.208084	0.201797	0.201091	0.194432	0.203972	0.203896	0.196483	0.226095	0.305474	0.335787	0.080759	0.179747	0.036928
7.361823	0.099292	0.012500	-0.010333	3.254626	0.259411	0.215184	0.228799	0.203026	0.217550	0.203190	0.210108	0.194044	0.210494	0.208821	0.208093	0.201796	0.201095	0.194429	0.203974	0.203891	0.196484	0.226105	0.305451	0.335779	0.080759	0.179747	0.036920
7.377119	0.099167	0.012458	-0.010500	3.254498	0.259137	0.214991	0.228848	0.202997	0.217581	0.203191	0.210100	0.194037	0.210489	0.208818	0.208096	0.201797	0.201091	0.194423	0.203973	0.203886	0.196477	0.226094	0.305393	0.335793	0.080759	0.179745	0.036911
7.392468	0.099333	0.012542	-0.010500	3.254292	0.258884	0.215025	0.228950	0.202984	0.217566	0.203210	0.210096	0.194031	0.210484	0.208819	0.208095	0.201799	0.201086	0.194419	0.203974	0.203889	0.196474	0.226088	0.305360	0.335820	0.080758	0.179740	0.036902
7.407411	0.099167	0.012500	-0.010333	3.254693	0.259013	0.215274	0.229178	0.203056	0.217578	0.203232	0.210097	0.194028	0.210481	0.208828	0.208095	0.201801	0.201086	0.194421	0.203979	0.203900	0.196481	0.226090	0.305357	0.335892	0.080756	0.179733	0.036896
7.421821	0.099292	0.012458	-0.010500	3.255013	0.259589	0.215383	0.229353	0.203158	0.217652	0.203242	0.210095	0.194023	0.210480	0.208838	0.208091	0.201800	0.201086	0.194424	0.203983	0.203909	0.196488	0.226094	0.305358	0.335897	0.080753	0.179727	0.036893
7.436255	0.099250	0.012458	-0.010500	3.254952	0.260394	0.215400	0.229393	0.203270	0.217724	0.203247	0.210096	0.194019	0.210479	0.208842	0.208084	0.201798	0.201085	0.194429	0.203986	0.203915	0.196491	0.226088	0.305354	0.335895	0.080751	0.179723	0.036891
7.450992	0.099250	0.012542	-0.010333	3.254774	0.260692	0.215435	0.229312	0.203277	0.217719	0.203253	0.210106	0.194019	0.210478	0.208841	0.208076	0.201795	0.201084	0.194430	0.203985	0.203919	0.196492	0.226081	0.305349	0.335886	0.080749	0.179723	0.036888
7.465465	0.099250	0.012500	-0.010417	3.254746	0.260505	0.215448	0.229138	0.203294	0.217687	0.203283	0.210116	0.194024	0.210476	0.208841	0.208073	0.201796	0.201082	0.194429	0.203984	0.203919	0.196501	0.226080	0.305366	0.335896	0.080746	0.179726	0.036885
7.480102	0.099250	0.012417	-0.010333	3.254374	0.260035	0.215306	0.228911	0.203402	0.217652	0.203327	0.210130	0.194037	0.210475	0.208845	0.208070	0.201797	0.201081	0.194426	0.203985	0.203922	0.196519	0.226088	0.305383	0.335891	0.080742	0.179728	0.036883
7.495427	0.099250	0.012458	-0.010417	3.253832	0.259547	0.215079	0.228780	0.203506	0.217644	0.203345	0.210143	0.194049	0.210468	0.208845	0.208064	0.201798	0.201079	0.194423	0.203987	0.203928	0.196532	0.226101	0.305399	0.335885	0.080740	0.179726	0.036884
7.510765	0.099292	0.012417	-0.010333	3.253496	0.259153	0.214852	0.228746	0.203517	0.217614	0.203341	0.210155	0.194053	0.210459	0.208840	0.208058	0.201797	0.201077	0.194418	0.203987	0.203934	0.196532	0.226102	0.305410	0.335886	0.080738	0.179721	0.036892
7.525685	0.099250	0.012417	-0.010500	3.252821	0.258868	0.214604	0.228689	0.203435	0.217554	0.203330	0.210156	0.194052	0.210446	0.208833	0.208053	0.201796	0.201075	0.194413	0.203983	0.203935	0.196524	0.226088	0.305423	0.335889	0.080738	0.179716	0.036909
7.540140	0.099208	0.012542	-0.010333	3.251653	0.258500	0.214287	0.228548	0.203304	0.217484	0.203315	0.210150	0.194047	0.210435	0.208828	0.208049	0.201796	0.201072	0.194408	0.203981	0.203932	0.196513	0.226069	0.305413	0.335869	0.080739	0.179710	0.036936
7.554554	0.099333	0.012333	-0.010667	3.250777	0.258205	0.214165	0.228484	0.203194	0.217457	0.203299	0.210142	0.194043	0.210430	0.208828	0.208048	0.201798	0.201069	0.194407	0.203977	0.203928	0.196505	0.226056	0.305404	0.335856	0.080739	0.179705	0.036968
7.569271	0.099125	0.012333	-0.010500	3.252433	0.258124	0.214409	0.228696	0.203137	0.217531	0.203296	0.210140	0.194046	0.210438	0.208832	0.208050	0.201800	0.201067	0.194412	0.203976	0.203929	0.196502	0.226054	0.305410	0.335855	0.080738	0.179701	0.036995
7.583781	0.099250	0.012458	-0.010500	3.254916	0.258533	0.214604	0.229002	0.203098	0.217596	0.203293	0.210145	0.194056	0.210452	0.208836	0.208054	0.201799	0.201068	0.194418	0.203979	0.203931	0.196500	0.226062	0.305412	0.335880	0.080736	0.179699	0.037017
7.598390	0.099208	0.012375	-0.010333	3.255978	0.259109	0.214521	0.229078	0.203072	0.217586	0.203288	0.210152	0.194065	0.210464	0.208840	0.208055	0.201799	0.201068	0.194421	0.203984	0.203931	0.196498	0.226061	0.305388	0.335892	0.080734	0.179699	0.037037
7.613729	0.099208	0.012375	-0.010417	3.256739	0.259476	0.214547	0.228946	0.203063	0.217541	0.203266	0.210155	0.194069	0.210468	0.208839	0.208051	0.201798	0.201063	0.194420	0.203982	0.203927	0.196488	0.226053	0.305351	0.335939	0.080733	0.179699	0.037051
7.629061	0.099250	0.012500	-0.010417	3.257318	0.259499	0.214750	0.228919	0.203086	0.217517	0.203247	0.210156	0.194068	0.210462	0.208835	0.208047	0.201796	0.201060	0.194417	0.203978	0.203923	0.196481	0.226044	0.305324	0.336009	0.080730	0.179698	0.037060
7.644004	0.099250	0.012417	-0.010417	3.258109	0.259607	0.215135	0.229145	0.203154	0.217542	0.203244	0.210171	0.194066	0.210457	0.208832	0.208046	0.201797	0.201061	0.194417	0.203975	0.203925	0.196481	0.226043	0.305325	0.336069	0.080728	0.179695	0.037063
7.658452	0.099250	0.012542	-0.010417	3.259117	0.260092	0.215505	0.229449	0.203284	0.217606	0.203257	0.210182	0.194066	0.210458	0.208838	0.208050	0.201806	0.201065	0.194420	0.203978	0.203929	0.196488	0.226054	0.305354	0.336062	0.080726	0.179691	0.037063
7.672856	0.099250	0.012375	-0.010583	3.260319	0.260800	0.215698	0.229672	0.203390	0.217689	0.203273	0.210188	0.194069	0.210466	0.208848	0.208060	0.201816	0.201073	0.194423	0.203989	0.203935	0.196493	0.226072	0.305404	0.336051	0.080724	0.179688	0.037059
7.687598	0.099292	0.012333	-0.010667	3.262074	0.261737	0.215872	0.229992	0.203454	0.217763	0.203283	0.210187	0.194077	0.210474	0.208855	0.208067	0.201825	0.201078	0.194426	0.204003	0.203945	0.196495	0.226078	0.305440	0.336081	0.080720	0.179687	0.037053
7.702077	0.099167	0.012333	-0.010417	3.262502	0.262523	0.216083	0.230274	0.203448	0.217824	0.203291	0.210184	0.194084	0.210482	0.208859	0.208072	0.201832	0.201081	0.194426	0.204010	0.203954	0.196494	0.226076	0.305471	0.336117	0.080717	0.179687	0.037044
7.716671	0.099167	0.012375	-0.010500	3.261774	0.262588	0.216005	0.230162	0.203369	0.217845	0.203298	0.210181	0.194087	0.210484	0.208858	0.208074	0.201835	0.201081	0.194422	0.204009	0.203954	0.196488	0.226070	0.305481	0.336081	0.080714	0.179685	0.037035
7.732031	0.099292	0.012333	-0.010333	3.261271	0.262058	0.215622	0.229947	0.203269	0.217817	0.203295	0.210174	0.194080	0.210478	0.208851	0.208070	0.201831	0.201079	0.194417	0.204003	0.203949	0.196480	0.226075	0.305509	0.336053	0.080711	0.179680	0.037025
7.747371	0.099208	0.012500	-0.010417	3.262590	0.261696	0.215370	0.229845	0.203165	0.217824	0.203288	0.210173	0.194076	0.210475	0.208846	0.208066	0.201826	0.201077	0.194412	0.204002	0.203944	0.196476	0.226092	0.305561	0.336075	0.080711	0.179673	0.037015
7.762306	0.099292	0.012542	-0.010417	3.264917	0.261863	0.215398	0.229981	0.203104	0.217941	0.203282	0.210178	0.194076	0.210485	0.208843	0.208072	0.201825	0.201079	0.194411	0.204006	0.203950	0.196475	0.226133	0.305637	0.336251	0.080711	0.179666	0.037007
