[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
0.008540	0.101333	0.014292	0.042333	3.216218	0.275524	0.228482	0.234787	0.207399	0.219705	0.204138	0.210467	0.194339	0.210664	0.208989	0.208186	0.201891	0.201167	0.194515	0.204196	0.204101	0.197163	0.226756	0.301158	0.343432	0.082402	0.184460	0.033897
0.023100	0.101375	0.014417	0.042125	3.215849	0.275486	0.228146	0.234918	0.207166	0.219725	0.204148	0.210476	0.194340	0.210656	0.208981	0.208181	0.201889	0.201161	0.194512	0.204193	0.204100	0.197150	0.226786	0.301195	0.343459	0.082403	0.184459	0.033883
0.037596	0.101417	0.014375	0.042833	3.216652	0.275466	0.228051	0.235509	0.207030	0.219842	0.204106	0.210505	0.194340	0.210657	0.208979	0.208178	0.201886	0.201157	0.194512	0.204187	0.204108	0.197135	0.226803	0.301181	0.343470	0.082402	0.184461	0.033874
0.054690	0.101333	0.014208	0.043792	3.216846	0.275610	0.228540	0.236280	0.207191	0.220014	0.204071	0.210533	0.194336	0.210671	0.208973	0.208178	0.201884	0.201157	0.194513	0.204180	0.204120	0.197122	0.226780	0.301145	0.343473	0.082401	0.184468	0.033874
0.084948	0.101292	0.014500	0.043500	3.215638	0.275840	0.229040	0.237609	0.207647	0.220540	0.204099	0.210640	0.194338	0.210710	0.208981	0.208193	0.201901	0.201177	0.194526	0.204178	0.204153	0.197133	0.226755	0.301277	0.343664	0.082400	0.184476	0.033885
0.111240	0.101167	0.014417	0.045875	3.214839	0.276247	0.229363	0.237673	0.207651	0.220733	0.204069	0.210780	0.194315	0.210734	0.208992	0.208197	0.201910	0.201187	0.194539	0.204178	0.204161	0.197128	0.226757	0.301285	0.343848	0.082402	0.184469	0.033864
0.132269	0.101333	0.014250	0.047167	3.215256	0.276794	0.229498	0.238053	0.207763	0.220912	0.204046	0.210836	0.194300	0.210745	0.208994	0.208192	0.201914	0.201190	0.194542	0.204180	0.204166	0.197121	0.226768	0.301239	0.343890	0.082403	0.184461	0.033828
0.147021	0.101333	0.014333	0.047417	3.215520	0.277134	0.229707	0.238765	0.207894	0.220937	0.204018	0.210821	0.194297	0.210744	0.208993	0.208188	0.201911	0.201192	0.194534	0.204178	0.204164	0.197130	0.226780	0.301204	0.343889	0.082403	0.184456	0.033792
0.161292	0.101417	0.014417	0.047250	3.216177	0.278020	0.230722	0.239153	0.208176	0.220824	0.204017	0.210813	0.194305	0.210743	0.208998	0.208185	0.201909	0.201194	0.194533	0.204180	0.204165	0.197150	0.226777	0.301186	0.343909	0.082400	0.184456	0.033761
0.176079	0.101167	0.014417	0.045833	3.217150	0.278137	0.231627	0.239040	0.208557	0.220671	0.204023	0.210817	0.194325	0.210747	0.209003	0.208181	0.201913	0.201193	0.194544	0.204192	0.204174	0.197189	0.226774	0.301160	0.343939	0.082397	0.184460	0.033729
0.190637	0.101208	0.014375	0.044500	3.217654	0.277458	0.231767	0.238366	0.208700	0.220519	0.204033	0.210821	0.194349	0.210746	0.209002	0.208179	0.201920	0.201189	0.194558	0.204204	0.204186	0.197207	0.226770	0.301071	0.343920	0.082394	0.184464	0.033699
0.204937	0.101292	0.014333	0.044042	3.217577	0.277188	0.231738	0.237971	0.208683	0.220383	0.204059	0.210807	0.194362	0.210736	0.209002	0.208177	0.201924	0.201189	0.194560	0.204202	0.204193	0.197212	0.226772	0.300989	0.343896	0.082392	0.184466	0.033672
0.219825	0.101333	0.014375	0.044375	3.217087	0.277321	0.231969	0.237907	0.208735	0.220238	0.204064	0.210786	0.194361	0.210727	0.209005	0.208175	0.201927	0.201196	0.194550	0.204192	0.204193	0.197207	0.226767	0.300947	0.343858	0.082391	0.184467	0.033648
0.236562	0.101542	0.014417	0.044542	3.217449	0.276822	0.232244	0.237697	0.208674	0.220115	0.204029	0.210747	0.194355	0.210719	0.209008	0.208171	0.201929	0.201198	0.194539	0.204184	0.204189	0.197207	0.226750	0.300944	0.343747	0.082390	0.184466	0.033635
0.267177	0.101375	0.014292	0.044292	3.220582	0.277572	0.232002	0.238672	0.208287	0.220261	0.204006	0.210701	0.194355	0.210713	0.209016	0.208167	0.201934	0.201190	0.194536	0.204183	0.204191	0.197237	0.226779	0.301056	0.343586	0.082390	0.184465	0.033639
0.281604	0.101458	0.014125	0.044375	3.219634	0.278092	0.232165	0.239312	0.207979	0.220276	0.204025	0.210691	0.194361	0.210716	0.209026	0.208168	0.201940	0.201186	0.194540	0.204184	0.204197	0.197248	0.226798	0.301039	0.343534	0.082389	0.184469	0.033655
0.296004	0.101458	0.014292	0.044958	3.218588	0.277949	0.232576	0.239543	0.207791	0.220225	0.204056	0.210677	0.194363	0.210717	0.209033	0.208176	0.201941	0.201181	0.194544	0.204180	0.204198	0.197246	0.226803	0.300999	0.343502	0.082389	0.184472	0.033678
0.310792	0.101417	0.014375	0.046208	3.219015	0.278439	0.233378	0.239792	0.207979	0.220179	0.204097	0.210658	0.194367	0.210721	0.209031	0.208188	0.201936	0.201176	0.194547	0.204177	0.204196	0.197249	0.226821	0.300949	0.343524	0.082389	0.184476	0.033696
0.325158	0.101375	0.014333	0.045625	3.219550	0.279846	0.234587	0.239933	0.208165	0.220164	0.204123	0.210639	0.194372	0.210730	0.209021	0.208197	0.201928	0.201173	0.194546	0.204173	0.204191	0.197245	0.226832	0.300892	0.343603	0.082390	0.184479	0.033683
0.339844	0.101542	0.014375	0.045083	3.218736	0.280549	0.235132	0.240039	0.208206	0.220122	0.204122	0.210622	0.194373	0.210721	0.209008	0.208194	0.201920	0.201174	0.194542	0.204171	0.204186	0.197241	0.226828	0.300839	0.343651	0.082392	0.184482	0.033597
0.354340	0.101375	0.014292	0.044333	3.217333	0.279787	0.234335	0.239945	0.208051	0.220124	0.204094	0.210611	0.194374	0.210705	0.208996	0.208190	0.201914	0.201176	0.194538	0.204172	0.204181	0.197237	0.226821	0.300846	0.343668	0.082394	0.184486	0.033429
0.368806	0.101458	0.014417	0.044167	3.215770	0.278882	0.233449	0.239677	0.207951	0.220073	0.204068	0.210606	0.194375	0.210689	0.208988	0.208189	0.201913	0.201176	0.194535	0.204173	0.204174	0.197224	0.226818	0.300870	0.343729	0.082395	0.184493	0.033177
0.383654	0.101583	0.014417	0.044583	3.214698	0.277511	0.233337	0.239360	0.207964	0.220022	0.204040	0.210588	0.194381	0.210686	0.208992	0.208192	0.201920	0.201175	0.194534	0.204162	0.204161	0.197195	0.226811	0.300898	0.343788	0.082397	0.184509	0.032847
0.402473	0.101542	0.014333	0.044917	3.215063	0.277442	0.233683	0.239273	0.208081	0.219999	0.204070	0.210580	0.194405	0.210707	0.209006	0.208200	0.201931	0.201184	0.194538	0.204153	0.204152	0.197167	0.226800	0.300898	0.343906	0.082399	0.184540	0.032372
0.431008	0.101667	0.014417	0.045667	3.215969	0.278359	0.233242	0.239140	0.208130	0.220079	0.204146	0.210604	0.194440	0.210739	0.209030	0.208213	0.201942	0.201199	0.194549	0.204146	0.204138	0.197146	0.226819	0.300936	0.344145	0.082398	0.184605	0.031512
0.449796	0.101667	0.014417	0.046000	3.216565	0.278938	0.232236	0.239552	0.208228	0.220159	0.204197	0.210611	0.194425	0.210719	0.209032	0.208204	0.201942	0.201192	0.194550	0.204144	0.204135	0.197137	0.226811	0.300929	0.344286	0.082396	0.184662	0.030919
0.478296	0.101583	0.014333	0.044750	3.219378	0.279918	0.231090	0.240773	0.208357	0.220397	0.204272	0.210598	0.194423	0.210693	0.209040	0.208196	0.201943	0.201189	0.194546	0.204146	0.204130	0.197128	0.226760	0.300899	0.344426	0.082391	0.184756	0.029914
0.492563	0.101667	0.014417	0.044333	3.219552	0.279365	0.230658	0.240576	0.208065	0.220475	0.204254	0.210579	0.194422	0.210688	0.209043	0.208202	0.201935	0.201191	0.194536	0.204142	0.204120	0.197113	0.226746	0.300835	0.344454	0.082387	0.184810	0.029384
0.507256	0.101917	0.014333	0.044125	3.220247	0.278843	0.230441	0.240229	0.207874	0.220577	0.204237	0.210564	0.194409	0.210684	0.209038	0.208211	0.201931	0.201197	0.194528	0.204138	0.204113	0.197093	0.226740	0.300791	0.344528	0.082383	0.184873	0.028811
0.521942	0.101917	0.014292	0.043583	3.222681	0.278491	0.230454	0.239800	0.207866	0.220791	0.204230	0.210564	0.194395	0.210686	0.209033	0.208223	0.201933	0.201209	0.194526	0.204134	0.204112	0.197074	0.226742	0.300804	0.344669	0.082379	0.184948	0.028243
0.536081	0.101958	0.014292	0.043375	3.223908	0.278188	0.230389	0.239385	0.207942	0.220959	0.204214	0.210572	0.194384	0.210687	0.209028	0.208230	0.201933	0.201216	0.194523	0.204132	0.204118	0.197075	0.226740	0.300774	0.344704	0.082377	0.185025	0.027664
0.551065	0.102000	0.014417	0.042375	3.224536	0.277916	0.230867	0.239179	0.207983	0.220886	0.204197	0.210593	0.194381	0.210690	0.209020	0.208229	0.201936	0.201214	0.194521	0.204135	0.204125	0.197075	0.226725	0.300711	0.344652	0.082377	0.185116	0.027058
0.565527	0.102250	0.014250	0.042042	3.225553	0.277459	0.231491	0.238922	0.207991	0.220754	0.204186	0.210614	0.194377	0.210694	0.209012	0.208225	0.201941	0.201209	0.194517	0.204138	0.204127	0.197065	0.226711	0.300676	0.344645	0.082377	0.185212	0.026472
0.579923	0.102250	0.014417	0.042375	3.226396	0.276860	0.231496	0.238658	0.207891	0.220648	0.204176	0.210627	0.194375	0.210697	0.209006	0.208217	0.201945	0.201207	0.194516	0.204140	0.204129	0.197061	0.226707	0.300691	0.344677	0.082378	0.185315	0.025885
0.594710	0.102333	0.014333	0.042042	3.227151	0.276298	0.231059	0.238416	0.207637	0.220542	0.204177	0.210627	0.194372	0.210694	0.209003	0.208206	0.201948	0.201203	0.194513	0.204138	0.204135	0.197063	0.226722	0.300717	0.344761	0.082377	0.185429	0.025280
0.609077	0.102292	0.014292	0.041667	3.227500	0.275600	0.230322	0.238052	0.207348	0.220418	0.204186	0.210621	0.194371	0.210688	0.208999	0.208193	0.201948	0.201197	0.194511	0.204134	0.204134	0.197061	0.226722	0.300719	0.344846	0.082376	0.185546	0.024714
0.623798	0.102417	0.014333	0.043542	3.228185	0.275326	0.229156	0.237599	0.207148	0.220336	0.204194	0.210624	0.194384	0.210684	0.208993	0.208181	0.201950	0.201188	0.194509	0.204129	0.204130	0.197051	0.226697	0.300682	0.344876	0.082375	0.185670	0.024143
0.638227	0.102500	0.014375	0.043708	3.228398	0.275399	0.227972	0.237198	0.207100	0.220326	0.204196	0.210647	0.194411	0.210682	0.208993	0.208174	0.201952	0.201182	0.194511	0.204129	0.204130	0.197047	0.226671	0.300644	0.344823	0.082375	0.185791	0.023621
0.652725	0.102500	0.014333	0.043542	3.228664	0.275951	0.226911	0.236723	0.207113	0.220241	0.204197	0.210693	0.194440	0.210682	0.209003	0.208170	0.201956	0.201179	0.194519	0.204135	0.204136	0.197060	0.226651	0.300641	0.344829	0.082377	0.185906	0.023129
0.667608	0.102375	0.014333	0.044125	3.229617	0.276155	0.225592	0.236008	0.206916	0.220080	0.204144	0.210672	0.194435	0.210685	0.209008	0.208167	0.201959	0.201178	0.194525	0.204135	0.204141	0.197066	0.226634	0.300675	0.344900	0.082380	0.186025	0.022654
0.681844	0.102333	0.014250	0.044375	3.232710	0.276353	0.224744	0.235631	0.206729	0.220038	0.204097	0.210657	0.194425	0.210691	0.209009	0.208169	0.201959	0.201178	0.194528	0.204133	0.204138	0.197063	0.226635	0.300696	0.345007	0.082380	0.186130	0.022239
0.696598	0.102417	0.014250	0.044000	3.237219	0.277213	0.224592	0.236026	0.206573	0.220171	0.204065	0.210655	0.194414	0.210697	0.209007	0.208176	0.201956	0.201176	0.194529	0.204132	0.204132	0.197052	0.226644	0.300682	0.345012	0.082379	0.186239	0.021862
0.711158	0.102417	0.014375	0.043917	3.240126	0.278826	0.225298	0.236342	0.206534	0.220356	0.204040	0.210650	0.194409	0.210686	0.209007	0.208176	0.201951	0.201173	0.194527	0.204133	0.204130	0.197039	0.226641	0.300664	0.344985	0.082378	0.186346	0.021516
0.725427	0.102500	0.014167	0.044833	3.241833	0.279016	0.225932	0.236065	0.206498	0.220460	0.203996	0.210634	0.194402	0.210668	0.209005	0.208168	0.201945	0.201173	0.194520	0.204134	0.204129	0.197027	0.226614	0.300659	0.344976	0.082375	0.186445	0.021236
0.740377	0.102417	0.014333	0.044917	3.242428	0.278711	0.227394	0.235863	0.206704	0.220499	0.203967	0.210629	0.194397	0.210661	0.209006	0.208164	0.201940	0.201177	0.194512	0.204137	0.204141	0.197024	0.226594	0.300660	0.345092	0.082372	0.186529	0.020967
0.754771	0.102417	0.014375	0.044167	3.242363	0.278166	0.227611	0.235755	0.206903	0.220424	0.203950	0.210633	0.194394	0.210674	0.209003	0.208171	0.201936	0.201179	0.194504	0.204145	0.204151	0.197033	0.226594	0.300681	0.345214	0.082371	0.186582	0.020793
0.769202	0.102167	0.014375	0.044542	3.243884	0.278150	0.228088	0.235698	0.207262	0.220389	0.203965	0.210647	0.194408	0.210700	0.209007	0.208190	0.201935	0.201182	0.194500	0.204156	0.204153	0.197051	0.226619	0.300718	0.345305	0.082370	0.186598	0.020733
0.783992	0.101917	0.014333	0.044167	3.245040	0.278478	0.228709	0.235589	0.207648	0.220342	0.203984	0.210650	0.194415	0.210707	0.209014	0.208197	0.201939	0.201182	0.194499	0.204167	0.204144	0.197061	0.226650	0.300713	0.345308	0.082370	0.186574	0.020869
0.798390	0.101875	0.014333	0.043667	3.243816	0.278553	0.229357	0.235577	0.207810	0.220252	0.204025	0.210666	0.194423	0.210713	0.209013	0.208192	0.201944	0.201181	0.194501	0.204179	0.204136	0.197061	0.226663	0.300657	0.345251	0.082370	0.186517	0.021167
0.813010	0.101958	0.014375	0.044083	3.241383	0.278299	0.230139	0.235752	0.207964	0.220141	0.204051	0.210682	0.194421	0.210721	0.209006	0.208187	0.201942	0.201178	0.194500	0.204186	0.204130	0.197065	0.226667	0.300624	0.345174	0.082369	0.186434	0.021618
0.827540	0.101667	0.014292	0.044417	3.239175	0.278392	0.230795	0.236442	0.208106	0.220316	0.204090	0.210726	0.194422	0.210748	0.208999	0.208189	0.201937	0.201176	0.194503	0.204191	0.204130	0.197089	0.226693	0.300668	0.345151	0.082368	0.186341	0.022164
0.842006	0.101750	0.014333	0.044417	3.236830	0.280049	0.231384	0.237646	0.208296	0.220563	0.204162	0.210770	0.194424	0.210768	0.209002	0.208196	0.201940	0.201179	0.194514	0.204190	0.204135	0.197124	0.226727	0.300762	0.345205	0.082367	0.186234	0.022812
0.856887	0.101625	0.014458	0.043250	3.233695	0.280875	0.231946	0.237852	0.208340	0.220675	0.204249	0.210792	0.194437	0.210756	0.209009	0.208194	0.201938	0.201184	0.194524	0.204187	0.204137	0.197153	0.226738	0.300836	0.345292	0.082364	0.186117	0.023514
0.871092	0.101750	0.014250	0.043417	3.231339	0.281109	0.231843	0.237616	0.208329	0.220728	0.204295	0.210799	0.194447	0.210739	0.209015	0.208186	0.201931	0.201184	0.194528	0.204184	0.204140	0.197176	0.226743	0.300935	0.345335	0.082362	0.186008	0.024186
0.885879	0.101667	0.014375	0.043917	3.229456	0.280666	0.231211	0.237328	0.208443	0.220819	0.204269	0.210788	0.194439	0.210726	0.209013	0.208179	0.201921	0.201181	0.194527	0.204183	0.204140	0.197193	0.226749	0.301035	0.345368	0.082362	0.185895	0.024929
0.900440	0.101708	0.014292	0.043958	3.227555	0.279762	0.230225	0.237179	0.208305	0.220881	0.204238	0.210774	0.194422	0.210729	0.209008	0.208175	0.201914	0.201179	0.194522	0.204188	0.204144	0.197206	0.226768	0.301093	0.345324	0.082363	0.185785	0.025671
0.914704	0.101500	0.014417	0.044542	3.225640	0.279001	0.229408	0.237223	0.208074	0.220821	0.204251	0.210769	0.194409	0.210744	0.209000	0.208176	0.201909	0.201176	0.194519	0.204194	0.204150	0.197220	0.226769	0.301133	0.345199	0.082365	0.185688	0.026344
0.929654	0.101625	0.014417	0.044333	3.223348	0.279475	0.228869	0.238213	0.207879	0.220695	0.204262	0.210773	0.194397	0.210761	0.208992	0.208181	0.201906	0.201175	0.194521	0.204197	0.204160	0.197229	0.226764	0.301181	0.345063	0.082366	0.185591	0.027055
0.944054	0.101583	0.014417	0.044625	3.221747	0.280574	0.228826	0.239414	0.207862	0.220650	0.204235	0.210784	0.194391	0.210775	0.208985	0.208185	0.201902	0.201173	0.194525	0.204195	0.204169	0.197234	0.226771	0.301235	0.344958	0.082366	0.185506	0.027722
0.958548	0.101375	0.014375	0.044375	3.221051	0.281200	0.229181	0.239987	0.208040	0.220816	0.204219	0.210801	0.194401	0.210782	0.208980	0.208189	0.201901	0.201176	0.194530	0.204198	0.204174	0.197236	0.226789	0.301264	0.344883	0.082366	0.185430	0.028347
0.973238	0.101667	0.014500	0.044417	3.220011	0.280949	0.229910	0.239718	0.208373	0.221072	0.204204	0.210813	0.194424	0.210790	0.208978	0.208197	0.201905	0.201179	0.194537	0.204203	0.204176	0.197234	0.226784	0.301268	0.344796	0.082367	0.185363	0.028957
0.987702	0.101542	0.014375	0.044750	3.219106	0.280501	0.230842	0.239188	0.208687	0.221211	0.204191	0.210802	0.194434	0.210791	0.208980	0.208199	0.201909	0.201183	0.194544	0.204207	0.204183	0.197229	0.226772	0.301224	0.344732	0.082369	0.185307	0.029533
1.002358	0.101625	0.014250	0.044625	3.218745	0.280229	0.231655	0.238871	0.208868	0.221300	0.204197	0.210782	0.194441	0.210786	0.208984	0.208197	0.201913	0.201182	0.194546	0.204207	0.204197	0.197234	0.226788	0.301167	0.344719	0.082371	0.185258	0.030064
1.016823	0.101750	0.014292	0.044208	3.218965	0.280455	0.232391	0.239443	0.208966	0.221367	0.204238	0.210776	0.194462	0.210790	0.208998	0.208199	0.201919	0.201179	0.194544	0.204205	0.204212	0.197245	0.226836	0.301135	0.344716	0.082373	0.185218	0.030546
1.031283	0.101667	0.014458	0.044167	3.220651	0.281517	0.233065	0.240089	0.208960	0.221479	0.204330	0.210792	0.194524	0.210812	0.209022	0.208207	0.201929	0.201179	0.194545	0.204209	0.204230	0.197251	0.226885	0.301139	0.344686	0.082373	0.185185	0.030966
1.046169	0.101500	0.014417	0.044333	3.223325	0.282714	0.234401	0.240216	0.208810	0.221577	0.204399	0.210801	0.194570	0.210838	0.209048	0.208210	0.201935	0.201180	0.194548	0.204215	0.204242	0.197235	0.226888	0.301109	0.344634	0.082371	0.185150	0.031372
1.060371	0.101542	0.014417	0.044167	3.224239	0.282941	0.234807	0.240139	0.208686	0.221591	0.204403	0.210789	0.194574	0.210853	0.209053	0.208216	0.201939	0.201181	0.194550	0.204220	0.204248	0.197228	0.226870	0.301079	0.344598	0.082369	0.185114	0.031705
1.075158	0.101583	0.014250	0.043667	3.223074	0.282317	0.234623	0.239873	0.208557	0.221528	0.204355	0.210775	0.194563	0.210842	0.209047	0.208225	0.201943	0.201180	0.194545	0.204216	0.204236	0.197227	0.226856	0.301039	0.344552	0.082367	0.185076	0.032007
1.089719	0.101667	0.014292	0.042708	3.221186	0.281150	0.234437	0.239617	0.208392	0.221477	0.204299	0.210786	0.194550	0.210823	0.209035	0.208231	0.201945	0.201182	0.194537	0.204206	0.204216	0.197216	0.226846	0.300999	0.344458	0.082366	0.185041	0.032286
1.104019	0.101583	0.014292	0.043167	3.218990	0.280102	0.234345	0.239326	0.208129	0.221290	0.204232	0.210778	0.194533	0.210804	0.209023	0.208230	0.201939	0.201180	0.194530	0.204196	0.204196	0.197190	0.226816	0.300966	0.344295	0.082364	0.185010	0.032510
1.118902	0.101458	0.014542	0.044083	3.218045	0.279641	0.235142	0.239349	0.207953	0.221159	0.204177	0.210766	0.194515	0.210789	0.209015	0.208232	0.201932	0.201180	0.194524	0.204193	0.204185	0.197168	0.226799	0.300972	0.344167	0.082364	0.184977	0.032730
1.133400	0.101583	0.014417	0.043500	3.218344	0.279858	0.235723	0.239630	0.207941	0.221141	0.204165	0.210753	0.194499	0.210784	0.209008	0.208237	0.201931	0.201187	0.194521	0.204198	0.204187	0.197181	0.226818	0.301043	0.344116	0.082364	0.184949	0.032915
1.147731	0.101792	0.014292	0.043708	3.219276	0.279845	0.235849	0.239642	0.207865	0.221163	0.204179	0.210733	0.194482	0.210780	0.209003	0.208236	0.201933	0.201194	0.194521	0.204207	0.204190	0.197205	0.226862	0.301117	0.344068	0.082367	0.184925	0.033075
1.162490	0.102083	0.014375	0.044250	3.220737	0.279932	0.235569	0.239345	0.207780	0.221082	0.204179	0.210718	0.194470	0.210765	0.209000	0.208227	0.201930	0.201196	0.194520	0.204213	0.204190	0.197220	0.226902	0.301217	0.343995	0.082371	0.184914	0.033224
1.176979	0.102583	0.014417	0.045167	3.222554	0.280786	0.235551	0.239394	0.207791	0.220986	0.204181	0.210713	0.194459	0.210753	0.209003	0.208222	0.201926	0.201195	0.194521	0.204213	0.204194	0.197223	0.226909	0.301280	0.343963	0.082376	0.184934	0.033356
1.191542	0.104000	0.014417	0.047000	3.224205	0.282609	0.235331	0.240104	0.208016	0.220925	0.204212	0.210718	0.194460	0.210752	0.209006	0.208223	0.201923	0.201196	0.194527	0.204211	0.204200	0.197229	0.226884	0.301283	0.343988	0.082381	0.185017	0.033480
1.206133	0.105083	0.014333	0.048083	3.225227	0.284458	0.234690	0.241105	0.208301	0.220990	0.204260	0.210718	0.194455	0.210759	0.209016	0.208227	0.201918	0.201197	0.194536	0.204205	0.204206	0.197227	0.226850	0.301228	0.344047	0.082385	0.185206	0.033583
1.220498	0.106750	0.014333	0.046333	3.225754	0.284861	0.233836	0.241737	0.208453	0.221121	0.204336	0.210733	0.194450	0.210765	0.209022	0.208229	0.201913	0.201199	0.194543	0.204203	0.204210	0.197210	0.226828	0.301155	0.344120	0.082389	0.185562	0.033675
1.235448	0.108625	0.014333	0.045000	3.226420	0.284210	0.233591	0.242211	0.208504	0.221216	0.204402	0.210774	0.194446	0.210769	0.209028	0.208228	0.201912	0.201201	0.194547	0.204203	0.204214	0.197195	0.226841	0.301134	0.344220	0.082392	0.186136	0.033770
1.249652	0.110125	0.014417	0.045083	3.227481	0.283611	0.233340	0.242347	0.208436	0.221064	0.204432	0.210777	0.194440	0.210758	0.209033	0.208225	0.201913	0.201198	0.194545	0.204199	0.204207	0.197188	0.226841	0.301127	0.344205	0.082395	0.186854	0.033844
1.264438	0.111458	0.014417	0.044500	3.227880	0.282813	0.233203	0.242117	0.208443	0.220868	0.204395	0.210755	0.194420	0.210741	0.209028	0.208225	0.201915	0.201195	0.194541	0.204194	0.204190	0.197181	0.226816	0.301106	0.344095	0.082398	0.187777	0.033916
1.279033	0.112833	0.014417	0.044750	3.227350	0.282509	0.233305	0.241552	0.208497	0.220665	0.204347	0.210737	0.194393	0.210719	0.209021	0.208238	0.201913	0.201197	0.194535	0.204192	0.204173	0.197171	0.226790	0.301095	0.343983	0.082401	0.188913	0.033983
1.293269	0.113875	0.014333	0.046292	3.226930	0.282657	0.233288	0.241161	0.208521	0.220517	0.204314	0.210733	0.194377	0.210714	0.209020	0.208249	0.201911	0.201201	0.194534	0.204195	0.204168	0.197164	0.226795	0.301134	0.343951	0.082404	0.190070	0.034043
