[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
0.007319	0.098750	0.014083	0.001750	3.703532	0.243232	0.208077	0.222012	0.201332	0.215731	0.202799	0.209879	0.193928	0.210298	0.208710	0.207950	0.201723	0.201003	0.194360	0.203880	0.203786	0.196321	0.225704	0.303764	0.314347	0.082256	0.106469	0.037004
0.021910	0.098583	0.014125	0.001625	3.703524	0.243228	0.208077	0.222013	0.201332	0.215730	0.202799	0.209878	0.193927	0.210297	0.208711	0.207949	0.201723	0.201004	0.194360	0.203879	0.203785	0.196320	0.225706	0.303761	0.314348	0.082254	0.106580	0.036988
0.036181	0.098667	0.013958	0.001333	3.703538	0.243229	0.208078	0.222014	0.201333	0.215729	0.202800	0.209877	0.193927	0.210296	0.208712	0.207947	0.201724	0.201005	0.194360	0.203879	0.203785	0.196321	0.225706	0.303760	0.314350	0.082253	0.106642	0.036985
0.051096	0.098708	0.014000	0.001250	3.703589	0.243231	0.208078	0.222015	0.201333	0.215730	0.202801	0.209877	0.193927	0.210295	0.208713	0.207946	0.201725	0.201007	0.194362	0.203880	0.203786	0.196322	0.225706	0.303760	0.314354	0.082253	0.106672	0.036984
0.065527	0.098667	0.014000	0.000917	3.703633	0.243230	0.208079	0.222015	0.201334	0.215732	0.202802	0.209877	0.193928	0.210295	0.208714	0.207946	0.201725	0.201007	0.194362	0.203881	0.203787	0.196323	0.225705	0.303758	0.314357	0.082252	0.106699	0.036980
0.080023	0.098667	0.014125	0.000875	3.703657	0.243230	0.208081	0.222015	0.201335	0.215734	0.202802	0.209876	0.193929	0.210295	0.208713	0.207947	0.201724	0.201007	0.194362	0.203881	0.203789	0.196324	0.225705	0.303754	0.314359	0.082251	0.106746	0.036968
0.094646	0.098750	0.013917	0.001000	3.703666	0.243232	0.208081	0.222015	0.201335	0.215734	0.202802	0.209877	0.193930	0.210295	0.208713	0.207948	0.201724	0.201007	0.194361	0.203881	0.203789	0.196324	0.225706	0.303751	0.314360	0.082251	0.106822	0.036949
0.109173	0.098667	0.013667	0.000958	3.703675	0.243235	0.208081	0.222015	0.201335	0.215733	0.202803	0.209877	0.193931	0.210296	0.208713	0.207949	0.201724	0.201007	0.194359	0.203882	0.203790	0.196323	0.225708	0.303748	0.314361	0.082251	0.106912	0.036928
0.123800	0.098708	0.013833	0.001292	3.703683	0.243237	0.208080	0.222015	0.201336	0.215732	0.202803	0.209876	0.193930	0.210297	0.208713	0.207949	0.201724	0.201007	0.194359	0.203883	0.203791	0.196322	0.225709	0.303746	0.314363	0.082250	0.107026	0.036911
0.138262	0.098667	0.013750	0.001250	3.703675	0.243239	0.208081	0.222016	0.201337	0.215731	0.202804	0.209876	0.193929	0.210297	0.208715	0.207949	0.201724	0.201008	0.194359	0.203883	0.203791	0.196322	0.225709	0.303746	0.314365	0.082249	0.107130	0.036903
0.152823	0.098708	0.013833	0.001000	3.703651	0.243240	0.208082	0.222017	0.201336	0.215731	0.202805	0.209877	0.193928	0.210297	0.208715	0.207950	0.201723	0.201008	0.194359	0.203884	0.203792	0.196322	0.225709	0.303745	0.314368	0.082248	0.107189	0.036902
0.167575	0.098667	0.014125	0.000792	3.703612	0.243241	0.208081	0.222019	0.201335	0.215732	0.202806	0.209877	0.193928	0.210297	0.208714	0.207951	0.201723	0.201007	0.194359	0.203884	0.203793	0.196321	0.225710	0.303745	0.314370	0.082247	0.107215	0.036904
0.181910	0.098708	0.014125	0.000667	3.703581	0.243241	0.208080	0.222020	0.201334	0.215731	0.202805	0.209877	0.193929	0.210296	0.208713	0.207952	0.201722	0.201006	0.194359	0.203885	0.203793	0.196320	0.225711	0.303745	0.314373	0.082245	0.107239	0.036908
0.196569	0.098708	0.014083	0.000750	3.703557	0.243241	0.208079	0.222022	0.201333	0.215731	0.202803	0.209875	0.193930	0.210296	0.208714	0.207952	0.201722	0.201006	0.194360	0.203885	0.203794	0.196319	0.225711	0.303745	0.314375	0.082245	0.107283	0.036916
0.211158	0.098750	0.013792	0.000958	3.703534	0.243243	0.208079	0.222023	0.201333	0.215729	0.202802	0.209874	0.193930	0.210295	0.208713	0.207952	0.201721	0.201005	0.194360	0.203884	0.203794	0.196319	0.225712	0.303744	0.314374	0.082244	0.107332	0.036929
0.225492	0.098708	0.014042	0.001167	3.703513	0.243244	0.208079	0.222026	0.201333	0.215728	0.202801	0.209873	0.193931	0.210294	0.208712	0.207952	0.201721	0.201006	0.194361	0.203883	0.203793	0.196319	0.225711	0.303741	0.314373	0.082243	0.107339	0.036940
0.240346	0.098667	0.014083	0.001417	3.703503	0.243245	0.208080	0.222029	0.201333	0.215728	0.202801	0.209875	0.193932	0.210294	0.208711	0.207952	0.201721	0.201005	0.194361	0.203883	0.203792	0.196320	0.225711	0.303737	0.314373	0.082241	0.107297	0.036953
0.254840	0.098667	0.014000	0.001292	3.703504	0.243243	0.208080	0.222031	0.201332	0.215730	0.202802	0.209875	0.193932	0.210293	0.208710	0.207950	0.201721	0.201003	0.194361	0.203882	0.203791	0.196320	0.225710	0.303733	0.314376	0.082241	0.107251	0.036966
0.269235	0.098708	0.014042	0.001542	3.703511	0.243241	0.208080	0.222031	0.201330	0.215730	0.202802	0.209876	0.193932	0.210292	0.208710	0.207949	0.201720	0.201001	0.194361	0.203882	0.203791	0.196320	0.225710	0.303729	0.314380	0.082242	0.107217	0.036979
0.283958	0.098708	0.013917	0.001667	3.703502	0.243239	0.208079	0.222030	0.201330	0.215729	0.202802	0.209876	0.193931	0.210291	0.208710	0.207949	0.201720	0.200999	0.194360	0.203883	0.203791	0.196319	0.225709	0.303727	0.314384	0.082243	0.107210	0.036993
0.298456	0.098708	0.014042	0.001667	3.703475	0.243237	0.208079	0.222028	0.201330	0.215727	0.202802	0.209876	0.193931	0.210291	0.208709	0.207949	0.201720	0.200997	0.194358	0.203882	0.203789	0.196319	0.225710	0.303725	0.314387	0.082243	0.107199	0.037008
0.313048	0.098667	0.013875	0.001667	3.703450	0.243236	0.208079	0.222026	0.201331	0.215726	0.202801	0.209876	0.193932	0.210291	0.208709	0.207949	0.201720	0.200996	0.194356	0.203882	0.203788	0.196319	0.225709	0.303724	0.314390	0.082243	0.107158	0.037019
0.327542	0.098750	0.013833	0.001458	3.703447	0.243237	0.208080	0.222026	0.201330	0.215726	0.202801	0.209875	0.193932	0.210292	0.208709	0.207950	0.201720	0.200995	0.194354	0.203881	0.203786	0.196319	0.225708	0.303723	0.314392	0.082242	0.107116	0.037013
0.342102	0.098667	0.013958	0.001500	3.703462	0.243240	0.208080	0.222026	0.201330	0.215726	0.202801	0.209875	0.193931	0.210293	0.208710	0.207950	0.201719	0.200994	0.194353	0.203880	0.203786	0.196318	0.225707	0.303722	0.314395	0.082242	0.107098	0.036992
0.356823	0.098667	0.014125	0.001333	3.703486	0.243241	0.208080	0.222027	0.201330	0.215726	0.202802	0.209874	0.193931	0.210293	0.208710	0.207950	0.201718	0.200993	0.194352	0.203879	0.203785	0.196317	0.225708	0.303720	0.314397	0.082243	0.107131	0.036967
0.371158	0.098792	0.014000	0.001417	3.703502	0.243241	0.208080	0.222027	0.201331	0.215725	0.202802	0.209873	0.193931	0.210294	0.208708	0.207950	0.201717	0.200992	0.194352	0.203879	0.203785	0.196317	0.225710	0.303717	0.314398	0.082244	0.107167	0.036949
0.385881	0.098750	0.014000	0.001542	3.703504	0.243241	0.208082	0.222028	0.201333	0.215725	0.202802	0.209873	0.193933	0.210294	0.208707	0.207951	0.201717	0.200992	0.194352	0.203878	0.203785	0.196317	0.225713	0.303715	0.314399	0.082244	0.107177	0.036947
0.400538	0.098792	0.014000	0.001125	3.703494	0.243241	0.208082	0.222028	0.201335	0.215726	0.202803	0.209873	0.193933	0.210294	0.208706	0.207951	0.201718	0.200992	0.194351	0.203878	0.203785	0.196317	0.225714	0.303713	0.314400	0.082244	0.107169	0.036960
0.414771	0.098667	0.014125	0.000750	3.703490	0.243241	0.208081	0.222029	0.201336	0.215726	0.202803	0.209873	0.193933	0.210294	0.208706	0.207952	0.201719	0.200993	0.194350	0.203876	0.203785	0.196317	0.225713	0.303711	0.314401	0.082243	0.107165	0.036976
0.429688	0.098667	0.013917	0.000667	3.703477	0.243240	0.208082	0.222030	0.201336	0.215727	0.202804	0.209874	0.193933	0.210295	0.208706	0.207952	0.201720	0.200994	0.194350	0.203875	0.203786	0.196317	0.225713	0.303708	0.314401	0.082243	0.107181	0.036993
0.444088	0.098667	0.014042	0.001000	3.703469	0.243239	0.208082	0.222032	0.201337	0.215728	0.202804	0.209873	0.193932	0.210295	0.208706	0.207951	0.201721	0.200993	0.194350	0.203875	0.203787	0.196317	0.225713	0.303706	0.314402	0.082244	0.107214	0.037009
0.458519	0.098667	0.014042	0.001083	3.703472	0.243240	0.208082	0.222033	0.201337	0.215728	0.202804	0.209873	0.193933	0.210296	0.208708	0.207950	0.201722	0.200993	0.194350	0.203875	0.203787	0.196316	0.225713	0.303705	0.314403	0.082245	0.107247	0.037024
0.473271	0.098750	0.014000	0.001250	3.703486	0.243242	0.208082	0.222033	0.201336	0.215728	0.202804	0.209872	0.193934	0.210296	0.208708	0.207948	0.201723	0.200992	0.194352	0.203876	0.203788	0.196317	0.225714	0.303703	0.314405	0.082246	0.107281	0.037037
0.487733	0.098750	0.013833	0.001167	3.703476	0.243242	0.208081	0.222033	0.201336	0.215728	0.202804	0.209871	0.193935	0.210296	0.208709	0.207947	0.201723	0.200993	0.194352	0.203878	0.203787	0.196318	0.225714	0.303701	0.314406	0.082247	0.107306	0.037048
0.502358	0.098750	0.014125	0.000958	3.703443	0.243241	0.208082	0.222034	0.201335	0.215727	0.202803	0.209869	0.193936	0.210297	0.208709	0.207948	0.201723	0.200993	0.194352	0.203880	0.203787	0.196318	0.225715	0.303699	0.314409	0.082249	0.107316	0.037056
0.516821	0.098750	0.014042	0.001375	3.703411	0.243240	0.208082	0.222035	0.201335	0.215726	0.202802	0.209868	0.193935	0.210298	0.208709	0.207949	0.201723	0.200993	0.194352	0.203881	0.203787	0.196317	0.225714	0.303698	0.314412	0.082251	0.107329	0.037057
0.531381	0.098792	0.014000	0.001333	3.703377	0.243239	0.208082	0.222034	0.201334	0.215725	0.202802	0.209868	0.193935	0.210297	0.208710	0.207949	0.201723	0.200993	0.194351	0.203882	0.203788	0.196316	0.225714	0.303695	0.314416	0.082253	0.107364	0.037055
0.546169	0.098667	0.014083	0.001167	3.703330	0.243235	0.208082	0.222032	0.201335	0.215725	0.202802	0.209868	0.193934	0.210297	0.208711	0.207950	0.201722	0.200993	0.194351	0.203882	0.203788	0.196315	0.225713	0.303691	0.314418	0.082254	0.107404	0.037052
0.560438	0.098708	0.014083	0.001333	3.703288	0.243233	0.208083	0.222031	0.201335	0.215726	0.202801	0.209867	0.193933	0.210297	0.208712	0.207950	0.201722	0.200993	0.194351	0.203882	0.203787	0.196315	0.225713	0.303687	0.314419	0.082254	0.107418	0.037047
0.575125	0.098667	0.014000	0.001167	3.703251	0.243231	0.208082	0.222030	0.201335	0.215726	0.202800	0.209866	0.193932	0.210297	0.208712	0.207950	0.201721	0.200992	0.194352	0.203881	0.203786	0.196314	0.225713	0.303683	0.314421	0.082252	0.107411	0.037041
0.589783	0.098708	0.013833	0.001250	3.703217	0.243230	0.208082	0.222029	0.201334	0.215725	0.202800	0.209864	0.193931	0.210296	0.208712	0.207948	0.201719	0.200992	0.194353	0.203881	0.203785	0.196313	0.225714	0.303680	0.314422	0.082248	0.107356	0.037034
0.604052	0.098583	0.014000	0.001000	3.703189	0.243227	0.208082	0.222028	0.201334	0.215723	0.202800	0.209863	0.193932	0.210297	0.208711	0.207948	0.201717	0.200993	0.194353	0.203881	0.203785	0.196313	0.225713	0.303677	0.314421	0.082245	0.107248	0.037026
0.618902	0.098667	0.014167	0.001083	3.703164	0.243223	0.208082	0.222027	0.201334	0.215723	0.202799	0.209865	0.193931	0.210297	0.208710	0.207948	0.201716	0.200993	0.194353	0.203880	0.203785	0.196315	0.225713	0.303674	0.314419	0.082241	0.107113	0.037015
0.633433	0.098792	0.013917	0.001292	3.703150	0.243223	0.208081	0.222027	0.201334	0.215722	0.202800	0.209867	0.193930	0.210297	0.208707	0.207949	0.201716	0.200994	0.194352	0.203880	0.203786	0.196316	0.225713	0.303673	0.314418	0.082239	0.107001	0.037004
0.647796	0.098667	0.014167	0.001333	3.703149	0.243226	0.208080	0.222026	0.201334	0.215722	0.202801	0.209868	0.193929	0.210297	0.208706	0.207949	0.201717	0.200994	0.194352	0.203878	0.203786	0.196316	0.225713	0.303672	0.314420	0.082239	0.106915	0.036993
0.662554	0.098750	0.013833	0.001167	3.703166	0.243229	0.208077	0.222025	0.201333	0.215722	0.202800	0.209867	0.193929	0.210297	0.208705	0.207950	0.201717	0.200995	0.194352	0.203878	0.203786	0.196315	0.225713	0.303672	0.314422	0.082239	0.106873	0.036979
0.676979	0.098667	0.013875	0.000875	3.703178	0.243230	0.208075	0.222024	0.201332	0.215724	0.202800	0.209868	0.193930	0.210296	0.208706	0.207951	0.201716	0.200996	0.194350	0.203877	0.203785	0.196315	0.225714	0.303671	0.314424	0.082239	0.106867	0.036965
0.691606	0.098750	0.013917	0.001000	3.703175	0.243231	0.208074	0.222022	0.201331	0.215726	0.202799	0.209869	0.193930	0.210296	0.208706	0.207951	0.201716	0.200997	0.194350	0.203878	0.203785	0.196316	0.225714	0.303670	0.314427	0.082238	0.106873	0.036950
0.706133	0.098667	0.013917	0.001000	3.703169	0.243233	0.208075	0.222020	0.201332	0.215727	0.202799	0.209868	0.193930	0.210296	0.208706	0.207951	0.201718	0.200999	0.194351	0.203879	0.203784	0.196316	0.225716	0.303669	0.314432	0.082237	0.106894	0.036933
0.720596	0.098583	0.014000	0.001000	3.703166	0.243233	0.208076	0.222020	0.201331	0.215727	0.202799	0.209868	0.193929	0.210297	0.208706	0.207951	0.201719	0.201001	0.194351	0.203880	0.203784	0.196316	0.225717	0.303668	0.314435	0.082236	0.106942	0.036918
0.735383	0.098667	0.014083	0.001250	3.703169	0.243230	0.208077	0.222022	0.201330	0.215727	0.202798	0.209867	0.193928	0.210297	0.208707	0.207951	0.201719	0.201002	0.194350	0.203880	0.203784	0.196316	0.225718	0.303668	0.314437	0.082235	0.106998	0.036902
0.749717	0.098750	0.014042	0.001250	3.703166	0.243229	0.208078	0.222024	0.201330	0.215727	0.202797	0.209866	0.193928	0.210297	0.208706	0.207950	0.201720	0.201003	0.194350	0.203880	0.203784	0.196317	0.225719	0.303667	0.314438	0.082234	0.107045	0.036888
0.764404	0.098750	0.014042	0.001000	3.703154	0.243228	0.208079	0.222026	0.201329	0.215728	0.202796	0.209865	0.193928	0.210297	0.208705	0.207950	0.201721	0.201004	0.194350	0.203879	0.203785	0.196317	0.225719	0.303665	0.314440	0.082236	0.107106	0.036872
0.779033	0.098750	0.013917	0.000958	3.703144	0.243228	0.208080	0.222027	0.201329	0.215728	0.202796	0.209864	0.193928	0.210296	0.208704	0.207950	0.201721	0.201004	0.194350	0.203880	0.203786	0.196316	0.225718	0.303663	0.314444	0.082238	0.107206	0.036857
0.809452	0.098667	0.014042	0.001000	3.703117	0.243231	0.208077	0.222028	0.201329	0.215729	0.202796	0.209864	0.193928	0.210295	0.208703	0.207952	0.201722	0.201005	0.194351	0.203881	0.203785	0.196313	0.225717	0.303664	0.314450	0.082245	0.107413	0.036826
0.826352	0.098708	0.013917	0.001042	3.703089	0.243232	0.208077	0.222028	0.201329	0.215729	0.202797	0.209865	0.193928	0.210294	0.208703	0.207952	0.201721	0.201005	0.194353	0.203880	0.203785	0.196312	0.225717	0.303664	0.314455	0.082247	0.107494	0.036811
0.840619	0.098708	0.013958	0.001292	3.703054	0.243232	0.208077	0.222028	0.201329	0.215729	0.202798	0.209864	0.193928	0.210295	0.208703	0.207952	0.201720	0.201004	0.194354	0.203879	0.203785	0.196313	0.225717	0.303662	0.314457	0.082248	0.107554	0.036798
0.855600	0.098750	0.014083	0.001333	3.703005	0.243230	0.208078	0.222028	0.201329	0.215729	0.202797	0.209864	0.193927	0.210295	0.208705	0.207951	0.201719	0.201003	0.194354	0.203878	0.203785	0.196313	0.225717	0.303660	0.314460	0.082249	0.107649	0.036784
0.869967	0.098708	0.014042	0.001042	3.702942	0.243225	0.208078	0.222028	0.201329	0.215730	0.202797	0.209863	0.193926	0.210295	0.208705	0.207951	0.201718	0.201003	0.194354	0.203878	0.203785	0.196312	0.225717	0.303658	0.314461	0.082249	0.107754	0.036772
0.884460	0.098667	0.014000	0.000833	3.702886	0.243222	0.208080	0.222030	0.201330	0.215728	0.202796	0.209863	0.193924	0.210294	0.208706	0.207950	0.201718	0.201002	0.194354	0.203877	0.203786	0.196312	0.225717	0.303657	0.314462	0.082248	0.107842	0.036762
0.899090	0.098542	0.014083	0.000958	3.702843	0.243222	0.208082	0.222033	0.201330	0.215726	0.202796	0.209864	0.193923	0.210294	0.208708	0.207950	0.201717	0.201001	0.194355	0.203876	0.203785	0.196313	0.225717	0.303656	0.314463	0.082247	0.107910	0.036752
0.913581	0.098708	0.014000	0.000875	3.702795	0.243222	0.208085	0.222034	0.201330	0.215724	0.202796	0.209865	0.193923	0.210294	0.208708	0.207950	0.201717	0.201001	0.194355	0.203876	0.203785	0.196313	0.225718	0.303654	0.314464	0.082247	0.107970	0.036746
0.928175	0.098667	0.013917	0.001000	3.702744	0.243223	0.208088	0.222034	0.201331	0.215723	0.202796	0.209866	0.193923	0.210295	0.208708	0.207950	0.201717	0.201000	0.194356	0.203877	0.203785	0.196312	0.225720	0.303651	0.314466	0.082248	0.108046	0.036742
0.942767	0.098542	0.014125	0.001292	3.702703	0.243224	0.208091	0.222035	0.201331	0.215724	0.202796	0.209866	0.193923	0.210297	0.208708	0.207950	0.201718	0.200998	0.194357	0.203878	0.203785	0.196313	0.225721	0.303650	0.314469	0.082248	0.108132	0.036741
0.957165	0.098792	0.014167	0.001417	3.702672	0.243226	0.208092	0.222036	0.201331	0.215725	0.202795	0.209866	0.193924	0.210297	0.208709	0.207951	0.201718	0.200998	0.194357	0.203878	0.203785	0.196315	0.225722	0.303649	0.314470	0.082248	0.108211	0.036740
0.972048	0.098875	0.014042	0.001333	3.702647	0.243226	0.208093	0.222037	0.201331	0.215725	0.202795	0.209866	0.193925	0.210297	0.208710	0.207952	0.201718	0.200998	0.194356	0.203877	0.203787	0.196317	0.225723	0.303650	0.314470	0.082247	0.108286	0.036740
0.986350	0.098833	0.014000	0.001292	3.702623	0.243226	0.208093	0.222038	0.201331	0.215724	0.202796	0.209866	0.193925	0.210297	0.208711	0.207953	0.201717	0.200998	0.194355	0.203877	0.203788	0.196318	0.225724	0.303650	0.314471	0.082246	0.108358	0.036741
1.001006	0.099000	0.014125	0.001250	3.702599	0.243224	0.208093	0.222040	0.201330	0.215725	0.202797	0.209866	0.193925	0.210298	0.208712	0.207954	0.201717	0.200999	0.194355	0.203877	0.203789	0.196320	0.225725	0.303649	0.314473	0.082245	0.108476	0.036744
1.015667	0.099292	0.014000	0.001250	3.702582	0.243223	0.208092	0.222041	0.201329	0.215726	0.202797	0.209866	0.193923	0.210297	0.208713	0.207954	0.201718	0.200998	0.194355	0.203878	0.203789	0.196321	0.225725	0.303648	0.314474	0.082244	0.108787	0.036748
1.029898	0.099875	0.014125	0.001167	3.702583	0.243222	0.208092	0.222043	0.201329	0.215726	0.202797	0.209867	0.193921	0.210297	0.208713	0.207953	0.201718	0.200997	0.194355	0.203878	0.203790	0.196320	0.225727	0.303646	0.314476	0.082244	0.109631	0.036754
1.044817	0.101250	0.014125	0.001375	3.702593	0.243221	0.208092	0.222044	0.201330	0.215725	0.202797	0.209868	0.193920	0.210295	0.208714	0.207954	0.201718	0.200997	0.194355	0.203878	0.203791	0.196319	0.225728	0.303644	0.314479	0.082244	0.112036	0.036765
1.059279	0.103000	0.014208	0.001333	3.702590	0.243217	0.208092	0.222044	0.201331	0.215725	0.202797	0.209868	0.193920	0.210295	0.208714	0.207954	0.201718	0.200997	0.194355	0.203877	0.203792	0.196319	0.225728	0.303640	0.314481	0.082243	0.117389	0.036783
1.073677	0.104750	0.014042	0.001292	3.702589	0.243212	0.208093	0.222043	0.201330	0.215725	0.202797	0.209867	0.193920	0.210295	0.208713	0.207952	0.201718	0.200997	0.194356	0.203877	0.203792	0.196318	0.225729	0.303637	0.314481	0.082243	0.126602	0.036807
1.088429	0.106542	0.014000	0.001167	3.702587	0.243210	0.208094	0.222042	0.201329	0.215725	0.202796	0.209867	0.193921	0.210296	0.208712	0.207950	0.201718	0.200997	0.194357	0.203877	0.203794	0.196318	0.225731	0.303634	0.314481	0.082243	0.141746	0.036828
1.102860	0.108625	0.013917	0.001417	3.702568	0.243212	0.208097	0.222044	0.201329	0.215725	0.202797	0.209866	0.193921	0.210296	0.208710	0.207950	0.201719	0.200997	0.194357	0.203877	0.203795	0.196319	0.225734	0.303634	0.314480	0.082246	0.162441	0.036846
1.117454	0.110042	0.014083	0.001792	3.702544	0.243216	0.208099	0.222046	0.201330	0.215727	0.202799	0.209866	0.193921	0.210297	0.208710	0.207950	0.201720	0.200997	0.194356	0.203877	0.203795	0.196321	0.225736	0.303633	0.314481	0.082248	0.189148	0.036860
1.132017	0.111667	0.014042	0.001708	3.702545	0.243226	0.208104	0.222051	0.201333	0.215731	0.202802	0.209869	0.193923	0.210299	0.208711	0.207951	0.201723	0.200999	0.194356	0.203877	0.203795	0.196324	0.225737	0.303635	0.314486	0.082251	0.219148	0.036868
1.146508	0.112833	0.014208	0.001417	3.702584	0.243242	0.208116	0.222060	0.201340	0.215741	0.202808	0.209875	0.193925	0.210302	0.208714	0.207954	0.201727	0.201002	0.194356	0.203879	0.203797	0.196328	0.225739	0.303638	0.314495	0.082254	0.252094	0.036873
1.161296	0.114125	0.014042	0.001250	3.702942	0.243282	0.208193	0.222088	0.201364	0.215760	0.202818	0.209883	0.193929	0.210306	0.208717	0.207957	0.201731	0.201006	0.194360	0.203884	0.203801	0.196333	0.225742	0.303647	0.314509	0.082257	0.290063	0.036873
1.175594	0.115000	0.014250	0.001333	3.703863	0.243397	0.208397	0.222172	0.201416	0.215788	0.202830	0.209893	0.193936	0.210314	0.208721	0.207963	0.201736	0.201010	0.194365	0.203890	0.203807	0.196345	0.225755	0.303674	0.314553	0.082261	0.326685	0.036870
1.190319	0.115625	0.014542	0.001667	3.706167	0.244034	0.208903	0.222437	0.201555	0.215838	0.202855	0.209910	0.193951	0.210326	0.208729	0.207970	0.201742	0.201017	0.194374	0.203899	0.203821	0.196370	0.225781	0.303756	0.314738	0.082269	0.364087	0.036864
1.204910	0.116333	0.014708	0.001708	3.710760	0.245420	0.209804	0.222965	0.201719	0.215915	0.202898	0.209928	0.193973	0.210339	0.208740	0.207981	0.201749	0.201027	0.194385	0.203910	0.203839	0.196397	0.225820	0.303900	0.314970	0.082286	0.400924	0.036857
1.219213	0.117042	0.015458	0.001625	3.716830	0.248111	0.211214	0.223708	0.201991	0.216043	0.202964	0.209953	0.194008	0.210361	0.208756	0.207995	0.201760	0.201040	0.194400	0.203926	0.203860	0.196442	0.225881	0.304099	0.315221	0.082321	0.434666	0.036849
