[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
11.944131	0.101583	0.015250	0.063708	3.637279	0.267938	0.224882	0.230650	0.205202	0.217970	0.203611	0.210408	0.194297	0.210642	0.208917	0.208119	0.201869	0.201140	0.194513	0.204103	0.204046	0.196875	0.224912	0.310493	0.316524	0.083840	0.223307	0.029819
11.958758	0.101625	0.015292	0.062917	3.636102	0.267320	0.225203	0.230656	0.205138	0.217970	0.203612	0.210414	0.194291	0.210645	0.208920	0.208129	0.201869	0.201140	0.194516	0.204103	0.204053	0.196889	0.224923	0.310467	0.316531	0.083837	0.223476	0.029815
11.973417	0.101625	0.015417	0.061958	3.637163	0.266377	0.225355	0.230693	0.205175	0.217992	0.203628	0.210429	0.194288	0.210652	0.208928	0.208140	0.201873	0.201140	0.194523	0.204107	0.204065	0.196903	0.224936	0.310443	0.316640	0.083833	0.223605	0.029813
11.987652	0.101583	0.015417	0.062458	3.639344	0.265644	0.225220	0.230461	0.205194	0.217960	0.203631	0.210441	0.194288	0.210654	0.208931	0.208141	0.201879	0.201140	0.194528	0.204113	0.204071	0.196902	0.224924	0.310390	0.316678	0.083830	0.223697	0.029813
12.002567	0.101458	0.015417	0.062083	3.642166	0.265751	0.225676	0.230212	0.205153	0.217895	0.203606	0.210430	0.194279	0.210645	0.208926	0.208132	0.201881	0.201138	0.194529	0.204109	0.204069	0.196895	0.224912	0.310346	0.316632	0.083828	0.223776	0.029812
12.017065	0.101625	0.015375	0.063000	3.642864	0.266152	0.226647	0.230013	0.204979	0.217854	0.203567	0.210415	0.194266	0.210642	0.208917	0.208124	0.201877	0.201131	0.194529	0.204097	0.204063	0.196881	0.224909	0.310316	0.316579	0.083827	0.223858	0.029814
12.031429	0.101500	0.015250	0.063583	3.644438	0.266238	0.227617	0.229773	0.204838	0.217908	0.203532	0.210410	0.194265	0.210650	0.208909	0.208118	0.201873	0.201128	0.194533	0.204087	0.204061	0.196859	0.224915	0.310317	0.316509	0.083826	0.223960	0.029815
12.047387	0.101583	0.015500	0.062833	3.647735	0.265419	0.227709	0.229359	0.204731	0.217962	0.203524	0.210408	0.194279	0.210648	0.208904	0.208112	0.201871	0.201124	0.194539	0.204083	0.204057	0.196834	0.224907	0.310331	0.316390	0.083825	0.224072	0.029814
12.062431	0.101458	0.015458	0.061500	3.651984	0.264793	0.227504	0.229076	0.204731	0.218009	0.203548	0.210398	0.194297	0.210633	0.208903	0.208108	0.201871	0.201123	0.194546	0.204090	0.204049	0.196822	0.224887	0.310336	0.316272	0.083826	0.224119	0.029815
12.077057	0.101542	0.015375	0.062125	3.654863	0.264936	0.227488	0.229047	0.204885	0.218042	0.203577	0.210381	0.194309	0.210620	0.208896	0.208105	0.201874	0.201121	0.194544	0.204099	0.204041	0.196827	0.224878	0.310353	0.316222	0.083828	0.224074	0.029816
12.091717	0.101625	0.015375	0.061333	3.655340	0.265365	0.227218	0.229120	0.205028	0.218092	0.203598	0.210365	0.194305	0.210607	0.208888	0.208104	0.201875	0.201120	0.194541	0.204097	0.204039	0.196828	0.224885	0.310378	0.316192	0.083830	0.223968	0.029818
12.105951	0.101625	0.015542	0.060375	3.655051	0.265594	0.227167	0.229576	0.205216	0.218102	0.203613	0.210365	0.194304	0.210605	0.208883	0.208107	0.201875	0.201120	0.194539	0.204091	0.204044	0.196833	0.224925	0.310437	0.316174	0.083831	0.223862	0.029821
12.120804	0.101458	0.015292	0.060917	3.653213	0.265318	0.227025	0.229997	0.205323	0.218030	0.203617	0.210359	0.194304	0.210607	0.208887	0.208117	0.201875	0.201124	0.194541	0.204088	0.204052	0.196839	0.224948	0.310511	0.316168	0.083830	0.223771	0.029824
12.135302	0.101750	0.015208	0.063458	3.652219	0.265048	0.226834	0.229973	0.205320	0.217978	0.203611	0.210347	0.194300	0.210606	0.208893	0.208119	0.201874	0.201125	0.194542	0.204089	0.204051	0.196849	0.224940	0.310565	0.316182	0.083827	0.223735	0.029827
12.150251	0.101625	0.015417	0.064458	3.651269	0.264504	0.226343	0.229750	0.205193	0.217920	0.203603	0.210335	0.194284	0.210600	0.208891	0.208114	0.201867	0.201121	0.194538	0.204088	0.204044	0.196850	0.224927	0.310556	0.316128	0.083824	0.223724	0.029829
12.167803	0.101625	0.015500	0.063583	3.649651	0.264178	0.225704	0.229499	0.205165	0.217836	0.203610	0.210329	0.194272	0.210600	0.208889	0.208110	0.201863	0.201118	0.194531	0.204084	0.204037	0.196836	0.224913	0.310490	0.316093	0.083822	0.223680	0.029832
12.182590	0.101625	0.015375	0.062917	3.647342	0.264480	0.225276	0.229162	0.205216	0.217748	0.203636	0.210333	0.194266	0.210603	0.208889	0.208110	0.201861	0.201121	0.194526	0.204082	0.204034	0.196830	0.224900	0.310448	0.316059	0.083821	0.223615	0.029835
12.197085	0.101542	0.015417	0.062583	3.645174	0.264886	0.225054	0.228805	0.205262	0.217699	0.203631	0.210337	0.194262	0.210604	0.208891	0.208109	0.201861	0.201125	0.194527	0.204082	0.204030	0.196835	0.224884	0.310431	0.315973	0.083823	0.223559	0.029839
12.213692	0.101625	0.015417	0.061917	3.640986	0.265307	0.225555	0.228584	0.205479	0.217731	0.203635	0.210340	0.194258	0.210609	0.208898	0.208111	0.201861	0.201131	0.194536	0.204085	0.204023	0.196856	0.224862	0.310430	0.315835	0.083827	0.223582	0.029847
12.228025	0.101667	0.015333	0.062417	3.637978	0.265904	0.226485	0.228393	0.205551	0.217761	0.203635	0.210331	0.194257	0.210615	0.208909	0.208111	0.201863	0.201133	0.194539	0.204086	0.204017	0.196870	0.224849	0.310462	0.315782	0.083828	0.223690	0.029862
12.242717	0.101500	0.015250	0.063000	3.636109	0.266710	0.226399	0.228319	0.205438	0.217760	0.203626	0.210327	0.194260	0.210618	0.208914	0.208110	0.201864	0.201133	0.194537	0.204085	0.204013	0.196877	0.224870	0.310493	0.315853	0.083828	0.223789	0.029890
12.258279	0.101625	0.015292	0.062333	3.634634	0.267406	0.225634	0.228333	0.205251	0.217801	0.203616	0.210347	0.194268	0.210630	0.208916	0.208108	0.201862	0.201136	0.194532	0.204078	0.204013	0.196869	0.224894	0.310509	0.315847	0.083827	0.223795	0.029922
12.273590	0.101625	0.015333	0.062583	3.634152	0.267946	0.224961	0.228435	0.205142	0.217879	0.203611	0.210390	0.194280	0.210642	0.208917	0.208110	0.201859	0.201138	0.194529	0.204073	0.204014	0.196853	0.224908	0.310495	0.315793	0.083827	0.223730	0.029950
12.288183	0.101542	0.015417	0.062667	3.635314	0.268100	0.224370	0.228548	0.205145	0.217931	0.203602	0.210418	0.194281	0.210643	0.208918	0.208112	0.201857	0.201139	0.194526	0.204072	0.204013	0.196846	0.224904	0.310495	0.315784	0.083827	0.223615	0.029974
12.302742	0.101667	0.015333	0.061667	3.638680	0.268323	0.224096	0.228738	0.205282	0.217997	0.203597	0.210430	0.194274	0.210647	0.208924	0.208113	0.201859	0.201141	0.194524	0.204080	0.204010	0.196862	0.224908	0.310524	0.315902	0.083827	0.223474	0.029993
12.317139	0.101500	0.015417	0.064750	3.641502	0.268703	0.224199	0.229008	0.205539	0.218116	0.203603	0.210443	0.194273	0.210666	0.208936	0.208117	0.201869	0.201145	0.194524	0.204093	0.204012	0.196899	0.224940	0.310582	0.316054	0.083827	0.223331	0.030005
12.332056	0.101625	0.015375	0.064875	3.643097	0.269337	0.224689	0.229176	0.205766	0.218211	0.203621	0.210466	0.194285	0.210677	0.208943	0.208120	0.201875	0.201147	0.194527	0.204102	0.204016	0.196909	0.224979	0.310594	0.316091	0.083828	0.223204	0.030012
12.346684	0.101667	0.015333	0.062208	3.644395	0.270110	0.225528	0.229440	0.205933	0.218296	0.203642	0.210492	0.194300	0.210683	0.208946	0.208123	0.201876	0.201147	0.194534	0.204109	0.204020	0.196906	0.225002	0.310602	0.316152	0.083829	0.223111	0.030015
12.362706	0.101542	0.015375	0.059250	3.646135	0.271392	0.227039	0.229902	0.205989	0.218389	0.203634	0.210499	0.194308	0.210677	0.208942	0.208123	0.201875	0.201146	0.194540	0.204113	0.204022	0.196897	0.225021	0.310624	0.316289	0.083829	0.223052	0.030012
12.377459	0.101667	0.015292	0.060125	3.646143	0.273889	0.228402	0.230385	0.205878	0.218560	0.203626	0.210495	0.194302	0.210668	0.208938	0.208119	0.201871	0.201145	0.194544	0.204113	0.204025	0.196893	0.225058	0.310681	0.316537	0.083828	0.223060	0.030006
12.391890	0.101708	0.015333	0.060625	3.647608	0.275888	0.229265	0.230576	0.205793	0.218722	0.203625	0.210498	0.194288	0.210657	0.208934	0.208115	0.201866	0.201146	0.194544	0.204109	0.204028	0.196888	0.225086	0.310764	0.316693	0.083828	0.223106	0.029997
12.406450	0.101583	0.015292	0.061000	3.651624	0.277576	0.230127	0.230573	0.205869	0.218787	0.203645	0.210517	0.194275	0.210649	0.208935	0.208113	0.201861	0.201149	0.194543	0.204106	0.204037	0.196896	0.225098	0.310776	0.316749	0.083828	0.223133	0.029989
12.421006	0.101625	0.015375	0.060917	3.652940	0.277769	0.230972	0.230439	0.206121	0.218735	0.203661	0.210530	0.194276	0.210643	0.208943	0.208117	0.201861	0.201152	0.194541	0.204106	0.204041	0.196912	0.225067	0.310718	0.316686	0.083826	0.223112	0.029981
12.435506	0.101583	0.015417	0.061292	3.651776	0.276857	0.231975	0.230307	0.206270	0.218668	0.203664	0.210528	0.194297	0.210646	0.208956	0.208120	0.201867	0.201154	0.194537	0.204112	0.204036	0.196923	0.225031	0.310665	0.316613	0.083824	0.223085	0.029974
12.450356	0.101625	0.015292	0.062583	3.650091	0.275738	0.232880	0.230256	0.206426	0.218614	0.203657	0.210502	0.194313	0.210650	0.208960	0.208119	0.201871	0.201157	0.194529	0.204118	0.204030	0.196928	0.224984	0.310595	0.316536	0.083822	0.223071	0.029968
12.464951	0.101625	0.015458	0.064458	3.648773	0.275182	0.233786	0.230393	0.206835	0.218560	0.203650	0.210477	0.194335	0.210655	0.208953	0.208118	0.201873	0.201163	0.194525	0.204120	0.204029	0.196926	0.224953	0.310548	0.316529	0.083821	0.223099	0.029962
12.481005	0.101542	0.015417	0.063958	3.647823	0.274671	0.233897	0.230598	0.207122	0.218548	0.203639	0.210448	0.194357	0.210651	0.208942	0.208118	0.201868	0.201164	0.194522	0.204116	0.204034	0.196922	0.224932	0.310536	0.316632	0.083820	0.223185	0.029957
12.495758	0.101500	0.015292	0.061708	3.647249	0.273814	0.233336	0.230637	0.207011	0.218467	0.203629	0.210423	0.194378	0.210645	0.208936	0.208118	0.201863	0.201163	0.194521	0.204113	0.204045	0.196918	0.224923	0.310575	0.316751	0.083821	0.223338	0.029953
12.510159	0.101667	0.015292	0.060917	3.645401	0.272980	0.232448	0.230746	0.206864	0.218341	0.203604	0.210395	0.194390	0.210639	0.208940	0.208118	0.201859	0.201158	0.194517	0.204111	0.204052	0.196909	0.224930	0.310575	0.316819	0.083820	0.223531	0.029951
12.524815	0.101625	0.015292	0.060792	3.642805	0.272049	0.231995	0.231285	0.206708	0.218199	0.203574	0.210373	0.194385	0.210643	0.208945	0.208117	0.201856	0.201153	0.194511	0.204110	0.204052	0.196901	0.224943	0.310538	0.316814	0.083819	0.223690	0.029949
12.539373	0.101625	0.015333	0.059792	3.640710	0.271177	0.231081	0.231511	0.206514	0.218081	0.203549	0.210360	0.194372	0.210637	0.208944	0.208113	0.201853	0.201149	0.194507	0.204107	0.204044	0.196898	0.224938	0.310498	0.316763	0.083818	0.223705	0.029950
12.553770	0.101708	0.015417	0.059875	3.638739	0.270110	0.229864	0.231271	0.206248	0.218005	0.203525	0.210349	0.194357	0.210628	0.208942	0.208108	0.201850	0.201147	0.194505	0.204103	0.204037	0.196899	0.224924	0.310459	0.316709	0.083818	0.223593	0.029955
12.568624	0.101625	0.015375	0.060208	3.637034	0.269084	0.228547	0.230826	0.205930	0.217986	0.203514	0.210341	0.194346	0.210626	0.208940	0.208109	0.201847	0.201148	0.194507	0.204104	0.204032	0.196905	0.224912	0.310418	0.316681	0.083817	0.223440	0.029959
12.583282	0.101708	0.015333	0.060958	3.636805	0.268656	0.228212	0.230694	0.205744	0.218025	0.203523	0.210346	0.194339	0.210632	0.208939	0.208117	0.201849	0.201149	0.194510	0.204108	0.204036	0.196918	0.224907	0.310404	0.316685	0.083815	0.223318	0.029961
12.599239	0.101542	0.015458	0.061250	3.636888	0.268418	0.228051	0.230830	0.205631	0.218083	0.203555	0.210370	0.194333	0.210640	0.208934	0.208128	0.201851	0.201151	0.194512	0.204111	0.204043	0.196933	0.224904	0.310416	0.316632	0.083812	0.223244	0.029961
12.614025	0.101625	0.015500	0.060583	3.636687	0.267650	0.227928	0.230827	0.205489	0.218061	0.203567	0.210398	0.194323	0.210643	0.208926	0.208131	0.201853	0.201149	0.194511	0.204108	0.204043	0.196930	0.224896	0.310371	0.316507	0.083810	0.223227	0.029960
12.628489	0.101500	0.015250	0.058917	3.637152	0.266680	0.227380	0.230700	0.205309	0.218047	0.203566	0.210421	0.194315	0.210644	0.208916	0.208131	0.201854	0.201146	0.194508	0.204102	0.204038	0.196912	0.224884	0.310299	0.316406	0.083809	0.223242	0.029960
12.643082	0.101500	0.015375	0.059625	3.637822	0.265615	0.226496	0.230433	0.205151	0.218046	0.203567	0.210430	0.194313	0.210644	0.208909	0.208128	0.201855	0.201144	0.194508	0.204100	0.204036	0.196893	0.224887	0.310237	0.316373	0.083808	0.223295	0.029960
12.657606	0.101625	0.015417	0.059667	3.638901	0.265053	0.225829	0.230323	0.205195	0.218060	0.203563	0.210441	0.194310	0.210641	0.208907	0.208125	0.201856	0.201144	0.194510	0.204101	0.204041	0.196884	0.224904	0.310217	0.316442	0.083807	0.223348	0.029960
12.672071	0.101500	0.015417	0.059333	3.640157	0.264988	0.225519	0.230612	0.205278	0.218144	0.203556	0.210464	0.194301	0.210639	0.208906	0.208125	0.201857	0.201145	0.194514	0.204103	0.204045	0.196884	0.224937	0.310215	0.316539	0.083807	0.223372	0.029960
12.686892	0.101708	0.015333	0.062167	3.641088	0.265550	0.225495	0.231423	0.205299	0.218306	0.203555	0.210482	0.194289	0.210644	0.208904	0.208126	0.201861	0.201146	0.194517	0.204105	0.204044	0.196885	0.224976	0.310210	0.316645	0.083808	0.223384	0.029960
12.701616	0.101667	0.015333	0.062792	3.640923	0.265873	0.225142	0.232115	0.205150	0.218340	0.203548	0.210483	0.194286	0.210641	0.208904	0.208122	0.201865	0.201149	0.194518	0.204106	0.204043	0.196881	0.224980	0.310227	0.316691	0.083811	0.223400	0.029960
12.717640	0.101667	0.015458	0.064708	3.639458	0.265259	0.224329	0.232024	0.204936	0.218240	0.203534	0.210468	0.194282	0.210633	0.208906	0.208121	0.201867	0.201149	0.194520	0.204105	0.204045	0.196878	0.224971	0.310251	0.316639	0.083813	0.223426	0.029962
12.732361	0.101583	0.015292	0.063125	3.639246	0.264753	0.223610	0.231686	0.204839	0.218246	0.203533	0.210464	0.194285	0.210631	0.208907	0.208124	0.201867	0.201154	0.194525	0.204105	0.204050	0.196886	0.224973	0.310289	0.316633	0.083813	0.223485	0.029964
12.746792	0.101750	0.015292	0.062750	3.638911	0.264441	0.223048	0.231339	0.204837	0.218313	0.203545	0.210466	0.194278	0.210631	0.208905	0.208127	0.201869	0.201164	0.194529	0.204108	0.204049	0.196897	0.224959	0.310240	0.316604	0.083811	0.223609	0.029963
12.761448	0.101667	0.015292	0.063625	3.638027	0.263707	0.222412	0.230651	0.204831	0.218276	0.203544	0.210470	0.194263	0.210627	0.208900	0.208126	0.201867	0.201175	0.194525	0.204114	0.204037	0.196899	0.224922	0.310157	0.316464	0.083808	0.223758	0.029961
12.775875	0.101625	0.015458	0.064458	3.635185	0.262471	0.221511	0.230001	0.204764	0.218145	0.203515	0.210474	0.194252	0.210623	0.208896	0.208123	0.201863	0.201175	0.194518	0.204117	0.204026	0.196889	0.224886	0.310097	0.316347	0.083806	0.223823	0.029959
12.790373	0.101625	0.015375	0.065250	3.633784	0.261401	0.220671	0.229524	0.204756	0.218035	0.203499	0.210483	0.194252	0.210623	0.208897	0.208121	0.201859	0.201171	0.194514	0.204120	0.204022	0.196878	0.224862	0.310093	0.316272	0.083806	0.223779	0.029957
12.806623	0.101583	0.015375	0.063708	3.633657	0.260838	0.220536	0.229321	0.204901	0.217953	0.203498	0.210491	0.194263	0.210619	0.208902	0.208117	0.201856	0.201164	0.194512	0.204115	0.204022	0.196864	0.224837	0.310091	0.316253	0.083805	0.223661	0.029955
12.821475	0.101667	0.015375	0.061333	3.634047	0.260565	0.221232	0.229236	0.205002	0.217847	0.203483	0.210485	0.194262	0.210606	0.208902	0.208109	0.201854	0.201153	0.194511	0.204111	0.204020	0.196855	0.224821	0.310073	0.316267	0.083804	0.223532	0.029956
12.835971	0.101667	0.015333	0.060083	3.634480	0.260795	0.222417	0.229318	0.205067	0.217780	0.203474	0.210477	0.194252	0.210595	0.208902	0.208105	0.201853	0.201145	0.194510	0.204112	0.204020	0.196851	0.224809	0.310056	0.316246	0.083802	0.223383	0.029957
12.850594	0.101667	0.015500	0.060042	3.635762	0.262126	0.223285	0.230025	0.205148	0.217829	0.203485	0.210489	0.194246	0.210592	0.208906	0.208106	0.201855	0.201145	0.194510	0.204119	0.204025	0.196860	0.224822	0.310099	0.316278	0.083800	0.223219	0.029958
12.865089	0.101542	0.015417	0.060208	3.637913	0.263669	0.223831	0.231229	0.205275	0.217929	0.203504	0.210549	0.194249	0.210598	0.208915	0.208115	0.201860	0.201151	0.194514	0.204127	0.204034	0.196882	0.224865	0.310239	0.316497	0.083799	0.223081	0.029960
12.879683	0.101667	0.015250	0.061958	3.640355	0.264589	0.224180	0.231678	0.205454	0.217980	0.203544	0.210597	0.194261	0.210604	0.208927	0.208125	0.201872	0.201156	0.194520	0.204130	0.204043	0.196894	0.224918	0.310375	0.316718	0.083798	0.223003	0.029967
12.895054	0.101625	0.015333	0.062500	3.642529	0.265071	0.224301	0.231516	0.205607	0.218014	0.203581	0.210610	0.194285	0.210603	0.208940	0.208129	0.201882	0.201157	0.194528	0.204126	0.204053	0.196886	0.224929	0.310369	0.316733	0.083797	0.223088	0.029986
12.910362	0.101667	0.015250	0.060792	3.645279	0.265524	0.224988	0.231691	0.205785	0.218095	0.203617	0.210602	0.194318	0.210605	0.208952	0.208132	0.201880	0.201162	0.194531	0.204122	0.204058	0.196885	0.224919	0.310328	0.316685	0.083795	0.223285	0.030019
12.925344	0.101708	0.015375	0.060833	3.645138	0.265958	0.225628	0.231842	0.205839	0.218133	0.203617	0.210583	0.194332	0.210604	0.208952	0.208135	0.201874	0.201170	0.194529	0.204119	0.204054	0.196914	0.224905	0.310318	0.316656	0.083794	0.223435	0.030052
12.939777	0.101542	0.015292	0.061208	3.643015	0.265620	0.225485	0.231330	0.205769	0.218052	0.203608	0.210552	0.194321	0.210601	0.208940	0.208129	0.201868	0.201170	0.194527	0.204117	0.204050	0.196924	0.224898	0.310307	0.316587	0.083793	0.223421	0.030080
12.956673	0.101542	0.015333	0.060042	3.639855	0.265039	0.224895	0.230890	0.205611	0.217920	0.203568	0.210510	0.194304	0.210595	0.208923	0.208120	0.201864	0.201157	0.194523	0.204112	0.204042	0.196912	0.224882	0.310260	0.316466	0.083793	0.223306	0.030104
12.988817	0.101542	0.015333	0.060417	3.638777	0.264790	0.225912	0.231106	0.205631	0.217860	0.203531	0.210464	0.194293	0.210586	0.208910	0.208116	0.201862	0.201145	0.194518	0.204107	0.204031	0.196897	0.224862	0.310208	0.316311	0.083794	0.223136	0.030131
13.003345	0.101458	0.015375	0.062083	3.641301	0.265384	0.226902	0.231315	0.205936	0.217928	0.203553	0.210464	0.194304	0.210583	0.208929	0.208121	0.201871	0.201149	0.194521	0.204112	0.204030	0.196906	0.224857	0.310250	0.316289	0.083793	0.223141	0.030134
13.019497	0.101500	0.015292	0.061042	3.644478	0.266114	0.227388	0.231586	0.206101	0.218089	0.203585	0.210482	0.194317	0.210582	0.208950	0.208123	0.201884	0.201150	0.194525	0.204116	0.204037	0.196912	0.224861	0.310296	0.316349	0.083792	0.223171	0.030133
13.034481	0.101542	0.015292	0.060958	3.645392	0.266144	0.227051	0.231633	0.205925	0.218213	0.203616	0.210489	0.194322	0.210589	0.208955	0.208122	0.201888	0.201149	0.194527	0.204114	0.204043	0.196908	0.224867	0.310347	0.316409	0.083794	0.223185	0.030129
13.048877	0.101542	0.015250	0.061000	3.645126	0.265900	0.226601	0.231520	0.205728	0.218251	0.203630	0.210487	0.194314	0.210602	0.208950	0.208119	0.201883	0.201149	0.194525	0.204113	0.204049	0.196897	0.224867	0.310384	0.316494	0.083795	0.223164	0.030124
13.064350	0.101625	0.015417	0.061125	3.645854	0.265772	0.226494	0.231443	0.205679	0.218234	0.203643	0.210492	0.194303	0.210623	0.208950	0.208119	0.201881	0.201157	0.194527	0.204122	0.204057	0.196893	0.224884	0.310420	0.316697	0.083796	0.223111	0.030117
13.079788	0.101583	0.015333	0.060375	3.646928	0.266143	0.227700	0.231598	0.205805	0.218364	0.203679	0.210516	0.194296	0.210644	0.208952	0.208123	0.201883	0.201167	0.194533	0.204136	0.204066	0.196911	0.224921	0.310506	0.316968	0.083798	0.223060	0.030110
13.094475	0.101625	0.015333	0.060875	3.646777	0.266770	0.229154	0.231708	0.205962	0.218487	0.203705	0.210521	0.194289	0.210662	0.208944	0.208123	0.201883	0.201173	0.194536	0.204137	0.204074	0.196929	0.224968	0.310587	0.317172	0.083798	0.223022	0.030103
13.109100	0.101458	0.015458	0.060833	3.647539	0.267155	0.229093	0.231510	0.205850	0.218467	0.203693	0.210505	0.194279	0.210670	0.208932	0.208125	0.201881	0.201176	0.194537	0.204132	0.204078	0.196937	0.224991	0.310649	0.317236	0.083798	0.222989	0.030096
13.123304	0.101750	0.015375	0.058333	3.648987	0.266779	0.228443	0.231205	0.205730	0.218384	0.203669	0.210486	0.194277	0.210657	0.208927	0.208129	0.201877	0.201176	0.194536	0.204128	0.204070	0.196928	0.225007	0.310688	0.317238	0.083798	0.222957	0.030091
13.139911	0.101667	0.015375	0.059333	3.652045	0.266157	0.228002	0.231115	0.205766	0.218282	0.203654	0.210495	0.194301	0.210640	0.208938	0.208135	0.201876	0.201177	0.194539	0.204121	0.204062	0.196921	0.225015	0.310732	0.317253	0.083798	0.222941	0.030086
13.154503	0.101708	0.015292	0.060958	3.652689	0.266211	0.227779	0.231193	0.205803	0.218206	0.203654	0.210503	0.194324	0.210628	0.208948	0.208135	0.201874	0.201178	0.194540	0.204115	0.204057	0.196908	0.225021	0.310740	0.317224	0.083799	0.223014	0.030084
13.168964	0.101542	0.015250	0.061417	3.653285	0.266959	0.227666	0.230924	0.205779	0.218160	0.203655	0.210503	0.194333	0.210626	0.208948	0.208132	0.201871	0.201172	0.194536	0.204108	0.204053	0.196896	0.225028	0.310693	0.317166	0.083800	0.223185	0.030083
13.183754	0.101750	0.015375	0.059542	3.653398	0.268269	0.227656	0.230646	0.205696	0.218152	0.203637	0.210492	0.194327	0.210624	0.208940	0.208127	0.201865	0.201161	0.194531	0.204100	0.204045	0.196873	0.225027	0.310602	0.317078	0.083801	0.223417	0.030082
13.198088	0.101667	0.015375	0.057500	3.651959	0.268378	0.227705	0.230596	0.205570	0.218175	0.203632	0.210485	0.194326	0.210624	0.208937	0.208125	0.201864	0.201156	0.194529	0.204095	0.204039	0.196860	0.225012	0.310525	0.316990	0.083801	0.223579	0.030082
13.212774	0.101625	0.015292	0.057208	3.649612	0.268566	0.227981	0.230661	0.205484	0.218300	0.203651	0.210487	0.194331	0.210620	0.208948	0.208123	0.201865	0.201157	0.194527	0.204095	0.204035	0.196855	0.224986	0.310469	0.316875	0.083801	0.223631	0.030082
13.227366	0.101500	0.015333	0.056833	3.646877	0.268756	0.228174	0.230742	0.205466	0.218356	0.203668	0.210503	0.194329	0.210617	0.208958	0.208122	0.201866	0.201158	0.194524	0.204095	0.204032	0.196850	0.224976	0.310410	0.316777	0.083801	0.223577	0.030080
13.241635	0.101458	0.015292	0.056875	3.645649	0.269094	0.228019	0.230863	0.205550	0.218358	0.203680	0.210515	0.194328	0.210617	0.208959	0.208125	0.201869	0.201158	0.194525	0.204098	0.204033	0.196855	0.224978	0.310386	0.316757	0.083800	0.223492	0.030076
13.258210	0.101542	0.015458	0.058875	3.644635	0.268828	0.227099	0.230871	0.205630	0.218230	0.203694	0.210502	0.194325	0.210618	0.208955	0.208130	0.201876	0.201158	0.194525	0.204104	0.204035	0.196863	0.224958	0.310371	0.316784	0.083799	0.223403	0.030070
13.272769	0.101417	0.015417	0.060292	3.644800	0.268747	0.226901	0.230887	0.205858	0.218139	0.203705	0.210488	0.194321	0.210618	0.208949	0.208135	0.201880	0.201162	0.194524	0.204106	0.204037	0.196884	0.224939	0.310412	0.316849	0.083798	0.223379	0.030066
13.287332	0.101625	0.015333	0.064625	3.646172	0.268811	0.227089	0.230959	0.206005	0.218046	0.203696	0.210475	0.194313	0.210615	0.208937	0.208137	0.201877	0.201167	0.194522	0.204109	0.204035	0.196892	0.224923	0.310474	0.316876	0.083799	0.223418	0.030064
13.302996	0.101625	0.015375	0.066167	3.647259	0.268397	0.226905	0.230847	0.206100	0.217931	0.203662	0.210456	0.194296	0.210604	0.208922	0.208136	0.201871	0.201169	0.194520	0.204106	0.204032	0.196882	0.224903	0.310462	0.316807	0.083801	0.223517	0.030062
13.318304	0.101625	0.015375	0.064750	3.646389	0.267629	0.226575	0.230590	0.206081	0.217861	0.203636	0.210439	0.194285	0.210598	0.208915	0.208133	0.201866	0.201169	0.194519	0.204103	0.204038	0.196859	0.224890	0.310407	0.316740	0.083803	0.223634	0.030060
13.332798	0.101625	0.015292	0.062875	3.645527	0.267152	0.226254	0.230394	0.206013	0.217827	0.203625	0.210434	0.194281	0.210600	0.208911	0.208130	0.201864	0.201164	0.194522	0.204101	0.204051	0.196836	0.224880	0.310336	0.316682	0.083804	0.223775	0.030057
13.347487	0.101542	0.015292	0.061167	3.644525	0.266783	0.225989	0.230451	0.205906	0.217909	0.203619	0.210432	0.194282	0.210608	0.208907	0.208125	0.201862	0.201156	0.194527	0.204099	0.204064	0.196825	0.224899	0.310284	0.316606	0.083804	0.223942	0.030053
13.361983	0.101708	0.015333	0.059083	3.643943	0.266618	0.225735	0.230523	0.205763	0.217990	0.203597	0.210417	0.194279	0.210610	0.208899	0.208120	0.201858	0.201149	0.194529	0.204095	0.204066	0.196818	0.224919	0.310235	0.316461	0.083805	0.224048	0.030047
13.378329	0.101667	0.015292	0.058458	3.644125	0.266385	0.225728	0.230545	0.205652	0.217990	0.203584	0.210396	0.194267	0.210601	0.208888	0.208114	0.201853	0.201142	0.194523	0.204089	0.204053	0.196810	0.224896	0.310196	0.316297	0.083805	0.224065	0.030040
13.393052	0.101625	0.015333	0.059167	3.643722	0.266698	0.225796	0.230556	0.205622	0.217970	0.203604	0.210391	0.194259	0.210595	0.208881	0.208113	0.201853	0.201140	0.194518	0.204084	0.204044	0.196805	0.224877	0.310162	0.316222	0.083805	0.224044	0.030036
13.407288	0.101583	0.015500	0.060667	3.643340	0.266738	0.225945	0.230808	0.205670	0.218004	0.203620	0.210396	0.194256	0.210599	0.208887	0.208115	0.201853	0.201139	0.194515	0.204083	0.204042	0.196808	0.224882	0.310115	0.316180	0.083805	0.224030	0.030033
13.422173	0.101542	0.015333	0.060917	3.644513	0.267014	0.226341	0.231279	0.205751	0.218036	0.203620	0.210395	0.194257	0.210611	0.208905	0.208119	0.201853	0.201137	0.194514	0.204086	0.204042	0.196824	0.224894	0.310119	0.316135	0.083805	0.224037	0.030030
